Apr  3 22:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 22:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:26 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:26 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:14:26 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:26 2021 - DEBUG    period:			0.000000
Apr  3 22:14:26 2021 - DEBUG    fch1:			495.000000
Apr  3 22:14:26 2021 - DEBUG    foff:			-0.068359
Apr  3 22:14:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:26 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:26 2021 - DEBUG    machine_id:		0
Apr  3 22:14:26 2021 - DEBUG    data_type:		0
Apr  3 22:14:26 2021 - DEBUG    barycentric:		0
Apr  3 22:14:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:26 2021 - DEBUG    nbits:			8
Apr  3 22:14:26 2021 - DEBUG    nsamples:		19531
Apr  3 22:14:26 2021 - DEBUG    nchans:			1024
Apr  3 22:14:26 2021 - DEBUG    nifs:			0
Apr  3 22:14:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:26 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:26 2021 - DEBUG    source_name:		
Apr  3 22:14:26 2021 - DEBUG    N:			0
Apr  3 22:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Optimization settings:
Apr  3 22:14:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:26 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.200000,1,1
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1254.400024,1.900000,2,2
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:14:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:26 2021 - DEBUG         ndms[0]:		640
Apr  3 22:14:26 2021 - DEBUG         ndms[1]:		256
Apr  3 22:14:26 2021 - DEBUG    ddtr maxshift:		7408
Apr  3 22:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:14:26 2021 - DEBUG    t_processed size:	2
Apr  3 22:14:26 2021 - DEBUG    t_processed elements:
Apr  3 22:14:26 2021 - DEBUG         t_processed[0][0]:	12096
Apr  3 22:14:26 2021 - DEBUG         t_processed[1][0]:	6048
Apr  3 22:14:26 2021 - DEBUG    power:			2.000000
Apr  3 22:14:26 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:14:26 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Optimization settings:
Apr  3 22:14:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:26 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.200000,1,1
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1254.400024,1.900000,2,2
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:14:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:26 2021 - DEBUG         ndms[0]:		640
Apr  3 22:14:26 2021 - DEBUG         ndms[1]:		256
Apr  3 22:14:26 2021 - DEBUG    ddtr maxshift:		7408
Apr  3 22:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:14:26 2021 - DEBUG    t_processed size:	2
Apr  3 22:14:26 2021 - DEBUG    t_processed elements:
Apr  3 22:14:26 2021 - DEBUG         t_processed[0][0]:	12096
Apr  3 22:14:26 2021 - DEBUG         t_processed[1][0]:	6048
Apr  3 22:14:26 2021 - DEBUG    power:			2.000000
Apr  3 22:14:26 2021 - NOTICE   Finished. 2
Apr  3 22:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:26 2021 - NOTICE   	DDTR Binning 	0.769632
Apr  3 22:14:26 2021 - NOTICE   	DDTR Corner_Turn 	0.856128
Apr  3 22:14:26 2021 - NOTICE   	DDTR Dedispersion 	17.512448
Apr  3 22:14:26 2021 - NOTICE   	DDTR Host_To_Device 	26.325152
Apr  3 22:14:26 2021 - NOTICE   	DDTR total 	45.547007
Apr  3 22:14:26 2021 - NOTICE   	Total total 	45.619938
Apr  3 22:14:26 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  3 22:14:26 2021 - NOTICE    
Apr  3 22:14:26 2021 - NOTICE   	Real-time speed-up factor:	271.510758
Apr  3 22:14:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:14:26 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Apr  3 22:14:26 2021 - DEBUG    Maximum dispersive delay:	 11.100160(s).
Apr  3 22:14:26 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:14:26 2021 - DEBUG    In 2
Apr  3 22:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:14:26 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Apr  3 22:14:26 2021 - DEBUG    Maximum dispersive delay:	 11.100160(s).
Apr  3 22:14:26 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:14:26 2021 - DEBUG    In 2
Apr  3 22:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:26 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:26 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:14:26 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:26 2021 - DEBUG    period:			0.000000
Apr  3 22:14:26 2021 - DEBUG    fch1:			537.500000
Apr  3 22:14:26 2021 - DEBUG    foff:			-0.032959
Apr  3 22:14:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:26 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:26 2021 - DEBUG    machine_id:		0
Apr  3 22:14:26 2021 - DEBUG    data_type:		0
Apr  3 22:14:26 2021 - DEBUG    barycentric:		0
Apr  3 22:14:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:26 2021 - DEBUG    nbits:			8
Apr  3 22:14:26 2021 - DEBUG    nsamples:		39062
Apr  3 22:14:26 2021 - DEBUG    nchans:			4096
Apr  3 22:14:26 2021 - DEBUG    nifs:			0
Apr  3 22:14:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:26 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:26 2021 - DEBUG    source_name:		
Apr  3 22:14:26 2021 - DEBUG    N:			0
Apr  3 22:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Optimization settings:
Apr  3 22:14:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:26 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,985.599976,0.440000,2,2
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:14:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:26 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:14:26 2021 - DEBUG         ndms[1]:		512
Apr  3 22:14:26 2021 - DEBUG    ddtr maxshift:		21680
Apr  3 22:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:14:26 2021 - DEBUG    t_processed size:	2
Apr  3 22:14:26 2021 - DEBUG    t_processed elements:
Apr  3 22:14:26 2021 - DEBUG         t_processed[0][0]:	17376
Apr  3 22:14:26 2021 - DEBUG         t_processed[1][0]:	8688
Apr  3 22:14:26 2021 - DEBUG    power:			2.000000
Apr  3 22:14:26 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7408
Number of time samples + maxshift: 19504;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19504 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.657584
CT Device memory bandwidth in GB/s: 144.394550

NOTICE: 0.000000	768.000000	1.200000	640

Amount of telescope time processed: 0.000000

1171.875000
0.006030
903
lineshift:	911
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1254.400024	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 19504

927.734375
0.006030
716
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0456199 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 271.510742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 17376;
maxshift: 21680
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17376, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.124950
CT Device memory bandwidth in GB/s: 145.274970

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
619
lineshift:	627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	985.599976	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 39056

429.687500
0.011244
619
lineshift:	627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForApr  3 22:14:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:14:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:14:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Optimization settings:
Apr  3 22:14:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:26 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,985.599976,0.440000,2,2
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:14:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:26 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:14:26 2021 - DEBUG         ndms[1]:		512
Apr  3 22:14:26 2021 - DEBUG    ddtr maxshift:		21680
Apr  3 22:14:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:26 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:14:26 2021 - DEBUG    t_processed size:	2
Apr  3 22:14:26 2021 - DEBUG    t_processed elements:
Apr  3 22:14:26 2021 - DEBUG         t_processed[0][0]:	17376
Apr  3 22:14:26 2021 - DEBUG         t_processed[1][0]:	8688
Apr  3 22:14:26 2021 - DEBUG    power:			2.000000
Apr  3 22:14:26 2021 - NOTICE   Finished. 2
Apr  3 22:14:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:26 2021 - NOTICE   	DDTR Binning 	5.821920
Apr  3 22:14:26 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Apr  3 22:14:26 2021 - NOTICE   	DDTR Dedispersion 	387.828480
Apr  3 22:14:26 2021 - NOTICE   	DDTR Host_To_Device 	209.774138
Apr  3 22:14:26 2021 - NOTICE   	DDTR total 	610.124760
Apr  3 22:14:26 2021 - NOTICE   	Total total 	610.203491
Apr  3 22:14:26 2021 - NOTICE   	Processed telescope time:	8896.512032
Apr  3 22:14:26 2021 - NOTICE    
Apr  3 22:14:26 2021 - NOTICE   	Real-time speed-up factor:	14.579582
Apr  3 22:14:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:14:26 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 22:14:26 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Apr  3 22:14:26 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 22:14:26 2021 - DEBUG    In 1
Apr  3 22:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:14:26 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 22:14:26 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Apr  3 22:14:26 2021 - DEBUG    Diagonal DM:	305.608864
