Apr  3 21:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:51:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:51:19 2021 - NOTICE   Checked for devices.
Apr  3 21:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    t_processed elements:
Apr  3 21:51:19 2021 - DEBUG         t_processed[0][0]:	13248
Apr  3 21:51:19 2021 - DEBUG         t_processed[1][0]:	6624
Apr  3 21:51:19 2021 - DEBUG    power:			2.000000
Apr  3 21:51:19 2021 - NOTICE   Pipeline is ready.
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:51:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:51:19 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:51:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    Optimization settings:
Apr  3 21:51:19 2021 - DEBUG    		UNROLL:			4
Apr  3 21:51:19 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:51:19 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:51:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:51:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Apr  3 21:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,990.000000,1.900000,2,2
Apr  3 21:51:19 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 21:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:51:19 2021 - DEBUG         ndms[0]:		540
Apr  3 21:51:19 2021 - DEBUG         ndms[1]:		180
Apr  3 21:51:19 2021 - DEBUG    ddtr maxshift:		6192
Apr  3 21:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:51:19 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 21:51:19 2021 - DEBUG    t_processed size:	2
Apr  3 21:51:19 2021 - DEBUG    t_processed elements:
Apr  3 21:51:19 2021 - DEBUG         t_processed[0][0]:	13248
Apr  3 21:51:19 2021 - DEBUG         t_processed[1][0]:	6624
Apr  3 21:51:19 2021 - DEBUG    power:			2.000000
Apr  3 21:51:19 2021 - NOTICE   Finished. 1
Apr  3 21:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:51:19 2021 - NOTICE   	DDTR Binning 	0.768512
Apr  3 21:51:19 2021 - NOTICE   	DDTR Corner_Turn 	0.852032
Apr  3 21:51:19 2021 - NOTICE   	DDTR Dedispersion 	7.540608
Apr  3 21:51:19 2021 - NOTICE   	DDTR Host_To_Device 	26.211456
Apr  3 21:51:19 2021 - NOTICE   	DDTR total 	35.457440
Apr  3 21:51:19 2021 - NOTICE   	Total total 	35.536865
Apr  3 21:51:19 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 21:51:19 2021 - NOTICE    
Apr  3 21:51:19 2021 - NOTICE   	Real-time speed-up factor:	381.743078
Apr  3 21:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:51:19 2021 - NOTICE   Checked for devices.
Apr  3 21:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:51:19 2021 - DEBUG    Driver version:		11010
Apr  3 21:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:51:19 2021 - NOTICE   Calculating strategy.
Apr  3 21:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Apr  3 21:51:19 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Apr  3 21:51:19 2021 - DEBUG    Maximum dispersive delay:	 11.132928(s).
Apr  3 21:51:19 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:51:19 2021 - DEBUG    In 2
Apr  3 21:51:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:51:19 2021 - NOTICE   Calculating strategy.
Apr  3 21:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Apr  3 21:51:19 2021 - DEBUG    Range:	1 MAXSHIFT:	21744 Scrunch value:	2
Apr  3 21:51:19 2021 - DEBUG    Maximum dispersive delay:	 11.132928(s).
Apr  3 21:51:19 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:51:19 2021 - DEBUG    In 2
Apr  3 21:51:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:51:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:51:19 2021 - DEBUG    Driver version:		11010
Apr  3 21:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:51:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    az_start:		0.000000
Apr  3 21:51:19 2021 - DEBUG    za_start:		0.000000
Apr  3 21:51:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:51:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:51:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:51:19 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:51:19 2021 - DEBUG    refdm:			0.000000
Apr  3 21:51:19 2021 - DEBUG    period:			0.000000
Apr  3 21:51:19 2021 - DEBUG    fch1:			537.500000
Apr  3 21:51:19 2021 - DEBUG    foff:			-0.032959
Apr  3 21:51:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:51:19 2021 - DEBUG    telescope_id:		0
Apr  3 21:51:19 2021 - DEBUG    machine_id:		0
Apr  3 21:51:19 2021 - DEBUG    data_type:		0
Apr  3 21:51:19 2021 - DEBUG    barycentric:		0
Apr  3 21:51:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:51:19 2021 - DEBUG    nbits:			8
Apr  3 21:51:19 2021 - DEBUG    nsamples:		39062
Apr  3 21:51:19 2021 - DEBUG    nchans:			4096
Apr  3 21:51:19 2021 - DEBUG    nifs:			0
Apr  3 21:51:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:51:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:51:19 2021 - DEBUG    rawdatafile:		
Apr  3 21:51:19 2021 - DEBUG    source_name:		
Apr  3 21:51:19 2021 - DEBUG    N:			0
Apr  3 21:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    Optimization settings:
Apr  3 21:51:19 2021 - DEBUG    		UNROLL:			4
Apr  3 21:51:19 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:51:19 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:51:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:51:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.599976,0.220000,1,1
Apr  3 21:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,976.799988,0.440000,2,2
Apr  3 21:51:19 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:51:19 2021 - DEBUG         ndms[0]:		3480
Apr  3 21:51:19 2021 - DEBUG         ndms[1]:		480
Apr  3 21:51:19 2021 - DEBUG    ddtr maxshift:		21744
Apr  3 21:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:51:19 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:51:19 2021 - DEBUG    t_processed size:	2
Apr  3 21:51:19 2021 - DEBUG    t_processed elements:
Apr  3 21:51:19 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 21:51:19 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 21:51:19 2021 - DEBUG    power:			2.000000
Apr  3 21:51:19 2021 - NOTICE   Pipeline is ready.
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:51:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:51:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:51:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:51:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:51:19 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:51:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:51:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:51:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    Optimization settings:
Apr  3 21:51:19 2021 - DEBUG    		UNROLL:			4
Apr  3 21:51:19 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:51:19 2021 - DEBUG    		SDIVINT:		12
Apr  3 21:51:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:51:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:51:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.599976,0.220000,1,1
Apr  3 21:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,976.799988,0.440000,2,2
Apr  3 21:51:19 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:51:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:51:19 2021 - DEBUG         ndms[0]:		3480
Apr  3 21:51:19 2021 - DEBUG         ndms[1]:		480
Apr  3 21:51:19 2021 - DEBUG    ddtr maxshift:		21744
Apr  3 21:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:51:19 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:51:19 2021 - DEBUG    t_processed size:	2
Apr  3 21:51:19 2021 - DEBUG    t_processed elements:
Apr  3 21:51:19 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 21:51:19 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 21:51:19 2021 - DEBUG    power:			2.000000
Apr  3 21:51:19 2021 - NOTICE   Finished. 1
Apr  3 21:51:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:51:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:51:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:51:19 2021 - NOTICE   	DDTR Binning 	5.789152
Apr  3 21:51:19 2021 - NOTICE   	DDTR Corner_Turn 	6.610656
Apr  3 21:51:19 2021 - NOTICE   	DDTR Dedispersion 	153.612058
Apr  3 21:51:19 2021 - NOTICE   	DDTR Host_To_Device 	209.504387
Apr  3 21:51:19 2021 - NOTICE   	DDTR total 	375.588791
Apr  3 21:51:19 2021 - NOTICE   	Total total 	375.670135
Apr  3 21:51:19 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 21:51:19 2021 - NOTICE    
Apr  3 21:51:19 2021 - NOTICE   	Real-time speed-up factor:	23.550873
Apr  3 21:51:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:51:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:51:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:51:19 2021 - NOTICE   Checked for devices.
Apr  3 21:51:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:51:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:51:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:51:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:51:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:51:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:51:19 2021 - DEBUG    Driver version:		11010
Apr  3 21:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:51:19 2021 - NOTICE   Calculating strategy.
Apr  3 21:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 21:51:19 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 21:51:19 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Apr  3 21:51:19 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:51:19 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6192
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.638012
CT Device memory bandwidth in GB/s: 144.382807

NOTICE: 0.000000	648.000000	1.200000	540

Amount of telescope time processed: 0.000000

1171.875000
0.006030
438
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	990.000000	1.900000	180

Amount of telescope time processed: 0.000000
timesamples: 19440

927.734375
0.006030
352
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355369 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 381.743073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21744
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.375107
CT Device memory bandwidth in GB/s: 145.425064

NOTICE: 0.000000	765.599976	0.220000	3480

Amount of telescope time processed: 0.000000

429.687500
0.011244
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.599976	976.799988	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 39024

429.687500
0.011244
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37567 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 23.550873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory Apr  3 21:51:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:51:19 2021 - NOTICE   Calculating strategy.
Apr  3 21:51:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 21:51:19 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 21:51:19 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
