Apr  3 19:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:44:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:44:51 2021 - NOTICE   Checked for devices.
Apr  3 19:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:44:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:44:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:44:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:44:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 19:44:51 2021 - DEBUG    refdm:			0.000000
Apr  3 19:44:51 2021 - DEBUG    period:			0.000000
Apr  3 19:44:51 2021 - DEBUG    fch1:			495.000000
Apr  3 19:44:51 2021 - DEBUG    foff:			-0.068359
Apr  3 19:44:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:44:51 2021 - DEBUG    telescope_id:		0
Apr  3 19:44:51 2021 - DEBUG    machine_id:		0
Apr  3 19:44:51 2021 - DEBUG    data_type:		0
Apr  3 19:44:51 2021 - DEBUG    barycentric:		0
Apr  3 19:44:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:44:51 2021 - DEBUG    nbits:			8
Apr  3 19:44:51 2021 - DEBUG    nsamples:		19531
Apr  3 19:44:51 2021 - DEBUG    nchans:			1024
Apr  3 19:44:51 2021 - DEBUG    nifs:			0
Apr  3 19:44:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:44:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:44:51 2021 - DEBUG    rawdatafile:		
Apr  3 19:44:51 2021 - DEBUG    source_name:		
Apr  3 19:44:51 2021 - DEBUG    N:			0
Apr  3 19:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Optimization settings:
Apr  3 19:44:51 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 19:44:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,933.000000,1.900000,2,2
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 19:44:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:51 2021 - DEBUG         ndms[0]:		540
Apr  3 19:44:51 2021 - DEBUG         ndms[1]:		150
Apr  3 19:44:51 2021 - DEBUG    ddtr maxshift:		5712
Apr  3 19:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 19:44:51 2021 - DEBUG    t_processed size:	2
Apr  3 19:44:51 2021 - DEBUG    t_processed elements:
Apr  3 19:44:51 2021 - DEBUG         t_processed[0][0]:	13664
Apr  3 19:44:51 2021 - DEBUG         t_processed[1][0]:	6832
Apr  3 19:44:51 2021 - DEBUG    power:			2.000000
Apr  3 19:44:51 2021 - NOTICE   Pipeline is ready.
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:44:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 19:44:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 19:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:44:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Optimization settings:
Apr  3 19:44:51 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 19:44:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,933.000000,1.900000,2,2
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 19:44:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:51 2021 - DEBUG         ndms[0]:		540
Apr  3 19:44:51 2021 - DEBUG         ndms[1]:		150
Apr  3 19:44:51 2021 - DEBUG    ddtr maxshift:		5712
Apr  3 19:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 19:44:51 2021 - DEBUG    t_processed size:	2
Apr  3 19:44:51 2021 - DEBUG    t_processed elements:
Apr  3 19:44:51 2021 - DEBUG         t_processed[0][0]:	13664
Apr  3 19:44:51 2021 - DEBUG         t_processed[1][0]:	6832
Apr  3 19:44:51 2021 - DEBUG    power:			2.000000
Apr  3 19:44:51 2021 - NOTICE   Finished. 1
Apr  3 19:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:44:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:44:51 2021 - NOTICE   	DDTR Binning 	0.764096
Apr  3 19:44:51 2021 - NOTICE   	DDTR Corner_Turn 	0.853696
Apr  3 19:44:51 2021 - NOTICE   	DDTR Dedispersion 	13.019168
Apr  3 19:44:51 2021 - NOTICE   	DDTR Host_To_Device 	26.152224
Apr  3 19:44:51 2021 - NOTICE   	DDTR total 	40.871808
Apr  3 19:44:51 2021 - NOTICE   	Total total 	40.947552
Apr  3 19:44:51 2021 - NOTICE   	Processed telescope time:	13991.935730
Apr  3 19:44:51 2021 - NOTICE    
Apr  3 19:44:51 2021 - NOTICE   	Real-time speed-up factor:	341.703842
Apr  3 19:44:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:44:51 2021 - NOTICE   Checked for devices.
Apr  3 19:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:44:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:51 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:51 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Apr  3 19:44:51 2021 - DEBUG    Range:	1 MAXSHIFT:	21168 Scrunch value:	2
Apr  3 19:44:51 2021 - DEBUG    Maximum dispersive delay:	 10.838016(s).
Apr  3 19:44:51 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 19:44:51 2021 - DEBUG    In 2
Apr  3 19:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:44:51 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Apr  3 19:44:51 2021 - DEBUG    Range:	1 MAXSHIFT:	21168 Scrunch value:	2
Apr  3 19:44:51 2021 - DEBUG    Maximum dispersive delay:	 10.838016(s).
Apr  3 19:44:51 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 19:44:51 2021 - DEBUG    In 2
Apr  3 19:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:44:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:51 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    az_start:		0.000000
Apr  3 19:44:51 2021 - DEBUG    za_start:		0.000000
Apr  3 19:44:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:44:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:44:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:44:51 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:44:51 2021 - DEBUG    refdm:			0.000000
Apr  3 19:44:51 2021 - DEBUG    period:			0.000000
Apr  3 19:44:51 2021 - DEBUG    fch1:			537.500000
Apr  3 19:44:51 2021 - DEBUG    foff:			-0.032959
Apr  3 19:44:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:44:51 2021 - DEBUG    telescope_id:		0
Apr  3 19:44:51 2021 - DEBUG    machine_id:		0
Apr  3 19:44:51 2021 - DEBUG    data_type:		0
Apr  3 19:44:51 2021 - DEBUG    barycentric:		0
Apr  3 19:44:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:44:51 2021 - DEBUG    nbits:			8
Apr  3 19:44:51 2021 - DEBUG    nsamples:		39062
Apr  3 19:44:51 2021 - DEBUG    nchans:			4096
Apr  3 19:44:51 2021 - DEBUG    nifs:			0
Apr  3 19:44:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:44:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:44:51 2021 - DEBUG    rawdatafile:		
Apr  3 19:44:51 2021 - DEBUG    source_name:		
Apr  3 19:44:51 2021 - DEBUG    N:			0
Apr  3 19:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Optimization settings:
Apr  3 19:44:51 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 19:44:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.220000,1,1
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,957.000000,0.440000,2,2
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 19:44:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:51 2021 - DEBUG         ndms[0]:		3450
Apr  3 19:44:51 2021 - DEBUG         ndms[1]:		450
Apr  3 19:44:51 2021 - DEBUG    ddtr maxshift:		21168
Apr  3 19:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 19:44:51 2021 - DEBUG    t_processed size:	2
Apr  3 19:44:51 2021 - DEBUG    t_processed elements:
Apr  3 19:44:51 2021 - DEBUG         t_processed[0][0]:	17696
Apr  3 19:44:51 2021 - DEBUG         t_processed[1][0]:	8848
Apr  3 19:44:51 2021 - DEBUG    power:			2.000000
Apr  3 19:44:51 2021 - NOTICE   Pipeline is ready.
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:44:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:44:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:44:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:44:51 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:44:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:44:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:44:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:44:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Optimization settings:
Apr  3 19:44:51 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:51 2021 - DEBUG    		SDIVINT:		28
Apr  3 19:44:51 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.220000,1,1
Apr  3 19:44:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,957.000000,0.440000,2,2
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 19:44:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:51 2021 - DEBUG         ndms[0]:		3450
Apr  3 19:44:51 2021 - DEBUG         ndms[1]:		450
Apr  3 19:44:51 2021 - DEBUG    ddtr maxshift:		21168
Apr  3 19:44:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:51 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 19:44:51 2021 - DEBUG    t_processed size:	2
Apr  3 19:44:51 2021 - DEBUG    t_processed elements:
Apr  3 19:44:51 2021 - DEBUG         t_processed[0][0]:	17696
Apr  3 19:44:51 2021 - DEBUG         t_processed[1][0]:	8848
Apr  3 19:44:51 2021 - DEBUG    power:			2.000000
Apr  3 19:44:51 2021 - NOTICE   Finished. 1
Apr  3 19:44:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:44:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:44:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:44:51 2021 - NOTICE   	DDTR Binning 	5.758048
Apr  3 19:44:51 2021 - NOTICE   	DDTR Corner_Turn 	6.569984
Apr  3 19:44:51 2021 - NOTICE   	DDTR Dedispersion 	289.077017
Apr  3 19:44:51 2021 - NOTICE   	DDTR Host_To_Device 	208.803294
Apr  3 19:44:51 2021 - NOTICE   	DDTR total 	510.280083
Apr  3 19:44:51 2021 - NOTICE   	Total total 	510.356903
Apr  3 19:44:51 2021 - NOTICE   	Processed telescope time:	9060.352325
Apr  3 19:44:51 2021 - NOTICE    
Apr  3 19:44:51 2021 - NOTICE   	Real-time speed-up factor:	17.752973
Apr  3 19:44:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:44:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:44:51 2021 - NOTICE   Checked for devices.
Apr  3 19:44:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:44:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:44:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:44:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:51 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:51 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Apr  3 19:44:51 2021 - DEBUG    Range:	2 MAXSHIFT:	11312 Scrunch value:	4
Apr  3 19:44:51 2021 - DEBUG    Maximum dispersive delay:	 0.723968(s).
Apr  3 19:44:51 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 19:44:51 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13664;
maxshift: 5712
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13664, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.245088
CT Device memory bandwidth in GB/s: 144.147053

NOTICE: 0.000000	648.000000	1.200000	540

Amount of telescope time processed: 0.000000

1171.875000
0.006030
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	933.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 19376

927.734375
0.006030
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0409476 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 13664
Real-time speedup factor: 341.703827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 21168
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.852167
CT Device memory bandwidth in GB/s: 145.711300

NOTICE: 0.000000	759.000000	0.220000	3450

Amount of telescope time processed: 0.000000

429.687500
0.011244
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	957.000000	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 38864

429.687500
0.011244
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.510357 (GPU estimate)
Amount of telescope time processed: 9.060352
Number of samples processed: 17696
Real-time speedup factor: 17.752974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 19:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:44:52 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2565
Apr  3 19:44:52 2021 - DEBUG    Range:	2 MAXSHIFT:	11312 Scrunch value:	4
Apr  3 19:44:52 2021 - DEBUG    Maximum dispersive delay:	 0.723968(s).
