Apr  3 20:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:31:17 2021 - NOTICE   Checked for devices.
Apr  3 20:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:31:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Apr  3 20:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,945.000000,1.900000,2,2
Apr  3 20:31:17 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:31:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:31:17 2021 - DEBUG         ndms[0]:		550
Apr  3 20:31:17 2021 - DEBUG         ndms[1]:		150
Apr  3 20:31:17 2021 - DEBUG    ddtr maxshift:		5888
Apr  3 20:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:31:17 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:31:17 2021 - DEBUG    t_processed size:	2
Apr  3 20:31:17 2021 - DEBUG    t_processed elements:
Apr  3 20:31:17 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 20:31:17 2021 - DEBUG         t_processed[1][0]:	6656
Apr  3 20:31:17 2021 - DEBUG    power:			2.000000
Apr  3 20:31:17 2021 - NOTICE   Pipeline is ready.
Apr  3 20:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:31:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:31:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 20:31:17 2021 - DEBUG    Signal width [samples]:		39
Apr  3 20:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:31:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:31:17 2021 - DEBUG    Optimization settings:
Apr  3 20:31:17 2021 - DEBUG    		UNROLL:			4
Apr  3 20:31:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:31:17 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:31:17 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:31:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:31:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Apr  3 20:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,945.000000,1.900000,2,2
Apr  3 20:31:17 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:31:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:31:17 2021 - DEBUG         ndms[0]:		550
Apr  3 20:31:17 2021 - DEBUG         ndms[1]:		150
Apr  3 20:31:17 2021 - DEBUG    ddtr maxshift:		5888
Apr  3 20:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:31:17 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:31:17 2021 - DEBUG    t_processed size:	2
Apr  3 20:31:17 2021 - DEBUG    t_processed elements:
Apr  3 20:31:17 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 20:31:17 2021 - DEBUG         t_processed[1][0]:	6656
Apr  3 20:31:17 2021 - DEBUG    power:			2.000000
Apr  3 20:31:17 2021 - NOTICE   Finished. 1
Apr  3 20:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:31:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:31:17 2021 - NOTICE   	DDTR Binning 	0.766144
Apr  3 20:31:17 2021 - NOTICE   	DDTR Corner_Turn 	0.846528
Apr  3 20:31:17 2021 - NOTICE   	DDTR Dedispersion 	9.529088
Apr  3 20:31:17 2021 - NOTICE   	DDTR Host_To_Device 	25.912192
Apr  3 20:31:17 2021 - NOTICE   	DDTR total 	37.135680
Apr  3 20:31:17 2021 - NOTICE   	Total total 	37.211742
Apr  3 20:31:17 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 20:31:17 2021 - NOTICE    
Apr  3 20:31:17 2021 - NOTICE   	Real-time speed-up factor:	366.322214
Apr  3 20:31:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:31:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:31:17 2021 - NOTICE   Checked for devices.
Apr  3 20:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:31:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:31:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:31:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:31:17 2021 - DEBUG    Driver version:		11010
Apr  3 20:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:31:17 2021 - NOTICE   Calculating strategy.
Apr  3 20:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Apr  3 20:31:17 2021 - DEBUG    Range:	1 MAXSHIFT:	21760 Scrunch value:	2
Apr  3 20:31:17 2021 - DEBUG    Maximum dispersive delay:	 11.141120(s).
Apr  3 20:31:17 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 20:31:17 2021 - DEBUG    In 2
Apr  3 20:31:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:31:17 2021 - NOTICE   Calculating strategy.
Apr  3 20:31:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Apr  3 20:31:17 2021 - DEBUG    Range:	1 MAXSHIFT:	21760 Scrunch value:	2
Apr  3 20:31:17 2021 - DEBUG    Maximum dispersive delay:	 11.141120(s).
Apr  3 20:31:17 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 20:31:17 2021 - DEBUG    In 2
Apr  3 20:31:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:31:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:31:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:31:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:31:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:31:17 2021 - DEBUG    Driver version:		11010
Apr  3 20:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:31:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:31:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:31:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:31:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:31:17 2021 - DEBUG    az_start:		0.000000
Apr  3 20:31:17 2021 - DEBUG    za_start:		0.000000
Apr  3 20:31:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:31:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:31:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:31:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:31:17 2021 - DEBUG    refdm:			0.000000
Apr  3 20:31:17 2021 - DEBUG    period:			0.000000
Apr  3 20:31:17 2021 - DEBUG    fch1:			537.500000
Apr  3 20:31:17 2021 - DEBUG    foff:			-0.032959
Apr  3 20:31:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:31:17 2021 - DEBUG    telescope_id:		0
Apr  3 20:31:17 2021 - DEBUG    machine_id:		0
Apr  3 20:31:17 2021 - DEBUG    data_type:		0
Apr  3 20:31:17 2021 - DEBUG    barycentric:		0
Apr  3 20:31:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:31:17 2021 - DEBUG    nbits:			8
Apr  3 20:31:17 2021 - DEBUG    nsamples:		39062
Apr  3 20:31:17 2021 - DEBUG    nchans:			4096
Apr  3 20:31:17 2021 - DEBUG    nifs:			0
Apr  3 20:31:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:31:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:31:17 2021 - DEBUG    rawdatafile:		
Apr  3 20:31:17 2021 - DEBUG    source_name:		
Apr  3 20:31:17 2021 - DEBUG    N:			0
Apr  3 20:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:31:17 2021 - DEBUG    Optimization settings:
Apr  3 20:31:17 2021 - DEBUG    		UNROLL:			4
Apr  3 20:31:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:31:17 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:31:17 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:31:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:31:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.220000,1,1
Apr  3 20:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,957.000000,0.440000,2,2
Apr  3 20:31:17 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:31:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:31:17 2021 - DEBUG         ndms[0]:		3450
Apr  3 20:31:17 2021 - DEBUG         ndms[1]:		450
Apr  3 20:31:17 2021 - DEBUG    ddtr maxshift:		21760
Apr  3 20:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:31:17 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:31:17 2021 - DEBUG    t_processed size:	2
Apr  3 20:31:17 2021 - DEBUG    t_processed elements:
Apr  3 20:31:17 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 20:31:17 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 20:31:17 2021 - DEBUG    power:			2.000000
Apr  3 20:31:17 2021 - NOTICE   Pipeline is ready.
Apr  3 20:31:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:31:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:31:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:31:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:31:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:31:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:31:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:31:18 2021 - DEBUG    Optimization settings:
Apr  3 20:31:18 2021 - DEBUG    		UNROLL:			4
Apr  3 20:31:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:31:18 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:31:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:31:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:31:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.220000,1,1
Apr  3 20:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,957.000000,0.440000,2,2
Apr  3 20:31:18 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:31:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:31:18 2021 - DEBUG         ndms[0]:		3450
Apr  3 20:31:18 2021 - DEBUG         ndms[1]:		450
Apr  3 20:31:18 2021 - DEBUG    ddtr maxshift:		21760
Apr  3 20:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:31:18 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:31:18 2021 - DEBUG    t_processed size:	2
Apr  3 20:31:18 2021 - DEBUG    t_processed elements:
Apr  3 20:31:18 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 20:31:18 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 20:31:18 2021 - DEBUG    power:			2.000000
Apr  3 20:31:18 2021 - NOTICE   Finished. 1
Apr  3 20:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:31:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:31:18 2021 - NOTICE   	DDTR Binning 	5.719648
Apr  3 20:31:18 2021 - NOTICE   	DDTR Corner_Turn 	6.535168
Apr  3 20:31:18 2021 - NOTICE   	DDTR Dedispersion 	200.312218
Apr  3 20:31:18 2021 - NOTICE   	DDTR Host_To_Device 	207.635964
Apr  3 20:31:18 2021 - NOTICE   	DDTR total 	420.271940
Apr  3 20:31:18 2021 - NOTICE   	Total total 	420.345856
Apr  3 20:31:18 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  3 20:31:18 2021 - NOTICE    
Apr  3 20:31:18 2021 - NOTICE   	Real-time speed-up factor:	20.580082
Apr  3 20:31:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:31:18 2021 - NOTICE   Checked for devices.
Apr  3 20:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:31:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:31:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:31:18 2021 - DEBUG    Driver version:		11010
Apr  3 20:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:31:18 2021 - NOTICE   Calculating strategy.
Apr  3 20:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 20:31:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Apr  3 20:31:18 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
Apr  3 20:31:18 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:31:18 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5888
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.719087
CT Device memory bandwidth in GB/s: 143.831452

NOTICE: 0.000000	660.000000	1.200000	550

Amount of telescope time processed: 0.000000

1171.875000
0.006030
231
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	945.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 19200

927.734375
0.006030
196
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372117 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 366.322205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 21760
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  633339904 bytes = 604.000 MB;
Total memory required: 950009856 bytes = 906.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.898704
CT Device memory bandwidth in GB/s: 145.739222

NOTICE: 0.000000	759.000000	0.220000	3450

Amount of telescope time processed: 0.000000

429.687500
0.011244
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	957.000000	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 38656

429.687500
0.011244
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420346 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 20.580082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 20:31:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:31:18 2021 - NOTICE   Calculating strategy.
Apr  3 20:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 20:31:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Apr  3 20:31:18 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
