Apr  3 21:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:59:13 2021 - NOTICE   Checked for devices.
Apr  3 21:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:59:13 2021 - DEBUG    Optimization settings:
Apr  3 21:59:13 2021 - DEBUG    		UNROLL:			4
Apr  3 21:59:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:59:13 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:59:13 2021 - DEBUG    		SDIVINDM:		64
Apr  3 21:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:59:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Apr  3 21:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1056.000000,1.900000,2,2
Apr  3 21:59:13 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:59:13 2021 - DEBUG         ndms[0]:		576
Apr  3 21:59:13 2021 - DEBUG         ndms[1]:		192
Apr  3 21:59:13 2021 - DEBUG    ddtr maxshift:		6304
Apr  3 21:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:59:13 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:59:13 2021 - DEBUG    t_processed size:	2
Apr  3 21:59:13 2021 - DEBUG    t_processed elements:
Apr  3 21:59:13 2021 - DEBUG         t_processed[0][0]:	13184
Apr  3 21:59:13 2021 - DEBUG         t_processed[1][0]:	6592
Apr  3 21:59:13 2021 - DEBUG    power:			2.000000
Apr  3 21:59:13 2021 - NOTICE   Pipeline is ready.
Apr  3 21:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:59:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:59:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:59:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    Optimization settings:
Apr  3 21:59:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:59:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:59:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:59:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 21:59:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:59:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Apr  3 21:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1056.000000,1.900000,2,2
Apr  3 21:59:14 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:59:14 2021 - DEBUG         ndms[0]:		576
Apr  3 21:59:14 2021 - DEBUG         ndms[1]:		192
Apr  3 21:59:14 2021 - DEBUG    ddtr maxshift:		6304
Apr  3 21:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:59:14 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 21:59:14 2021 - DEBUG    t_processed size:	2
Apr  3 21:59:14 2021 - DEBUG    t_processed elements:
Apr  3 21:59:14 2021 - DEBUG         t_processed[0][0]:	13184
Apr  3 21:59:14 2021 - DEBUG         t_processed[1][0]:	6592
Apr  3 21:59:14 2021 - DEBUG    power:			2.000000
Apr  3 21:59:14 2021 - NOTICE   Finished. 1
Apr  3 21:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:59:14 2021 - NOTICE   	DDTR Binning 	0.767840
Apr  3 21:59:14 2021 - NOTICE   	DDTR Corner_Turn 	0.853120
Apr  3 21:59:14 2021 - NOTICE   	DDTR Dedispersion 	10.921568
Apr  3 21:59:14 2021 - NOTICE   	DDTR Host_To_Device 	26.303201
Apr  3 21:59:14 2021 - NOTICE   	DDTR total 	38.926496
Apr  3 21:59:14 2021 - NOTICE   	Total total 	39.000862
Apr  3 21:59:14 2021 - NOTICE   	Processed telescope time:	13500.415802
Apr  3 21:59:14 2021 - NOTICE    
Apr  3 21:59:14 2021 - NOTICE   	Real-time speed-up factor:	346.156856
Apr  3 21:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:59:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:59:14 2021 - NOTICE   Checked for devices.
Apr  3 21:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:59:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:59:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:59:14 2021 - DEBUG    Driver version:		11010
Apr  3 21:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:59:14 2021 - NOTICE   Calculating strategy.
Apr  3 21:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 21:59:14 2021 - DEBUG    Range:	1 MAXSHIFT:	21088 Scrunch value:	2
Apr  3 21:59:14 2021 - DEBUG    Maximum dispersive delay:	 10.797056(s).
Apr  3 21:59:14 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:59:14 2021 - DEBUG    In 2
Apr  3 21:59:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:59:14 2021 - NOTICE   Calculating strategy.
Apr  3 21:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 21:59:14 2021 - DEBUG    Range:	1 MAXSHIFT:	21088 Scrunch value:	2
Apr  3 21:59:14 2021 - DEBUG    Maximum dispersive delay:	 10.797056(s).
Apr  3 21:59:14 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:59:14 2021 - DEBUG    In 2
Apr  3 21:59:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:59:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:59:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:59:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:59:14 2021 - DEBUG    Driver version:		11010
Apr  3 21:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:59:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    az_start:		0.000000
Apr  3 21:59:14 2021 - DEBUG    za_start:		0.000000
Apr  3 21:59:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:59:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:59:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:59:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:59:14 2021 - DEBUG    refdm:			0.000000
Apr  3 21:59:14 2021 - DEBUG    period:			0.000000
Apr  3 21:59:14 2021 - DEBUG    fch1:			537.500000
Apr  3 21:59:14 2021 - DEBUG    foff:			-0.032959
Apr  3 21:59:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:59:14 2021 - DEBUG    telescope_id:		0
Apr  3 21:59:14 2021 - DEBUG    machine_id:		0
Apr  3 21:59:14 2021 - DEBUG    data_type:		0
Apr  3 21:59:14 2021 - DEBUG    barycentric:		0
Apr  3 21:59:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:59:14 2021 - DEBUG    nbits:			8
Apr  3 21:59:14 2021 - DEBUG    nsamples:		39062
Apr  3 21:59:14 2021 - DEBUG    nchans:			4096
Apr  3 21:59:14 2021 - DEBUG    nifs:			0
Apr  3 21:59:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:59:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:59:14 2021 - DEBUG    rawdatafile:		
Apr  3 21:59:14 2021 - DEBUG    source_name:		
Apr  3 21:59:14 2021 - DEBUG    N:			0
Apr  3 21:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    Optimization settings:
Apr  3 21:59:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:59:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:59:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:59:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 21:59:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:59:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 21:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,957.440002,0.440000,2,2
Apr  3 21:59:14 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:59:14 2021 - DEBUG         ndms[0]:		3456
Apr  3 21:59:14 2021 - DEBUG         ndms[1]:		448
Apr  3 21:59:14 2021 - DEBUG    ddtr maxshift:		21088
Apr  3 21:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:59:14 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:59:14 2021 - DEBUG    t_processed size:	2
Apr  3 21:59:14 2021 - DEBUG    t_processed elements:
Apr  3 21:59:14 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 21:59:14 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 21:59:14 2021 - DEBUG    power:			2.000000
Apr  3 21:59:14 2021 - NOTICE   Pipeline is ready.
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:59:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:59:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:59:14 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:59:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    Optimization settings:
Apr  3 21:59:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:59:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:59:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:59:14 2021 - DEBUG    		SDIVINDM:		64
Apr  3 21:59:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:59:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 21:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,957.440002,0.440000,2,2
Apr  3 21:59:14 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:59:14 2021 - DEBUG         ndms[0]:		3456
Apr  3 21:59:14 2021 - DEBUG         ndms[1]:		448
Apr  3 21:59:14 2021 - DEBUG    ddtr maxshift:		21088
Apr  3 21:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:59:14 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 21:59:14 2021 - DEBUG    t_processed size:	2
Apr  3 21:59:14 2021 - DEBUG    t_processed elements:
Apr  3 21:59:14 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 21:59:14 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 21:59:14 2021 - DEBUG    power:			2.000000
Apr  3 21:59:14 2021 - NOTICE   Finished. 1
Apr  3 21:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:59:14 2021 - NOTICE   	DDTR Binning 	5.776704
Apr  3 21:59:14 2021 - NOTICE   	DDTR Corner_Turn 	6.614336
Apr  3 21:59:14 2021 - NOTICE   	DDTR Dedispersion 	227.936419
Apr  3 21:59:14 2021 - NOTICE   	DDTR Host_To_Device 	209.549502
Apr  3 21:59:14 2021 - NOTICE   	DDTR total 	449.949785
Apr  3 21:59:14 2021 - NOTICE   	Total total 	450.025482
Apr  3 21:59:14 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  3 21:59:14 2021 - NOTICE    
Apr  3 21:59:14 2021 - NOTICE   	Real-time speed-up factor:	20.387824
Apr  3 21:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:59:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:59:14 2021 - NOTICE   Checked for devices.
Apr  3 21:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:59:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:59:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:59:14 2021 - DEBUG    Driver version:		11010
Apr  3 21:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:59:14 2021 - NOTICE   Calculating strategy.
Apr  3 21:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 21:59:14 2021 - DEBUG    Range:	2 MAXSHIFT:	10912 Scrunch value:	4
Apr  3 21:59:14 2021 - DEBUG    Maximum dispersive delay:	 0.698368(s).
Apr  3 21:59:14 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:59:14 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 13184;
maxshift: 6304
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13184, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.412209
CT Device memory bandwidth in GB/s: 144.847325

NOTICE: 0.000000	691.200012	1.200000	576

Amount of telescope time processed: 0.000000

1171.875000
0.006030
459
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1056.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19488

927.734375
0.006030
366
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0390009 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 13184
Real-time speedup factor: 346.156860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 21088
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.282188
CT Device memory bandwidth in GB/s: 145.369313

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
318
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	957.440002	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 39008

429.687500
0.011244
318
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450025 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 20.387825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memorApr  3 21:59:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:59:14 2021 - NOTICE   Calculating strategy.
Apr  3 21:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 21:59:14 2021 - DEBUG    Range:	2 MAXSHIFT:	10912 Scrunch value:	4
Apr  3 21:59:14 2021 - DEBUG    Maximum dispersive delay:	 0.698368(s).
