Apr  3 22:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:18:04 2021 - NOTICE   Checked for devices.
Apr  3 22:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:18:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:18:04 2021 - DEBUG    Optimization settings:
Apr  3 22:18:04 2021 - DEBUG    		UNROLL:			4
Apr  3 22:18:04 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:18:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:18:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:18:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:18:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.200000,1,1
Apr  3 22:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1254.400024,1.900000,2,2
Apr  3 22:18:04 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:18:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:18:04 2021 - DEBUG         ndms[0]:		640
Apr  3 22:18:04 2021 - DEBUG         ndms[1]:		256
Apr  3 22:18:04 2021 - DEBUG    ddtr maxshift:		7872
Apr  3 22:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:18:04 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:18:04 2021 - DEBUG    t_processed size:	2
Apr  3 22:18:04 2021 - DEBUG    t_processed elements:
Apr  3 22:18:04 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 22:18:04 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 22:18:04 2021 - DEBUG    power:			2.000000
Apr  3 22:18:04 2021 - NOTICE   Pipeline is ready.
Apr  3 22:18:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:18:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:18:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:18:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:18:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:18:04 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:18:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:18:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:18:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:18:04 2021 - DEBUG    Optimization settings:
Apr  3 22:18:04 2021 - DEBUG    		UNROLL:			4
Apr  3 22:18:04 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:18:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:18:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:18:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:18:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.200000,1,1
Apr  3 22:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1254.400024,1.900000,2,2
Apr  3 22:18:04 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:18:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:18:04 2021 - DEBUG         ndms[0]:		640
Apr  3 22:18:04 2021 - DEBUG         ndms[1]:		256
Apr  3 22:18:04 2021 - DEBUG    ddtr maxshift:		7872
Apr  3 22:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:18:04 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 22:18:04 2021 - DEBUG    t_processed size:	2
Apr  3 22:18:04 2021 - DEBUG    t_processed elements:
Apr  3 22:18:04 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 22:18:04 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 22:18:04 2021 - DEBUG    power:			2.000000
Apr  3 22:18:04 2021 - NOTICE   Finished. 1
Apr  3 22:18:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:18:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:18:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:18:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:18:04 2021 - NOTICE   	DDTR Binning 	0.768064
Apr  3 22:18:04 2021 - NOTICE   	DDTR Corner_Turn 	0.850016
Apr  3 22:18:04 2021 - NOTICE   	DDTR Dedispersion 	15.493504
Apr  3 22:18:04 2021 - NOTICE   	DDTR Host_To_Device 	26.160897
Apr  3 22:18:04 2021 - NOTICE   	DDTR total 	43.356032
Apr  3 22:18:04 2021 - NOTICE   	Total total 	43.432289
Apr  3 22:18:04 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 22:18:04 2021 - NOTICE    
Apr  3 22:18:04 2021 - NOTICE   	Real-time speed-up factor:	271.606227
Apr  3 22:18:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:18:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:18:04 2021 - NOTICE   Checked for devices.
Apr  3 22:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:18:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:18:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:18:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:18:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:18:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:18:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:18:04 2021 - DEBUG    Driver version:		11010
Apr  3 22:18:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:18:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:18:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:18:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:18:04 2021 - NOTICE   Calculating strategy.
Apr  3 22:18:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:18:04 2021 - DEBUG    Range:	1 MAXSHIFT:	22080 Scrunch value:	2
Apr  3 22:18:04 2021 - DEBUG    Maximum dispersive delay:	 11.304960(s).
Apr  3 22:18:04 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:18:04 2021 - DEBUG    In 2
Apr  3 22:18:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:18:05 2021 - NOTICE   Calculating strategy.
Apr  3 22:18:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:18:05 2021 - DEBUG    Range:	1 MAXSHIFT:	22080 Scrunch value:	2
Apr  3 22:18:05 2021 - DEBUG    Maximum dispersive delay:	 11.304960(s).
Apr  3 22:18:05 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:18:05 2021 - DEBUG    In 2
Apr  3 22:18:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:18:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:18:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:18:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:18:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:18:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:18:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:18:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:18:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:18:05 2021 - DEBUG    Driver version:		11010
Apr  3 22:18:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:18:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:18:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:18:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:18:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:18:05 2021 - DEBUG    az_start:		0.000000
Apr  3 22:18:05 2021 - DEBUG    za_start:		0.000000
Apr  3 22:18:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:18:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:18:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:18:05 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:18:05 2021 - DEBUG    refdm:			0.000000
Apr  3 22:18:05 2021 - DEBUG    period:			0.000000
Apr  3 22:18:05 2021 - DEBUG    fch1:			537.500000
Apr  3 22:18:05 2021 - DEBUG    foff:			-0.032959
Apr  3 22:18:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:18:05 2021 - DEBUG    telescope_id:		0
Apr  3 22:18:05 2021 - DEBUG    machine_id:		0
Apr  3 22:18:05 2021 - DEBUG    data_type:		0
Apr  3 22:18:05 2021 - DEBUG    barycentric:		0
Apr  3 22:18:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:18:05 2021 - DEBUG    nbits:			8
Apr  3 22:18:05 2021 - DEBUG    nsamples:		39062
Apr  3 22:18:05 2021 - DEBUG    nchans:			4096
Apr  3 22:18:05 2021 - DEBUG    nifs:			0
Apr  3 22:18:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:18:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:18:05 2021 - DEBUG    rawdatafile:		
Apr  3 22:18:05 2021 - DEBUG    source_name:		
Apr  3 22:18:05 2021 - DEBUG    N:			0
Apr  3 22:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:18:05 2021 - DEBUG    Optimization settings:
Apr  3 22:18:05 2021 - DEBUG    		UNROLL:			4
Apr  3 22:18:05 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:18:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:18:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:18:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:18:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,985.599976,0.440000,2,2
Apr  3 22:18:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:18:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:18:05 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:18:05 2021 - DEBUG         ndms[1]:		512
Apr  3 22:18:05 2021 - DEBUG    ddtr maxshift:		22080
Apr  3 22:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:18:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:18:05 2021 - DEBUG    t_processed size:	2
Apr  3 22:18:05 2021 - DEBUG    t_processed elements:
Apr  3 22:18:05 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 22:18:05 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 22:18:05 2021 - DEBUG    power:			2.000000
Apr  3 22:18:05 2021 - NOTICE   Pipeline is ready.
Apr  3 22:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:18:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:18:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7872
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.128423
CT Device memory bandwidth in GB/s: 144.677054

NOTICE: 0.000000	768.000000	1.200000	640

Amount of telescope time processed: 0.000000

1171.875000
0.006030
911
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1254.400024	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 19392

927.734375
0.006030
724
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0434323 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 271.606232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 22080
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157
CT Device memory bandwidth in GB/s: 145.297294

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
627
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	985.599976	0.440000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

429.687500
0.011244
627
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318816 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 27.134016
NOTICE: PipelineApr  3 22:18:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:18:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:18:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:18:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:18:05 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:18:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:18:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:18:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:18:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:18:05 2021 - DEBUG    Optimization settings:
Apr  3 22:18:05 2021 - DEBUG    		UNROLL:			4
Apr  3 22:18:05 2021 - DEBUG    		SNUMREG:		12
Apr  3 22:18:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:18:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:18:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:18:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:18:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,985.599976,0.440000,2,2
Apr  3 22:18:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:18:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:18:05 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:18:05 2021 - DEBUG         ndms[1]:		512
Apr  3 22:18:05 2021 - DEBUG    ddtr maxshift:		22080
Apr  3 22:18:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:18:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:18:05 2021 - DEBUG    t_processed size:	2
Apr  3 22:18:05 2021 - DEBUG    t_processed elements:
Apr  3 22:18:05 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 22:18:05 2021 - DEBUG         t_processed[1][0]:	8448
Apr  3 22:18:05 2021 - DEBUG    power:			2.000000
Apr  3 22:18:05 2021 - NOTICE   Finished. 1
Apr  3 22:18:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:18:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:18:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:18:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:18:05 2021 - NOTICE   	DDTR Binning 	5.779616
Apr  3 22:18:05 2021 - NOTICE   	DDTR Corner_Turn 	6.611360
Apr  3 22:18:05 2021 - NOTICE   	DDTR Dedispersion 	97.043615
Apr  3 22:18:05 2021 - NOTICE   	DDTR Host_To_Device 	209.232678
Apr  3 22:18:05 2021 - NOTICE   	DDTR total 	318.740996
Apr  3 22:18:05 2021 - NOTICE   	Total total 	318.815765
Apr  3 22:18:05 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  3 22:18:05 2021 - NOTICE    
Apr  3 22:18:05 2021 - NOTICE   	Real-time speed-up factor:	27.134016
Apr  3 22:18:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:18:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:18:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:18:05 2021 - NOTICE   Checked for devices.
Apr  3 22:18:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:18:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:18:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:18:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:18:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:18:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:18:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:18:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:18:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:18:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:18:05 2021 - DEBUG    Driver version:		11010
Apr  3 22:18:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:18:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:18:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:18:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:18:05 2021 - NOTICE   Calculating strategy.
Apr  3 22:18:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:18:05 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Apr  3 22:18:05 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Apr  3 22:18:05 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 22:18:05 2021 - DEBUG    In 1
Apr  3 22:18:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:18:05 2021 - NOTICE   Calculating strategy.
Apr  3 22:18:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:18:05 2021 - DEBUG    Range:	2 MAXSHIFT:	11712 Scrunch value:	4
Apr  3 22:18:05 2021 - DEBUG    Maximum dispersive delay:	 0.749568(s).
Apr  3 22:18:05 2021 - DEBUG    Diagonal DM:	305.608864
