Apr  3 20:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:30:37 2021 - NOTICE   Checked for devices.
Apr  3 20:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:30:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 20:30:37 2021 - DEBUG    refdm:			0.000000
Apr  3 20:30:37 2021 - DEBUG    period:			0.000000
Apr  3 20:30:37 2021 - DEBUG    fch1:			495.000000
Apr  3 20:30:37 2021 - DEBUG    foff:			-0.068359
Apr  3 20:30:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:30:37 2021 - DEBUG    telescope_id:		0
Apr  3 20:30:37 2021 - DEBUG    machine_id:		0
Apr  3 20:30:37 2021 - DEBUG    data_type:		0
Apr  3 20:30:37 2021 - DEBUG    barycentric:		0
Apr  3 20:30:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:30:37 2021 - DEBUG    nbits:			8
Apr  3 20:30:37 2021 - DEBUG    nsamples:		19531
Apr  3 20:30:37 2021 - DEBUG    nchans:			1024
Apr  3 20:30:37 2021 - DEBUG    nifs:			0
Apr  3 20:30:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:30:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:30:37 2021 - DEBUG    rawdatafile:		
Apr  3 20:30:37 2021 - DEBUG    source_name:		
Apr  3 20:30:37 2021 - DEBUG    N:			0
Apr  3 20:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    Optimization settings:
Apr  3 20:30:37 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:37 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:37 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Apr  3 20:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,945.000000,1.900000,2,2
Apr  3 20:30:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:37 2021 - DEBUG         ndms[0]:		550
Apr  3 20:30:37 2021 - DEBUG         ndms[1]:		150
Apr  3 20:30:37 2021 - DEBUG    ddtr maxshift:		5760
Apr  3 20:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:30:37 2021 - DEBUG    t_processed size:	2
Apr  3 20:30:37 2021 - DEBUG    t_processed elements:
Apr  3 20:30:37 2021 - DEBUG         t_processed[0][0]:	13568
Apr  3 20:30:37 2021 - DEBUG         t_processed[1][0]:	6784
Apr  3 20:30:37 2021 - DEBUG    power:			2.000000
Apr  3 20:30:37 2021 - NOTICE   Pipeline is ready.
Apr  3 20:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:30:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:30:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 20:30:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 20:30:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:30:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:30:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    Optimization settings:
Apr  3 20:30:37 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:37 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:37 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Apr  3 20:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,945.000000,1.900000,2,2
Apr  3 20:30:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:37 2021 - DEBUG         ndms[0]:		550
Apr  3 20:30:37 2021 - DEBUG         ndms[1]:		150
Apr  3 20:30:37 2021 - DEBUG    ddtr maxshift:		5760
Apr  3 20:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:37 2021 - DEBUG    ddtr max_ndms:		550
Apr  3 20:30:37 2021 - DEBUG    t_processed size:	2
Apr  3 20:30:37 2021 - DEBUG    t_processed elements:
Apr  3 20:30:37 2021 - DEBUG         t_processed[0][0]:	13568
Apr  3 20:30:37 2021 - DEBUG         t_processed[1][0]:	6784
Apr  3 20:30:37 2021 - DEBUG    power:			2.000000
Apr  3 20:30:37 2021 - NOTICE   Finished. 1
Apr  3 20:30:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:30:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:30:37 2021 - NOTICE   	DDTR Binning 	0.767968
Apr  3 20:30:37 2021 - NOTICE   	DDTR Corner_Turn 	0.849888
Apr  3 20:30:37 2021 - NOTICE   	DDTR Dedispersion 	13.825504
Apr  3 20:30:37 2021 - NOTICE   	DDTR Host_To_Device 	26.074879
Apr  3 20:30:37 2021 - NOTICE   	DDTR total 	41.599073
Apr  3 20:30:37 2021 - NOTICE   	Total total 	41.677601
Apr  3 20:30:37 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  3 20:30:37 2021 - NOTICE    
Apr  3 20:30:37 2021 - NOTICE   	Real-time speed-up factor:	333.359686
Apr  3 20:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:30:37 2021 - NOTICE   Checked for devices.
Apr  3 20:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:37 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:37 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Apr  3 20:30:37 2021 - DEBUG    Range:	1 MAXSHIFT:	21376 Scrunch value:	2
Apr  3 20:30:37 2021 - DEBUG    Maximum dispersive delay:	 10.944512(s).
Apr  3 20:30:37 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 20:30:37 2021 - DEBUG    In 2
Apr  3 20:30:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:30:37 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Apr  3 20:30:37 2021 - DEBUG    Range:	1 MAXSHIFT:	21376 Scrunch value:	2
Apr  3 20:30:37 2021 - DEBUG    Maximum dispersive delay:	 10.944512(s).
Apr  3 20:30:37 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 20:30:37 2021 - DEBUG    In 2
Apr  3 20:30:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:30:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:37 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    az_start:		0.000000
Apr  3 20:30:37 2021 - DEBUG    za_start:		0.000000
Apr  3 20:30:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:30:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:30:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:30:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:30:37 2021 - DEBUG    refdm:			0.000000
Apr  3 20:30:37 2021 - DEBUG    period:			0.000000
Apr  3 20:30:37 2021 - DEBUG    fch1:			537.500000
Apr  3 20:30:37 2021 - DEBUG    foff:			-0.032959
Apr  3 20:30:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:30:37 2021 - DEBUG    telescope_id:		0
Apr  3 20:30:37 2021 - DEBUG    machine_id:		0
Apr  3 20:30:37 2021 - DEBUG    data_type:		0
Apr  3 20:30:37 2021 - DEBUG    barycentric:		0
Apr  3 20:30:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:30:37 2021 - DEBUG    nbits:			8
Apr  3 20:30:37 2021 - DEBUG    nsamples:		39062
Apr  3 20:30:37 2021 - DEBUG    nchans:			4096
Apr  3 20:30:37 2021 - DEBUG    nifs:			0
Apr  3 20:30:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:30:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:30:37 2021 - DEBUG    rawdatafile:		
Apr  3 20:30:37 2021 - DEBUG    source_name:		
Apr  3 20:30:37 2021 - DEBUG    N:			0
Apr  3 20:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:37 2021 - DEBUG    Optimization settings:
Apr  3 20:30:37 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:37 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:37 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.220000,1,1
Apr  3 20:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,957.000000,0.440000,2,2
Apr  3 20:30:37 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:37 2021 - DEBUG         ndms[0]:		3450
Apr  3 20:30:37 2021 - DEBUG         ndms[1]:		450
Apr  3 20:30:37 2021 - DEBUG    ddtr maxshift:		21376
Apr  3 20:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:37 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:30:37 2021 - DEBUG    t_processed size:	2
Apr  3 20:30:37 2021 - DEBUG    t_processed elements:
Apr  3 20:30:37 2021 - DEBUG         t_processed[0][0]:	17664
Apr  3 20:30:37 2021 - DEBUG         t_processed[1][0]:	8832
Apr  3 20:30:37 2021 - DEBUG    power:			2.000000
Apr  3 20:30:37 2021 - NOTICE   Pipeline is ready.
Apr  3 20:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:30:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:30:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:30:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:30:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:38 2021 - DEBUG    Optimization settings:
Apr  3 20:30:38 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:38 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:38 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,759.000000,0.220000,1,1
Apr  3 20:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,957.000000,0.440000,2,2
Apr  3 20:30:38 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:30:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:38 2021 - DEBUG         ndms[0]:		3450
Apr  3 20:30:38 2021 - DEBUG         ndms[1]:		450
Apr  3 20:30:38 2021 - DEBUG    ddtr maxshift:		21376
Apr  3 20:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:38 2021 - DEBUG    ddtr max_ndms:		3450
Apr  3 20:30:38 2021 - DEBUG    t_processed size:	2
Apr  3 20:30:38 2021 - DEBUG    t_processed elements:
Apr  3 20:30:38 2021 - DEBUG         t_processed[0][0]:	17664
Apr  3 20:30:38 2021 - DEBUG         t_processed[1][0]:	8832
Apr  3 20:30:38 2021 - DEBUG    power:			2.000000
Apr  3 20:30:38 2021 - NOTICE   Finished. 1
Apr  3 20:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:30:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:30:38 2021 - NOTICE   	DDTR Binning 	5.789024
Apr  3 20:30:38 2021 - NOTICE   	DDTR Corner_Turn 	6.629728
Apr  3 20:30:38 2021 - NOTICE   	DDTR Dedispersion 	297.604687
Apr  3 20:30:38 2021 - NOTICE   	DDTR Host_To_Device 	209.579299
Apr  3 20:30:38 2021 - NOTICE   	DDTR total 	519.674065
Apr  3 20:30:38 2021 - NOTICE   	Total total 	519.747559
Apr  3 20:30:38 2021 - NOTICE   	Processed telescope time:	9043.968201
Apr  3 20:30:38 2021 - NOTICE    
Apr  3 20:30:38 2021 - NOTICE   	Real-time speed-up factor:	17.400694
Apr  3 20:30:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:30:38 2021 - NOTICE   Checked for devices.
Apr  3 20:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:38 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:38 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 20:30:38 2021 - DEBUG    Range:	2 MAXSHIFT:	11392 Scrunch value:	4
Apr  3 20:30:38 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Apr  3 20:30:38 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:30:38 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5760
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.407353
CT Device memory bandwidth in GB/s: 144.244412

NOTICE: 0.000000	660.000000	1.200000	550

Amount of telescope time processed: 0.000000

1171.875000
0.006030
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	945.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 19328

927.734375
0.006030
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416776 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 333.359680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	334 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 21376
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.836691
CT Device memory bandwidth in GB/s: 145.102015

NOTICE: 0.000000	759.000000	0.220000	3450

Amount of telescope time processed: 0.000000

429.687500
0.011244
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	957.000000	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 39040

429.687500
0.011244
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519748 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 17664
Real-time speedup factor: 17.400694
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 20:30:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:30:38 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 20:30:38 2021 - DEBUG    Range:	2 MAXSHIFT:	11392 Scrunch value:	4
Apr  3 20:30:38 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
