Apr  3 21:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:02:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:02:28 2021 - NOTICE   Checked for devices.
Apr  3 21:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:02:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:02:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:02:28 2021 - DEBUG    telescope_id:		0
Apr  3 21:02:28 2021 - DEBUG    machine_id:		0
Apr  3 21:02:28 2021 - DEBUG    data_type:		0
Apr  3 21:02:28 2021 - DEBUG    barycentric:		0
Apr  3 21:02:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:02:28 2021 - DEBUG    nbits:			8
Apr  3 21:02:28 2021 - DEBUG    nsamples:		19531
Apr  3 21:02:28 2021 - DEBUG    nchans:			1024
Apr  3 21:02:28 2021 - DEBUG    nifs:			0
Apr  3 21:02:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:02:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:02:28 2021 - DEBUG    rawdatafile:		
Apr  3 21:02:28 2021 - DEBUG    source_name:		
Apr  3 21:02:28 2021 - DEBUG    N:			0
Apr  3 21:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:02:28 2021 - DEBUG    Optimization settings:
Apr  3 21:02:28 2021 - DEBUG    		UNROLL:			4
Apr  3 21:02:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:02:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:02:28 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:02:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:02:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.200000,1,1
Apr  3 21:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,976.000000,1.900000,2,2
Apr  3 21:02:28 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 21:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:02:28 2021 - DEBUG         ndms[0]:		560
Apr  3 21:02:28 2021 - DEBUG         ndms[1]:		160
Apr  3 21:02:28 2021 - DEBUG    ddtr maxshift:		6264
Apr  3 21:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:02:28 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 21:02:28 2021 - DEBUG    t_processed size:	2
Apr  3 21:02:28 2021 - DEBUG    t_processed elements:
Apr  3 21:02:28 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 21:02:28 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 21:02:28 2021 - DEBUG    power:			2.000000
Apr  3 21:02:28 2021 - NOTICE   Pipeline is ready.
Apr  3 21:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:02:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:02:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:02:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:02:28 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:02:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:02:28 2021 - DEBUG    Optimization settings:
Apr  3 21:02:28 2021 - DEBUG    		UNROLL:			4
Apr  3 21:02:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:02:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:02:28 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:02:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:02:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.200000,1,1
Apr  3 21:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,976.000000,1.900000,2,2
Apr  3 21:02:28 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 21:02:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:02:28 2021 - DEBUG         ndms[0]:		560
Apr  3 21:02:28 2021 - DEBUG         ndms[1]:		160
Apr  3 21:02:28 2021 - DEBUG    ddtr maxshift:		6264
Apr  3 21:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:02:28 2021 - DEBUG    ddtr max_ndms:		560
Apr  3 21:02:28 2021 - DEBUG    t_processed size:	2
Apr  3 21:02:28 2021 - DEBUG    t_processed elements:
Apr  3 21:02:28 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 21:02:28 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 21:02:28 2021 - DEBUG    power:			2.000000
Apr  3 21:02:28 2021 - NOTICE   Finished. 1
Apr  3 21:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:02:28 2021 - NOTICE   	DDTR Binning 	0.766592
Apr  3 21:02:28 2021 - NOTICE   	DDTR Corner_Turn 	0.845344
Apr  3 21:02:28 2021 - NOTICE   	DDTR Dedispersion 	8.483840
Apr  3 21:02:28 2021 - NOTICE   	DDTR Host_To_Device 	25.925503
Apr  3 21:02:28 2021 - NOTICE   	DDTR total 	36.101312
Apr  3 21:02:28 2021 - NOTICE   	Total total 	36.177025
Apr  3 21:02:28 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 21:02:28 2021 - NOTICE    
Apr  3 21:02:28 2021 - NOTICE   	Real-time speed-up factor:	366.836135
Apr  3 21:02:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:02:28 2021 - NOTICE   Checked for devices.
Apr  3 21:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:02:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:02:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:02:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:02:28 2021 - DEBUG    Driver version:		11010
Apr  3 21:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:02:28 2021 - NOTICE   Calculating strategy.
Apr  3 21:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Apr  3 21:02:28 2021 - DEBUG    Range:	1 MAXSHIFT:	21816 Scrunch value:	2
Apr  3 21:02:28 2021 - DEBUG    Maximum dispersive delay:	 11.169792(s).
Apr  3 21:02:28 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:02:28 2021 - DEBUG    In 2
Apr  3 21:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:02:29 2021 - NOTICE   Calculating strategy.
Apr  3 21:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Apr  3 21:02:29 2021 - DEBUG    Range:	1 MAXSHIFT:	21816 Scrunch value:	2
Apr  3 21:02:29 2021 - DEBUG    Maximum dispersive delay:	 11.169792(s).
Apr  3 21:02:29 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:02:29 2021 - DEBUG    In 2
Apr  3 21:02:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:02:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:02:29 2021 - DEBUG    Driver version:		11010
Apr  3 21:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:02:29 2021 - DEBUG    az_start:		0.000000
Apr  3 21:02:29 2021 - DEBUG    za_start:		0.000000
Apr  3 21:02:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:02:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:02:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:02:29 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:02:29 2021 - DEBUG    refdm:			0.000000
Apr  3 21:02:29 2021 - DEBUG    period:			0.000000
Apr  3 21:02:29 2021 - DEBUG    fch1:			537.500000
Apr  3 21:02:29 2021 - DEBUG    foff:			-0.032959
Apr  3 21:02:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:02:29 2021 - DEBUG    telescope_id:		0
Apr  3 21:02:29 2021 - DEBUG    machine_id:		0
Apr  3 21:02:29 2021 - DEBUG    data_type:		0
Apr  3 21:02:29 2021 - DEBUG    barycentric:		0
Apr  3 21:02:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:02:29 2021 - DEBUG    nbits:			8
Apr  3 21:02:29 2021 - DEBUG    nsamples:		39062
Apr  3 21:02:29 2021 - DEBUG    nchans:			4096
Apr  3 21:02:29 2021 - DEBUG    nifs:			0
Apr  3 21:02:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:02:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:02:29 2021 - DEBUG    rawdatafile:		
Apr  3 21:02:29 2021 - DEBUG    source_name:		
Apr  3 21:02:29 2021 - DEBUG    N:			0
Apr  3 21:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:02:29 2021 - DEBUG    Optimization settings:
Apr  3 21:02:29 2021 - DEBUG    		UNROLL:			4
Apr  3 21:02:29 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:02:29 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:02:29 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:02:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.799988,0.220000,1,1
Apr  3 21:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.799988,968.000000,0.440000,2,2
Apr  3 21:02:29 2021 - DEBUG    ddtr max_ndms:		3440
Apr  3 21:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:02:29 2021 - DEBUG         ndms[0]:		3440
Apr  3 21:02:29 2021 - DEBUG         ndms[1]:		480
Apr  3 21:02:29 2021 - DEBUG    ddtr maxshift:		21816
Apr  3 21:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:02:29 2021 - DEBUG    ddtr max_ndms:		3440
Apr  3 21:02:29 2021 - DEBUG    t_processed size:	2
Apr  3 21:02:29 2021 - DEBUG    t_processed elements:
Apr  3 21:02:29 2021 - DEBUG         t_processed[0][0]:	16848
Apr  3 21:02:29 2021 - DEBUG         t_processed[1][0]:	8424
Apr  3 21:02:29 2021 - DEBUG    power:			2.000000
Apr  3 21:02:29 2021 - NOTICE   Pipeline is ready.
Apr  3 21:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:02:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:02:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:02:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:02:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:02:29 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:02:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:02:29 2021 - DEBUG    Optimization settings:
Apr  3 21:02:29 2021 - DEBUG    		UNROLL:			4
Apr  3 21:02:29 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:02:29 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:02:29 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:02:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:02:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.799988,0.220000,1,1
Apr  3 21:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.799988,968.000000,0.440000,2,2
Apr  3 21:02:29 2021 - DEBUG    ddtr max_ndms:		3440
Apr  3 21:02:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:02:29 2021 - DEBUG         ndms[0]:		3440
Apr  3 21:02:29 2021 - DEBUG         ndms[1]:		480
Apr  3 21:02:29 2021 - DEBUG    ddtr maxshift:		21816
Apr  3 21:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:02:29 2021 - DEBUG    ddtr max_ndms:		3440
Apr  3 21:02:29 2021 - DEBUG    t_processed size:	2
Apr  3 21:02:29 2021 - DEBUG    t_processed elements:
Apr  3 21:02:29 2021 - DEBUG         t_processed[0][0]:	16848
Apr  3 21:02:29 2021 - DEBUG         t_processed[1][0]:	8424
Apr  3 21:02:29 2021 - DEBUG    power:			2.000000
Apr  3 21:02:29 2021 - NOTICE   Finished. 1
Apr  3 21:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:02:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:02:29 2021 - NOTICE   	DDTR Binning 	5.734400
Apr  3 21:02:29 2021 - NOTICE   	DDTR Corner_Turn 	6.531072
Apr  3 21:02:29 2021 - NOTICE   	DDTR Dedispersion 	172.467805
Apr  3 21:02:29 2021 - NOTICE   	DDTR Host_To_Device 	207.546851
Apr  3 21:02:29 2021 - NOTICE   	DDTR total 	392.355425
Apr  3 21:02:29 2021 - NOTICE   	Total total 	392.427185
Apr  3 21:02:29 2021 - NOTICE   	Processed telescope time:	8626.175880
Apr  3 21:02:29 2021 - NOTICE    
Apr  3 21:02:29 2021 - NOTICE   	Real-time speed-up factor:	21.981596
Apr  3 21:02:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:02:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:02:29 2021 - NOTICE   Checked for devices.
Apr  3 21:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:02:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:02:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:02:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:02:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:02:29 2021 - DEBUG    Driver version:		11010
Apr  3 21:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:02:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:02:29 2021 - NOTICE   Calculating strategy.
Apr  3 21:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 21:02:29 2021 - DEBUG    Range:	2 MAXSHIFT:	11448 Scrunch value:	4
Apr  3 21:02:29 2021 - DEBUG    Maximum dispersive delay:	 0.732672(s).
Apr  3 21:02:29 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:02:29 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6264
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.056265
CT Device memory bandwidth in GB/s: 144.033759

NOTICE: 0.000000	672.000000	1.200000	560

Amount of telescope time processed: 0.000000

1171.875000
0.006030
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	976.000000	1.900000	160

Amount of telescope time processed: 0.000000
timesamples: 19224

927.734375
0.006030
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.036177 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 366.836151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 16848;
maxshift: 21816
Number of time samples + maxshift: 38664;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16848, 0
CORNER TURN!
38664 4096
32 8
1208 512
Performed CT: 0.006513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.093226
CT Device memory bandwidth in GB/s: 145.855936

NOTICE: 0.000000	756.799988	0.220000	3440

Amount of telescope time processed: 0.000000

429.687500
0.011244
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.799988	968.000000	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 38664

429.687500
0.011244
222
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392427 (GPU estimate)
Amount of telescope time processed: 8.626176
Number of samples processed: 16848
Real-time speedup factor: 21.981596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory Apr  3 21:02:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:02:29 2021 - NOTICE   Calculating strategy.
Apr  3 21:02:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 21:02:29 2021 - DEBUG    Range:	2 MAXSHIFT:	11448 Scrunch value:	4
Apr  3 21:02:29 2021 - DEBUG    Maximum dispersive delay:	 0.732672(s).
