Apr  3 20:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:08:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:08:59 2021 - NOTICE   Checked for devices.
Apr  3 20:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:08:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:08:59 2021 - DEBUG    t_processed elements:
Apr  3 20:08:59 2021 - DEBUG         t_processed[0][0]:	17568
Apr  3 20:08:59 2021 - DEBUG         t_processed[1][0]:	8784
Apr  3 20:08:59 2021 - DEBUG    power:			2.000000
Apr  3 20:08:59 2021 - NOTICE   Pipeline is ready.
Apr  3 20:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:08:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:08:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:08:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:08:59 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:08:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:08:59 2021 - DEBUG    Optimization settings:
Apr  3 20:08:59 2021 - DEBUG    		UNROLL:			4
Apr  3 20:08:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:08:59 2021 - DEBUG    		SDIVINT:		18
Apr  3 20:08:59 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:08:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:08:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 20:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 20:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,960.960022,0.440000,2,2
Apr  3 20:08:59 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 20:08:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:08:59 2021 - DEBUG         ndms[0]:		3456
Apr  3 20:08:59 2021 - DEBUG         ndms[1]:		456
Apr  3 20:08:59 2021 - DEBUG    ddtr maxshift:		21456
Apr  3 20:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:08:59 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 20:08:59 2021 - DEBUG    t_processed size:	2
Apr  3 20:08:59 2021 - DEBUG    t_processed elements:
Apr  3 20:08:59 2021 - DEBUG         t_processed[0][0]:	17568
Apr  3 20:08:59 2021 - DEBUG         t_processed[1][0]:	8784
Apr  3 20:08:59 2021 - DEBUG    power:			2.000000
Apr  3 20:08:59 2021 - NOTICE   Finished. 1
Apr  3 20:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:08:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:08:59 2021 - NOTICE   	DDTR Binning 	5.792480
Apr  3 20:08:59 2021 - NOTICE   	DDTR Corner_Turn 	6.611712
Apr  3 20:08:59 2021 - NOTICE   	DDTR Dedispersion 	195.561442
Apr  3 20:08:59 2021 - NOTICE   	DDTR Host_To_Device 	209.656894
Apr  3 20:08:59 2021 - NOTICE   	DDTR total 	417.697474
Apr  3 20:08:59 2021 - NOTICE   	Total total 	417.772095
Apr  3 20:08:59 2021 - NOTICE   	Processed telescope time:	8994.815826
Apr  3 20:08:59 2021 - NOTICE    
Apr  3 20:08:59 2021 - NOTICE   	Real-time speed-up factor:	21.530437
Apr  3 20:08:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:08:59 2021 - NOTICE   Checked for devices.
Apr  3 20:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:08:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:08:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:08:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:08:59 2021 - DEBUG    Driver version:		11010
Apr  3 20:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:08:59 2021 - NOTICE   Calculating strategy.
Apr  3 20:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Apr  3 20:08:59 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 20:08:59 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Apr  3 20:08:59 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:08:59 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6192
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.061789
CT Device memory bandwidth in GB/s: 144.037073

NOTICE: 0.000000	662.400024	1.200000	552

Amount of telescope time processed: 0.000000

1171.875000
0.006030
196
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	981.599976	1.900000	168

Amount of telescope time processed: 0.000000
timesamples: 19440

927.734375
0.006030
162
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0373283 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 363.423157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 21456
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
145
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	960.960022	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 39024

429.687500
0.011244
145
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417772 (GPU estimate)
Amount of telescope time processed: 8.994816
Number of samples processed: 17568
Real-time speedup factor: 21.530437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 20:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:08:59 2021 - NOTICE   Calculating strategy.
Apr  3 20:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2568
Apr  3 20:08:59 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 20:08:59 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
