Apr  3 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:09:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:09:05 2021 - NOTICE   Checked for devices.
Apr  3 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:09:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:09:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:09:05 2021 - DEBUG    Driver version:		11010
Apr  3 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 22:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    az_start:		0.000000
Apr  3 22:09:05 2021 - DEBUG    za_start:		0.000000
Apr  3 22:09:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:09:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:09:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:09:05 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:09:05 2021 - DEBUG    refdm:			0.000000
Apr  3 22:09:05 2021 - DEBUG    period:			0.000000
Apr  3 22:09:05 2021 - DEBUG    fch1:			495.000000
Apr  3 22:09:05 2021 - DEBUG    foff:			-0.068359
Apr  3 22:09:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:09:05 2021 - DEBUG    telescope_id:		0
Apr  3 22:09:05 2021 - DEBUG    machine_id:		0
Apr  3 22:09:05 2021 - DEBUG    data_type:		0
Apr  3 22:09:05 2021 - DEBUG    barycentric:		0
Apr  3 22:09:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:09:05 2021 - DEBUG    nbits:			8
Apr  3 22:09:05 2021 - DEBUG    nsamples:		19531
Apr  3 22:09:05 2021 - DEBUG    nchans:			1024
Apr  3 22:09:05 2021 - DEBUG    nifs:			0
Apr  3 22:09:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:09:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:09:05 2021 - DEBUG    rawdatafile:		
Apr  3 22:09:05 2021 - DEBUG    source_name:		
Apr  3 22:09:05 2021 - DEBUG    N:			0
Apr  3 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Optimization settings:
Apr  3 22:09:05 2021 - DEBUG    		UNROLL:			4
Apr  3 22:09:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:09:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:09:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:09:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1056.000000,1.900000,2,2
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 22:09:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:09:05 2021 - DEBUG         ndms[0]:		576
Apr  3 22:09:05 2021 - DEBUG         ndms[1]:		192
Apr  3 22:09:05 2021 - DEBUG    ddtr maxshift:		6552
Apr  3 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 22:09:05 2021 - DEBUG    t_processed size:	2
Apr  3 22:09:05 2021 - DEBUG    t_processed elements:
Apr  3 22:09:05 2021 - DEBUG         t_processed[0][0]:	12768
Apr  3 22:09:05 2021 - DEBUG         t_processed[1][0]:	6384
Apr  3 22:09:05 2021 - DEBUG    power:			2.000000
Apr  3 22:09:05 2021 - NOTICE   Pipeline is ready.
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:09:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:09:05 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:09:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Optimization settings:
Apr  3 22:09:05 2021 - DEBUG    		UNROLL:			4
Apr  3 22:09:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:09:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:09:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:09:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1056.000000,1.900000,2,2
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 22:09:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:09:05 2021 - DEBUG         ndms[0]:		576
Apr  3 22:09:05 2021 - DEBUG         ndms[1]:		192
Apr  3 22:09:05 2021 - DEBUG    ddtr maxshift:		6552
Apr  3 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 22:09:05 2021 - DEBUG    t_processed size:	2
Apr  3 22:09:05 2021 - DEBUG    t_processed elements:
Apr  3 22:09:05 2021 - DEBUG         t_processed[0][0]:	12768
Apr  3 22:09:05 2021 - DEBUG         t_processed[1][0]:	6384
Apr  3 22:09:05 2021 - DEBUG    power:			2.000000
Apr  3 22:09:05 2021 - NOTICE   Finished. 1
Apr  3 22:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:09:05 2021 - NOTICE   	DDTR Binning 	0.770048
Apr  3 22:09:05 2021 - NOTICE   	DDTR Corner_Turn 	0.848128
Apr  3 22:09:05 2021 - NOTICE   	DDTR Dedispersion 	7.231296
Apr  3 22:09:05 2021 - NOTICE   	DDTR Host_To_Device 	26.082303
Apr  3 22:09:05 2021 - NOTICE   	DDTR total 	35.018144
Apr  3 22:09:05 2021 - NOTICE   	Total total 	35.094528
Apr  3 22:09:05 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 22:09:05 2021 - NOTICE    
Apr  3 22:09:05 2021 - NOTICE   	Real-time speed-up factor:	372.549028
Apr  3 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:09:05 2021 - NOTICE   Checked for devices.
Apr  3 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:09:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:09:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:09:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:09:05 2021 - DEBUG    Driver version:		11010
Apr  3 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:09:05 2021 - NOTICE   Calculating strategy.
Apr  3 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:09:05 2021 - DEBUG    Range:	1 MAXSHIFT:	21336 Scrunch value:	2
Apr  3 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 10.924032(s).
Apr  3 22:09:05 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:09:05 2021 - DEBUG    In 2
Apr  3 22:09:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:09:05 2021 - NOTICE   Calculating strategy.
Apr  3 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Apr  3 22:09:05 2021 - DEBUG    Range:	1 MAXSHIFT:	21336 Scrunch value:	2
Apr  3 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 10.924032(s).
Apr  3 22:09:05 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 22:09:05 2021 - DEBUG    In 2
Apr  3 22:09:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:09:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:09:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:09:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:09:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:09:05 2021 - DEBUG    Driver version:		11010
Apr  3 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:09:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    az_start:		0.000000
Apr  3 22:09:05 2021 - DEBUG    za_start:		0.000000
Apr  3 22:09:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:09:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:09:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:09:05 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:09:05 2021 - DEBUG    refdm:			0.000000
Apr  3 22:09:05 2021 - DEBUG    period:			0.000000
Apr  3 22:09:05 2021 - DEBUG    fch1:			537.500000
Apr  3 22:09:05 2021 - DEBUG    foff:			-0.032959
Apr  3 22:09:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:09:05 2021 - DEBUG    telescope_id:		0
Apr  3 22:09:05 2021 - DEBUG    machine_id:		0
Apr  3 22:09:05 2021 - DEBUG    data_type:		0
Apr  3 22:09:05 2021 - DEBUG    barycentric:		0
Apr  3 22:09:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:09:05 2021 - DEBUG    nbits:			8
Apr  3 22:09:05 2021 - DEBUG    nsamples:		39062
Apr  3 22:09:05 2021 - DEBUG    nchans:			4096
Apr  3 22:09:05 2021 - DEBUG    nifs:			0
Apr  3 22:09:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:09:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:09:05 2021 - DEBUG    rawdatafile:		
Apr  3 22:09:05 2021 - DEBUG    source_name:		
Apr  3 22:09:05 2021 - DEBUG    N:			0
Apr  3 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Optimization settings:
Apr  3 22:09:05 2021 - DEBUG    		UNROLL:			4
Apr  3 22:09:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:09:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:09:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:09:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,957.440002,0.440000,2,2
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:09:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:09:05 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:09:05 2021 - DEBUG         ndms[1]:		448
Apr  3 22:09:05 2021 - DEBUG    ddtr maxshift:		21336
Apr  3 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:09:05 2021 - DEBUG    t_processed size:	2
Apr  3 22:09:05 2021 - DEBUG    t_processed elements:
Apr  3 22:09:05 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 22:09:05 2021 - DEBUG         t_processed[1][0]:	8736
Apr  3 22:09:05 2021 - DEBUG    power:			2.000000
Apr  3 22:09:05 2021 - NOTICE   Pipeline is ready.
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:09:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:09:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:09:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:09:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:09:05 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:09:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:09:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:09:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:09:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Optimization settings:
Apr  3 22:09:05 2021 - DEBUG    		UNROLL:			4
Apr  3 22:09:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:09:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 22:09:05 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:09:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:09:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.320007,0.220000,1,1
Apr  3 22:09:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,957.440002,0.440000,2,2
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:09:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:09:05 2021 - DEBUG         ndms[0]:		3456
Apr  3 22:09:05 2021 - DEBUG         ndms[1]:		448
Apr  3 22:09:05 2021 - DEBUG    ddtr maxshift:		21336
Apr  3 22:09:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:09:05 2021 - DEBUG    ddtr max_ndms:		3456
Apr  3 22:09:05 2021 - DEBUG    t_processed size:	2
Apr  3 22:09:05 2021 - DEBUG    t_processed elements:
Apr  3 22:09:05 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 22:09:05 2021 - DEBUG         t_processed[1][0]:	8736
Apr  3 22:09:05 2021 - DEBUG    power:			2.000000
Apr  3 22:09:05 2021 - NOTICE   Finished. 1
Apr  3 22:09:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:09:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:09:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:09:05 2021 - NOTICE   	DDTR Binning 	5.782304
Apr  3 22:09:05 2021 - NOTICE   	DDTR Corner_Turn 	6.557248
Apr  3 22:09:05 2021 - NOTICE   	DDTR Dedispersion 	139.671459
Apr  3 22:09:05 2021 - NOTICE   	DDTR Host_To_Device 	208.507044
Apr  3 22:09:05 2021 - NOTICE   	DDTR total 	360.594553
Apr  3 22:09:05 2021 - NOTICE   	Total total 	360.669189
Apr  3 22:09:05 2021 - NOTICE   	Processed telescope time:	8945.664406
Apr  3 22:09:05 2021 - NOTICE    
Apr  3 22:09:05 2021 - NOTICE   	Real-time speed-up factor:	24.802963
Apr  3 22:09:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:09:05 2021 - NOTICE   Checked for devices.
Apr  3 22:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:09:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:09:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:09:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:09:05 2021 - DEBUG    Driver version:		11010
Apr  3 22:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:09:05 2021 - NOTICE   Calculating strategy.
Apr  3 22:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:09:05 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Apr  3 22:09:05 2021 - DEBUG    Maximum dispersive delay:	 0.741888(s).
Apr  3 22:09:05 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 22:09:05 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 6552
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12768, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.897439
CT Device memory bandwidth in GB/s: 143.938463

NOTICE: 0.000000	691.200012	1.200000	576

Amount of telescope time processed: 0.000000

1171.875000
0.006030
471
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1056.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

927.734375
0.006030
378
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350945 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 12768
Real-time speedup factor: 372.549011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 21336
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.994431
CT Device memory bandwidth in GB/s: 145.796659

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	957.440002	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 38808

429.687500
0.011244
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360669 (GPU estimate)
Amount of telescope time processed: 8.945664
Number of samples processed: 17472
Real-time speedup factor: 24.802961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memorApr  3 22:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:09:06 2021 - NOTICE   Calculating strategy.
Apr  3 22:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 22:09:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11592 Scrunch value:	4
Apr  3 22:09:06 2021 - DEBUG    Maximum dispersive delay:	 0.741888(s).
