Apr  3 21:09:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:09:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:09:56 2021 - NOTICE   Checked for devices.
Apr  3 21:09:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:09:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:09:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:09:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 21:09:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12300 Scrunch value:	4
Apr  3 21:09:57 2021 - DEBUG    Maximum dispersive delay:	 0.787200(s).
Apr  3 21:09:57 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:09:57 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6300
Number of time samples + maxshift: 19500;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.194131
CT Device memory bandwidth in GB/s: 144.116478

NOTICE: 0.000000	672.000000	1.200000	560

Amount of telescope time processed: 0.000000

1171.875000
0.006030
323
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	976.000000	1.900000	160

Amount of telescope time processed: 0.000000
timesamples: 19500

927.734375
0.006030
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371495 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 363.848724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 21900
Number of time samples + maxshift: 38700;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317030400 bytes = 302.344 MB;
DDTR output size:  634060800 bytes = 604.688 MB;
Total memory required: 951091200 bytes = 907.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
38700 4096
32 8
1209 512
Performed CT: 0.006515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.233509
CT Device memory bandwidth in GB/s: 145.940105

NOTICE: 0.000000	756.799988	0.220000	3440

Amount of telescope time processed: 0.000000

429.687500
0.011244
236
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.799988	968.000000	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 38700

429.687500
0.011244
236
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384183 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 16800
Real-time speedup factor: 22.389359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 21:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:09:57 2021 - NOTICE   Calculating strategy.
Apr  3 21:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 21:09:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12300 Scrunch value:	4
Apr  3 21:09:57 2021 - DEBUG    Maximum dispersive delay:	 0.787200(s).
