Apr  3 20:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:39:54 2021 - NOTICE   Checked for devices.
Apr  3 20:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:39:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:39:55 2021 - NOTICE   Calculating strategy.
Apr  3 20:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 20:39:55 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 20:39:55 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Apr  3 20:39:55 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 20:39:55 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5904
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.173110
CT Device memory bandwidth in GB/s: 144.103866

NOTICE: 0.000000	652.800049	1.200000	544

Amount of telescope time processed: 0.000000

1171.875000
0.006030
253
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	956.800049	1.900000	160

Amount of telescope time processed: 0.000000
timesamples: 19440

927.734375
0.006030
207
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380352 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 364.421692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3456
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	167 MB.
NOTICE: Output memory needed:	335 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 21456
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.000000	760.320007	0.220000	3456

Amount of telescope time processed: 0.000000

429.687500
0.011244
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	957.440002	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 39024

429.687500
0.011244
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.434851 (GPU estimate)
Amount of telescope time processed: 8.994816
Number of samples processed: 17568
Real-time speedup factor: 20.684828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 20:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:39:55 2021 - NOTICE   Calculating strategy.
Apr  3 20:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 20:39:55 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Apr  3 20:39:55 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
