Apr  3 21:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:48:12 2021 - NOTICE   Checked for devices.
Apr  3 21:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:12 2021 - DEBUG    Optimization settings:
Apr  3 21:48:12 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:12 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Apr  3 21:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,990.000000,1.900000,2,2
Apr  3 21:48:12 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 21:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:12 2021 - DEBUG         ndms[0]:		540
Apr  3 21:48:12 2021 - DEBUG         ndms[1]:		180
Apr  3 21:48:12 2021 - DEBUG    ddtr maxshift:		6000
Apr  3 21:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:12 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 21:48:12 2021 - DEBUG    t_processed size:	2
Apr  3 21:48:12 2021 - DEBUG    t_processed elements:
Apr  3 21:48:12 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 21:48:12 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 21:48:12 2021 - DEBUG    power:			2.000000
Apr  3 21:48:12 2021 - NOTICE   Pipeline is ready.
Apr  3 21:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:48:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:48:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:48:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:48:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 21:48:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 21:48:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:48:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:48:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:12 2021 - DEBUG    Optimization settings:
Apr  3 21:48:12 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:12 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.200000,1,1
Apr  3 21:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,990.000000,1.900000,2,2
Apr  3 21:48:12 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 21:48:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:12 2021 - DEBUG         ndms[0]:		540
Apr  3 21:48:12 2021 - DEBUG         ndms[1]:		180
Apr  3 21:48:12 2021 - DEBUG    ddtr maxshift:		6000
Apr  3 21:48:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:12 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 21:48:12 2021 - DEBUG    t_processed size:	2
Apr  3 21:48:12 2021 - DEBUG    t_processed elements:
Apr  3 21:48:12 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 21:48:12 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 21:48:12 2021 - DEBUG    power:			2.000000
Apr  3 21:48:12 2021 - NOTICE   Finished. 1
Apr  3 21:48:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:48:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:48:12 2021 - NOTICE   	DDTR Binning 	0.765376
Apr  3 21:48:12 2021 - NOTICE   	DDTR Corner_Turn 	0.854016
Apr  3 21:48:12 2021 - NOTICE   	DDTR Dedispersion 	8.939392
Apr  3 21:48:12 2021 - NOTICE   	DDTR Host_To_Device 	26.240929
Apr  3 21:48:12 2021 - NOTICE   	DDTR total 	36.881633
Apr  3 21:48:12 2021 - NOTICE   	Total total 	36.958817
Apr  3 21:48:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 21:48:12 2021 - NOTICE    
Apr  3 21:48:12 2021 - NOTICE   	Real-time speed-up factor:	372.375557
Apr  3 21:48:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:48:12 2021 - NOTICE   Checked for devices.
Apr  3 21:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:12 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:12 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Apr  3 21:48:12 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Apr  3 21:48:12 2021 - DEBUG    Maximum dispersive delay:	 11.100160(s).
Apr  3 21:48:12 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:48:12 2021 - DEBUG    In 2
Apr  3 21:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:48:13 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Apr  3 21:48:13 2021 - DEBUG    Range:	1 MAXSHIFT:	21680 Scrunch value:	2
Apr  3 21:48:13 2021 - DEBUG    Maximum dispersive delay:	 11.100160(s).
Apr  3 21:48:13 2021 - DEBUG    Diagonal DM:	194.346516
Apr  3 21:48:13 2021 - DEBUG    In 2
Apr  3 21:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:13 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:48:13 2021 - DEBUG    az_start:		0.000000
Apr  3 21:48:13 2021 - DEBUG    za_start:		0.000000
Apr  3 21:48:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:48:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:48:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:48:13 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:48:13 2021 - DEBUG    refdm:			0.000000
Apr  3 21:48:13 2021 - DEBUG    period:			0.000000
Apr  3 21:48:13 2021 - DEBUG    fch1:			537.500000
Apr  3 21:48:13 2021 - DEBUG    foff:			-0.032959
Apr  3 21:48:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:48:13 2021 - DEBUG    telescope_id:		0
Apr  3 21:48:13 2021 - DEBUG    machine_id:		0
Apr  3 21:48:13 2021 - DEBUG    data_type:		0
Apr  3 21:48:13 2021 - DEBUG    barycentric:		0
Apr  3 21:48:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:48:13 2021 - DEBUG    nbits:			8
Apr  3 21:48:13 2021 - DEBUG    nsamples:		39062
Apr  3 21:48:13 2021 - DEBUG    nchans:			4096
Apr  3 21:48:13 2021 - DEBUG    nifs:			0
Apr  3 21:48:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:48:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:48:13 2021 - DEBUG    rawdatafile:		
Apr  3 21:48:13 2021 - DEBUG    source_name:		
Apr  3 21:48:13 2021 - DEBUG    N:			0
Apr  3 21:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:13 2021 - DEBUG    Optimization settings:
Apr  3 21:48:13 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:13 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:13 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.599976,0.220000,1,1
Apr  3 21:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,976.799988,0.440000,2,2
Apr  3 21:48:13 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:48:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:13 2021 - DEBUG         ndms[0]:		3480
Apr  3 21:48:13 2021 - DEBUG         ndms[1]:		480
Apr  3 21:48:13 2021 - DEBUG    ddtr maxshift:		21680
Apr  3 21:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:13 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:48:13 2021 - DEBUG    t_processed size:	2
Apr  3 21:48:13 2021 - DEBUG    t_processed elements:
Apr  3 21:48:13 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 21:48:13 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 21:48:13 2021 - DEBUG    power:			2.000000
Apr  3 21:48:13 2021 - NOTICE   Pipeline is ready.
Apr  3 21:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:48:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:48:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:48:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:48:13 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:48:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:13 2021 - DEBUG    Optimization settings:
Apr  3 21:48:13 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:13 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:13 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 21:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.599976,0.220000,1,1
Apr  3 21:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,976.799988,0.440000,2,2
Apr  3 21:48:13 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:48:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:13 2021 - DEBUG         ndms[0]:		3480
Apr  3 21:48:13 2021 - DEBUG         ndms[1]:		480
Apr  3 21:48:13 2021 - DEBUG    ddtr maxshift:		21680
Apr  3 21:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:13 2021 - DEBUG    ddtr max_ndms:		3480
Apr  3 21:48:13 2021 - DEBUG    t_processed size:	2
Apr  3 21:48:13 2021 - DEBUG    t_processed elements:
Apr  3 21:48:13 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 21:48:13 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 21:48:13 2021 - DEBUG    power:			2.000000
Apr  3 21:48:13 2021 - NOTICE   Finished. 1
Apr  3 21:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:48:13 2021 - NOTICE   	DDTR Binning 	5.763200
Apr  3 21:48:13 2021 - NOTICE   	DDTR Corner_Turn 	6.611456
Apr  3 21:48:13 2021 - NOTICE   	DDTR Dedispersion 	194.427266
Apr  3 21:48:13 2021 - NOTICE   	DDTR Host_To_Device 	209.317944
Apr  3 21:48:13 2021 - NOTICE   	DDTR total 	416.193029
Apr  3 21:48:13 2021 - NOTICE   	Total total 	416.268280
Apr  3 21:48:13 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 21:48:13 2021 - NOTICE    
Apr  3 21:48:13 2021 - NOTICE   	Real-time speed-up factor:	21.253985
Apr  3 21:48:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:48:13 2021 - NOTICE   Checked for devices.
Apr  3 21:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:13 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:13 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 21:48:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11280 Scrunch value:	4
Apr  3 21:48:13 2021 - DEBUG    Maximum dispersive delay:	 0.721920(s).
Apr  3 21:48:13 2021 - DEBUG    Diagonal DM:	305.608864
Apr  3 21:48:13 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.802470
CT Device memory bandwidth in GB/s: 143.881482

NOTICE: 0.000000	648.000000	1.200000	540

Amount of telescope time processed: 0.000000

1171.875000
0.006030
434
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	990.000000	1.900000	180

Amount of telescope time processed: 0.000000
timesamples: 19440

927.734375
0.006030
348
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369588 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 372.375549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21680
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.930458
CT Device memory bandwidth in GB/s: 145.158275

NOTICE: 0.000000	765.599976	0.220000	3480

Amount of telescope time processed: 0.000000

429.687500
0.011244
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.599976	976.799988	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 38960

429.687500
0.011244
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416268 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 21.253984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memoryApr  3 21:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:48:13 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 21:48:13 2021 - DEBUG    Range:	2 MAXSHIFT:	11280 Scrunch value:	4
Apr  3 21:48:13 2021 - DEBUG    Maximum dispersive delay:	 0.721920(s).
