Jan 10 23:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:03:25 2021 - NOTICE   Checked for devices.
Jan 10 23:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:03:25 2021 - DEBUG    CARD INFORMATION:
Jan 10 23:03:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 23:03:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 23:03:25 2021 - DEBUG    az_start:		0.000000
Jan 10 23:03:25 2021 - DEBUG    za_start:		0.000000
Jan 10 23:03:25 2021 - DEBUG    src_raj:			0.000000
Jan 10 23:03:25 2021 - DEBUG    src_dej:			0.000000
Jan 10 23:03:25 2021 - DEBUG    tstart:			50000.000000
Jan 10 23:03:25 2021 - DEBUG    tsamp:			0.000128
Jan 10 23:03:25 2021 - DEBUG    refdm:			0.000000
Jan 10 23:03:25 2021 - DEBUG    period:			0.000000
Jan 10 23:03:25 2021 - DEBUG    fch1:			720.000000
Jan 10 23:03:25 2021 - DEBUG    foff:			-0.048828
Jan 10 23:03:25 2021 - DEBUG    fchannel:		0.000000
Jan 10 23:03:25 2021 - DEBUG    telescope_id:		0
Jan 10 23:03:25 2021 - DEBUG    machine_id:		0
Jan 10 23:03:25 2021 - DEBUG    data_type:		0
Jan 10 23:03:25 2021 - DEBUG    barycentric:		0
Jan 10 23:03:25 2021 - DEBUG    pulsarcentric:		0
Jan 10 23:03:25 2021 - DEBUG    nbits:			8
Jan 10 23:03:25 2021 - DEBUG    nsamples:		195312
Jan 10 23:03:25 2021 - DEBUG    nchans:			2048
Jan 10 23:03:25 2021 - DEBUG    nifs:			0
Jan 10 23:03:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 23:03:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 23:03:25 2021 - DEBUG    rawdatafile:		
Jan 10 23:03:25 2021 - DEBUG    source_name:		
Jan 10 23:03:25 2021 - DEBUG    N:			0
Jan 10 23:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:03:25 2021 - DEBUG    Optimization settings:
Jan 10 23:03:25 2021 - DEBUG    		UNROLL:			4
Jan 10 23:03:25 2021 - DEBUG    		SNUMREG:		6
Jan 10 23:03:25 2021 - DEBUG    		SDIVINT:		10
Jan 10 23:03:25 2021 - DEBUG    		SDIVINDM:		48
Jan 10 23:03:25 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:03:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,689.280029,0.230000,2,2
Jan 10 23:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1162.560059,0.340000,4,4
Jan 10 23:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1421.760010,0.600000,8,8
Jan 10 23:03:25 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:03:25 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:03:25 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:03:25 2021 - DEBUG         ndms[1]:		1344
Jan 10 23:03:25 2021 - DEBUG         ndms[2]:		1392
Jan 10 23:03:25 2021 - DEBUG         ndms[3]:		432
Jan 10 23:03:25 2021 - DEBUG    ddtr maxshift:		31800
Jan 10 23:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:03:25 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:03:25 2021 - DEBUG    t_processed size:	4
Jan 10 23:03:25 2021 - DEBUG    t_processed elements:
Jan 10 23:03:25 2021 - DEBUG         t_processed[0][0]:	163200
Jan 10 23:03:25 2021 - DEBUG         t_processed[1][0]:	81600
Jan 10 23:03:25 2021 - DEBUG         t_processed[2][0]:	40800
Jan 10 23:03:25 2021 - DEBUG         t_processed[3][0]:	20400
Jan 10 23:03:25 2021 - DEBUG    power:			2.000000
Jan 10 23:03:25 2021 - NOTICE   Pipeline is ready.
Jan 10 23:03:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 23:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 23:03:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 23:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 23:03:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 23:03:26 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 23:03:26 2021 - DEBUG    Signal width [samples]:		312
Jan 10 23:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 23:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 23:03:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 23:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 23:03:26 2021 - DEBUG    Optimization settings:
Jan 10 23:03:26 2021 - DEBUG    		UNROLL:			4
Jan 10 23:03:26 2021 - DEBUG    		SNUMREG:		6
Jan 10 23:03:26 2021 - DEBUG    		SDIVINT:		10
Jan 10 23:03:26 2021 - DEBUG    		SDIVINDM:		48
Jan 10 23:03:26 2021 - DEBUG    ddtr+analysis:		false
Jan 10 23:03:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.090000,1,1
Jan 10 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,689.280029,0.230000,2,2
Jan 10 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1162.560059,0.340000,4,4
Jan 10 23:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.560059,1421.760010,0.600000,8,8
Jan 10 23:03:26 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:03:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 23:03:26 2021 - DEBUG         ndms[0]:		4224
Jan 10 23:03:26 2021 - DEBUG         ndms[1]:		1344
Jan 10 23:03:26 2021 - DEBUG         ndms[2]:		1392
Jan 10 23:03:26 2021 - DEBUG         ndms[3]:		432
Jan 10 23:03:26 2021 - DEBUG    ddtr maxshift:		31800
Jan 10 23:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 23:03:26 2021 - DEBUG    ddtr max_ndms:		4224
Jan 10 23:03:26 2021 - DEBUG    t_processed size:	4
Jan 10 23:03:26 2021 - DEBUG    t_processed elements:
Jan 10 23:03:26 2021 - DEBUG         t_processed[0][0]:	163200
Jan 10 23:03:26 2021 - DEBUG         t_processed[1][0]:	81600
Jan 10 23:03:26 2021 - DEBUG         t_processed[2][0]:	40800
Jan 10 23:03:26 2021 - DEBUG         t_processed[3][0]:	20400
Jan 10 23:03:26 2021 - DEBUG    power:			2.000000
Jan 10 23:03:26 2021 - NOTICE   Finished. 1
Jan 10 23:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 23:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 23:03:26 2021 - NOTICE   --------------------------------------------------------------
Jan 10 23:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 23:03:26 2021 - NOTICE   	DDTR Binning 	28.441248
Jan 10 23:03:26 2021 - NOTICE   	DDTR Corner_Turn 	17.737345
Jan 10 23:03:26 2021 - NOTICE   	DDTR Dedispersion 	813.859163
Jan 10 23:03:26 2021 - NOTICE   	DDTR Host_To_Device 	523.570830
Jan 10 23:03:26 2021 - NOTICE   	DDTR total 	1383.753505
Jan 10 23:03:26 2021 - NOTICE   	Total total 	1383.870483
Jan 10 23:03:26 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 10 23:03:26 2021 - NOTICE    
Jan 10 23:03:26 2021 - NOTICE   	Real-time speed-up factor:	15.095055
Jan 10 23:03:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 163200;
maxshift: 31800
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  3294720000 bytes = 3142.090 MB;
Total memory required: 4093440000 bytes = 3903.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.457916
CT Device memory bandwidth in GB/s: 135.274750

NOTICE: 0.000000	380.160004	0.090000	4224

Amount of telescope time processed: 0.000000

703.125000
0.002788
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	689.280029	0.230000	1344

Amount of telescope time processed: 0.000000
timesamples: 195000

898.437500
0.002788
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1162.560059	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 113400

664.062500
0.002788
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.560059	1421.760010	0.600000	432

Amount of telescope time processed: 0.000000
timesamples: 72600

585.937500
0.002788
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38387 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 163200
Real-time speedup factor: 15.095055
NOTICE: Pipeline start/resume run_pipeline_generic.
