Jan 10 22:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 22:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 22:43:16 2021 - NOTICE   Checked for devices.
Jan 10 22:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 22:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 22:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 22:43:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 22:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 22:43:19 2021 - DEBUG    ddtr max_ndms:		4192
Jan 10 22:43:19 2021 - DEBUG    t_processed size:	4
Jan 10 22:43:19 2021 - DEBUG    t_processed elements:
Jan 10 22:43:19 2021 - DEBUG         t_processed[0][0]:	163200
Jan 10 22:43:19 2021 - DEBUG         t_processed[1][0]:	81600
Jan 10 22:43:19 2021 - DEBUG         t_processed[2][0]:	40800
Jan 10 22:43:19 2021 - DEBUG         t_processed[3][0]:	20400
Jan 10 22:43:19 2021 - DEBUG    power:			2.000000
Jan 10 22:43:19 2021 - NOTICE   Finished. 1
Jan 10 22:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 22:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 22:43:19 2021 - NOTICE   --------------------------------------------------------------
Jan 10 22:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 22:43:19 2021 - NOTICE   	DDTR Binning 	28.438337
Jan 10 22:43:19 2021 - NOTICE   	DDTR Corner_Turn 	17.699265
Jan 10 22:43:19 2021 - NOTICE   	DDTR Dedispersion 	1856.729874
Jan 10 22:43:19 2021 - NOTICE   	DDTR Host_To_Device 	523.144057
Jan 10 22:43:19 2021 - NOTICE   	DDTR total 	2426.154888
Jan 10 22:43:19 2021 - NOTICE   	Total total 	2426.280029
Jan 10 22:43:19 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 10 22:43:19 2021 - NOTICE    
Jan 10 22:43:19 2021 - NOTICE   	Real-time speed-up factor:	8.609724
Jan 10 22:43:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 163200;
maxshift: 31800
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  3269760000 bytes = 3118.286 MB;
Total memory required: 4068480000 bytes = 3880.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.954345
CT Device memory bandwidth in GB/s: 135.572607

NOTICE: 0.000000	377.280029	0.090000	4192

Amount of telescope time processed: 0.000000

703.125000
0.002788
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.280029	679.040039	0.230000	1312

Amount of telescope time processed: 0.000000
timesamples: 195000

898.437500
0.002788
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.040039	1146.880005	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 113400

664.062500
0.002788
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1415.680054	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 72600

585.937500
0.002788
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42628 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 163200
Real-time speedup factor: 8.609724
NOTICE: Pipeline start/resume run_pipeline_generic.
