Jan 10 22:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 22:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 22:20:42 2021 - NOTICE   Checked for devices.
Jan 10 22:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 22:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 22:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 22:20:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.750000	1150.250000	0.340000	1375

Amount of telescope time processed: 0.000000
timesamples: 112992

664.062500
0.002788
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.250000	1405.250000	0.600000	425

Amount of telescope time processed: 0.000000
timesamples: 71904

585.937500
0.002788
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57874 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 164352
Real-time speedup factor: 13.325220
NOTICE: Pipeline start/resume run_pipeline_generic.
