Jan 10 22:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 22:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 22:45:15 2021 - NOTICE   Checked for devices.
Jan 10 22:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 22:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 22:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 22:45:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 22:45:15 2021 - DEBUG    za_start:		0.000000
Jan 10 22:45:15 2021 - DEBUG    src_raj:			0.000000
Jan 10 22:45:15 2021 - DEBUG    src_dej:			0.000000
Jan 10 22:45:15 2021 - DEBUG    tstart:			50000.000000
Jan 10 22:45:15 2021 - DEBUG    tsamp:			0.000128
Jan 10 22:45:15 2021 - DEBUG    refdm:			0.000000
Jan 10 22:45:15 2021 - DEBUG    period:			0.000000
Jan 10 22:45:15 2021 - DEBUG    fch1:			720.000000
Jan 10 22:45:15 2021 - DEBUG    foff:			-0.048828
Jan 10 22:45:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 22:45:15 2021 - DEBUG    telescope_id:		0
Jan 10 22:45:15 2021 - DEBUG    machine_id:		0
Jan 10 22:45:15 2021 - DEBUG    data_type:		0
Jan 10 22:45:15 2021 - DEBUG    barycentric:		0
Jan 10 22:45:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 22:45:15 2021 - DEBUG    nbits:			8
Jan 10 22:45:15 2021 - DEBUG    nsamples:		195312
Jan 10 22:45:15 2021 - DEBUG    nchans:			2048
Jan 10 22:45:15 2021 - DEBUG    nifs:			0
Jan 10 22:45:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 22:45:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 22:45:15 2021 - DEBUG    rawdatafile:		
Jan 10 22:45:15 2021 - DEBUG    source_name:		
Jan 10 22:45:15 2021 - DEBUG    N:			0
Jan 10 22:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 22:45:15 2021 - DEBUG    Optimization settings:
Jan 10 22:45:15 2021 - DEBUG    		UNROLL:			4
Jan 10 22:45:15 2021 - DEBUG    		SNUMREG:		4
Jan 10 22:45:15 2021 - DEBUG    		SDIVINT:		32
Jan 10 22:45:15 2021 - DEBUG    		SDIVINDM:		32
Jan 10 22:45:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 22:45:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 22:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.280029,0.090000,1,1
Jan 10 22:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.280029,679.040039,0.230000,2,2
Jan 10 22:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.040039,1146.880005,0.340000,4,4
Jan 10 22:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1415.680054,0.600000,8,8
Jan 10 22:45:15 2021 - DEBUG    ddtr max_ndms:		4192
Jan 10 22:45:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 22:45:15 2021 - DEBUG         ndms[0]:		4192
Jan 10 22:45:15 2021 - DEBUG         ndms[1]:		1312
Jan 10 22:45:15 2021 - DEBUG         ndms[2]:		1376
Jan 10 22:45:15 2021 - DEBUG         ndms[3]:		448
Jan 10 22:45:15 2021 - DEBUG    ddtr maxshift:		33024
Jan 10 22:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 22:45:15 2021 - DEBUG    ddtr max_ndms:		4192
Jan 10 22:45:15 2021 - DEBUG    t_processed size:	4
Jan 10 22:45:15 2021 - DEBUG    t_processed elements:
Jan 10 22:45:15 2021 - DEBUG         t_processed[0][0]:	161792
Jan 10 22:45:15 2021 - DEBUG         t_processed[1][0]:	80896
Jan 10 22:45:15 2021 - DEBUG         t_processed[2][0]:	40448
Jan 10 22:45:15 2021 - DEBUG         t_processed[3][0]:	20224
Jan 10 22:45:15 2021 - DEBUG    power:			2.000000
Jan 10 22:45:15 2021 - NOTICE   Pipeline is ready.
Jan 10 22:45:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 22:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 22:45:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 22:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 22:45:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 22:45:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 10 22:45:17 2021 - DEBUG    Signal width [samples]:		312
Jan 10 22:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 22:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 22:45:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 22:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 22:45:17 2021 - DEBUG    Optimization settings:
Jan 10 22:45:17 2021 - DEBUG    		UNROLL:			4
Jan 10 22:45:17 2021 - DEBUG    		SNUMREG:		4
Jan 10 22:45:17 2021 - DEBUG    		SDIVINT:		32
Jan 10 22:45:17 2021 - DEBUG    		SDIVINDM:		32
Jan 10 22:45:17 2021 - DEBUG    ddtr+analysis:		false
Jan 10 22:45:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.280029,0.090000,1,1
Jan 10 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.280029,679.040039,0.230000,2,2
Jan 10 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.040039,1146.880005,0.340000,4,4
Jan 10 22:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1415.680054,0.600000,8,8
Jan 10 22:45:17 2021 - DEBUG    ddtr max_ndms:		4192
Jan 10 22:45:17 2021 - DEBUG    ddtr ndms elements:
Jan 10 22:45:17 2021 - DEBUG         ndms[0]:		4192
Jan 10 22:45:17 2021 - DEBUG         ndms[1]:		1312
Jan 10 22:45:17 2021 - DEBUG         ndms[2]:		1376
Jan 10 22:45:17 2021 - DEBUG         ndms[3]:		448
Jan 10 22:45:17 2021 - DEBUG    ddtr maxshift:		33024
Jan 10 22:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 22:45:17 2021 - DEBUG    ddtr max_ndms:		4192
Jan 10 22:45:17 2021 - DEBUG    t_processed size:	4
Jan 10 22:45:17 2021 - DEBUG    t_processed elements:
Jan 10 22:45:17 2021 - DEBUG         t_processed[0][0]:	161792
Jan 10 22:45:17 2021 - DEBUG         t_processed[1][0]:	80896
Jan 10 22:45:17 2021 - DEBUG         t_processed[2][0]:	40448
Jan 10 22:45:17 2021 - DEBUG         t_processed[3][0]:	20224
Jan 10 22:45:17 2021 - DEBUG    power:			2.000000
Jan 10 22:45:17 2021 - NOTICE   Finished. 1
Jan 10 22:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 22:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 22:45:17 2021 - NOTICE   --------------------------------------------------------------
Jan 10 22:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 22:45:17 2021 - NOTICE   	DDTR Binning 	28.442175
Jan 10 22:45:17 2021 - NOTICE   	DDTR Corner_Turn 	17.635328
Jan 10 22:45:17 2021 - NOTICE   	DDTR Dedispersion 	1260.959629
Jan 10 22:45:17 2021 - NOTICE   	DDTR Host_To_Device 	523.087141
Jan 10 22:45:17 2021 - NOTICE   	DDTR total 	1830.261862
Jan 10 22:45:17 2021 - NOTICE   	Total total 	1830.379883
Jan 10 22:45:17 2021 - NOTICE   	Processed telescope time:	20709.375381
Jan 10 22:45:17 2021 - NOTICE    
Jan 10 22:45:17 2021 - NOTICE   	Real-time speed-up factor:	11.314250
Jan 10 22:45:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 161792;
maxshift: 33024
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  3266674688 bytes = 3115.344 MB;
Total memory required: 4064641024 bytes = 3876.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161792, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.602690
CT Device memory bandwidth in GB/s: 135.961614

NOTICE: 0.000000	377.280029	0.090000	4192

Amount of telescope time processed: 0.000000

703.125000
0.002788
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.280029	679.040039	0.230000	1312

Amount of telescope time processed: 0.000000
timesamples: 194816

898.437500
0.002788
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.040039	1146.880005	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 113920

664.062500
0.002788
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	1415.680054	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 73472

585.937500
0.002788
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83038 (GPU estimate)
Amount of telescope time processed: 20.709375
Number of samples processed: 161792
Real-time speedup factor: 11.314250
NOTICE: Pipeline start/resume run_pipeline_generic.
