Jan 10 23:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 23:13:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 23:13:07 2021 - NOTICE   Checked for devices.
Jan 10 23:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 23:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 23:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 23:13:07 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 73920

585.937500
0.002788
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58378 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 161280
Real-time speedup factor: 13.034555
NOTICE: Pipeline start/resume run_pipeline_generic.
