Feb 21 22:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 22:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 22:51:38 2021 - NOTICE   Checked for devices.
Feb 21 22:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 22:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 22:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 22:51:38 2021 - DEBUG    CARD INFORMATION:
Feb 21 22:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.750000,1126.750000,1.100000,4,4
Feb 21 22:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.750000,1586.750000,2.300000,8,8
Feb 21 22:51:38 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:51:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:51:38 2021 - DEBUG         ndms[0]:		875
Feb 21 22:51:38 2021 - DEBUG         ndms[1]:		350
Feb 21 22:51:38 2021 - DEBUG         ndms[2]:		450
Feb 21 22:51:38 2021 - DEBUG         ndms[3]:		200
Feb 21 22:51:38 2021 - DEBUG    ddtr maxshift:		16512
Feb 21 22:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:51:38 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:51:38 2021 - DEBUG    t_processed size:	4
Feb 21 22:51:38 2021 - DEBUG    t_processed elements:
Feb 21 22:51:38 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:51:38 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:51:38 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:51:38 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:51:38 2021 - DEBUG    power:			2.000000
Feb 21 22:51:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.164578
CT Device memory bandwidth in GB/s: 142.898747

NOTICE: 0.000000	193.500000	0.860000	225

Amount of telescope time processed: 0.000000

13437.500000
0.000739
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.500000	323.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000739
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.500000	586.000000	2.100000	125

Amount of telescope time processed: 0.000000
timesamples: 178304

8203.125000
0.000739
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.000000	1123.500000	4.300000	125

Amount of telescope time processed: 0.000000
timesamples: 111744

8398.437500
0.000739
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.500000	2748.500000	13.000000	125

Amount of telescope time processed: 0.000000
timesamples: 78464

12695.312500
0.000739
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.500000	3798.500000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 61824

10253.906250
0.000739
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260393 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 65.437111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16512
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.5Feb 21 22:51:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 22:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 22:51:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 22:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 22:51:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 22:51:39 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 22:51:39 2021 - DEBUG    Signal width [samples]:		156
Feb 21 22:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 22:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 22:51:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 22:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 22:51:39 2021 - DEBUG    Optimization settings:
Feb 21 22:51:39 2021 - DEBUG    		UNROLL:			4
Feb 21 22:51:39 2021 - DEBUG    		SNUMREG:		4
Feb 21 22:51:39 2021 - DEBUG    		SDIVINT:		16
Feb 21 22:51:39 2021 - DEBUG    		SDIVINDM:		25
Feb 21 22:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb 21 22:51:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.750000,0.450000,1,1
Feb 21 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.750000,631.750000,0.680000,2,2
Feb 21 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.750000,1126.750000,1.100000,4,4
Feb 21 22:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.750000,1586.750000,2.300000,8,8
Feb 21 22:51:39 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:51:39 2021 - DEBUG    ddtr ndms elements:
Feb 21 22:51:39 2021 - DEBUG         ndms[0]:		875
Feb 21 22:51:39 2021 - DEBUG         ndms[1]:		350
Feb 21 22:51:39 2021 - DEBUG         ndms[2]:		450
Feb 21 22:51:39 2021 - DEBUG         ndms[3]:		200
Feb 21 22:51:39 2021 - DEBUG    ddtr maxshift:		16512
Feb 21 22:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 22:51:39 2021 - DEBUG    ddtr max_ndms:		875
Feb 21 22:51:39 2021 - DEBUG    t_processed size:	4
Feb 21 22:51:39 2021 - DEBUG    t_processed elements:
Feb 21 22:51:39 2021 - DEBUG         t_processed[0][0]:	61440
Feb 21 22:51:39 2021 - DEBUG         t_processed[1][0]:	30720
Feb 21 22:51:39 2021 - DEBUG         t_processed[2][0]:	15360
Feb 21 22:51:39 2021 - DEBUG         t_processed[3][0]:	7680
Feb 21 22:51:39 2021 - DEBUG    power:			2.000000
