Feb  7 16:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:23:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:23:57 2021 - NOTICE   Checked for devices.
Feb  7 16:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:23:57 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:23:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:23:57 2021 - DEBUG         ndms[0]:		495
Feb  7 16:23:57 2021 - DEBUG    ddtr maxshift:		3800
Feb  7 16:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:23:57 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:23:57 2021 - DEBUG    t_processed size:	1
Feb  7 16:23:57 2021 - DEBUG    t_processed elements:
Feb  7 16:23:57 2021 - DEBUG         t_processed[0][0]:	15720
Feb  7 16:23:57 2021 - DEBUG    power:			2.000000
Feb  7 16:23:57 2021 - NOTICE   Finished. 1
Feb  7 16:23:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:23:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:23:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:23:57 2021 - NOTICE   	DDTR Corner_Turn 	1.656960
Feb  7 16:23:57 2021 - NOTICE   	DDTR Dedispersion 	19.205536
Feb  7 16:23:57 2021 - NOTICE   	DDTR Host_To_Device 	52.544546
Feb  7 16:23:57 2021 - NOTICE   	DDTR total 	73.458622
Feb  7 16:23:57 2021 - NOTICE   	Total total 	73.521149
Feb  7 16:23:57 2021 - NOTICE   	Processed telescope time:	16097.280502
Feb  7 16:23:57 2021 - NOTICE    
Feb  7 16:23:57 2021 - NOTICE   	Real-time speed-up factor:	218.947620
Feb  7 16:23:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:23:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:23:57 2021 - NOTICE   Checked for devices.
Feb  7 16:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:23:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:23:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:23:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:23:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:23:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:23:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:23:57 2021 - DEBUG    Driver version:		11010
Feb  7 16:23:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:23:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:23:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:23:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:23:57 2021 - NOTICE   Calculating strategy.
Feb  7 16:23:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6135
Feb  7 16:23:57 2021 - DEBUG    Range:	2 MAXSHIFT:	40520 Scrunch value:	4
Feb  7 16:23:57 2021 - DEBUG    Maximum dispersive delay:	 5.186560(s).
Feb  7 16:23:57 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:23:57 2021 - DEBUG    In 1
Feb  7 16:23:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:23:57 2021 - NOTICE   Calculating strategy.
Feb  7 16:23:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6135
Feb  7 16:23:57 2021 - DEBUG    Range:	2 MAXSHIFT:	40520 Scrunch value:	4
Feb  7 16:23:57 2021 - DEBUG    Maximum dispersive delay:	 5.186560(s).
Feb  7 16:23:57 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:23:57 2021 - DEBUG    In 1
Feb  7 16:23:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:23:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:23:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:23:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:23:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:23:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:23:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:23:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:23:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:23:57 2021 - DEBUG    Driver version:		11010
Feb  7 16:23:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:23:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:23:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:23:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:23:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:23:57 2021 - DEBUG    az_start:		0.000000
Feb  7 16:23:57 2021 - DEBUG    za_start:		0.000000
Feb  7 16:23:57 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:23:57 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:23:57 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:23:57 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:23:57 2021 - DEBUG    refdm:			0.000000
Feb  7 16:23:57 2021 - DEBUG    period:			0.000000
Feb  7 16:23:57 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:23:57 2021 - DEBUG    foff:			-0.141602
Feb  7 16:23:57 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:23:57 2021 - DEBUG    telescope_id:		0
Feb  7 16:23:57 2021 - DEBUG    machine_id:		0
Feb  7 16:23:57 2021 - DEBUG    data_type:		0
Feb  7 16:23:57 2021 - DEBUG    barycentric:		0
Feb  7 16:23:57 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:23:57 2021 - DEBUG    nbits:			8
Feb  7 16:23:57 2021 - DEBUG    nsamples:		156250
Feb  7 16:23:57 2021 - DEBUG    nchans:			4096
Feb  7 16:23:57 2021 - DEBUG    nifs:			0
Feb  7 16:23:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:23:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:23:57 2021 - DEBUG    rawdatafile:		
Feb  7 16:23:57 2021 - DEBUG    source_name:		
Feb  7 16:23:57 2021 - DEBUG    N:			0
Feb  7 16:23:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:23:57 2021 - DEBUG    Optimization settings:
Feb  7 16:23:57 2021 - DEBUG    		UNROLL:			4
Feb  7 16:23:57 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:23:57 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:23:57 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:23:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:23:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2169.899902,0.180000,2,2
Feb  7 16:23:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.899902,2889.899902,1.600000,4,4
Feb  7 16:23:57 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:23:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:23:57 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:23:57 2021 - DEBUG         ndms[1]:		6135
Feb  7 16:23:57 2021 - DEBUG         ndms[2]:		450
Feb  7 16:23:57 2021 - DEBUG    ddtr maxshift:		40520
Feb  7 16:23:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:23:57 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:23:57 2021 - DEBUG    t_processed size:	3
Feb  7 16:23:57 2021 - DEBUG    t_processed elements:
Feb  7 16:23:57 2021 - DEBUG         t_processed[0][0]:	115680
Feb  7 16:23:57 2021 - DEBUG         t_processed[1][0]:	57840
Feb  7 16:23:57 2021 - DEBUG         t_processed[2][0]:	28920
Feb  7 16:23:57 2021 - DEBUG    power:			2.000000
Feb  7 16:23:57 2021 - NOTICE   Pipeline is ready.
Feb  7 16:23:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:24:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:24:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:24:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:24:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:24:01 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:24:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:24:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:24:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:24:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:01 2021 - DEBUG    Optimization settings:
Feb  7 16:24:01 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:01 2021 - DEBUG    		SDIVINT:		10
Feb  7 16:24:01 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2169.899902,0.180000,2,2
Feb  7 16:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.899902,2889.899902,1.600000,4,4
Feb  7 16:24:01 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:24:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:01 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:24:01 2021 - DEBUG         ndms[1]:		6135
Feb  7 16:24:01 2021 - DEBUG         ndms[2]:		450
Feb  7 16:24:01 2021 - DEBUG    ddtr maxshift:		40520
Feb  7 16:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:01 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:24:01 2021 - DEBUG    t_processed size:	3
Feb  7 16:24:01 2021 - DEBUG    t_processed elements:
Feb  7 16:24:01 2021 - DEBUG         t_processed[0][0]:	115680
Feb  7 16:24:01 2021 - DEBUG         t_processed[1][0]:	57840
Feb  7 16:24:01 2021 - DEBUG         t_processed[2][0]:	28920
Feb  7 16:24:01 2021 - DEBUG    power:			2.000000
Feb  7 16:24:01 2021 - NOTICE   Finished. 1
Feb  7 16:24:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:24:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:24:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:24:01 2021 - NOTICE   	DDTR Binning 	37.689919
Feb  7 16:24:01 2021 - NOTICE   	DDTR Corner_Turn 	28.397312
Feb  7 16:24:01 2021 - NOTICE   	DDTR Dedispersion 	2572.831249
Feb  7 16:24:01 2021 - NOTICE   	DDTR Host_To_Device 	838.758428
Feb  7 16:24:01 2021 - NOTICE   	DDTR total 	3477.788002
Feb  7 16:24:01 2021 - NOTICE   	Total total 	3477.889160
Feb  7 16:24:01 2021 - NOTICE   	Processed telescope time:	14807.040215
Feb  7 16:24:01 2021 - NOTICE    
Feb  7 16:24:01 2021 - NOTICE   	Real-time speed-up factor:	4.257479
Feb  7 16:24:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:24:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:24:01 2021 - NOTICE   Checked for devices.
Feb  7 16:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:24:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:01 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:01 2021 - NOTICE   Calculating strategy.
Feb  7 16:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:24:01 2021 - DEBUG    Range:	5 MAXSHIFT:	130600 Scrunch value:	32
Feb  7 16:24:01 2021 - DEBUG    Maximum dispersive delay:	 4.179200(s).
Feb  7 16:24:01 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:24:01 2021 - DEBUG    In 2
Feb  7 16:24:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:24:01 2021 - NOTICE   Calculating strategy.
Feb  7 16:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:24:01 2021 - DEBUG    Range:	5 MAXSHIFT:	130600 Scrunch value:	32
Feb  7 16:24:01 2021 - DEBUG    Maximum dispersive delay:	 4.179200(s).
Feb  7 16:24:01 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15720;
maxshift: 3800
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15720, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.971272
CT Device memory bandwidth in GB/s: 146.982763

NOTICE: 0.000000	2277.000000	4.600000	495

Amount of telescope time processed: 0.000000

4492.187500
0.001691
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735212 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 15720
Real-time speedup factor: 218.947617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	948 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	948 MB.

Memory allocation for the DDTR
Number of time samples: 115680;
maxshift: 40520
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 6135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3833148000 bytes = 3655.575 MB;
Total memory required: 5112738400 bytes = 4875.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115680, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.440947
CT Device memory bandwidth in GB/s: 135.264568

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2169.899902	0.180000	6135

Amount of telescope time processed: 0.000000
timesamples: 156200

703.125000
0.001789
35
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.899902	2889.899902	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98360

3125.000000
0.001789
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47789 (GPU estimate)
Amount of telescope time processed: 14.807040
Number of samples processed: 115680
Real-time speedup factor: 4.257479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.
