Feb  7 16:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:51:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:51:35 2021 - NOTICE   Checked for devices.
Feb  7 16:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:51:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:51:35 2021 - DEBUG    foff:			-0.122070
Feb  7 16:51:35 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:51:35 2021 - DEBUG    telescope_id:		0
Feb  7 16:51:35 2021 - DEBUG    machine_id:		0
Feb  7 16:51:35 2021 - DEBUG    data_type:		0
Feb  7 16:51:35 2021 - DEBUG    barycentric:		0
Feb  7 16:51:35 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:51:35 2021 - DEBUG    nbits:			8
Feb  7 16:51:35 2021 - DEBUG    nsamples:		19531
Feb  7 16:51:35 2021 - DEBUG    nchans:			2048
Feb  7 16:51:35 2021 - DEBUG    nifs:			0
Feb  7 16:51:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:51:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:51:35 2021 - DEBUG    rawdatafile:		
Feb  7 16:51:35 2021 - DEBUG    source_name:		
Feb  7 16:51:35 2021 - DEBUG    N:			0
Feb  7 16:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:51:35 2021 - DEBUG    Optimization settings:
Feb  7 16:51:35 2021 - DEBUG    		UNROLL:			4
Feb  7 16:51:35 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:51:35 2021 - DEBUG    		SDIVINT:		32
Feb  7 16:51:35 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:51:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:51:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Feb  7 16:51:35 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:51:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:51:35 2021 - DEBUG         ndms[0]:		500
Feb  7 16:51:35 2021 - DEBUG    ddtr maxshift:		4054
Feb  7 16:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:51:35 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:51:35 2021 - DEBUG    t_processed size:	1
Feb  7 16:51:35 2021 - DEBUG    t_processed elements:
Feb  7 16:51:35 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:51:35 2021 - DEBUG    power:			2.000000
Feb  7 16:51:35 2021 - NOTICE   Pipeline is ready.
Feb  7 16:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:51:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:51:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:51:35 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:51:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:51:35 2021 - DEBUG    Optimization settings:
Feb  7 16:51:35 2021 - DEBUG    		UNROLL:			4
Feb  7 16:51:35 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:51:35 2021 - DEBUG    		SDIVINT:		32
Feb  7 16:51:35 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:51:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:51:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Feb  7 16:51:35 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:51:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:51:35 2021 - DEBUG         ndms[0]:		500
Feb  7 16:51:35 2021 - DEBUG    ddtr maxshift:		4054
Feb  7 16:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:51:35 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:51:35 2021 - DEBUG    t_processed size:	1
Feb  7 16:51:35 2021 - DEBUG    t_processed elements:
Feb  7 16:51:35 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:51:35 2021 - DEBUG    power:			2.000000
Feb  7 16:51:35 2021 - NOTICE   Finished. 1
Feb  7 16:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:51:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:51:35 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  7 16:51:35 2021 - NOTICE   	DDTR Dedispersion 	18.622463
Feb  7 16:51:35 2021 - NOTICE   	DDTR Host_To_Device 	52.253185
Feb  7 16:51:35 2021 - NOTICE   	DDTR total 	72.595394
Feb  7 16:51:35 2021 - NOTICE   	Total total 	72.656898
Feb  7 16:51:35 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 16:51:35 2021 - NOTICE    
Feb  7 16:51:35 2021 - NOTICE   	Real-time speed-up factor:	216.478269
Feb  7 16:51:35 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:51:35 2021 - NOTICE   Checked for devices.
Feb  7 16:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:51:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:51:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:51:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:51:35 2021 - DEBUG    Driver version:		11010
Feb  7 16:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:51:35 2021 - NOTICE   Calculating strategy.
Feb  7 16:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6140
Feb  7 16:51:35 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb  7 16:51:35 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb  7 16:51:35 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:51:35 2021 - DEBUG    In 1
Feb  7 16:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:51:36 2021 - NOTICE   Calculating strategy.
Feb  7 16:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6140
Feb  7 16:51:36 2021 - DEBUG    Range:	2 MAXSHIFT:	41216 Scrunch value:	4
Feb  7 16:51:36 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Feb  7 16:51:36 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:51:36 2021 - DEBUG    In 1
Feb  7 16:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:51:36 2021 - DEBUG    Driver version:		11010
Feb  7 16:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:51:36 2021 - DEBUG    az_start:		0.000000
Feb  7 16:51:36 2021 - DEBUG    za_start:		0.000000
Feb  7 16:51:36 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:51:36 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:51:36 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:51:36 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:51:36 2021 - DEBUG    refdm:			0.000000
Feb  7 16:51:36 2021 - DEBUG    period:			0.000000
Feb  7 16:51:36 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:51:36 2021 - DEBUG    foff:			-0.141602
Feb  7 16:51:36 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:51:36 2021 - DEBUG    telescope_id:		0
Feb  7 16:51:36 2021 - DEBUG    machine_id:		0
Feb  7 16:51:36 2021 - DEBUG    data_type:		0
Feb  7 16:51:36 2021 - DEBUG    barycentric:		0
Feb  7 16:51:36 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:51:36 2021 - DEBUG    nbits:			8
Feb  7 16:51:36 2021 - DEBUG    nsamples:		156250
Feb  7 16:51:36 2021 - DEBUG    nchans:			4096
Feb  7 16:51:36 2021 - DEBUG    nifs:			0
Feb  7 16:51:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:51:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:51:36 2021 - DEBUG    rawdatafile:		
Feb  7 16:51:36 2021 - DEBUG    source_name:		
Feb  7 16:51:36 2021 - DEBUG    N:			0
Feb  7 16:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:51:36 2021 - DEBUG    Optimization settings:
Feb  7 16:51:36 2021 - DEBUG    		UNROLL:			4
Feb  7 16:51:36 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:51:36 2021 - DEBUG    		SDIVINT:		32
Feb  7 16:51:36 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:51:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2170.800049,0.180000,2,2
Feb  7 16:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.800049,2906.800049,1.600000,4,4
Feb  7 16:51:36 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:51:36 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:51:36 2021 - DEBUG         ndms[1]:		6140
Feb  7 16:51:36 2021 - DEBUG         ndms[2]:		460
Feb  7 16:51:36 2021 - DEBUG    ddtr maxshift:		41216
Feb  7 16:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:51:36 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:51:36 2021 - DEBUG    t_processed size:	3
Feb  7 16:51:36 2021 - DEBUG    t_processed elements:
Feb  7 16:51:36 2021 - DEBUG         t_processed[0][0]:	114688
Feb  7 16:51:36 2021 - DEBUG         t_processed[1][0]:	57344
Feb  7 16:51:36 2021 - DEBUG         t_processed[2][0]:	28672
Feb  7 16:51:36 2021 - DEBUG    power:			2.000000
Feb  7 16:51:36 2021 - NOTICE   Pipeline is ready.
Feb  7 16:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:51:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:51:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:51:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:51:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:51:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:51:39 2021 - DEBUG    Optimization settings:
Feb  7 16:51:39 2021 - DEBUG    		UNROLL:			4
Feb  7 16:51:39 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:51:39 2021 - DEBUG    		SDIVINT:		32
Feb  7 16:51:39 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:51:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2170.800049,0.180000,2,2
Feb  7 16:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.800049,2906.800049,1.600000,4,4
Feb  7 16:51:39 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:51:39 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:51:39 2021 - DEBUG         ndms[1]:		6140
Feb  7 16:51:39 2021 - DEBUG         ndms[2]:		460
Feb  7 16:51:39 2021 - DEBUG    ddtr maxshift:		41216
Feb  7 16:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:51:39 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:51:39 2021 - DEBUG    t_processed size:	3
Feb  7 16:51:39 2021 - DEBUG    t_processed elements:
Feb  7 16:51:39 2021 - DEBUG         t_processed[0][0]:	114688
Feb  7 16:51:39 2021 - DEBUG         t_processed[1][0]:	57344
Feb  7 16:51:39 2021 - DEBUG         t_processed[2][0]:	28672
Feb  7 16:51:39 2021 - DEBUG    power:			2.000000
Feb  7 16:51:39 2021 - NOTICE   Finished. 1
Feb  7 16:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:51:39 2021 - NOTICE   	DDTR Binning 	37.494207
Feb  7 16:51:39 2021 - NOTICE   	DDTR Corner_Turn 	28.317535
Feb  7 16:51:39 2021 - NOTICE   	DDTR Dedispersion 	2368.470234
Feb  7 16:51:39 2021 - NOTICE   	DDTR Host_To_Device 	837.085789
Feb  7 16:51:39 2021 - NOTICE   	DDTR total 	3271.473751
Feb  7 16:51:39 2021 - NOTICE   	Total total 	3271.569336
Feb  7 16:51:39 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  7 16:51:39 2021 - NOTICE    
Feb  7 16:51:39 2021 - NOTICE   	Real-time speed-up factor:	4.487163
Feb  7 16:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:51:39 2021 - NOTICE   Checked for devices.
Feb  7 16:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:51:39 2021 - DEBUG    Driver version:		11010
Feb  7 16:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:51:39 2021 - NOTICE   Calculating strategy.
Feb  7 16:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:51:39 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  7 16:51:39 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  7 16:51:39 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:51:39 2021 - DEBUG    In 2
Feb  7 16:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:51:39 2021 - NOTICE   Calculating strategy.
Feb  7 16:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:51:39 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  7 16:51:39 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  7 16:51:39 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4054
Number of time samples + maxshift: 19414;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79519744 bytes = 75.836 MB;
DDTR output size:  159039488 bytes = 151.672 MB;
Total memory required: 238559232 bytes = 227.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19414 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.001691
206
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726569 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 216.478271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	965 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	965 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 6140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  3829002240 bytes = 3651.621 MB;
Total memory required: 5106167808 bytes = 4869.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655024
CT Device memory bandwidth in GB/s: 135.393015

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
160
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2170.800049	0.180000	6140

Amount of telescope time processed: 0.000000
timesamples: 155904

703.125000
0.001789
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.800049	2906.800049	1.600000	460

Amount of telescope time processed: 0.000000
timesamples: 98560

3125.000000
0.001789
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27157 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 4.487163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
