Feb  7 16:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:57:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:57:24 2021 - NOTICE   Checked for devices.
Feb  7 16:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:57:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:57:25 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:57:25 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:57:25 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:57:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.399902,4.600000,1,1
Feb  7 16:57:25 2021 - DEBUG    ddtr max_ndms:		504
Feb  7 16:57:25 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:57:25 2021 - DEBUG         ndms[0]:		504
Feb  7 16:57:25 2021 - DEBUG    ddtr maxshift:		3876
Feb  7 16:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:57:25 2021 - DEBUG    ddtr max_ndms:		504
Feb  7 16:57:25 2021 - DEBUG    t_processed size:	1
Feb  7 16:57:25 2021 - DEBUG    t_processed elements:
Feb  7 16:57:25 2021 - DEBUG         t_processed[0][0]:	15648
Feb  7 16:57:25 2021 - DEBUG    power:			2.000000
Feb  7 16:57:25 2021 - NOTICE   Finished. 1
Feb  7 16:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:57:25 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:57:25 2021 - NOTICE   	DDTR Corner_Turn 	1.670912
Feb  7 16:57:25 2021 - NOTICE   	DDTR Dedispersion 	19.076160
Feb  7 16:57:25 2021 - NOTICE   	DDTR Host_To_Device 	52.496160
Feb  7 16:57:25 2021 - NOTICE   	DDTR total 	73.293633
Feb  7 16:57:25 2021 - NOTICE   	Total total 	73.353661
Feb  7 16:57:25 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb  7 16:57:25 2021 - NOTICE    
Feb  7 16:57:25 2021 - NOTICE   	Real-time speed-up factor:	218.442431
Feb  7 16:57:25 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:57:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:57:25 2021 - NOTICE   Checked for devices.
Feb  7 16:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:57:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:57:25 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:57:25 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:57:25 2021 - DEBUG    Driver version:		11010
Feb  7 16:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:57:25 2021 - NOTICE   Calculating strategy.
Feb  7 16:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 16:57:25 2021 - DEBUG    Range:	2 MAXSHIFT:	40752 Scrunch value:	4
Feb  7 16:57:25 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Feb  7 16:57:25 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:57:25 2021 - DEBUG    In 1
Feb  7 16:57:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:57:25 2021 - NOTICE   Calculating strategy.
Feb  7 16:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 16:57:25 2021 - DEBUG    Range:	2 MAXSHIFT:	40752 Scrunch value:	4
Feb  7 16:57:25 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Feb  7 16:57:25 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:57:25 2021 - DEBUG    In 1
Feb  7 16:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:57:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:57:25 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:57:25 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:57:25 2021 - DEBUG    Driver version:		11010
Feb  7 16:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:57:25 2021 - DEBUG    az_start:		0.000000
Feb  7 16:57:25 2021 - DEBUG    za_start:		0.000000
Feb  7 16:57:25 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:57:25 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:57:25 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:57:25 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:57:25 2021 - DEBUG    refdm:			0.000000
Feb  7 16:57:25 2021 - DEBUG    period:			0.000000
Feb  7 16:57:25 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:57:25 2021 - DEBUG    foff:			-0.141602
Feb  7 16:57:25 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:57:25 2021 - DEBUG    telescope_id:		0
Feb  7 16:57:25 2021 - DEBUG    machine_id:		0
Feb  7 16:57:25 2021 - DEBUG    data_type:		0
Feb  7 16:57:25 2021 - DEBUG    barycentric:		0
Feb  7 16:57:25 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:57:25 2021 - DEBUG    nbits:			8
Feb  7 16:57:25 2021 - DEBUG    nsamples:		156250
Feb  7 16:57:25 2021 - DEBUG    nchans:			4096
Feb  7 16:57:25 2021 - DEBUG    nifs:			0
Feb  7 16:57:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:57:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:57:25 2021 - DEBUG    rawdatafile:		
Feb  7 16:57:25 2021 - DEBUG    source_name:		
Feb  7 16:57:25 2021 - DEBUG    N:			0
Feb  7 16:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:57:25 2021 - DEBUG    Optimization settings:
Feb  7 16:57:25 2021 - DEBUG    		UNROLL:			4
Feb  7 16:57:25 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:57:25 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:57:25 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:57:25 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:57:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2901.120117,1.600000,4,4
Feb  7 16:57:25 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:57:25 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:57:25 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:57:25 2021 - DEBUG         ndms[1]:		6144
Feb  7 16:57:25 2021 - DEBUG         ndms[2]:		456
Feb  7 16:57:25 2021 - DEBUG    ddtr maxshift:		40752
Feb  7 16:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:57:25 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:57:25 2021 - DEBUG    t_processed size:	3
Feb  7 16:57:25 2021 - DEBUG    t_processed elements:
Feb  7 16:57:25 2021 - DEBUG         t_processed[0][0]:	115392
Feb  7 16:57:25 2021 - DEBUG         t_processed[1][0]:	57696
Feb  7 16:57:25 2021 - DEBUG         t_processed[2][0]:	28848
Feb  7 16:57:25 2021 - DEBUG    power:			2.000000
Feb  7 16:57:25 2021 - NOTICE   Pipeline is ready.
Feb  7 16:57:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:57:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:57:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:57:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:57:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:57:28 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:57:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:57:28 2021 - DEBUG    Optimization settings:
Feb  7 16:57:28 2021 - DEBUG    		UNROLL:			4
Feb  7 16:57:28 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:57:28 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:57:28 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:57:28 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:57:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 16:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2901.120117,1.600000,4,4
Feb  7 16:57:28 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:57:28 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:57:28 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:57:28 2021 - DEBUG         ndms[1]:		6144
Feb  7 16:57:28 2021 - DEBUG         ndms[2]:		456
Feb  7 16:57:28 2021 - DEBUG    ddtr maxshift:		40752
Feb  7 16:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:57:28 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:57:28 2021 - DEBUG    t_processed size:	3
Feb  7 16:57:28 2021 - DEBUG    t_processed elements:
Feb  7 16:57:28 2021 - DEBUG         t_processed[0][0]:	115392
Feb  7 16:57:28 2021 - DEBUG         t_processed[1][0]:	57696
Feb  7 16:57:28 2021 - DEBUG         t_processed[2][0]:	28848
Feb  7 16:57:28 2021 - DEBUG    power:			2.000000
Feb  7 16:57:28 2021 - NOTICE   Finished. 1
Feb  7 16:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:57:28 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:57:28 2021 - NOTICE   	DDTR Binning 	37.519808
Feb  7 16:57:28 2021 - NOTICE   	DDTR Corner_Turn 	28.358175
Feb  7 16:57:28 2021 - NOTICE   	DDTR Dedispersion 	2463.295624
Feb  7 16:57:28 2021 - NOTICE   	DDTR Host_To_Device 	837.896702
Feb  7 16:57:28 2021 - NOTICE   	DDTR total 	3367.178188
Feb  7 16:57:28 2021 - NOTICE   	Total total 	3367.277344
Feb  7 16:57:28 2021 - NOTICE   	Processed telescope time:	14770.175934
Feb  7 16:57:28 2021 - NOTICE    
Feb  7 16:57:28 2021 - NOTICE   	Real-time speed-up factor:	4.386385
Feb  7 16:57:28 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:57:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:57:28 2021 - NOTICE   Checked for devices.
Feb  7 16:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:57:28 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:57:28 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:57:28 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:57:28 2021 - DEBUG    Driver version:		11010
Feb  7 16:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:57:28 2021 - NOTICE   Calculating strategy.
Feb  7 16:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Feb  7 16:57:28 2021 - DEBUG    Range:	5 MAXSHIFT:	133680 Scrunch value:	32
Feb  7 16:57:28 2021 - DEBUG    Maximum dispersive delay:	 4.277760(s).
Feb  7 16:57:28 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:57:28 2021 - DEBUG    In 2
Feb  7 16:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:57:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Feb  7 16:57:29 2021 - DEBUG    Range:	5 MAXSHIFT:	133680 Scrunch value:	32
Feb  7 16:57:29 2021 - DEBUG    Maximum dispersive delay:	 4.277760(s).
Feb  7 16:57:29 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3876
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.211456
CT Device memory bandwidth in GB/s: 145.926874

NOTICE: 0.000000	2318.399902	4.600000	504

Amount of telescope time processed: 0.000000

4492.187500
0.001691
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0733537 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 218.442429
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	955 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	955 MB.

Memory allocation for the DDTR
Number of time samples: 115392;
maxshift: 40752
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  3837394944 bytes = 3659.625 MB;
Total memory required: 5116526592 bytes = 4879.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115392, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665889
CT Device memory bandwidth in GB/s: 135.399533

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 156144

703.125000
0.001789
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2901.120117	1.600000	456

Amount of telescope time processed: 0.000000
timesamples: 98448

3125.000000
0.001789
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36728 (GPU estimate)
Amount of telescope time processed: 14.770176
Number of samples processed: 115392
Real-time speedup factor: 4.386385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1044 MB.
