Feb  7 18:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:41:36 2021 - NOTICE   Checked for devices.
Feb  7 18:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:41:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:41:36 2021 - NOTICE   	DDTR Corner_Turn 	1.661760
Feb  7 18:41:36 2021 - NOTICE   	DDTR Dedispersion 	15.746432
Feb  7 18:41:36 2021 - NOTICE   	DDTR Host_To_Device 	52.293409
Feb  7 18:41:36 2021 - NOTICE   	DDTR total 	69.753281
Feb  7 18:41:36 2021 - NOTICE   	Total total 	69.814270
Feb  7 18:41:36 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  7 18:41:36 2021 - NOTICE    
Feb  7 18:41:36 2021 - NOTICE   	Real-time speed-up factor:	228.108783
Feb  7 18:41:36 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:41:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:41:36 2021 - NOTICE   Checked for devices.
Feb  7 18:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:41:36 2021 - DEBUG    Driver version:		11010
Feb  7 18:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:41:36 2021 - NOTICE   Calculating strategy.
Feb  7 18:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6150
Feb  7 18:41:36 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Feb  7 18:41:36 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  7 18:41:36 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:41:36 2021 - DEBUG    In 1
Feb  7 18:41:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:41:36 2021 - NOTICE   Calculating strategy.
Feb  7 18:41:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6150
Feb  7 18:41:36 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Feb  7 18:41:36 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  7 18:41:36 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:41:36 2021 - DEBUG    In 1
Feb  7 18:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:41:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:41:36 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:41:36 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:41:36 2021 - DEBUG    Driver version:		11010
Feb  7 18:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:41:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:41:36 2021 - DEBUG    az_start:		0.000000
Feb  7 18:41:36 2021 - DEBUG    za_start:		0.000000
Feb  7 18:41:36 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:41:36 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:41:36 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:41:36 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:41:36 2021 - DEBUG    refdm:			0.000000
Feb  7 18:41:36 2021 - DEBUG    period:			0.000000
Feb  7 18:41:36 2021 - DEBUG    fch1:			1720.000000
Feb  7 18:41:36 2021 - DEBUG    foff:			-0.141602
Feb  7 18:41:36 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:41:36 2021 - DEBUG    telescope_id:		0
Feb  7 18:41:36 2021 - DEBUG    machine_id:		0
Feb  7 18:41:36 2021 - DEBUG    data_type:		0
Feb  7 18:41:36 2021 - DEBUG    barycentric:		0
Feb  7 18:41:36 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:41:36 2021 - DEBUG    nbits:			8
Feb  7 18:41:36 2021 - DEBUG    nsamples:		156250
Feb  7 18:41:36 2021 - DEBUG    nchans:			4096
Feb  7 18:41:36 2021 - DEBUG    nifs:			0
Feb  7 18:41:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:41:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:41:36 2021 - DEBUG    rawdatafile:		
Feb  7 18:41:36 2021 - DEBUG    source_name:		
Feb  7 18:41:36 2021 - DEBUG    N:			0
Feb  7 18:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:41:36 2021 - DEBUG    Optimization settings:
Feb  7 18:41:36 2021 - DEBUG    		UNROLL:			4
Feb  7 18:41:36 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:41:36 2021 - DEBUG    		SDIVINT:		12
Feb  7 18:41:36 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:41:36 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:41:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.000000,0.370000,1,1
Feb  7 18:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,2180.000000,0.180000,2,2
Feb  7 18:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2900.000000,1.600000,4,4
Feb  7 18:41:36 2021 - DEBUG    ddtr max_ndms:		6150
Feb  7 18:41:36 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:41:36 2021 - DEBUG         ndms[0]:		2900
Feb  7 18:41:36 2021 - DEBUG         ndms[1]:		6150
Feb  7 18:41:36 2021 - DEBUG         ndms[2]:		450
Feb  7 18:41:36 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 18:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:41:36 2021 - DEBUG    ddtr max_ndms:		6150
Feb  7 18:41:36 2021 - DEBUG    t_processed size:	3
Feb  7 18:41:36 2021 - DEBUG    t_processed elements:
Feb  7 18:41:36 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 18:41:36 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 18:41:36 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 18:41:36 2021 - DEBUG    power:			2.000000
Feb  7 18:41:36 2021 - NOTICE   Pipeline is ready.
Feb  7 18:41:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:41:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:41:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:41:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:41:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:41:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:41:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:41:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:41:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:41:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:41:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:41:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:41:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:41:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:41:39 2021 - DEBUG    Optimization settings:
Feb  7 18:41:39 2021 - DEBUG    		UNROLL:			4
Feb  7 18:41:39 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:41:39 2021 - DEBUG    		SDIVINT:		12
Feb  7 18:41:39 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:41:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:41:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.000000,0.370000,1,1
Feb  7 18:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.000000,2180.000000,0.180000,2,2
Feb  7 18:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,2900.000000,1.600000,4,4
Feb  7 18:41:39 2021 - DEBUG    ddtr max_ndms:		6150
Feb  7 18:41:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:41:39 2021 - DEBUG         ndms[0]:		2900
Feb  7 18:41:39 2021 - DEBUG         ndms[1]:		6150
Feb  7 18:41:39 2021 - DEBUG         ndms[2]:		450
Feb  7 18:41:39 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 18:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:41:39 2021 - DEBUG    ddtr max_ndms:		6150
Feb  7 18:41:39 2021 - DEBUG    t_processed size:	3
Feb  7 18:41:39 2021 - DEBUG    t_processed elements:
Feb  7 18:41:39 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 18:41:39 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 18:41:39 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 18:41:39 2021 - DEBUG    power:			2.000000
Feb  7 18:41:39 2021 - NOTICE   Finished. 1
Feb  7 18:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:41:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:41:39 2021 - NOTICE   	DDTR Binning 	37.455647
Feb  7 18:41:39 2021 - NOTICE   	DDTR Corner_Turn 	28.333887
Feb  7 18:41:39 2021 - NOTICE   	DDTR Dedispersion 	2119.213627
Feb  7 18:41:39 2021 - NOTICE   	DDTR Host_To_Device 	836.871957
Feb  7 18:41:39 2021 - NOTICE   	DDTR total 	3021.987648
Feb  7 18:41:39 2021 - NOTICE   	Total total 	3022.089844
Feb  7 18:41:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 18:41:39 2021 - NOTICE    
Feb  7 18:41:39 2021 - NOTICE   	Real-time speed-up factor:	4.879272
Feb  7 18:41:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:41:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:41:39 2021 - NOTICE   Checked for devices.
Feb  7 18:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:41:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:41:39 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:41:39 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:41:39 2021 - DEBUG    Driver version:		11010
Feb  7 18:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:41:39 2021 - NOTICE   Calculating strategy.
Feb  7 18:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 18:41:39 2021 - DEBUG    Range:	5 MAXSHIFT:	129120 Scrunch value:	32
Feb  7 18:41:39 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  7 18:41:39 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:41:39 2021 - DEBUG    In 2
Feb  7 18:41:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:41:40 2021 - NOTICE   Calculating strategy.
Feb  7 18:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 18:41:40 2021 - DEBUG    Range:	5 MAXSHIFT:	129120 Scrunch value:	32
Feb  7 18:41:40 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  7 18:41:40 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3894
Number of time samples + maxshift: 19446;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79650816 bytes = 75.961 MB;
DDTR output size:  159301632 bytes = 151.922 MB;
Total memory required: 238952448 bytes = 227.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19446 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.422825
CT Device memory bandwidth in GB/s: 146.053695

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.001691
394
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698143 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 228.108780
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	957 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	957 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40800
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 6150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3837600000 bytes = 3659.821 MB;
Total memory required: 5115552000 bytes = 4878.571 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673524
CT Device memory bandwidth in GB/s: 135.404114

NOTICE: 0.000000	1073.000000	0.370000	2900

Amount of telescope time processed: 0.000000

2890.625000
0.001789
275
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.000000	2180.000000	0.180000	6150

Amount of telescope time processed: 0.000000
timesamples: 156000

703.125000
0.001789
83
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2180.000000	2900.000000	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98400

3125.000000
0.001789
295
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02209 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 4.879272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1008 MB.
