Feb  7 16:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:20:26 2021 - NOTICE   Checked for devices.
Feb  7 16:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    rawdatafile:		
Feb  7 16:20:26 2021 - DEBUG    source_name:		
Feb  7 16:20:26 2021 - DEBUG    N:			0
Feb  7 16:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    Optimization settings:
Feb  7 16:20:26 2021 - DEBUG    		UNROLL:			4
Feb  7 16:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:20:26 2021 - DEBUG    		SDIVINT:		48
Feb  7 16:20:26 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:20:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2254.000000,4.600000,1,1
Feb  7 16:20:26 2021 - DEBUG    ddtr max_ndms:		490
Feb  7 16:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:20:26 2021 - DEBUG         ndms[0]:		490
Feb  7 16:20:26 2021 - DEBUG    ddtr maxshift:		3914
Feb  7 16:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:20:26 2021 - DEBUG    ddtr max_ndms:		490
Feb  7 16:20:26 2021 - DEBUG    t_processed size:	1
Feb  7 16:20:26 2021 - DEBUG    t_processed elements:
Feb  7 16:20:26 2021 - DEBUG         t_processed[0][0]:	15552
Feb  7 16:20:26 2021 - DEBUG    power:			2.000000
Feb  7 16:20:26 2021 - NOTICE   Pipeline is ready.
Feb  7 16:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:20:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:20:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:20:26 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:20:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:20:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:20:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    Optimization settings:
Feb  7 16:20:26 2021 - DEBUG    		UNROLL:			4
Feb  7 16:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:20:26 2021 - DEBUG    		SDIVINT:		48
Feb  7 16:20:26 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:20:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2254.000000,4.600000,1,1
Feb  7 16:20:26 2021 - DEBUG    ddtr max_ndms:		490
Feb  7 16:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:20:26 2021 - DEBUG         ndms[0]:		490
Feb  7 16:20:26 2021 - DEBUG    ddtr maxshift:		3914
Feb  7 16:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:20:26 2021 - DEBUG    ddtr max_ndms:		490
Feb  7 16:20:26 2021 - DEBUG    t_processed size:	1
Feb  7 16:20:26 2021 - DEBUG    t_processed elements:
Feb  7 16:20:26 2021 - DEBUG         t_processed[0][0]:	15552
Feb  7 16:20:26 2021 - DEBUG    power:			2.000000
Feb  7 16:20:26 2021 - NOTICE   Finished. 1
Feb  7 16:20:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:20:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:20:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:20:26 2021 - NOTICE   	DDTR Corner_Turn 	1.664800
Feb  7 16:20:26 2021 - NOTICE   	DDTR Dedispersion 	21.960768
Feb  7 16:20:26 2021 - NOTICE   	DDTR Host_To_Device 	52.350495
Feb  7 16:20:26 2021 - NOTICE   	DDTR total 	76.030050
Feb  7 16:20:26 2021 - NOTICE   	Total total 	76.091263
Feb  7 16:20:26 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  7 16:20:26 2021 - NOTICE    
Feb  7 16:20:26 2021 - NOTICE   	Real-time speed-up factor:	209.291416
Feb  7 16:20:26 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:20:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:20:26 2021 - NOTICE   Checked for devices.
Feb  7 16:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:20:26 2021 - DEBUG    Driver version:		11010
Feb  7 16:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:20:26 2021 - NOTICE   Calculating strategy.
Feb  7 16:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6130
Feb  7 16:20:26 2021 - DEBUG    Range:	2 MAXSHIFT:	40896 Scrunch value:	4
Feb  7 16:20:26 2021 - DEBUG    Maximum dispersive delay:	 5.234688(s).
Feb  7 16:20:26 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:20:26 2021 - DEBUG    In 1
Feb  7 16:20:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:20:26 2021 - NOTICE   Calculating strategy.
Feb  7 16:20:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6130
Feb  7 16:20:26 2021 - DEBUG    Range:	2 MAXSHIFT:	40896 Scrunch value:	4
Feb  7 16:20:26 2021 - DEBUG    Maximum dispersive delay:	 5.234688(s).
Feb  7 16:20:26 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:20:26 2021 - DEBUG    In 1
Feb  7 16:20:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:20:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:20:26 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:20:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:20:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:20:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:20:26 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:20:26 2021 - DEBUG    Driver version:		11010
Feb  7 16:20:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:20:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:20:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:20:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    az_start:		0.000000
Feb  7 16:20:26 2021 - DEBUG    za_start:		0.000000
Feb  7 16:20:26 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:20:26 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:20:26 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:20:26 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:20:26 2021 - DEBUG    refdm:			0.000000
Feb  7 16:20:26 2021 - DEBUG    period:			0.000000
Feb  7 16:20:26 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:20:26 2021 - DEBUG    foff:			-0.141602
Feb  7 16:20:26 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:20:26 2021 - DEBUG    telescope_id:		0
Feb  7 16:20:26 2021 - DEBUG    machine_id:		0
Feb  7 16:20:26 2021 - DEBUG    data_type:		0
Feb  7 16:20:26 2021 - DEBUG    barycentric:		0
Feb  7 16:20:26 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:20:26 2021 - DEBUG    nbits:			8
Feb  7 16:20:26 2021 - DEBUG    nsamples:		156250
Feb  7 16:20:26 2021 - DEBUG    nchans:			4096
Feb  7 16:20:26 2021 - DEBUG    nifs:			0
Feb  7 16:20:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:20:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:20:26 2021 - DEBUG    rawdatafile:		
Feb  7 16:20:26 2021 - DEBUG    source_name:		
Feb  7 16:20:26 2021 - DEBUG    N:			0
Feb  7 16:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:20:26 2021 - DEBUG    Optimization settings:
Feb  7 16:20:26 2021 - DEBUG    		UNROLL:			4
Feb  7 16:20:26 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:20:26 2021 - DEBUG    		SDIVINT:		48
Feb  7 16:20:26 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:20:26 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:20:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1061.900024,0.370000,1,1
Feb  7 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.900024,2165.300049,0.180000,2,2
Feb  7 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.300049,2885.300049,1.600000,4,4
Feb  7 16:20:26 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:20:26 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:20:26 2021 - DEBUG         ndms[0]:		2870
Feb  7 16:20:26 2021 - DEBUG         ndms[1]:		6130
Feb  7 16:20:26 2021 - DEBUG         ndms[2]:		450
Feb  7 16:20:26 2021 - DEBUG    ddtr maxshift:		40896
Feb  7 16:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:20:26 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:20:26 2021 - DEBUG    t_processed size:	3
Feb  7 16:20:26 2021 - DEBUG    t_processed elements:
Feb  7 16:20:26 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:20:26 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:20:26 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:20:26 2021 - DEBUG    power:			2.000000
Feb  7 16:20:26 2021 - NOTICE   Pipeline is ready.
Feb  7 16:20:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:20:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:20:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:20:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:20:30 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:20:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:20:30 2021 - DEBUG    Optimization settings:
Feb  7 16:20:30 2021 - DEBUG    		UNROLL:			4
Feb  7 16:20:30 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:20:30 2021 - DEBUG    		SDIVINT:		48
Feb  7 16:20:30 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:20:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:20:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1061.900024,0.370000,1,1
Feb  7 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.900024,2165.300049,0.180000,2,2
Feb  7 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.300049,2885.300049,1.600000,4,4
Feb  7 16:20:30 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:20:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:20:30 2021 - DEBUG         ndms[0]:		2870
Feb  7 16:20:30 2021 - DEBUG         ndms[1]:		6130
Feb  7 16:20:30 2021 - DEBUG         ndms[2]:		450
Feb  7 16:20:30 2021 - DEBUG    ddtr maxshift:		40896
Feb  7 16:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:20:30 2021 - DEBUG    ddtr max_ndms:		6130
Feb  7 16:20:30 2021 - DEBUG    t_processed size:	3
Feb  7 16:20:30 2021 - DEBUG    t_processed elements:
Feb  7 16:20:30 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:20:30 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:20:30 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:20:30 2021 - DEBUG    power:			2.000000
Feb  7 16:20:30 2021 - NOTICE   Finished. 1
Feb  7 16:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:20:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:20:30 2021 - NOTICE   	DDTR Binning 	37.505024
Feb  7 16:20:30 2021 - NOTICE   	DDTR Corner_Turn 	28.343840
Feb  7 16:20:30 2021 - NOTICE   	DDTR Dedispersion 	2928.291031
Feb  7 16:20:30 2021 - NOTICE   	DDTR Host_To_Device 	837.375683
Feb  7 16:20:30 2021 - NOTICE   	DDTR total 	3831.625084
Feb  7 16:20:30 2021 - NOTICE   	Total total 	3831.723877
Feb  7 16:20:30 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 16:20:30 2021 - NOTICE    
Feb  7 16:20:30 2021 - NOTICE   	Real-time speed-up factor:	3.848294
Feb  7 16:20:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:20:30 2021 - NOTICE   Checked for devices.
Feb  7 16:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:20:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:20:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:20:30 2021 - DEBUG    Driver version:		11010
Feb  7 16:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:20:30 2021 - NOTICE   Calculating strategy.
Feb  7 16:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 16:20:30 2021 - DEBUG    Range:	5 MAXSHIFT:	129216 Scrunch value:	32
Feb  7 16:20:30 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Feb  7 16:20:30 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:20:30 2021 - DEBUG    In 2
Feb  7 16:20:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:20:31 2021 - NOTICE   Calculating strategy.
Feb  7 16:20:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  7 16:20:31 2021 - DEBUG    Range:	5 MAXSHIFT:	129216 Scrunch value:	32
Feb  7 16:20:31 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Feb  7 16:20:31 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3914
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.380631
CT Device memory bandwidth in GB/s: 146.028378

NOTICE: 0.000000	2254.000000	4.600000	490

Amount of telescope time processed: 0.000000

4492.187500
0.001691
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0760913 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 209.291428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	956 MB.
NOTICE: Maxshift memory needed:	319 MB.
NOTICE: Output memory needed:	956 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40896
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 6130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  3827473920 bytes = 3650.164 MB;
Total memory required: 5106212352 bytes = 4869.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.743771
CT Device memory bandwidth in GB/s: 135.446263

NOTICE: 0.000000	1061.900024	0.370000	2870

Amount of telescope time processed: 0.000000

2890.625000
0.001789
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.900024	2165.300049	0.180000	6130

Amount of telescope time processed: 0.000000
timesamples: 156096

703.125000
0.001789
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.300049	2885.300049	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98496

3125.000000
0.001789
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83172 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 3.848294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1009 MB.
