Feb  7 18:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:28:22 2021 - NOTICE   Checked for devices.
Feb  7 18:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    t_processed elements:
Feb  7 18:28:22 2021 - DEBUG         t_processed[0][0]:	15344
Feb  7 18:28:22 2021 - DEBUG    power:			2.000000
Feb  7 18:28:22 2021 - NOTICE   Pipeline is ready.
Feb  7 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:28:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 18:28:22 2021 - DEBUG    Signal width [samples]:		39
Feb  7 18:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:28:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    Optimization settings:
Feb  7 18:28:22 2021 - DEBUG    		UNROLL:			4
Feb  7 18:28:22 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:28:22 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:28:22 2021 - DEBUG    		SDIVINDM:		48
Feb  7 18:28:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:28:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2428.800049,4.600000,1,1
Feb  7 18:28:22 2021 - DEBUG    ddtr max_ndms:		528
Feb  7 18:28:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:28:22 2021 - DEBUG         ndms[0]:		528
Feb  7 18:28:22 2021 - DEBUG    ddtr maxshift:		4122
Feb  7 18:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:28:22 2021 - DEBUG    ddtr max_ndms:		528
Feb  7 18:28:22 2021 - DEBUG    t_processed size:	1
Feb  7 18:28:22 2021 - DEBUG    t_processed elements:
Feb  7 18:28:22 2021 - DEBUG         t_processed[0][0]:	15344
Feb  7 18:28:22 2021 - DEBUG    power:			2.000000
Feb  7 18:28:22 2021 - NOTICE   Finished. 1
Feb  7 18:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:28:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:28:22 2021 - NOTICE   	DDTR Corner_Turn 	1.664896
Feb  7 18:28:22 2021 - NOTICE   	DDTR Dedispersion 	16.721216
Feb  7 18:28:22 2021 - NOTICE   	DDTR Host_To_Device 	52.387937
Feb  7 18:28:22 2021 - NOTICE   	DDTR total 	70.826176
Feb  7 18:28:22 2021 - NOTICE   	Total total 	70.887901
Feb  7 18:28:22 2021 - NOTICE   	Processed telescope time:	15712.256432
Feb  7 18:28:22 2021 - NOTICE    
Feb  7 18:28:22 2021 - NOTICE   	Real-time speed-up factor:	221.649338
Feb  7 18:28:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:28:22 2021 - NOTICE   Checked for devices.
Feb  7 18:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:28:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:28:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:28:22 2021 - DEBUG    Driver version:		11010
Feb  7 18:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:28:22 2021 - NOTICE   Calculating strategy.
Feb  7 18:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 18:28:22 2021 - DEBUG    Range:	2 MAXSHIFT:	41328 Scrunch value:	4
Feb  7 18:28:22 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Feb  7 18:28:22 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:28:22 2021 - DEBUG    In 1
Feb  7 18:28:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:28:22 2021 - NOTICE   Calculating strategy.
Feb  7 18:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 18:28:22 2021 - DEBUG    Range:	2 MAXSHIFT:	41328 Scrunch value:	4
Feb  7 18:28:22 2021 - DEBUG    Maximum dispersive delay:	 5.289984(s).
Feb  7 18:28:22 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:28:22 2021 - DEBUG    In 1
Feb  7 18:28:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:28:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:28:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:28:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:28:22 2021 - DEBUG    Driver version:		11010
Feb  7 18:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:28:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    az_start:		0.000000
Feb  7 18:28:22 2021 - DEBUG    za_start:		0.000000
Feb  7 18:28:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:28:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:28:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:28:22 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:28:22 2021 - DEBUG    refdm:			0.000000
Feb  7 18:28:22 2021 - DEBUG    period:			0.000000
Feb  7 18:28:22 2021 - DEBUG    fch1:			1720.000000
Feb  7 18:28:22 2021 - DEBUG    foff:			-0.141602
Feb  7 18:28:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:28:22 2021 - DEBUG    telescope_id:		0
Feb  7 18:28:22 2021 - DEBUG    machine_id:		0
Feb  7 18:28:22 2021 - DEBUG    data_type:		0
Feb  7 18:28:22 2021 - DEBUG    barycentric:		0
Feb  7 18:28:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:28:22 2021 - DEBUG    nbits:			8
Feb  7 18:28:22 2021 - DEBUG    nsamples:		156250
Feb  7 18:28:22 2021 - DEBUG    nchans:			4096
Feb  7 18:28:22 2021 - DEBUG    nifs:			0
Feb  7 18:28:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:28:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:28:22 2021 - DEBUG    rawdatafile:		
Feb  7 18:28:22 2021 - DEBUG    source_name:		
Feb  7 18:28:22 2021 - DEBUG    N:			0
Feb  7 18:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:28:22 2021 - DEBUG    Optimization settings:
Feb  7 18:28:22 2021 - DEBUG    		UNROLL:			4
Feb  7 18:28:22 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:28:22 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:28:22 2021 - DEBUG    		SDIVINDM:		48
Feb  7 18:28:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:28:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 18:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2939.520020,1.600000,4,4
Feb  7 18:28:22 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 18:28:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:28:22 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:28:22 2021 - DEBUG         ndms[1]:		6144
Feb  7 18:28:22 2021 - DEBUG         ndms[2]:		480
Feb  7 18:28:22 2021 - DEBUG    ddtr maxshift:		41328
Feb  7 18:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:28:22 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 18:28:22 2021 - DEBUG    t_processed size:	3
Feb  7 18:28:22 2021 - DEBUG    t_processed elements:
Feb  7 18:28:22 2021 - DEBUG         t_processed[0][0]:	114688
Feb  7 18:28:22 2021 - DEBUG         t_processed[1][0]:	57344
Feb  7 18:28:22 2021 - DEBUG         t_processed[2][0]:	28672
Feb  7 18:28:22 2021 - DEBUG    power:			2.000000
Feb  7 18:28:22 2021 - NOTICE   Pipeline is ready.
Feb  7 18:28:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:28:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:28:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:28:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:28:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:28:25 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:28:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:28:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:28:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:28:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:28:25 2021 - DEBUG    Optimization settings:
Feb  7 18:28:25 2021 - DEBUG    		UNROLL:			4
Feb  7 18:28:25 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:28:25 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:28:25 2021 - DEBUG    		SDIVINDM:		48
Feb  7 18:28:25 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:28:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 18:28:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2939.520020,1.600000,4,4
Feb  7 18:28:25 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 18:28:25 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:28:25 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:28:25 2021 - DEBUG         ndms[1]:		6144
Feb  7 18:28:25 2021 - DEBUG         ndms[2]:		480
Feb  7 18:28:25 2021 - DEBUG    ddtr maxshift:		41328
Feb  7 18:28:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:28:25 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 18:28:25 2021 - DEBUG    t_processed size:	3
Feb  7 18:28:25 2021 - DEBUG    t_processed elements:
Feb  7 18:28:25 2021 - DEBUG         t_processed[0][0]:	114688
Feb  7 18:28:25 2021 - DEBUG         t_processed[1][0]:	57344
Feb  7 18:28:25 2021 - DEBUG         t_processed[2][0]:	28672
Feb  7 18:28:25 2021 - DEBUG    power:			2.000000
Feb  7 18:28:25 2021 - NOTICE   Finished. 1
Feb  7 18:28:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:28:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:28:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:28:25 2021 - NOTICE   	DDTR Binning 	37.509856
Feb  7 18:28:25 2021 - NOTICE   	DDTR Corner_Turn 	28.353088
Feb  7 18:28:25 2021 - NOTICE   	DDTR Dedispersion 	2001.554028
Feb  7 18:28:25 2021 - NOTICE   	DDTR Host_To_Device 	837.587204
Feb  7 18:28:25 2021 - NOTICE   	DDTR total 	2905.112679
Feb  7 18:28:25 2021 - NOTICE   	Total total 	2905.205811
Feb  7 18:28:25 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  7 18:28:25 2021 - NOTICE    
Feb  7 18:28:25 2021 - NOTICE   	Real-time speed-up factor:	5.053020
Feb  7 18:28:25 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:28:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:28:25 2021 - NOTICE   Checked for devices.
Feb  7 18:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:28:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:28:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:28:25 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:28:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:28:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:28:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:28:25 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:28:25 2021 - DEBUG    Driver version:		11010
Feb  7 18:28:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:28:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:28:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:28:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:28:25 2021 - NOTICE   Calculating strategy.
Feb  7 18:28:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb  7 18:28:25 2021 - DEBUG    Range:	5 MAXSHIFT:	143472 Scrunch value:	32
Feb  7 18:28:25 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb  7 18:28:25 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:28:25 2021 - DEBUG    In 2
Feb  7 18:28:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:28:26 2021 - NOTICE   Calculating strategy.
Feb  7 18:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Feb  7 18:28:26 2021 - DEBUG    Range:	5 MAXSHIFT:	143472 Scrunch value:	32
Feb  7 18:28:26 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Feb  7 18:28:26 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15344;
maxshift: 4122
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15344, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.604427
CT Device memory bandwidth in GB/s: 146.162656

NOTICE: 0.000000	2428.800049	4.600000	528

Amount of telescope time processed: 0.000000

4492.187500
0.001691
382
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708879 (GPU estimate)
Amount of telescope time processed: 15.712256
Number of samples processed: 15344
Real-time speedup factor: 221.649338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	968 MB.
NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	968 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41328
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3834249216 bytes = 3656.625 MB;
Total memory required: 5112332288 bytes = 4875.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499456
CT Device memory bandwidth in GB/s: 135.299674

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 156016

703.125000
0.001789
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2939.520020	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98672

3125.000000
0.001789
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90521 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 5.053020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
