Feb  7 17:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:33:17 2021 - NOTICE   Checked for devices.
Feb  7 17:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:33:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:33:17 2021 - DEBUG    ddtr maxshift:		3921
Feb  7 17:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:33:17 2021 - DEBUG    ddtr max_ndms:		512
Feb  7 17:33:17 2021 - DEBUG    t_processed size:	1
Feb  7 17:33:17 2021 - DEBUG    t_processed elements:
Feb  7 17:33:17 2021 - DEBUG         t_processed[0][0]:	15584
Feb  7 17:33:17 2021 - DEBUG    power:			2.000000
Feb  7 17:33:17 2021 - NOTICE   Finished. 2
Feb  7 17:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:33:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:33:17 2021 - NOTICE   	DDTR Corner_Turn 	1.667520
Feb  7 17:33:17 2021 - NOTICE   	DDTR Dedispersion 	30.275360
Feb  7 17:33:17 2021 - NOTICE   	DDTR Host_To_Device 	52.456830
Feb  7 17:33:17 2021 - NOTICE   	DDTR total 	84.455776
Feb  7 17:33:17 2021 - NOTICE   	Total total 	84.515076
Feb  7 17:33:17 2021 - NOTICE   	Processed telescope time:	15958.016396
Feb  7 17:33:17 2021 - NOTICE    
Feb  7 17:33:17 2021 - NOTICE   	Real-time speed-up factor:	188.818578
Feb  7 17:33:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:33:17 2021 - NOTICE   Checked for devices.
Feb  7 17:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:33:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:33:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:33:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:33:17 2021 - DEBUG    Driver version:		11010
Feb  7 17:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:33:17 2021 - NOTICE   Calculating strategy.
Feb  7 17:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 17:33:17 2021 - DEBUG    Range:	2 MAXSHIFT:	40480 Scrunch value:	4
Feb  7 17:33:17 2021 - DEBUG    Maximum dispersive delay:	 5.181440(s).
Feb  7 17:33:17 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 17:33:17 2021 - DEBUG    In 1
Feb  7 17:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:33:17 2021 - NOTICE   Calculating strategy.
Feb  7 17:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 17:33:17 2021 - DEBUG    Range:	2 MAXSHIFT:	40480 Scrunch value:	4
Feb  7 17:33:17 2021 - DEBUG    Maximum dispersive delay:	 5.181440(s).
Feb  7 17:33:17 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 17:33:17 2021 - DEBUG    In 1
Feb  7 17:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:33:17 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:33:17 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:33:17 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:33:17 2021 - DEBUG    Driver version:		11010
Feb  7 17:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:33:17 2021 - DEBUG    az_start:		0.000000
Feb  7 17:33:17 2021 - DEBUG    za_start:		0.000000
Feb  7 17:33:17 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:33:17 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:33:17 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:33:17 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:33:17 2021 - DEBUG    refdm:			0.000000
Feb  7 17:33:17 2021 - DEBUG    period:			0.000000
Feb  7 17:33:17 2021 - DEBUG    fch1:			1720.000000
Feb  7 17:33:17 2021 - DEBUG    foff:			-0.141602
Feb  7 17:33:17 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:33:17 2021 - DEBUG    telescope_id:		0
Feb  7 17:33:17 2021 - DEBUG    machine_id:		0
Feb  7 17:33:17 2021 - DEBUG    data_type:		0
Feb  7 17:33:17 2021 - DEBUG    barycentric:		0
Feb  7 17:33:17 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:33:17 2021 - DEBUG    nbits:			8
Feb  7 17:33:17 2021 - DEBUG    nsamples:		156250
Feb  7 17:33:17 2021 - DEBUG    nchans:			4096
Feb  7 17:33:17 2021 - DEBUG    nifs:			0
Feb  7 17:33:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:33:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:33:17 2021 - DEBUG    rawdatafile:		
Feb  7 17:33:17 2021 - DEBUG    source_name:		
Feb  7 17:33:17 2021 - DEBUG    N:			0
Feb  7 17:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:33:17 2021 - DEBUG    Optimization settings:
Feb  7 17:33:17 2021 - DEBUG    		UNROLL:			4
Feb  7 17:33:17 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:33:17 2021 - DEBUG    		SDIVINT:		8
Feb  7 17:33:17 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:33:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:33:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 17:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 17:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 17:33:17 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:33:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:33:17 2021 - DEBUG         ndms[0]:		2880
Feb  7 17:33:17 2021 - DEBUG         ndms[1]:		6144
Feb  7 17:33:17 2021 - DEBUG         ndms[2]:		448
Feb  7 17:33:17 2021 - DEBUG    ddtr maxshift:		40480
Feb  7 17:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:33:17 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:33:17 2021 - DEBUG    t_processed size:	3
Feb  7 17:33:17 2021 - DEBUG    t_processed elements:
Feb  7 17:33:17 2021 - DEBUG         t_processed[0][0]:	115712
Feb  7 17:33:17 2021 - DEBUG         t_processed[1][0]:	57856
Feb  7 17:33:17 2021 - DEBUG         t_processed[2][0]:	28928
Feb  7 17:33:17 2021 - DEBUG    power:			2.000000
Feb  7 17:33:17 2021 - NOTICE   Pipeline is ready.
Feb  7 17:33:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:33:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:33:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:33:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:33:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:33:20 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:33:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:33:20 2021 - DEBUG    Optimization settings:
Feb  7 17:33:20 2021 - DEBUG    		UNROLL:			4
Feb  7 17:33:20 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:33:20 2021 - DEBUG    		SDIVINT:		8
Feb  7 17:33:20 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:33:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 17:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2888.320068,1.600000,4,4
Feb  7 17:33:20 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:33:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:33:20 2021 - DEBUG         ndms[0]:		2880
Feb  7 17:33:20 2021 - DEBUG         ndms[1]:		6144
Feb  7 17:33:20 2021 - DEBUG         ndms[2]:		448
Feb  7 17:33:20 2021 - DEBUG    ddtr maxshift:		40480
Feb  7 17:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:33:20 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 17:33:20 2021 - DEBUG    t_processed size:	3
Feb  7 17:33:20 2021 - DEBUG    t_processed elements:
Feb  7 17:33:20 2021 - DEBUG         t_processed[0][0]:	115712
Feb  7 17:33:20 2021 - DEBUG         t_processed[1][0]:	57856
Feb  7 17:33:20 2021 - DEBUG         t_processed[2][0]:	28928
Feb  7 17:33:20 2021 - DEBUG    power:			2.000000
Feb  7 17:33:20 2021 - NOTICE   Finished. 1
Feb  7 17:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:33:20 2021 - NOTICE   	DDTR Binning 	37.472224
Feb  7 17:33:20 2021 - NOTICE   	DDTR Corner_Turn 	28.340416
Feb  7 17:33:20 2021 - NOTICE   	DDTR Dedispersion 	2348.308136
Feb  7 17:33:20 2021 - NOTICE   	DDTR Host_To_Device 	837.879411
Feb  7 17:33:20 2021 - NOTICE   	DDTR total 	3252.122761
Feb  7 17:33:20 2021 - NOTICE   	Total total 	3252.228027
Feb  7 17:33:20 2021 - NOTICE   	Processed telescope time:	14811.136246
Feb  7 17:33:20 2021 - NOTICE    
Feb  7 17:33:20 2021 - NOTICE   	Real-time speed-up factor:	4.554151
Feb  7 17:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:33:20 2021 - NOTICE   Checked for devices.
Feb  7 17:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:33:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:33:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:33:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:33:20 2021 - DEBUG    Driver version:		11010
Feb  7 17:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:33:20 2021 - NOTICE   Calculating strategy.
Feb  7 17:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 17:33:20 2021 - DEBUG    Range:	5 MAXSHIFT:	134176 Scrunch value:	32
Feb  7 17:33:20 2021 - DEBUG    Maximum dispersive delay:	 4.293632(s).
Feb  7 17:33:20 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 17:33:20 2021 - DEBUG    In 2
Feb  7 17:33:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:33:21 2021 - NOTICE   Calculating strategy.
Feb  7 17:33:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 17:33:21 2021 - DEBUG    Range:	5 MAXSHIFT:	134176 Scrunch value:	32
Feb  7 17:33:21 2021 - DEBUG    Maximum dispersive delay:	 4.293632(s).
Feb  7 17:33:21 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15584;
maxshift: 3921
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15584, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.992520
CT Device memory bandwidth in GB/s: 145.795512

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.001691
249
lineshift:	265
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845151 (GPU estimate)
Amount of telescope time processed: 15.958016
Number of samples processed: 15584
Real-time speedup factor: 188.818588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	948 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	948 MB.

Memory allocation for the DDTR
Number of time samples: 115712;
maxshift: 40480
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3838574592 bytes = 3660.750 MB;
Total memory required: 5118099456 bytes = 4881.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115712, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.900982
CT Device memory bandwidth in GB/s: 135.540589

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 156192

703.125000
0.001789
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2888.320068	1.600000	448

Amount of telescope time processed: 0.000000
timesamples: 98336

3125.000000
0.001789
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25223 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 115712
Real-time speedup factor: 4.554151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.
