Feb  7 16:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:27:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:27:19 2021 - NOTICE   Checked for devices.
Feb  7 16:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:27:19 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:27:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:27:20 2021 - DEBUG    Optimization settings:
Feb  7 16:27:20 2021 - DEBUG    		UNROLL:			4
Feb  7 16:27:20 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:27:20 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:27:20 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:27:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2277.000000,4.600000,1,1
Feb  7 16:27:20 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:27:20 2021 - DEBUG         ndms[0]:		495
Feb  7 16:27:20 2021 - DEBUG    ddtr maxshift:		3832
Feb  7 16:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:27:20 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:27:20 2021 - DEBUG    t_processed size:	1
Feb  7 16:27:20 2021 - DEBUG    t_processed elements:
Feb  7 16:27:20 2021 - DEBUG         t_processed[0][0]:	15696
Feb  7 16:27:20 2021 - DEBUG    power:			2.000000
Feb  7 16:27:20 2021 - NOTICE   Finished. 1
Feb  7 16:27:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:27:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:27:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:27:20 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  7 16:27:20 2021 - NOTICE   	DDTR Dedispersion 	22.889025
Feb  7 16:27:20 2021 - NOTICE   	DDTR Host_To_Device 	52.552352
Feb  7 16:27:20 2021 - NOTICE   	DDTR total 	77.154047
Feb  7 16:27:20 2021 - NOTICE   	Total total 	77.212418
Feb  7 16:27:20 2021 - NOTICE   	Processed telescope time:	16072.704315
Feb  7 16:27:20 2021 - NOTICE    
Feb  7 16:27:20 2021 - NOTICE   	Real-time speed-up factor:	208.162169
Feb  7 16:27:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:27:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:27:20 2021 - NOTICE   Checked for devices.
Feb  7 16:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:27:20 2021 - DEBUG    Driver version:		11010
Feb  7 16:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:27:20 2021 - NOTICE   Calculating strategy.
Feb  7 16:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6135
Feb  7 16:27:20 2021 - DEBUG    Range:	2 MAXSHIFT:	40680 Scrunch value:	4
Feb  7 16:27:20 2021 - DEBUG    Maximum dispersive delay:	 5.207040(s).
Feb  7 16:27:20 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:27:20 2021 - DEBUG    In 1
Feb  7 16:27:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:27:20 2021 - NOTICE   Calculating strategy.
Feb  7 16:27:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6135
Feb  7 16:27:20 2021 - DEBUG    Range:	2 MAXSHIFT:	40680 Scrunch value:	4
Feb  7 16:27:20 2021 - DEBUG    Maximum dispersive delay:	 5.207040(s).
Feb  7 16:27:20 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:27:20 2021 - DEBUG    In 1
Feb  7 16:27:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:27:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:27:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:27:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:27:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:27:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:27:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:27:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:27:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:27:20 2021 - DEBUG    Driver version:		11010
Feb  7 16:27:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:27:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:27:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:27:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:27:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:27:20 2021 - DEBUG    az_start:		0.000000
Feb  7 16:27:20 2021 - DEBUG    za_start:		0.000000
Feb  7 16:27:20 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:27:20 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:27:20 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:27:20 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:27:20 2021 - DEBUG    refdm:			0.000000
Feb  7 16:27:20 2021 - DEBUG    period:			0.000000
Feb  7 16:27:20 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:27:20 2021 - DEBUG    foff:			-0.141602
Feb  7 16:27:20 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:27:20 2021 - DEBUG    telescope_id:		0
Feb  7 16:27:20 2021 - DEBUG    machine_id:		0
Feb  7 16:27:20 2021 - DEBUG    data_type:		0
Feb  7 16:27:20 2021 - DEBUG    barycentric:		0
Feb  7 16:27:20 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:27:20 2021 - DEBUG    nbits:			8
Feb  7 16:27:20 2021 - DEBUG    nsamples:		156250
Feb  7 16:27:20 2021 - DEBUG    nchans:			4096
Feb  7 16:27:20 2021 - DEBUG    nifs:			0
Feb  7 16:27:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:27:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:27:20 2021 - DEBUG    rawdatafile:		
Feb  7 16:27:20 2021 - DEBUG    source_name:		
Feb  7 16:27:20 2021 - DEBUG    N:			0
Feb  7 16:27:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:27:20 2021 - DEBUG    Optimization settings:
Feb  7 16:27:20 2021 - DEBUG    		UNROLL:			4
Feb  7 16:27:20 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:27:20 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:27:20 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:27:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:27:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2169.899902,0.180000,2,2
Feb  7 16:27:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.899902,2889.899902,1.600000,4,4
Feb  7 16:27:20 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:27:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:27:20 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:27:20 2021 - DEBUG         ndms[1]:		6135
Feb  7 16:27:20 2021 - DEBUG         ndms[2]:		450
Feb  7 16:27:20 2021 - DEBUG    ddtr maxshift:		40680
Feb  7 16:27:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:27:20 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:27:20 2021 - DEBUG    t_processed size:	3
Feb  7 16:27:20 2021 - DEBUG    t_processed elements:
Feb  7 16:27:20 2021 - DEBUG         t_processed[0][0]:	115488
Feb  7 16:27:20 2021 - DEBUG         t_processed[1][0]:	57744
Feb  7 16:27:20 2021 - DEBUG         t_processed[2][0]:	28872
Feb  7 16:27:20 2021 - DEBUG    power:			2.000000
Feb  7 16:27:20 2021 - NOTICE   Pipeline is ready.
Feb  7 16:27:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:27:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:27:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:27:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:27:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:27:24 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:27:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:27:24 2021 - DEBUG    Optimization settings:
Feb  7 16:27:24 2021 - DEBUG    		UNROLL:			4
Feb  7 16:27:24 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:27:24 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:27:24 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:27:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:27:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2169.899902,0.180000,2,2
Feb  7 16:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.899902,2889.899902,1.600000,4,4
Feb  7 16:27:24 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:27:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:27:24 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:27:24 2021 - DEBUG         ndms[1]:		6135
Feb  7 16:27:24 2021 - DEBUG         ndms[2]:		450
Feb  7 16:27:24 2021 - DEBUG    ddtr maxshift:		40680
Feb  7 16:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:27:24 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:27:24 2021 - DEBUG    t_processed size:	3
Feb  7 16:27:24 2021 - DEBUG    t_processed elements:
Feb  7 16:27:24 2021 - DEBUG         t_processed[0][0]:	115488
Feb  7 16:27:24 2021 - DEBUG         t_processed[1][0]:	57744
Feb  7 16:27:24 2021 - DEBUG         t_processed[2][0]:	28872
Feb  7 16:27:24 2021 - DEBUG    power:			2.000000
Feb  7 16:27:24 2021 - NOTICE   Finished. 1
Feb  7 16:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:27:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:27:24 2021 - NOTICE   	DDTR Binning 	37.597343
Feb  7 16:27:24 2021 - NOTICE   	DDTR Corner_Turn 	28.388256
Feb  7 16:27:24 2021 - NOTICE   	DDTR Dedispersion 	3007.880905
Feb  7 16:27:24 2021 - NOTICE   	DDTR Host_To_Device 	838.793241
Feb  7 16:27:24 2021 - NOTICE   	DDTR total 	3912.771820
Feb  7 16:27:24 2021 - NOTICE   	Total total 	3912.871826
Feb  7 16:27:24 2021 - NOTICE   	Processed telescope time:	14782.464027
Feb  7 16:27:24 2021 - NOTICE    
Feb  7 16:27:24 2021 - NOTICE   	Real-time speed-up factor:	3.777907
Feb  7 16:27:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:27:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:27:24 2021 - NOTICE   Checked for devices.
Feb  7 16:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:27:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:27:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:27:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:27:24 2021 - DEBUG    Driver version:		11010
Feb  7 16:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:27:24 2021 - NOTICE   Calculating strategy.
Feb  7 16:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:27:24 2021 - DEBUG    Range:	5 MAXSHIFT:	131400 Scrunch value:	32
Feb  7 16:27:24 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Feb  7 16:27:24 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:27:24 2021 - DEBUG    In 2
Feb  7 16:27:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:27:24 2021 - NOTICE   Calculating strategy.
Feb  7 16:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:27:24 2021 - DEBUG    Range:	5 MAXSHIFT:	131400 Scrunch value:	32
Feb  7 16:27:24 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Feb  7 16:27:24 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15696;
maxshift: 3832
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15696, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.305390
CT Device memory bandwidth in GB/s: 146.583234

NOTICE: 0.000000	2277.000000	4.600000	495

Amount of telescope time processed: 0.000000

4492.187500
0.001691
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0772124 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 15696
Real-time speedup factor: 208.162170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	952 MB.
NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	952 MB.

Memory allocation for the DDTR
Number of time samples: 115488;
maxshift: 40680
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 6135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3832362720 bytes = 3654.826 MB;
Total memory required: 5111690976 bytes = 4874.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115488, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.463391
CT Device memory bandwidth in GB/s: 135.278035

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2169.899902	0.180000	6135

Amount of telescope time processed: 0.000000
timesamples: 156168

703.125000
0.001789
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.899902	2889.899902	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98424

3125.000000
0.001789
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91287 (GPU estimate)
Amount of telescope time processed: 14.782464
Number of samples processed: 115488
Real-time speedup factor: 3.777906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
