Feb  7 16:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:38:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:38:42 2021 - NOTICE   Checked for devices.
Feb  7 16:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:38:42 2021 - NOTICE   	DDTR Dedispersion 	19.701759
Feb  7 16:38:42 2021 - NOTICE   	DDTR Host_To_Device 	52.388639
Feb  7 16:38:42 2021 - NOTICE   	DDTR total 	73.804514
Feb  7 16:38:42 2021 - NOTICE   	Total total 	73.865219
Feb  7 16:38:42 2021 - NOTICE   	Processed telescope time:	15998.975754
Feb  7 16:38:42 2021 - NOTICE    
Feb  7 16:38:42 2021 - NOTICE   	Real-time speed-up factor:	216.596877
Feb  7 16:38:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:38:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:38:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:38:42 2021 - NOTICE   Checked for devices.
Feb  7 16:38:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:38:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:38:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:38:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:38:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:38:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:38:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:38:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:38:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:38:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:38:42 2021 - DEBUG    Driver version:		11010
Feb  7 16:38:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:38:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:38:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:38:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:38:42 2021 - NOTICE   Calculating strategy.
Feb  7 16:38:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6140
Feb  7 16:38:42 2021 - DEBUG    Range:	2 MAXSHIFT:	40824 Scrunch value:	4
Feb  7 16:38:42 2021 - DEBUG    Maximum dispersive delay:	 5.225472(s).
Feb  7 16:38:42 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:38:42 2021 - DEBUG    In 1
Feb  7 16:38:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:38:43 2021 - NOTICE   Calculating strategy.
Feb  7 16:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6140
Feb  7 16:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	40824 Scrunch value:	4
Feb  7 16:38:43 2021 - DEBUG    Maximum dispersive delay:	 5.225472(s).
Feb  7 16:38:43 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:38:43 2021 - DEBUG    In 1
Feb  7 16:38:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:38:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:38:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:38:43 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:38:43 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:38:43 2021 - DEBUG    Driver version:		11010
Feb  7 16:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:38:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:38:43 2021 - DEBUG    az_start:		0.000000
Feb  7 16:38:43 2021 - DEBUG    za_start:		0.000000
Feb  7 16:38:43 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:38:43 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:38:43 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:38:43 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:38:43 2021 - DEBUG    refdm:			0.000000
Feb  7 16:38:43 2021 - DEBUG    period:			0.000000
Feb  7 16:38:43 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:38:43 2021 - DEBUG    foff:			-0.141602
Feb  7 16:38:43 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:38:43 2021 - DEBUG    telescope_id:		0
Feb  7 16:38:43 2021 - DEBUG    machine_id:		0
Feb  7 16:38:43 2021 - DEBUG    data_type:		0
Feb  7 16:38:43 2021 - DEBUG    barycentric:		0
Feb  7 16:38:43 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:38:43 2021 - DEBUG    nbits:			8
Feb  7 16:38:43 2021 - DEBUG    nsamples:		156250
Feb  7 16:38:43 2021 - DEBUG    nchans:			4096
Feb  7 16:38:43 2021 - DEBUG    nifs:			0
Feb  7 16:38:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:38:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:38:43 2021 - DEBUG    rawdatafile:		
Feb  7 16:38:43 2021 - DEBUG    source_name:		
Feb  7 16:38:43 2021 - DEBUG    N:			0
Feb  7 16:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:38:43 2021 - DEBUG    Optimization settings:
Feb  7 16:38:43 2021 - DEBUG    		UNROLL:			4
Feb  7 16:38:43 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:38:43 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:38:43 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:38:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:38:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2170.800049,0.180000,2,2
Feb  7 16:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.800049,2906.800049,1.600000,4,4
Feb  7 16:38:43 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:38:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:38:43 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:38:43 2021 - DEBUG         ndms[1]:		6140
Feb  7 16:38:43 2021 - DEBUG         ndms[2]:		460
Feb  7 16:38:43 2021 - DEBUG    ddtr maxshift:		40824
Feb  7 16:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:38:43 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:38:43 2021 - DEBUG    t_processed size:	3
Feb  7 16:38:43 2021 - DEBUG    t_processed elements:
Feb  7 16:38:43 2021 - DEBUG         t_processed[0][0]:	115360
Feb  7 16:38:43 2021 - DEBUG         t_processed[1][0]:	57680
Feb  7 16:38:43 2021 - DEBUG         t_processed[2][0]:	28840
Feb  7 16:38:43 2021 - DEBUG    power:			2.000000
Feb  7 16:38:43 2021 - NOTICE   Pipeline is ready.
Feb  7 16:38:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:38:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:38:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:38:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:38:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:38:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:38:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:38:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:38:46 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:38:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:38:46 2021 - DEBUG    Optimization settings:
Feb  7 16:38:46 2021 - DEBUG    		UNROLL:			4
Feb  7 16:38:46 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:38:46 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:38:46 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:38:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:38:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2170.800049,0.180000,2,2
Feb  7 16:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2170.800049,2906.800049,1.600000,4,4
Feb  7 16:38:46 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:38:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:38:46 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:38:46 2021 - DEBUG         ndms[1]:		6140
Feb  7 16:38:46 2021 - DEBUG         ndms[2]:		460
Feb  7 16:38:46 2021 - DEBUG    ddtr maxshift:		40824
Feb  7 16:38:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:38:46 2021 - DEBUG    ddtr max_ndms:		6140
Feb  7 16:38:46 2021 - DEBUG    t_processed size:	3
Feb  7 16:38:46 2021 - DEBUG    t_processed elements:
Feb  7 16:38:46 2021 - DEBUG         t_processed[0][0]:	115360
Feb  7 16:38:46 2021 - DEBUG         t_processed[1][0]:	57680
Feb  7 16:38:46 2021 - DEBUG         t_processed[2][0]:	28840
Feb  7 16:38:46 2021 - DEBUG    power:			2.000000
Feb  7 16:38:46 2021 - NOTICE   Finished. 1
Feb  7 16:38:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:38:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:38:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:38:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:38:46 2021 - NOTICE   	DDTR Binning 	37.670752
Feb  7 16:38:46 2021 - NOTICE   	DDTR Corner_Turn 	28.385408
Feb  7 16:38:46 2021 - NOTICE   	DDTR Dedispersion 	2542.065147
Feb  7 16:38:46 2021 - NOTICE   	DDTR Host_To_Device 	837.967643
Feb  7 16:38:46 2021 - NOTICE   	DDTR total 	3446.201630
Feb  7 16:38:46 2021 - NOTICE   	Total total 	3446.301758
Feb  7 16:38:46 2021 - NOTICE   	Processed telescope time:	14766.079903
Feb  7 16:38:46 2021 - NOTICE    
Feb  7 16:38:46 2021 - NOTICE   	Real-time speed-up factor:	4.284616
Feb  7 16:38:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:38:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:38:46 2021 - NOTICE   Checked for devices.
Feb  7 16:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:38:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:38:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:38:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:38:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:38:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:38:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:38:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:38:46 2021 - DEBUG    Driver version:		11010
Feb  7 16:38:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:38:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:38:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:38:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:38:46 2021 - NOTICE   Calculating strategy.
Feb  7 16:38:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:38:46 2021 - DEBUG    Range:	5 MAXSHIFT:	130872 Scrunch value:	32
Feb  7 16:38:46 2021 - DEBUG    Maximum dispersive delay:	 4.187904(s).
Feb  7 16:38:46 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:38:46 2021 - DEBUG    In 2
Feb  7 16:38:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:38:47 2021 - NOTICE   Calculating strategy.
Feb  7 16:38:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:38:47 2021 - DEBUG    Range:	5 MAXSHIFT:	130872 Scrunch value:	32
Feb  7 16:38:47 2021 - DEBUG    Maximum dispersive delay:	 4.187904(s).
Feb  7 16:38:47 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15624;
maxshift: 3854
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15624, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.675926
CT Device memory bandwidth in GB/s: 146.205556

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.001691
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738652 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 15624
Real-time speedup factor: 216.596878
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	956 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	956 MB.

Memory allocation for the DDTR
Number of time samples: 115360;
maxshift: 40824
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 6140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  3835879040 bytes = 3658.179 MB;
Total memory required: 5115338368 bytes = 4878.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115360, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.485525
CT Device memory bandwidth in GB/s: 135.291315

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2170.800049	0.180000	6140

Amount of telescope time processed: 0.000000
timesamples: 156184

703.125000
0.001789
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2170.800049	2906.800049	1.600000	460

Amount of telescope time processed: 0.000000
timesamples: 98504

3125.000000
0.001789
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4463 (GPU estimate)
Amount of telescope time processed: 14.766080
Number of samples processed: 115360
Real-time speedup factor: 4.284616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1022 MB.
