Feb  7 16:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:58:58 2021 - NOTICE   Checked for devices.
Feb  7 16:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:58:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:58:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:58:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 16:58:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:58:58 2021 - DEBUG    az_start:		0.000000
Feb  7 16:58:58 2021 - DEBUG    za_start:		0.000000
Feb  7 16:58:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:58:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:58:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:58:58 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:58:58 2021 - DEBUG    refdm:			0.000000
Feb  7 16:58:58 2021 - DEBUG    period:			0.000000
Feb  7 16:58:58 2021 - DEBUG    fch1:			1205.000000
Feb  7 16:58:58 2021 - DEBUG    foff:			-0.122070
Feb  7 16:58:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:58:58 2021 - DEBUG    telescope_id:		0
Feb  7 16:58:58 2021 - DEBUG    machine_id:		0
Feb  7 16:58:58 2021 - DEBUG    data_type:		0
Feb  7 16:58:58 2021 - DEBUG    barycentric:		0
Feb  7 16:58:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:58:58 2021 - DEBUG    nbits:			8
Feb  7 16:58:58 2021 - DEBUG    nsamples:		19531
Feb  7 16:58:58 2021 - DEBUG    nchans:			2048
Feb  7 16:58:58 2021 - DEBUG    nifs:			0
Feb  7 16:58:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:58:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:58:58 2021 - DEBUG    rawdatafile:		
Feb  7 16:58:58 2021 - DEBUG    source_name:		
Feb  7 16:58:58 2021 - DEBUG    N:			0
Feb  7 16:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:58:58 2021 - DEBUG    Optimization settings:
Feb  7 16:58:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:58:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:58:58 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:58:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:58:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:58:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.399902,4.600000,1,1
Feb  7 16:58:58 2021 - DEBUG    ddtr max_ndms:		504
Feb  7 16:58:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:58:58 2021 - DEBUG         ndms[0]:		504
Feb  7 16:58:58 2021 - DEBUG    ddtr maxshift:		3884
Feb  7 16:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:58:58 2021 - DEBUG    ddtr max_ndms:		504
Feb  7 16:58:58 2021 - DEBUG    t_processed size:	1
Feb  7 16:58:58 2021 - DEBUG    t_processed elements:
Feb  7 16:58:58 2021 - DEBUG         t_processed[0][0]:	15624
Feb  7 16:58:58 2021 - DEBUG    power:			2.000000
Feb  7 16:58:58 2021 - NOTICE   Pipeline is ready.
Feb  7 16:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:58:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:58:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:58:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:58:58 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:58:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:58:58 2021 - DEBUG    Optimization settings:
Feb  7 16:58:58 2021 - DEBUG    		UNROLL:			4
Feb  7 16:58:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:58:58 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:58:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:58:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:58:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2318.399902,4.600000,1,1
Feb  7 16:58:58 2021 - DEBUG    ddtr max_ndms:		504
Feb  7 16:58:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:58:58 2021 - DEBUG         ndms[0]:		504
Feb  7 16:58:58 2021 - DEBUG    ddtr maxshift:		3884
Feb  7 16:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:58:58 2021 - DEBUG    ddtr max_ndms:		504
Feb  7 16:58:58 2021 - DEBUG    t_processed size:	1
Feb  7 16:58:58 2021 - DEBUG    t_processed elements:
Feb  7 16:58:58 2021 - DEBUG         t_processed[0][0]:	15624
Feb  7 16:58:58 2021 - DEBUG    power:			2.000000
Feb  7 16:58:58 2021 - NOTICE   Finished. 1
Feb  7 16:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:58:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:58:58 2021 - NOTICE   	DDTR Corner_Turn 	1.663232
Feb  7 16:58:58 2021 - NOTICE   	DDTR Dedispersion 	22.050079
Feb  7 16:58:58 2021 - NOTICE   	DDTR Host_To_Device 	52.471457
Feb  7 16:58:58 2021 - NOTICE   	DDTR total 	76.236288
Feb  7 16:58:58 2021 - NOTICE   	Total total 	76.295677
Feb  7 16:58:58 2021 - NOTICE   	Processed telescope time:	15998.975754
Feb  7 16:58:58 2021 - NOTICE    
Feb  7 16:58:58 2021 - NOTICE   	Real-time speed-up factor:	209.697015
Feb  7 16:58:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:58:58 2021 - NOTICE   Checked for devices.
Feb  7 16:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:58:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:58:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:58:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:58:58 2021 - DEBUG    Driver version:		11010
Feb  7 16:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:58:58 2021 - NOTICE   Calculating strategy.
Feb  7 16:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 16:58:58 2021 - DEBUG    Range:	2 MAXSHIFT:	40824 Scrunch value:	4
Feb  7 16:58:58 2021 - DEBUG    Maximum dispersive delay:	 5.225472(s).
Feb  7 16:58:58 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:58:58 2021 - DEBUG    In 1
Feb  7 16:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:58:59 2021 - NOTICE   Calculating strategy.
Feb  7 16:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6144
Feb  7 16:58:59 2021 - DEBUG    Range:	2 MAXSHIFT:	40824 Scrunch value:	4
Feb  7 16:58:59 2021 - DEBUG    Maximum dispersive delay:	 5.225472(s).
Feb  7 16:58:59 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:58:59 2021 - DEBUG    In 1
Feb  7 16:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:58:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:58:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:58:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:58:59 2021 - DEBUG    Driver version:		11010
Feb  7 16:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:58:59 2021 - DEBUG    az_start:		0.000000
Feb  7 16:58:59 2021 - DEBUG    za_start:		0.000000
Feb  7 16:58:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:58:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:58:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:58:59 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:58:59 2021 - DEBUG    refdm:			0.000000
Feb  7 16:58:59 2021 - DEBUG    period:			0.000000
Feb  7 16:58:59 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:58:59 2021 - DEBUG    foff:			-0.141602
Feb  7 16:58:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:58:59 2021 - DEBUG    telescope_id:		0
Feb  7 16:58:59 2021 - DEBUG    machine_id:		0
Feb  7 16:58:59 2021 - DEBUG    data_type:		0
Feb  7 16:58:59 2021 - DEBUG    barycentric:		0
Feb  7 16:58:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:58:59 2021 - DEBUG    nbits:			8
Feb  7 16:58:59 2021 - DEBUG    nsamples:		156250
Feb  7 16:58:59 2021 - DEBUG    nchans:			4096
Feb  7 16:58:59 2021 - DEBUG    nifs:			0
Feb  7 16:58:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:58:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:58:59 2021 - DEBUG    rawdatafile:		
Feb  7 16:58:59 2021 - DEBUG    source_name:		
Feb  7 16:58:59 2021 - DEBUG    N:			0
Feb  7 16:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:58:59 2021 - DEBUG    Optimization settings:
Feb  7 16:58:59 2021 - DEBUG    		UNROLL:			4
Feb  7 16:58:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:58:59 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:58:59 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:58:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:58:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 16:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2901.120117,1.600000,4,4
Feb  7 16:58:59 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:58:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:58:59 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:58:59 2021 - DEBUG         ndms[1]:		6144
Feb  7 16:58:59 2021 - DEBUG         ndms[2]:		456
Feb  7 16:58:59 2021 - DEBUG    ddtr maxshift:		40824
Feb  7 16:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:58:59 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:58:59 2021 - DEBUG    t_processed size:	3
Feb  7 16:58:59 2021 - DEBUG    t_processed elements:
Feb  7 16:58:59 2021 - DEBUG         t_processed[0][0]:	115360
Feb  7 16:58:59 2021 - DEBUG         t_processed[1][0]:	57680
Feb  7 16:58:59 2021 - DEBUG         t_processed[2][0]:	28840
Feb  7 16:58:59 2021 - DEBUG    power:			2.000000
Feb  7 16:58:59 2021 - NOTICE   Pipeline is ready.
Feb  7 16:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:59:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:59:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:59:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:59:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:59:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:59:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:59:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:59:02 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:59:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:59:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:59:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:59:02 2021 - DEBUG    Optimization settings:
Feb  7 16:59:02 2021 - DEBUG    		UNROLL:			4
Feb  7 16:59:02 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:59:02 2021 - DEBUG    		SDIVINT:		14
Feb  7 16:59:02 2021 - DEBUG    		SDIVINDM:		24
Feb  7 16:59:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:59:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2171.520020,0.180000,2,2
Feb  7 16:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.520020,2901.120117,1.600000,4,4
Feb  7 16:59:02 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:59:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:59:02 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:59:02 2021 - DEBUG         ndms[1]:		6144
Feb  7 16:59:02 2021 - DEBUG         ndms[2]:		456
Feb  7 16:59:02 2021 - DEBUG    ddtr maxshift:		40824
Feb  7 16:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:59:02 2021 - DEBUG    ddtr max_ndms:		6144
Feb  7 16:59:02 2021 - DEBUG    t_processed size:	3
Feb  7 16:59:02 2021 - DEBUG    t_processed elements:
Feb  7 16:59:02 2021 - DEBUG         t_processed[0][0]:	115360
Feb  7 16:59:02 2021 - DEBUG         t_processed[1][0]:	57680
Feb  7 16:59:02 2021 - DEBUG         t_processed[2][0]:	28840
Feb  7 16:59:02 2021 - DEBUG    power:			2.000000
Feb  7 16:59:02 2021 - NOTICE   Finished. 1
Feb  7 16:59:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:59:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:59:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:59:02 2021 - NOTICE   	DDTR Binning 	37.645888
Feb  7 16:59:02 2021 - NOTICE   	DDTR Corner_Turn 	28.391169
Feb  7 16:59:02 2021 - NOTICE   	DDTR Dedispersion 	2858.540009
Feb  7 16:59:02 2021 - NOTICE   	DDTR Host_To_Device 	837.996101
Feb  7 16:59:02 2021 - NOTICE   	DDTR total 	3762.696945
Feb  7 16:59:02 2021 - NOTICE   	Total total 	3762.808105
Feb  7 16:59:02 2021 - NOTICE   	Processed telescope time:	14766.079903
Feb  7 16:59:02 2021 - NOTICE    
Feb  7 16:59:02 2021 - NOTICE   	Real-time speed-up factor:	3.924218
Feb  7 16:59:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:59:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:59:02 2021 - NOTICE   Checked for devices.
Feb  7 16:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:59:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:59:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:59:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:59:02 2021 - DEBUG    Driver version:		11010
Feb  7 16:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:59:02 2021 - NOTICE   Calculating strategy.
Feb  7 16:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Feb  7 16:59:02 2021 - DEBUG    Range:	5 MAXSHIFT:	134456 Scrunch value:	32
Feb  7 16:59:02 2021 - DEBUG    Maximum dispersive delay:	 4.302592(s).
Feb  7 16:59:02 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:59:02 2021 - DEBUG    In 2
Feb  7 16:59:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:59:03 2021 - NOTICE   Calculating strategy.
Feb  7 16:59:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Feb  7 16:59:03 2021 - DEBUG    Range:	5 MAXSHIFT:	134456 Scrunch value:	32
Feb  7 16:59:03 2021 - DEBUG    Maximum dispersive delay:	 4.302592(s).
Feb  7 16:59:03 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15624;
maxshift: 3884
Number of time samples + maxshift: 19508;
Number of channels: 2048
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79904768 bytes = 76.203 MB;
DDTR output size:  159809536 bytes = 152.406 MB;
Total memory required: 239714304 bytes = 228.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15624, 0
CORNER TURN!
19508 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.699959
CT Device memory bandwidth in GB/s: 146.219975

NOTICE: 0.000000	2318.399902	4.600000	504

Amount of telescope time processed: 0.000000

4492.187500
0.001691
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762957 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 15624
Real-time speedup factor: 209.697021
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	956 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	956 MB.

Memory allocation for the DDTR
Number of time samples: 115360;
maxshift: 40824
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 6144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  3838377984 bytes = 3660.562 MB;
Total memory required: 5117837312 bytes = 4880.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115360, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.485525
CT Device memory bandwidth in GB/s: 135.291315

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2171.520020	0.180000	6144

Amount of telescope time processed: 0.000000
timesamples: 156184

703.125000
0.001789
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.520020	2901.120117	1.600000	456

Amount of telescope time processed: 0.000000
timesamples: 98504

3125.000000
0.001789
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76281 (GPU estimate)
Amount of telescope time processed: 14.766080
Number of samples processed: 115360
Real-time speedup factor: 3.924218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1272
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.
