Feb  7 16:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:29:04 2021 - NOTICE   Checked for devices.
Feb  7 16:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:04 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 16:29:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    az_start:		0.000000
Feb  7 16:29:04 2021 - DEBUG    za_start:		0.000000
Feb  7 16:29:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:29:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:29:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:29:04 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:29:04 2021 - DEBUG    refdm:			0.000000
Feb  7 16:29:04 2021 - DEBUG    period:			0.000000
Feb  7 16:29:04 2021 - DEBUG    fch1:			1205.000000
Feb  7 16:29:04 2021 - DEBUG    foff:			-0.122070
Feb  7 16:29:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:29:04 2021 - DEBUG    telescope_id:		0
Feb  7 16:29:04 2021 - DEBUG    machine_id:		0
Feb  7 16:29:04 2021 - DEBUG    data_type:		0
Feb  7 16:29:04 2021 - DEBUG    barycentric:		0
Feb  7 16:29:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:29:04 2021 - DEBUG    nbits:			8
Feb  7 16:29:04 2021 - DEBUG    nsamples:		19531
Feb  7 16:29:04 2021 - DEBUG    nchans:			2048
Feb  7 16:29:04 2021 - DEBUG    nifs:			0
Feb  7 16:29:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:29:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:29:04 2021 - DEBUG    rawdatafile:		
Feb  7 16:29:04 2021 - DEBUG    source_name:		
Feb  7 16:29:04 2021 - DEBUG    N:			0
Feb  7 16:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    Optimization settings:
Feb  7 16:29:04 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:04 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2277.000000,4.600000,1,1
Feb  7 16:29:04 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:04 2021 - DEBUG         ndms[0]:		495
Feb  7 16:29:04 2021 - DEBUG    ddtr maxshift:		3856
Feb  7 16:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:04 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:29:04 2021 - DEBUG    t_processed size:	1
Feb  7 16:29:04 2021 - DEBUG    t_processed elements:
Feb  7 16:29:04 2021 - DEBUG         t_processed[0][0]:	15648
Feb  7 16:29:04 2021 - DEBUG    power:			2.000000
Feb  7 16:29:04 2021 - NOTICE   Pipeline is ready.
Feb  7 16:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:29:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:29:04 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:29:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    Optimization settings:
Feb  7 16:29:04 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:04 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2277.000000,4.600000,1,1
Feb  7 16:29:04 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:04 2021 - DEBUG         ndms[0]:		495
Feb  7 16:29:04 2021 - DEBUG    ddtr maxshift:		3856
Feb  7 16:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:04 2021 - DEBUG    ddtr max_ndms:		495
Feb  7 16:29:04 2021 - DEBUG    t_processed size:	1
Feb  7 16:29:04 2021 - DEBUG    t_processed elements:
Feb  7 16:29:04 2021 - DEBUG         t_processed[0][0]:	15648
Feb  7 16:29:04 2021 - DEBUG    power:			2.000000
Feb  7 16:29:04 2021 - NOTICE   Finished. 1
Feb  7 16:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:29:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:29:04 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  7 16:29:04 2021 - NOTICE   	DDTR Dedispersion 	23.867680
Feb  7 16:29:04 2021 - NOTICE   	DDTR Host_To_Device 	52.452640
Feb  7 16:29:04 2021 - NOTICE   	DDTR total 	78.035391
Feb  7 16:29:04 2021 - NOTICE   	Total total 	78.096481
Feb  7 16:29:04 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb  7 16:29:04 2021 - NOTICE    
Feb  7 16:29:04 2021 - NOTICE   	Real-time speed-up factor:	205.176362
Feb  7 16:29:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:29:04 2021 - NOTICE   Checked for devices.
Feb  7 16:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:04 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:04 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6135
Feb  7 16:29:04 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Feb  7 16:29:04 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  7 16:29:04 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:29:04 2021 - DEBUG    In 1
Feb  7 16:29:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:29:04 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6135
Feb  7 16:29:04 2021 - DEBUG    Range:	2 MAXSHIFT:	40800 Scrunch value:	4
Feb  7 16:29:04 2021 - DEBUG    Maximum dispersive delay:	 5.222400(s).
Feb  7 16:29:04 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 16:29:04 2021 - DEBUG    In 1
Feb  7 16:29:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:29:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:04 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    az_start:		0.000000
Feb  7 16:29:04 2021 - DEBUG    za_start:		0.000000
Feb  7 16:29:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:29:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:29:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:29:04 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:29:04 2021 - DEBUG    refdm:			0.000000
Feb  7 16:29:04 2021 - DEBUG    period:			0.000000
Feb  7 16:29:04 2021 - DEBUG    fch1:			1720.000000
Feb  7 16:29:04 2021 - DEBUG    foff:			-0.141602
Feb  7 16:29:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:29:04 2021 - DEBUG    telescope_id:		0
Feb  7 16:29:04 2021 - DEBUG    machine_id:		0
Feb  7 16:29:04 2021 - DEBUG    data_type:		0
Feb  7 16:29:04 2021 - DEBUG    barycentric:		0
Feb  7 16:29:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:29:04 2021 - DEBUG    nbits:			8
Feb  7 16:29:04 2021 - DEBUG    nsamples:		156250
Feb  7 16:29:04 2021 - DEBUG    nchans:			4096
Feb  7 16:29:04 2021 - DEBUG    nifs:			0
Feb  7 16:29:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:29:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:29:04 2021 - DEBUG    rawdatafile:		
Feb  7 16:29:04 2021 - DEBUG    source_name:		
Feb  7 16:29:04 2021 - DEBUG    N:			0
Feb  7 16:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:04 2021 - DEBUG    Optimization settings:
Feb  7 16:29:04 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:04 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:04 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:04 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2169.899902,0.180000,2,2
Feb  7 16:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.899902,2889.899902,1.600000,4,4
Feb  7 16:29:04 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:29:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:04 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:29:04 2021 - DEBUG         ndms[1]:		6135
Feb  7 16:29:04 2021 - DEBUG         ndms[2]:		450
Feb  7 16:29:04 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 16:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:04 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:29:04 2021 - DEBUG    t_processed size:	3
Feb  7 16:29:04 2021 - DEBUG    t_processed elements:
Feb  7 16:29:04 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:29:04 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:29:04 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:29:04 2021 - DEBUG    power:			2.000000
Feb  7 16:29:04 2021 - NOTICE   Pipeline is ready.
Feb  7 16:29:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:29:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:29:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:29:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:29:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:29:08 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:29:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:29:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:29:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:29:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:08 2021 - DEBUG    Optimization settings:
Feb  7 16:29:08 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:08 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:08 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:08 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 16:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2169.899902,0.180000,2,2
Feb  7 16:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.899902,2889.899902,1.600000,4,4
Feb  7 16:29:08 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:29:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:08 2021 - DEBUG         ndms[0]:		2880
Feb  7 16:29:08 2021 - DEBUG         ndms[1]:		6135
Feb  7 16:29:08 2021 - DEBUG         ndms[2]:		450
Feb  7 16:29:08 2021 - DEBUG    ddtr maxshift:		40800
Feb  7 16:29:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:08 2021 - DEBUG    ddtr max_ndms:		6135
Feb  7 16:29:08 2021 - DEBUG    t_processed size:	3
Feb  7 16:29:08 2021 - DEBUG    t_processed elements:
Feb  7 16:29:08 2021 - DEBUG         t_processed[0][0]:	115200
Feb  7 16:29:08 2021 - DEBUG         t_processed[1][0]:	57600
Feb  7 16:29:08 2021 - DEBUG         t_processed[2][0]:	28800
Feb  7 16:29:08 2021 - DEBUG    power:			2.000000
Feb  7 16:29:08 2021 - NOTICE   Finished. 1
Feb  7 16:29:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:29:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:29:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:29:08 2021 - NOTICE   	DDTR Binning 	37.438336
Feb  7 16:29:08 2021 - NOTICE   	DDTR Corner_Turn 	28.327105
Feb  7 16:29:08 2021 - NOTICE   	DDTR Dedispersion 	3117.428848
Feb  7 16:29:08 2021 - NOTICE   	DDTR Host_To_Device 	836.864983
Feb  7 16:29:08 2021 - NOTICE   	DDTR total 	4020.169014
Feb  7 16:29:08 2021 - NOTICE   	Total total 	4020.267090
Feb  7 16:29:08 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  7 16:29:08 2021 - NOTICE    
Feb  7 16:29:08 2021 - NOTICE   	Real-time speed-up factor:	3.667816
Feb  7 16:29:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:29:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:29:08 2021 - NOTICE   Checked for devices.
Feb  7 16:29:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:29:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:29:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:29:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:08 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:08 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:29:08 2021 - DEBUG    Range:	5 MAXSHIFT:	132192 Scrunch value:	32
Feb  7 16:29:08 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Feb  7 16:29:08 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 16:29:08 2021 - DEBUG    In 2
Feb  7 16:29:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:29:09 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  7 16:29:09 2021 - DEBUG    Range:	5 MAXSHIFT:	132192 Scrunch value:	32
Feb  7 16:29:09 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Feb  7 16:29:09 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3856
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.210519
CT Device memory bandwidth in GB/s: 146.526312

NOTICE: 0.000000	2277.000000	4.600000	495

Amount of telescope time processed: 0.000000

4492.187500
0.001691
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0780965 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 205.176361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	954 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	954 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40800
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 6135;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  3828240000 bytes = 3650.894 MB;
Total memory required: 5106192000 bytes = 4869.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.727109
CT Device memory bandwidth in GB/s: 135.436266

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2169.899902	0.180000	6135

Amount of telescope time processed: 0.000000
timesamples: 156000

703.125000
0.001789
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.899902	2889.899902	1.600000	450

Amount of telescope time processed: 0.000000
timesamples: 98400

3125.000000
0.001789
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.02027 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 3.667816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.
