Feb  7 18:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:16:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:16:24 2021 - NOTICE   Checked for devices.
Feb  7 18:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:16:24 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	979 MB.
NOTICE: Maxshift memory needed:	325 MB.
NOTICE: Output memory needed:	979 MB.

Memory allocation for the DDTR
Number of time samples: 114432;
maxshift: 41664
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  3846205440 bytes = 3668.027 MB;
Total memory required: 5124943872 bytes = 4887.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114432, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875195
CT Device memory bandwidth in GB/s: 135.525117

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
247
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2174.399902	0.180000	6160

Amount of telescope time processed: 0.000000
timesamples: 156096

703.125000
0.001789
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.399902	2942.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98880

3125.000000
0.001789
264
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03755 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 114432
Real-time speedup factor: 4.822068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1057 MB.
