Feb  7 18:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:21:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:21:09 2021 - NOTICE   Checked for devices.
Feb  7 18:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:21:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:21:09 2021 - DEBUG    ddtr maxshift:		4350
Feb  7 18:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:21:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:21:09 2021 - DEBUG    t_processed size:	1
Feb  7 18:21:09 2021 - DEBUG    t_processed elements:
Feb  7 18:21:09 2021 - DEBUG         t_processed[0][0]:	14800
Feb  7 18:21:09 2021 - DEBUG    power:			2.000000
Feb  7 18:21:09 2021 - NOTICE   Pipeline is ready.
Feb  7 18:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:21:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:21:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 18:21:09 2021 - DEBUG    Signal width [samples]:		39
Feb  7 18:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:21:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:21:09 2021 - DEBUG    Optimization settings:
Feb  7 18:21:09 2021 - DEBUG    		UNROLL:			4
Feb  7 18:21:09 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:21:09 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:21:09 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:21:09 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:21:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2392.000000,4.600000,1,1
Feb  7 18:21:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:21:09 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:21:09 2021 - DEBUG         ndms[0]:		520
Feb  7 18:21:09 2021 - DEBUG    ddtr maxshift:		4350
Feb  7 18:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:21:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:21:09 2021 - DEBUG    t_processed size:	1
Feb  7 18:21:09 2021 - DEBUG    t_processed elements:
Feb  7 18:21:09 2021 - DEBUG         t_processed[0][0]:	14800
Feb  7 18:21:09 2021 - DEBUG    power:			2.000000
Feb  7 18:21:09 2021 - NOTICE   Finished. 1
Feb  7 18:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:21:09 2021 - NOTICE   	DDTR Corner_Turn 	1.637536
Feb  7 18:21:09 2021 - NOTICE   	DDTR Dedispersion 	15.107872
Feb  7 18:21:09 2021 - NOTICE   	DDTR Host_To_Device 	51.502623
Feb  7 18:21:09 2021 - NOTICE   	DDTR total 	68.299169
Feb  7 18:21:09 2021 - NOTICE   	Total total 	68.360291
Feb  7 18:21:09 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  7 18:21:09 2021 - NOTICE    
Feb  7 18:21:09 2021 - NOTICE   	Real-time speed-up factor:	221.695957
Feb  7 18:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:21:09 2021 - NOTICE   Checked for devices.
Feb  7 18:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:21:09 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:21:09 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:21:09 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:21:09 2021 - DEBUG    Driver version:		11010
Feb  7 18:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:21:09 2021 - NOTICE   Calculating strategy.
Feb  7 18:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6160
Feb  7 18:21:09 2021 - DEBUG    Range:	2 MAXSHIFT:	42000 Scrunch value:	4
Feb  7 18:21:09 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  7 18:21:09 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:21:09 2021 - DEBUG    In 1
Feb  7 18:21:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:21:10 2021 - NOTICE   Calculating strategy.
Feb  7 18:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6160
Feb  7 18:21:10 2021 - DEBUG    Range:	2 MAXSHIFT:	42000 Scrunch value:	4
Feb  7 18:21:10 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Feb  7 18:21:10 2021 - DEBUG    Diagonal DM:	318.520287
Feb  7 18:21:10 2021 - DEBUG    In 1
Feb  7 18:21:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:21:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:21:10 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:21:10 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:21:10 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:21:10 2021 - DEBUG    Driver version:		11010
Feb  7 18:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:21:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:21:10 2021 - DEBUG    az_start:		0.000000
Feb  7 18:21:10 2021 - DEBUG    za_start:		0.000000
Feb  7 18:21:10 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:21:10 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:21:10 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:21:10 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:21:10 2021 - DEBUG    refdm:			0.000000
Feb  7 18:21:10 2021 - DEBUG    period:			0.000000
Feb  7 18:21:10 2021 - DEBUG    fch1:			1720.000000
Feb  7 18:21:10 2021 - DEBUG    foff:			-0.141602
Feb  7 18:21:10 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:21:10 2021 - DEBUG    telescope_id:		0
Feb  7 18:21:10 2021 - DEBUG    machine_id:		0
Feb  7 18:21:10 2021 - DEBUG    data_type:		0
Feb  7 18:21:10 2021 - DEBUG    barycentric:		0
Feb  7 18:21:10 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:21:10 2021 - DEBUG    nbits:			8
Feb  7 18:21:10 2021 - DEBUG    nsamples:		156250
Feb  7 18:21:10 2021 - DEBUG    nchans:			4096
Feb  7 18:21:10 2021 - DEBUG    nifs:			0
Feb  7 18:21:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:21:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:21:10 2021 - DEBUG    rawdatafile:		
Feb  7 18:21:10 2021 - DEBUG    source_name:		
Feb  7 18:21:10 2021 - DEBUG    N:			0
Feb  7 18:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:21:10 2021 - DEBUG    Optimization settings:
Feb  7 18:21:10 2021 - DEBUG    		UNROLL:			4
Feb  7 18:21:10 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:21:10 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:21:10 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:21:10 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:21:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2174.399902,0.180000,2,2
Feb  7 18:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,2942.399902,1.600000,4,4
Feb  7 18:21:10 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:21:10 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:21:10 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:21:10 2021 - DEBUG         ndms[1]:		6160
Feb  7 18:21:10 2021 - DEBUG         ndms[2]:		480
Feb  7 18:21:10 2021 - DEBUG    ddtr maxshift:		42000
Feb  7 18:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:21:10 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:21:10 2021 - DEBUG    t_processed size:	3
Feb  7 18:21:10 2021 - DEBUG    t_processed elements:
Feb  7 18:21:10 2021 - DEBUG         t_processed[0][0]:	113600
Feb  7 18:21:10 2021 - DEBUG         t_processed[1][0]:	56800
Feb  7 18:21:10 2021 - DEBUG         t_processed[2][0]:	28400
Feb  7 18:21:10 2021 - DEBUG    power:			2.000000
Feb  7 18:21:10 2021 - NOTICE   Pipeline is ready.
Feb  7 18:21:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:21:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:21:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:21:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:21:12 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:21:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:21:12 2021 - DEBUG    Optimization settings:
Feb  7 18:21:12 2021 - DEBUG    		UNROLL:			4
Feb  7 18:21:12 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:21:12 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:21:12 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:21:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:21:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.370000,1,1
Feb  7 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2174.399902,0.180000,2,2
Feb  7 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2174.399902,2942.399902,1.600000,4,4
Feb  7 18:21:12 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:21:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:21:12 2021 - DEBUG         ndms[0]:		2880
Feb  7 18:21:12 2021 - DEBUG         ndms[1]:		6160
Feb  7 18:21:12 2021 - DEBUG         ndms[2]:		480
Feb  7 18:21:12 2021 - DEBUG    ddtr maxshift:		42000
Feb  7 18:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:21:12 2021 - DEBUG    ddtr max_ndms:		6160
Feb  7 18:21:12 2021 - DEBUG    t_processed size:	3
Feb  7 18:21:12 2021 - DEBUG    t_processed elements:
Feb  7 18:21:12 2021 - DEBUG         t_processed[0][0]:	113600
Feb  7 18:21:12 2021 - DEBUG         t_processed[1][0]:	56800
Feb  7 18:21:12 2021 - DEBUG         t_processed[2][0]:	28400
Feb  7 18:21:12 2021 - DEBUG    power:			2.000000
Feb  7 18:21:12 2021 - NOTICE   Finished. 1
Feb  7 18:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:21:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:21:12 2021 - NOTICE   	DDTR Binning 	37.515743
Feb  7 18:21:12 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Feb  7 18:21:12 2021 - NOTICE   	DDTR Dedispersion 	1665.651917
Feb  7 18:21:12 2021 - NOTICE   	DDTR Host_To_Device 	834.776977
Feb  7 18:21:12 2021 - NOTICE   	DDTR total 	2566.401077
Feb  7 18:21:12 2021 - NOTICE   	Total total 	2566.500977
Feb  7 18:21:12 2021 - NOTICE   	Processed telescope time:	14540.800095
Feb  7 18:21:12 2021 - NOTICE    
Feb  7 18:21:12 2021 - NOTICE   	Real-time speed-up factor:	5.665613
Feb  7 18:21:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:21:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:21:12 2021 - NOTICE   Checked for devices.
Feb  7 18:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:21:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:21:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:21:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:21:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:21:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:21:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:21:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:21:12 2021 - DEBUG    Driver version:		11010
Feb  7 18:21:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:21:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:21:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:21:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:21:12 2021 - NOTICE   Calculating strategy.
Feb  7 18:21:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 18:21:12 2021 - DEBUG    Range:	5 MAXSHIFT:	141200 Scrunch value:	32
Feb  7 18:21:12 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb  7 18:21:12 2021 - DEBUG    Diagonal DM:	57.818890
Feb  7 18:21:12 2021 - DEBUG    In 2
Feb  7 18:21:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:21:13 2021 - NOTICE   Calculating strategy.
Feb  7 18:21:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  7 18:21:13 2021 - DEBUG    Range:	5 MAXSHIFT:	141200 Scrunch value:	32
Feb  7 18:21:13 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb  7 18:21:13 2021 - DEBUG    Diagonal DM:	57.818890
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 14800;
maxshift: 4350
Number of time samples + maxshift: 19150;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78438400 bytes = 74.805 MB;
DDTR output size:  156876800 bytes = 149.609 MB;
Total memory required: 235315200 bytes = 224.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14800, 0
CORNER TURN!
19150 2048
32 8
598 256
Performed CT: 0.001612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.156028
CT Device memory bandwidth in GB/s: 145.893617

NOTICE: 0.000000	2392.000000	4.600000	520

Amount of telescope time processed: 0.000000

4492.187500
0.001691
344
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683603 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 14800
Real-time speedup factor: 221.695953
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	986 MB.
NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	986 MB.

Memory allocation for the DDTR
Number of time samples: 113600;
maxshift: 42000
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 6160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  3833984000 bytes = 3656.372 MB;
Total memory required: 5108659200 bytes = 4871.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113600, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.928859
CT Device memory bandwidth in GB/s: 134.957315

NOTICE: 0.000000	1065.599976	0.370000	2880

Amount of telescope time processed: 0.000000

2890.625000
0.001789
249
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2174.399902	0.180000	6160

Amount of telescope time processed: 0.000000
timesamples: 155600

703.125000
0.001789
97
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2174.399902	2942.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 98800

3125.000000
0.001789
266
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	113600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5665 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 113600
Real-time speedup factor: 5.665613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	551 MB.
NOTICE: Output memory needed:	1103 MB.
