Jan 27 15:45:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 15:45:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 15:45:26 2021 - NOTICE   Checked for devices.
Jan 27 15:45:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 15:45:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 15:45:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 15:45:26 2021 - DEBUG    CARD INFORMATION:
Jan 27 15:45:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 15:45:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 15:45:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 15:45:26 2021 - DEBUG    az_start:		0.000000
Jan 27 15:45:26 2021 - DEBUG    za_start:		0.000000
Jan 27 15:45:26 2021 - DEBUG    src_raj:			0.000000
Jan 27 15:45:26 2021 - DEBUG    src_dej:			0.000000
Jan 27 15:45:26 2021 - DEBUG    tstart:			50000.000000
Jan 27 15:45:26 2021 - DEBUG    tsamp:			0.000512
Jan 27 15:45:26 2021 - DEBUG    refdm:			0.000000
Jan 27 15:45:26 2021 - DEBUG    period:			0.000000
Jan 27 15:45:26 2021 - DEBUG    fch1:			835.000000
Jan 27 15:45:26 2021 - DEBUG    foff:			-0.112305
Jan 27 15:45:26 2021 - DEBUG    fchannel:		0.000000
Jan 27 15:45:26 2021 - DEBUG    telescope_id:		0
Jan 27 15:45:26 2021 - DEBUG    machine_id:		0
Jan 27 15:45:26 2021 - DEBUG    data_type:		0
Jan 27 15:45:26 2021 - DEBUG    barycentric:		0
Jan 27 15:45:26 2021 - DEBUG    pulsarcentric:		0
Jan 27 15:45:26 2021 - DEBUG    nbits:			8
Jan 27 15:45:26 2021 - DEBUG    nsamples:		48828
Jan 27 15:45:26 2021 - DEBUG    nchans:			2048
Jan 27 15:45:26 2021 - DEBUG    nifs:			0
Jan 27 15:45:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 15:45:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 15:45:26 2021 - DEBUG    rawdatafile:		
Jan 27 15:45:26 2021 - DEBUG    source_name:		
Jan 27 15:45:26 2021 - DEBUG    N:			0
Jan 27 15:45:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 15:45:26 2021 - DEBUG    Optimization settings:
Jan 27 15:45:26 2021 - DEBUG    		UNROLL:			4
Jan 27 15:45:26 2021 - DEBUG    		SNUMREG:		2
Jan 27 15:45:26 2021 - DEBUG    		SDIVINT:		12
Jan 27 15:45:26 2021 - DEBUG    		SDIVINDM:		50
Jan 27 15:45:26 2021 - DEBUG    ddtr+analysis:		false
Jan 27 15:45:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 15:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,808.500061,0.330000,1,1
Jan 27 15:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500061,1256.500000,0.640000,2,2
Jan 27 15:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.500000,1550.500000,0.980000,4,4
Jan 27 15:45:26 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 15:45:26 2021 - DEBUG    ddtr ndms elements:
Jan 27 15:45:26 2021 - DEBUG         ndms[0]:		2450
Jan 27 15:45:26 2021 - DEBUG         ndms[1]:		700
Jan 27 15:45:26 2021 - DEBUG         ndms[2]:		300
Jan 27 15:45:26 2021 - DEBUG    ddtr maxshift:		16368
Jan 27 15:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 15:45:26 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 15:45:26 2021 - DEBUG    t_processed size:	3
Jan 27 15:45:26 2021 - DEBUG    t_processed elements:
Jan 27 15:45:26 2021 - DEBUG         t_processed[0][0]:	32448
Jan 27 15:45:26 2021 - DEBUG         t_processed[1][0]:	16224
Jan 27 15:45:26 2021 - DEBUG         t_processed[2][0]:	8112
Jan 27 15:45:26 2021 - DEBUG    power:			2.000000
Jan 27 15:45:26 2021 - NOTICE   Pipeline is ready.
Jan 27 15:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:45:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 15:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 15:45:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 15:45:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 15:45:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 15:45:26 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 15:45:26 2021 - DEBUG    Signal width [samples]:		78
Jan 27 15:45:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 15:45:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 15:45:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 15:45:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 15:45:26 2021 - DEBUG    Optimization settings:
Jan 27 15:45:26 2021 - DEBUG    		UNROLL:			4
Jan 27 15:45:26 2021 - DEBUG    		SNUMREG:		2
Jan 27 15:45:26 2021 - DEBUG    		SDIVINT:		12
Jan 27 15:45:26 2021 - DEBUG    		SDIVINDM:		50
Jan 27 15:45:26 2021 - DEBUG    ddtr+analysis:		false
Jan 27 15:45:26 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 15:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,808.500061,0.330000,1,1
Jan 27 15:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.500061,1256.500000,0.640000,2,2
Jan 27 15:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1256.500000,1550.500000,0.980000,4,4
Jan 27 15:45:26 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 15:45:26 2021 - DEBUG    ddtr ndms elements:
Jan 27 15:45:26 2021 - DEBUG         ndms[0]:		2450
Jan 27 15:45:26 2021 - DEBUG         ndms[1]:		700
Jan 27 15:45:26 2021 - DEBUG         ndms[2]:		300
Jan 27 15:45:26 2021 - DEBUG    ddtr maxshift:		16368
Jan 27 15:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 15:45:26 2021 - DEBUG    ddtr max_ndms:		2450
Jan 27 15:45:26 2021 - DEBUG    t_processed size:	3
Jan 27 15:45:26 2021 - DEBUG    t_processed elements:
Jan 27 15:45:26 2021 - DEBUG         t_processed[0][0]:	32448
Jan 27 15:45:26 2021 - DEBUG         t_processed[1][0]:	16224
Jan 27 15:45:26 2021 - DEBUG         t_processed[2][0]:	8112
Jan 27 15:45:26 2021 - DEBUG    power:			2.000000
Jan 27 15:45:26 2021 - NOTICE   Finished. 1
Jan 27 15:45:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 15:45:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 15:45:26 2021 - NOTICE   --------------------------------------------------------------
Jan 27 15:45:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 15:45:26 2021 - NOTICE   	DDTR Binning 	5.990336
Jan 27 15:45:26 2021 - NOTICE   	DDTR Corner_Turn 	4.662752
Jan 27 15:45:26 2021 - NOTICE   	DDTR Dedispersion 	229.621060
Jan 27 15:45:26 2021 - NOTICE   	DDTR Host_To_Device 	131.199331
Jan 27 15:45:26 2021 - NOTICE   	DDTR total 	371.583253
Jan 27 15:45:26 2021 - NOTICE   	Total total 	371.681183
Jan 27 15:45:26 2021 - NOTICE   	Processed telescope time:	16613.376617
Jan 27 15:45:26 2021 - NOTICE    
Jan 27 15:45:26 2021 - NOTICE   	Real-time speed-up factor:	44.697922
Jan 27 15:45:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 32448;
maxshift: 16368
Number of time samples + maxshift: 48816;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  478396800 bytes = 456.235 MB;
Total memory required: 678347136 bytes = 646.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32448, 0
CORNER TURN!
48816 2048
32 8
1525 256
Performed CT: 0.004636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.577454
CT Device memory bandwidth in GB/s: 129.346473

NOTICE: 0.000000	808.500061	0.330000	2450

Amount of telescope time processed: 0.000000

644.531250
0.005380
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.500061	1256.500000	0.640000	700

Amount of telescope time processed: 0.000000
timesamples: 48816

625.000000
0.005380
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.500000	1550.500000	0.980000	300

Amount of telescope time processed: 0.000000
timesamples: 32592

478.515625
0.005380
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371681 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 32448
Real-time speedup factor: 44.697922
NOTICE: Pipeline start/resume run_pipeline_generic.
