Jan 27 16:19:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 16:19:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 16:19:05 2021 - NOTICE   Checked for devices.
Jan 27 16:19:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 16:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 16:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 16:19:05 2021 - DEBUG    CARD INFORMATION:
Jan 27 16:19:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 16:19:05 2021 - NOTICE   --------------------------------------------------------------
Jan 27 16:19:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 16:19:05 2021 - NOTICE   	DDTR Binning 	6.015872
Jan 27 16:19:05 2021 - NOTICE   	DDTR Corner_Turn 	4.626304
Jan 27 16:19:05 2021 - NOTICE   	DDTR Dedispersion 	98.826305
Jan 27 16:19:05 2021 - NOTICE   	DDTR Host_To_Device 	130.204678
Jan 27 16:19:05 2021 - NOTICE   	DDTR total 	239.783778
Jan 27 16:19:05 2021 - NOTICE   	Total total 	239.879929
Jan 27 16:19:05 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 27 16:19:05 2021 - NOTICE    
Jan 27 16:19:05 2021 - NOTICE   	Real-time speed-up factor:	65.568802
Jan 27 16:19:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 17760
Number of time samples + maxshift: 48480;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  471613440 bytes = 449.766 MB;
Total memory required: 670187520 bytes = 639.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48480 2048
32 8
1515 256
Performed CT: 0.004600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.827883
CT Device memory bandwidth in GB/s: 129.496730

NOTICE: 0.000000	802.560059	0.330000	2432

Amount of telescope time processed: 0.000000

644.531250
0.005380
454
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.560059	1294.080078	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 48480

625.000000
0.005380
441
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.080078	1670.400146	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 33120

478.515625
0.005380
340
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23988 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 65.568802
NOTICE: Pipeline start/resume run_pipeline_generic.
