Jan 27 14:42:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:42:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:42:10 2021 - NOTICE   Checked for devices.
Jan 27 14:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:42:10 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:42:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 14:42:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 14:42:10 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:42:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:42:10 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:42:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:42:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:42:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:42:10 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:42:10 2021 - DEBUG    Driver version:		11010
Jan 27 14:42:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:42:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:42:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:42:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:42:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 14:42:10 2021 - DEBUG    az_start:		0.000000
Jan 27 14:42:10 2021 - DEBUG    za_start:		0.000000
Jan 27 14:42:10 2021 - DEBUG    src_raj:			0.000000
Jan 27 14:42:10 2021 - DEBUG    src_dej:			0.000000
Jan 27 14:42:10 2021 - DEBUG    tstart:			50000.000000
Jan 27 14:42:10 2021 - DEBUG    tsamp:			0.000512
Jan 27 14:42:10 2021 - DEBUG    refdm:			0.000000
Jan 27 14:42:10 2021 - DEBUG    period:			0.000000
Jan 27 14:42:10 2021 - DEBUG    fch1:			835.000000
Jan 27 14:42:10 2021 - DEBUG    foff:			-0.112305
Jan 27 14:42:10 2021 - DEBUG    fchannel:		0.000000
Jan 27 14:42:10 2021 - DEBUG    telescope_id:		0
Jan 27 14:42:10 2021 - DEBUG    machine_id:		0
Jan 27 14:42:10 2021 - DEBUG    data_type:		0
Jan 27 14:42:10 2021 - DEBUG    barycentric:		0
Jan 27 14:42:10 2021 - DEBUG    pulsarcentric:		0
Jan 27 14:42:10 2021 - DEBUG    nbits:			8
Jan 27 14:42:10 2021 - DEBUG    nsamples:		48828
Jan 27 14:42:10 2021 - DEBUG    nchans:			2048
Jan 27 14:42:10 2021 - DEBUG    nifs:			0
Jan 27 14:42:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 14:42:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 14:42:10 2021 - DEBUG    rawdatafile:		
Jan 27 14:42:10 2021 - DEBUG    source_name:		
Jan 27 14:42:10 2021 - DEBUG    N:			0
Jan 27 14:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:42:10 2021 - DEBUG    Optimization settings:
Jan 27 14:42:10 2021 - DEBUG    		UNROLL:			4
Jan 27 14:42:10 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:42:10 2021 - DEBUG    		SDIVINT:		14
Jan 27 14:42:10 2021 - DEBUG    		SDIVINDM:		24
Jan 27 14:42:10 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:42:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.920044,0.330000,1,1
Jan 27 14:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.920044,1230.000000,0.640000,2,2
Jan 27 14:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,1488.719971,0.980000,4,4
Jan 27 14:42:10 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:42:10 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:42:10 2021 - DEBUG         ndms[0]:		2424
Jan 27 14:42:10 2021 - DEBUG         ndms[1]:		672
Jan 27 14:42:10 2021 - DEBUG         ndms[2]:		264
Jan 27 14:42:10 2021 - DEBUG    ddtr maxshift:		15736
Jan 27 14:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:42:10 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:42:10 2021 - DEBUG    t_processed size:	3
Jan 27 14:42:10 2021 - DEBUG    t_processed elements:
Jan 27 14:42:10 2021 - DEBUG         t_processed[0][0]:	32928
Jan 27 14:42:10 2021 - DEBUG         t_processed[1][0]:	16464
Jan 27 14:42:10 2021 - DEBUG         t_processed[2][0]:	8232
Jan 27 14:42:10 2021 - DEBUG    power:			2.000000
Jan 27 14:42:10 2021 - NOTICE   Pipeline is ready.
Jan 27 14:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:42:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:42:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:42:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:42:10 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 14:42:10 2021 - DEBUG    Signal width [samples]:		78
Jan 27 14:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:42:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:42:10 2021 - DEBUG    Optimization settings:
Jan 27 14:42:10 2021 - DEBUG    		UNROLL:			4
Jan 27 14:42:10 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:42:10 2021 - DEBUG    		SDIVINT:		14
Jan 27 14:42:10 2021 - DEBUG    		SDIVINDM:		24
Jan 27 14:42:10 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:42:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.920044,0.330000,1,1
Jan 27 14:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.920044,1230.000000,0.640000,2,2
Jan 27 14:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,1488.719971,0.980000,4,4
Jan 27 14:42:10 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:42:10 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:42:10 2021 - DEBUG         ndms[0]:		2424
Jan 27 14:42:10 2021 - DEBUG         ndms[1]:		672
Jan 27 14:42:10 2021 - DEBUG         ndms[2]:		264
Jan 27 14:42:10 2021 - DEBUG    ddtr maxshift:		15736
Jan 27 14:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:42:10 2021 - DEBUG    ddtr max_ndms:		2424
Jan 27 14:42:10 2021 - DEBUG    t_processed size:	3
Jan 27 14:42:10 2021 - DEBUG    t_processed elements:
Jan 27 14:42:10 2021 - DEBUG         t_processed[0][0]:	32928
Jan 27 14:42:10 2021 - DEBUG         t_processed[1][0]:	16464
Jan 27 14:42:10 2021 - DEBUG         t_processed[2][0]:	8232
Jan 27 14:42:10 2021 - DEBUG    power:			2.000000
Jan 27 14:42:10 2021 - NOTICE   Finished. 1
Jan 27 14:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:42:10 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:42:10 2021 - NOTICE   	DDTR Binning 	5.979296
Jan 27 14:42:10 2021 - NOTICE   	DDTR Corner_Turn 	4.641568
Jan 27 14:42:10 2021 - NOTICE   	DDTR Dedispersion 	191.802938
Jan 27 14:42:10 2021 - NOTICE   	DDTR Host_To_Device 	130.805565
Jan 27 14:42:10 2021 - NOTICE   	DDTR total 	333.337693
Jan 27 14:42:10 2021 - NOTICE   	Total total 	333.431000
Jan 27 14:42:10 2021 - NOTICE   	Processed telescope time:	16859.136581
Jan 27 14:42:10 2021 - NOTICE    
Jan 27 14:42:10 2021 - NOTICE   	Real-time speed-up factor:	50.562595
Jan 27 14:42:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 15736
Number of time samples + maxshift: 48664;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199327744 bytes = 190.094 MB;
DDTR output size:  471846144 bytes = 449.988 MB;
Total memory required: 671173888 bytes = 640.081 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
48664 2048
32 8
1520 256
Performed CT: 0.004617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.761232
CT Device memory bandwidth in GB/s: 129.456739

NOTICE: 0.000000	799.920044	0.330000	2424

Amount of telescope time processed: 0.000000

644.531250
0.005380
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.920044	1230.000000	0.640000	672

Amount of telescope time processed: 0.000000
timesamples: 48664

625.000000
0.005380
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	1488.719971	0.980000	264

Amount of telescope time processed: 0.000000
timesamples: 32200

478.515625
0.005380
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333431 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 50.562595
NOTICE: Pipeline start/resume run_pipeline_generic.
