Jan 27 16:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 16:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 16:20:57 2021 - NOTICE   Checked for devices.
Jan 27 16:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 16:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 16:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 16:20:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 16:20:57 2021 - DEBUG    Signal width [samples]:		78
Jan 27 16:20:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 16:20:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 16:20:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 16:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 16:20:57 2021 - DEBUG    Optimization settings:
Jan 27 16:20:57 2021 - DEBUG    		UNROLL:			4
Jan 27 16:20:57 2021 - DEBUG    		SNUMREG:		14
Jan 27 16:20:57 2021 - DEBUG    		SDIVINT:		8
Jan 27 16:20:57 2021 - DEBUG    		SDIVINDM:		128
Jan 27 16:20:57 2021 - DEBUG    ddtr+analysis:		false
Jan 27 16:20:57 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 16:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.560059,0.330000,1,1
Jan 27 16:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.560059,1294.080078,0.640000,2,2
Jan 27 16:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1294.080078,1670.400146,0.980000,4,4
Jan 27 16:20:57 2021 - DEBUG    ddtr max_ndms:		2432
Jan 27 16:20:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 16:20:57 2021 - DEBUG         ndms[0]:		2432
Jan 27 16:20:57 2021 - DEBUG         ndms[1]:		768
Jan 27 16:20:57 2021 - DEBUG         ndms[2]:		384
Jan 27 16:20:57 2021 - DEBUG    ddtr maxshift:		18144
Jan 27 16:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 16:20:57 2021 - DEBUG    ddtr max_ndms:		2432
Jan 27 16:20:57 2021 - DEBUG    t_processed size:	3
Jan 27 16:20:57 2021 - DEBUG    t_processed elements:
Jan 27 16:20:57 2021 - DEBUG         t_processed[0][0]:	30464
Jan 27 16:20:57 2021 - DEBUG         t_processed[1][0]:	15232
Jan 27 16:20:57 2021 - DEBUG         t_processed[2][0]:	7616
Jan 27 16:20:57 2021 - DEBUG    power:			2.000000
Jan 27 16:20:57 2021 - NOTICE   Finished. 1
Jan 27 16:20:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 16:20:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 16:20:57 2021 - NOTICE   --------------------------------------------------------------
Jan 27 16:20:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 16:20:57 2021 - NOTICE   	DDTR Binning 	6.055936
Jan 27 16:20:57 2021 - NOTICE   	DDTR Corner_Turn 	4.636608
Jan 27 16:20:57 2021 - NOTICE   	DDTR Dedispersion 	71.046846
Jan 27 16:20:57 2021 - NOTICE   	DDTR Host_To_Device 	130.633083
Jan 27 16:20:57 2021 - NOTICE   	DDTR total 	212.480230
Jan 27 16:20:57 2021 - NOTICE   	Total total 	212.572159
Jan 27 16:20:57 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 27 16:20:57 2021 - NOTICE    
Jan 27 16:20:57 2021 - NOTICE   	Real-time speed-up factor:	73.375402
Jan 27 16:20:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 18144
Number of time samples + maxshift: 48608;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199098368 bytes = 189.875 MB;
DDTR output size:  472858624 bytes = 450.953 MB;
Total memory required: 671956992 bytes = 640.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
48608 2048
32 8
1519 256
Performed CT: 0.004610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.948570
CT Device memory bandwidth in GB/s: 129.569142

NOTICE: 0.000000	802.560059	0.330000	2432

Amount of telescope time processed: 0.000000

644.531250
0.005380
454
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.560059	1294.080078	0.640000	768

Amount of telescope time processed: 0.000000
timesamples: 48608

625.000000
0.005380
441
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1294.080078	1670.400146	0.980000	384

Amount of telescope time processed: 0.000000
timesamples: 33376

478.515625
0.005380
340
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212572 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 73.375404
NOTICE: Pipeline start/resume run_pipeline_generic.
