Jan 27 14:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 14:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 14:31:08 2021 - NOTICE   Checked for devices.
Jan 27 14:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 14:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 14:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 14:31:08 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:31:08 2021 - DEBUG    In 1
Jan 27 14:31:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 14:31:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 14:31:08 2021 - DEBUG    CARD INFORMATION:
Jan 27 14:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 14:31:08 2021 - DEBUG    Compute capability:	7.5
Jan 27 14:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 14:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 14:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 14:31:08 2021 - DEBUG    ID # on this machine:	0
Jan 27 14:31:08 2021 - DEBUG    Driver version:		11010
Jan 27 14:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 14:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 14:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 14:31:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 14:31:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 14:31:08 2021 - DEBUG    az_start:		0.000000
Jan 27 14:31:08 2021 - DEBUG    za_start:		0.000000
Jan 27 14:31:08 2021 - DEBUG    src_raj:			0.000000
Jan 27 14:31:08 2021 - DEBUG    src_dej:			0.000000
Jan 27 14:31:08 2021 - DEBUG    tstart:			50000.000000
Jan 27 14:31:08 2021 - DEBUG    tsamp:			0.000512
Jan 27 14:31:08 2021 - DEBUG    refdm:			0.000000
Jan 27 14:31:08 2021 - DEBUG    period:			0.000000
Jan 27 14:31:08 2021 - DEBUG    fch1:			835.000000
Jan 27 14:31:08 2021 - DEBUG    foff:			-0.112305
Jan 27 14:31:08 2021 - DEBUG    fchannel:		0.000000
Jan 27 14:31:08 2021 - DEBUG    telescope_id:		0
Jan 27 14:31:08 2021 - DEBUG    machine_id:		0
Jan 27 14:31:08 2021 - DEBUG    data_type:		0
Jan 27 14:31:08 2021 - DEBUG    barycentric:		0
Jan 27 14:31:08 2021 - DEBUG    pulsarcentric:		0
Jan 27 14:31:08 2021 - DEBUG    nbits:			8
Jan 27 14:31:08 2021 - DEBUG    nsamples:		48828
Jan 27 14:31:08 2021 - DEBUG    nchans:			2048
Jan 27 14:31:08 2021 - DEBUG    nifs:			0
Jan 27 14:31:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 14:31:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 14:31:08 2021 - DEBUG    rawdatafile:		
Jan 27 14:31:08 2021 - DEBUG    source_name:		
Jan 27 14:31:08 2021 - DEBUG    N:			0
Jan 27 14:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:31:08 2021 - DEBUG    Optimization settings:
Jan 27 14:31:08 2021 - DEBUG    		UNROLL:			4
Jan 27 14:31:08 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:31:08 2021 - DEBUG    		SDIVINT:		14
Jan 27 14:31:08 2021 - DEBUG    		SDIVINDM:		20
Jan 27 14:31:08 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:31:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.330000,1,1
Jan 27 14:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1233.800049,0.640000,2,2
Jan 27 14:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.800049,1508.200073,0.980000,4,4
Jan 27 14:31:08 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:31:08 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:31:08 2021 - DEBUG         ndms[0]:		2420
Jan 27 14:31:08 2021 - DEBUG         ndms[1]:		680
Jan 27 14:31:08 2021 - DEBUG         ndms[2]:		280
Jan 27 14:31:08 2021 - DEBUG    ddtr maxshift:		15960
Jan 27 14:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:31:08 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:31:08 2021 - DEBUG    t_processed size:	3
Jan 27 14:31:08 2021 - DEBUG    t_processed elements:
Jan 27 14:31:08 2021 - DEBUG         t_processed[0][0]:	32704
Jan 27 14:31:08 2021 - DEBUG         t_processed[1][0]:	16352
Jan 27 14:31:08 2021 - DEBUG         t_processed[2][0]:	8176
Jan 27 14:31:08 2021 - DEBUG    power:			2.000000
Jan 27 14:31:08 2021 - NOTICE   Pipeline is ready.
Jan 27 14:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 14:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 14:31:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 14:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 14:31:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 14:31:08 2021 - DEBUG    Signal start at [samples]:	390
Jan 27 14:31:08 2021 - DEBUG    Signal width [samples]:		78
Jan 27 14:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 14:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 14:31:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 14:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 14:31:08 2021 - DEBUG    Optimization settings:
Jan 27 14:31:08 2021 - DEBUG    		UNROLL:			4
Jan 27 14:31:08 2021 - DEBUG    		SNUMREG:		2
Jan 27 14:31:08 2021 - DEBUG    		SDIVINT:		14
Jan 27 14:31:08 2021 - DEBUG    		SDIVINDM:		20
Jan 27 14:31:08 2021 - DEBUG    ddtr+analysis:		false
Jan 27 14:31:08 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 14:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.600037,0.330000,1,1
Jan 27 14:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.600037,1233.800049,0.640000,2,2
Jan 27 14:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.800049,1508.200073,0.980000,4,4
Jan 27 14:31:08 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:31:08 2021 - DEBUG    ddtr ndms elements:
Jan 27 14:31:08 2021 - DEBUG         ndms[0]:		2420
Jan 27 14:31:08 2021 - DEBUG         ndms[1]:		680
Jan 27 14:31:08 2021 - DEBUG         ndms[2]:		280
Jan 27 14:31:08 2021 - DEBUG    ddtr maxshift:		15960
Jan 27 14:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 14:31:08 2021 - DEBUG    ddtr max_ndms:		2420
Jan 27 14:31:08 2021 - DEBUG    t_processed size:	3
Jan 27 14:31:08 2021 - DEBUG    t_processed elements:
Jan 27 14:31:08 2021 - DEBUG         t_processed[0][0]:	32704
Jan 27 14:31:08 2021 - DEBUG         t_processed[1][0]:	16352
Jan 27 14:31:08 2021 - DEBUG         t_processed[2][0]:	8176
Jan 27 14:31:08 2021 - DEBUG    power:			2.000000
Jan 27 14:31:08 2021 - NOTICE   Finished. 1
Jan 27 14:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 14:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 14:31:08 2021 - NOTICE   --------------------------------------------------------------
Jan 27 14:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 14:31:08 2021 - NOTICE   	DDTR Binning 	5.998240
Jan 27 14:31:08 2021 - NOTICE   	DDTR Corner_Turn 	4.643616
Jan 27 14:31:08 2021 - NOTICE   	DDTR Dedispersion 	171.746885
Jan 27 14:31:08 2021 - NOTICE   	DDTR Host_To_Device 	130.818809
Jan 27 14:31:08 2021 - NOTICE   	DDTR total 	313.314494
Jan 27 14:31:08 2021 - NOTICE   	Total total 	313.407501
Jan 27 14:31:08 2021 - NOTICE   	Processed telescope time:	16744.447708
Jan 27 14:31:08 2021 - NOTICE    
Jan 27 14:31:08 2021 - NOTICE   	Real-time speed-up factor:	53.427080
Jan 27 14:31:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 15960
Number of time samples + maxshift: 48664;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199327744 bytes = 190.094 MB;
DDTR output size:  471067520 bytes = 449.245 MB;
Total memory required: 670395264 bytes = 639.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
48664 2048
32 8
1520 256
Performed CT: 0.004618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.713398
CT Device memory bandwidth in GB/s: 129.428039

NOTICE: 0.000000	798.600037	0.330000	2420

Amount of telescope time processed: 0.000000

644.531250
0.005380
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.600037	1233.800049	0.640000	680

Amount of telescope time processed: 0.000000
timesamples: 48664

625.000000
0.005380
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.800049	1508.200073	0.980000	280

Amount of telescope time processed: 0.000000
timesamples: 32312

478.515625
0.005380
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313408 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 53.427078
NOTICE: Pipeline start/resume run_pipeline_generic.
