Feb 18 23:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 23:21:39 2021 - NOTICE   Checked for devices.
Feb 18 23:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:21:39 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:21:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:21:39 2021 - DEBUG    Driver version:		11010
Feb 18 23:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:21:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 23:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:21:39 2021 - DEBUG    az_start:		0.000000
Feb 18 23:21:39 2021 - DEBUG    za_start:		0.000000
Feb 18 23:21:39 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:21:39 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:21:39 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:21:39 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:21:39 2021 - DEBUG    refdm:			0.000000
Feb 18 23:21:39 2021 - DEBUG    period:			0.000000
Feb 18 23:21:39 2021 - DEBUG    fch1:			1555.000000
Feb 18 23:21:39 2021 - DEBUG    foff:			-0.605469
Feb 18 23:21:39 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:21:39 2021 - DEBUG    telescope_id:		0
Feb 18 23:21:39 2021 - DEBUG    machine_id:		0
Feb 18 23:21:39 2021 - DEBUG    data_type:		0
Feb 18 23:21:39 2021 - DEBUG    barycentric:		0
Feb 18 23:21:39 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:21:39 2021 - DEBUG    nbits:			8
Feb 18 23:21:39 2021 - DEBUG    nsamples:		312500
Feb 18 23:21:39 2021 - DEBUG    nchans:			512
Feb 18 23:21:39 2021 - DEBUG    nifs:			0
Feb 18 23:21:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:21:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:21:39 2021 - DEBUG    rawdatafile:		
Feb 18 23:21:39 2021 - DEBUG    source_name:		
Feb 18 23:21:39 2021 - DEBUG    N:			0
Feb 18 23:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:21:39 2021 - DEBUG    Optimization settings:
Feb 18 23:21:39 2021 - DEBUG    		UNROLL:			4
Feb 18 23:21:39 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:21:39 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:21:39 2021 - DEBUG    		SDIVINDM:		48
Feb 18 23:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:21:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.120000,1,1
Feb 18 23:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,255.359985,0.350000,2,2
Feb 18 23:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.359985,450.239990,0.580000,4,4
Feb 18 23:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,911.040039,1.200000,8,8
Feb 18 23:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.040039,1794.239990,2.300000,16,16
Feb 18 23:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.239990,2907.840088,5.800000,32,32
Feb 18 23:21:39 2021 - DEBUG    ddtr max_ndms:		1008
Feb 18 23:21:39 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:21:39 2021 - DEBUG         ndms[0]:		1008
Feb 18 23:21:39 2021 - DEBUG         ndms[1]:		384
Feb 18 23:21:39 2021 - DEBUG         ndms[2]:		336
Feb 18 23:21:39 2021 - DEBUG         ndms[3]:		384
Feb 18 23:21:39 2021 - DEBUG         ndms[4]:		384
Feb 18 23:21:39 2021 - DEBUG         ndms[5]:		192
Feb 18 23:21:39 2021 - DEBUG    ddtr maxshift:		46176
Feb 18 23:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:21:39 2021 - DEBUG    ddtr max_ndms:		1008
Feb 18 23:21:39 2021 - DEBUG    t_processed size:	6
Feb 18 23:21:39 2021 - DEBUG    t_processed elements:
Feb 18 23:21:39 2021 - DEBUG         t_processed[0][0]:	264192
Feb 18 23:21:39 2021 - DEBUG         t_processed[1][0]:	132096
Feb 18 23:21:39 2021 - DEBUG         t_processed[2][0]:	66048
Feb 18 23:21:39 2021 - DEBUG         t_processed[3][0]:	33024
Feb 18 23:21:39 2021 - DEBUG         t_processed[4][0]:	16512
Feb 18 23:21:39 2021 - DEBUG         t_processed[5][0]:	8256
Feb 18 23:21:39 2021 - DEBUG    power:			2.000000
Feb 18 23:21:39 2021 - NOTICE   Pipeline is ready.
Feb 18 23:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:21:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:21:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:21:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:21:40 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:21:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:21:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:21:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:21:40 2021 - DEBUG    Optimization settings:
Feb 18 23:21:40 2021 - DEBUG    		UNROLL:			4
Feb 18 23:21:40 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:21:40 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:21:40 2021 - DEBUG    		SDIVINDM:		48
Feb 18 23:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:21:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.120000,1,1
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,255.359985,0.350000,2,2
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.359985,450.239990,0.580000,4,4
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.239990,911.040039,1.200000,8,8
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.040039,1794.239990,2.300000,16,16
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.239990,2907.840088,5.800000,32,32
Feb 18 23:21:40 2021 - DEBUG    ddtr max_ndms:		1008
Feb 18 23:21:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:21:40 2021 - DEBUG         ndms[0]:		1008
Feb 18 23:21:40 2021 - DEBUG         ndms[1]:		384
Feb 18 23:21:40 2021 - DEBUG         ndms[2]:		336
Feb 18 23:21:40 2021 - DEBUG         ndms[3]:		384
Feb 18 23:21:40 2021 - DEBUG         ndms[4]:		384
Feb 18 23:21:40 2021 - DEBUG         ndms[5]:		192
Feb 18 23:21:40 2021 - DEBUG    ddtr maxshift:		46176
Feb 18 23:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:21:40 2021 - DEBUG    ddtr max_ndms:		1008
Feb 18 23:21:40 2021 - DEBUG    t_processed size:	6
Feb 18 23:21:40 2021 - DEBUG    t_processed elements:
Feb 18 23:21:40 2021 - DEBUG         t_processed[0][0]:	264192
Feb 18 23:21:40 2021 - DEBUG         t_processed[1][0]:	132096
Feb 18 23:21:40 2021 - DEBUG         t_processed[2][0]:	66048
Feb 18 23:21:40 2021 - DEBUG         t_processed[3][0]:	33024
Feb 18 23:21:40 2021 - DEBUG         t_processed[4][0]:	16512
Feb 18 23:21:40 2021 - DEBUG         t_processed[5][0]:	8256
Feb 18 23:21:40 2021 - DEBUG    power:			2.000000
Feb 18 23:21:40 2021 - NOTICE   Finished. 1
Feb 18 23:21:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 23:21:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 23:21:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:21:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 23:21:40 2021 - NOTICE   	DDTR Binning 	13.870688
Feb 18 23:21:40 2021 - NOTICE   	DDTR Corner_Turn 	6.696544
Feb 18 23:21:40 2021 - NOTICE   	DDTR Dedispersion 	87.691870
Feb 18 23:21:40 2021 - NOTICE   	DDTR Host_To_Device 	208.378587
Feb 18 23:21:40 2021 - NOTICE   	DDTR total 	316.828474
Feb 18 23:21:40 2021 - NOTICE   	Total total 	316.975098
Feb 18 23:21:40 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 18 23:21:40 2021 - NOTICE    
Feb 18 23:21:40 2021 - NOTICE   	Real-time speed-up factor:	53.342635
Feb 18 23:21:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:21:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:21:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 23:21:40 2021 - NOTICE   Checked for devices.
Feb 18 23:21:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:21:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:21:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:21:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:21:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:21:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:21:40 2021 - DEBUG    Driver version:		11010
Feb 18 23:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:21:40 2021 - NOTICE   Calculating strategy.
Feb 18 23:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:21:40 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Feb 18 23:21:40 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 18 23:21:40 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:21:40 2021 - DEBUG    In 1
Feb 18 23:21:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 23:21:40 2021 - NOTICE   Calculating strategy.
Feb 18 23:21:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:21:40 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Feb 18 23:21:40 2021 - DEBUG    Maximum dispersive delay:	 3.348480(s).
Feb 18 23:21:40 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:21:40 2021 - DEBUG    In 1
Feb 18 23:21:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 23:21:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 23:21:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:21:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:21:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:21:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:21:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:21:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:21:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:21:40 2021 - DEBUG    Driver version:		11010
Feb 18 23:21:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:21:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:21:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:21:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:21:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:21:40 2021 - DEBUG    az_start:		0.000000
Feb 18 23:21:40 2021 - DEBUG    za_start:		0.000000
Feb 18 23:21:40 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:21:40 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:21:40 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:21:40 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:21:40 2021 - DEBUG    refdm:			0.000000
Feb 18 23:21:40 2021 - DEBUG    period:			0.000000
Feb 18 23:21:40 2021 - DEBUG    fch1:			690.000000
Feb 18 23:21:40 2021 - DEBUG    foff:			-0.078125
Feb 18 23:21:40 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:21:40 2021 - DEBUG    telescope_id:		0
Feb 18 23:21:40 2021 - DEBUG    machine_id:		0
Feb 18 23:21:40 2021 - DEBUG    data_type:		0
Feb 18 23:21:40 2021 - DEBUG    barycentric:		0
Feb 18 23:21:40 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:21:40 2021 - DEBUG    nbits:			8
Feb 18 23:21:40 2021 - DEBUG    nsamples:		312500
Feb 18 23:21:40 2021 - DEBUG    nchans:			1024
Feb 18 23:21:40 2021 - DEBUG    nifs:			0
Feb 18 23:21:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:21:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:21:40 2021 - DEBUG    rawdatafile:		
Feb 18 23:21:40 2021 - DEBUG    source_name:		
Feb 18 23:21:40 2021 - DEBUG    N:			0
Feb 18 23:21:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:21:40 2021 - DEBUG    Optimization settings:
Feb 18 23:21:40 2021 - DEBUG    		UNROLL:			4
Feb 18 23:21:40 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:21:40 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:21:40 2021 - DEBUG    		SDIVINDM:		48
Feb 18 23:21:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:21:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,361.343994,0.140000,4,4
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.343994,793.343994,0.360000,8,8
Feb 18 23:21:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.343994,1346.303955,0.720000,16,16
Feb 18 23:21:40 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:21:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:21:40 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:21:40 2021 - DEBUG         ndms[1]:		1152
Feb 18 23:21:40 2021 - DEBUG         ndms[2]:		1248
Feb 18 23:21:40 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:21:40 2021 - DEBUG         ndms[4]:		768
Feb 18 23:21:40 2021 - DEBUG    ddtr maxshift:		52320
Feb 18 23:21:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:21:40 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:21:40 2021 - DEBUG    t_processed size:	5
Feb 18 23:21:40 2021 - DEBUG    t_processed elements:
Feb 18 23:21:40 2021 - DEBUG         t_processed[0][0]:	259584
Feb 18 23:21:40 2021 - DEBUG         t_processed[1][0]:	129792
Feb 18 23:21:40 2021 - DEBUG         t_processed[2][0]:	64896
Feb 18 23:21:40 2021 - DEBUG         t_processed[3][0]:	32448
Feb 18 23:21:40 2021 - DEBUG         t_processed[4][0]:	16224
Feb 18 23:21:40 2021 - DEBUG    power:			2.000000
Feb 18 23:21:40 2021 - NOTICE   Pipeline is ready.
Feb 18 23:21:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	177 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1251403776 bytes = 1193.432 MB;
Total memory required: 1569220608 bytes = 1496.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.242937
CT Device memory bandwidth in GB/s: 142.945762

NOTICE: 0.000000	120.959999	0.120000	1008

Amount of telescope time processed: 0.000000

1875.000000
0.000958
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	255.359985	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 310368

2734.375000
0.000958
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.359985	450.239990	0.580000	336

Amount of telescope time processed: 0.000000
timesamples: 178272

2265.625000
0.000958
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.239990	911.040039	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 112224

2343.750000
0.000958
119
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.040039	1794.239990	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 79200

2246.093750
0.000958
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1794.239990	2907.840088	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 62688

2832.031250
0.000958
141
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316975 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 53.342636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 259584;
maxshift: 52320
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3593134080 bytes = 3426.680 MB;
Total memory required: 4231913472 bytes = 4035.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.009125
CT Device memory bandwidth in GB/s: 142.205475

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
Feb 18 23:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:21:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:21:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:21:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:21:41 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:21:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:21:41 2021 - DEBUG    Optimization settings:
Feb 18 23:21:41 2021 - DEBUG    		UNROLL:			4
Feb 18 23:21:41 2021 - DEBUG    		SNUMREG:		6
Feb 18 23:21:41 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:21:41 2021 - DEBUG    		SDIVINDM:		48
Feb 18 23:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:21:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 18 23:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,361.343994,0.140000,4,4
Feb 18 23:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.343994,793.343994,0.360000,8,8
Feb 18 23:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.343994,1346.303955,0.720000,16,16
Feb 18 23:21:41 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:21:41 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:21:41 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:21:41 2021 - DEBUG         ndms[1]:		1152
Feb 18 23:21:41 2021 - DEBUG         ndms[2]:		1248
Feb 18 23:21:41 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:21:41 2021 - DEBUG         ndms[4]:		768
Feb 18 23:21:41 2021 - DEBUG    ddtr maxshift:		52320
Feb 18 23:21:41 2021 - DEBUG    ddtr num_tchunks:	1
