Feb 18 22:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:06:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:06:45 2021 - NOTICE   Checked for devices.
Feb 18 22:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:06:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:06:45 2021 - DEBUG    Driver version:		11010
Feb 18 22:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:06:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 22:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    az_start:		0.000000
Feb 18 22:06:45 2021 - DEBUG    za_start:		0.000000
Feb 18 22:06:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:06:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:06:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:06:45 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:06:45 2021 - DEBUG    refdm:			0.000000
Feb 18 22:06:45 2021 - DEBUG    period:			0.000000
Feb 18 22:06:45 2021 - DEBUG    fch1:			1555.000000
Feb 18 22:06:45 2021 - DEBUG    foff:			-0.605469
Feb 18 22:06:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:06:45 2021 - DEBUG    telescope_id:		0
Feb 18 22:06:45 2021 - DEBUG    machine_id:		0
Feb 18 22:06:45 2021 - DEBUG    data_type:		0
Feb 18 22:06:45 2021 - DEBUG    barycentric:		0
Feb 18 22:06:45 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:06:45 2021 - DEBUG    nbits:			8
Feb 18 22:06:45 2021 - DEBUG    nsamples:		312500
Feb 18 22:06:45 2021 - DEBUG    nchans:			512
Feb 18 22:06:45 2021 - DEBUG    nifs:			0
Feb 18 22:06:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:06:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:06:45 2021 - DEBUG    rawdatafile:		
Feb 18 22:06:45 2021 - DEBUG    source_name:		
Feb 18 22:06:45 2021 - DEBUG    N:			0
Feb 18 22:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    Optimization settings:
Feb 18 22:06:45 2021 - DEBUG    		UNROLL:			4
Feb 18 22:06:45 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:06:45 2021 - DEBUG    		SDIVINT:		50
Feb 18 22:06:45 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:06:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:06:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.599998,0.120000,1,1
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,246.600006,0.350000,2,2
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.600006,446.700012,0.580000,4,4
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.700012,896.700073,1.200000,8,8
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.700073,1793.700073,2.300000,16,16
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.700073,2924.700195,5.800000,32,32
Feb 18 22:06:45 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:06:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:06:45 2021 - DEBUG         ndms[0]:		1005
Feb 18 22:06:45 2021 - DEBUG         ndms[1]:		360
Feb 18 22:06:45 2021 - DEBUG         ndms[2]:		345
Feb 18 22:06:45 2021 - DEBUG         ndms[3]:		375
Feb 18 22:06:45 2021 - DEBUG         ndms[4]:		390
Feb 18 22:06:45 2021 - DEBUG         ndms[5]:		195
Feb 18 22:06:45 2021 - DEBUG    ddtr maxshift:		45000
Feb 18 22:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:06:45 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:06:45 2021 - DEBUG    t_processed size:	6
Feb 18 22:06:45 2021 - DEBUG    t_processed elements:
Feb 18 22:06:45 2021 - DEBUG         t_processed[0][0]:	262400
Feb 18 22:06:45 2021 - DEBUG         t_processed[1][0]:	131200
Feb 18 22:06:45 2021 - DEBUG         t_processed[2][0]:	65600
Feb 18 22:06:45 2021 - DEBUG         t_processed[3][0]:	32800
Feb 18 22:06:45 2021 - DEBUG         t_processed[4][0]:	16400
Feb 18 22:06:45 2021 - DEBUG         t_processed[5][0]:	8200
Feb 18 22:06:45 2021 - DEBUG    power:			2.000000
Feb 18 22:06:45 2021 - NOTICE   Pipeline is ready.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:06:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:06:45 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:06:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    Optimization settings:
Feb 18 22:06:45 2021 - DEBUG    		UNROLL:			4
Feb 18 22:06:45 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:06:45 2021 - DEBUG    		SDIVINT:		50
Feb 18 22:06:45 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:06:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:06:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.599998,0.120000,1,1
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,246.600006,0.350000,2,2
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.600006,446.700012,0.580000,4,4
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.700012,896.700073,1.200000,8,8
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.700073,1793.700073,2.300000,16,16
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.700073,2924.700195,5.800000,32,32
Feb 18 22:06:45 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:06:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:06:45 2021 - DEBUG         ndms[0]:		1005
Feb 18 22:06:45 2021 - DEBUG         ndms[1]:		360
Feb 18 22:06:45 2021 - DEBUG         ndms[2]:		345
Feb 18 22:06:45 2021 - DEBUG         ndms[3]:		375
Feb 18 22:06:45 2021 - DEBUG         ndms[4]:		390
Feb 18 22:06:45 2021 - DEBUG         ndms[5]:		195
Feb 18 22:06:45 2021 - DEBUG    ddtr maxshift:		45000
Feb 18 22:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:06:45 2021 - DEBUG    ddtr max_ndms:		1005
Feb 18 22:06:45 2021 - DEBUG    t_processed size:	6
Feb 18 22:06:45 2021 - DEBUG    t_processed elements:
Feb 18 22:06:45 2021 - DEBUG         t_processed[0][0]:	262400
Feb 18 22:06:45 2021 - DEBUG         t_processed[1][0]:	131200
Feb 18 22:06:45 2021 - DEBUG         t_processed[2][0]:	65600
Feb 18 22:06:45 2021 - DEBUG         t_processed[3][0]:	32800
Feb 18 22:06:45 2021 - DEBUG         t_processed[4][0]:	16400
Feb 18 22:06:45 2021 - DEBUG         t_processed[5][0]:	8200
Feb 18 22:06:45 2021 - DEBUG    power:			2.000000
Feb 18 22:06:45 2021 - NOTICE   Finished. 1
Feb 18 22:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 22:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 22:06:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 22:06:45 2021 - NOTICE   	DDTR Binning 	13.755104
Feb 18 22:06:45 2021 - NOTICE   	DDTR Corner_Turn 	6.645760
Feb 18 22:06:45 2021 - NOTICE   	DDTR Dedispersion 	219.049921
Feb 18 22:06:45 2021 - NOTICE   	DDTR Host_To_Device 	206.474235
Feb 18 22:06:45 2021 - NOTICE   	DDTR total 	446.119289
Feb 18 22:06:45 2021 - NOTICE   	Total total 	446.263519
Feb 18 22:06:45 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb 18 22:06:45 2021 - NOTICE    
Feb 18 22:06:45 2021 - NOTICE   	Real-time speed-up factor:	37.631577
Feb 18 22:06:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 22:06:45 2021 - NOTICE   Checked for devices.
Feb 18 22:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:06:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:06:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:06:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:06:45 2021 - DEBUG    Driver version:		11010
Feb 18 22:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:06:45 2021 - NOTICE   Calculating strategy.
Feb 18 22:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 22:06:45 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Feb 18 22:06:45 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 18 22:06:45 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:06:45 2021 - DEBUG    In 1
Feb 18 22:06:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 22:06:45 2021 - NOTICE   Calculating strategy.
Feb 18 22:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 22:06:45 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Feb 18 22:06:45 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb 18 22:06:45 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:06:45 2021 - DEBUG    In 1
Feb 18 22:06:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 22:06:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 22:06:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:06:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:06:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:06:45 2021 - DEBUG    Driver version:		11010
Feb 18 22:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    az_start:		0.000000
Feb 18 22:06:45 2021 - DEBUG    za_start:		0.000000
Feb 18 22:06:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:06:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:06:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:06:45 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:06:45 2021 - DEBUG    refdm:			0.000000
Feb 18 22:06:45 2021 - DEBUG    period:			0.000000
Feb 18 22:06:45 2021 - DEBUG    fch1:			690.000000
Feb 18 22:06:45 2021 - DEBUG    foff:			-0.078125
Feb 18 22:06:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:06:45 2021 - DEBUG    telescope_id:		0
Feb 18 22:06:45 2021 - DEBUG    machine_id:		0
Feb 18 22:06:45 2021 - DEBUG    data_type:		0
Feb 18 22:06:45 2021 - DEBUG    barycentric:		0
Feb 18 22:06:45 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:06:45 2021 - DEBUG    nbits:			8
Feb 18 22:06:45 2021 - DEBUG    nsamples:		312500
Feb 18 22:06:45 2021 - DEBUG    nchans:			1024
Feb 18 22:06:45 2021 - DEBUG    nifs:			0
Feb 18 22:06:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:06:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:06:45 2021 - DEBUG    rawdatafile:		
Feb 18 22:06:45 2021 - DEBUG    source_name:		
Feb 18 22:06:45 2021 - DEBUG    N:			0
Feb 18 22:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:06:45 2021 - DEBUG    Optimization settings:
Feb 18 22:06:45 2021 - DEBUG    		UNROLL:			4
Feb 18 22:06:45 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:06:45 2021 - DEBUG    		SDIVINT:		50
Feb 18 22:06:45 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:06:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:06:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,353.700012,0.140000,4,4
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.700012,774.900024,0.360000,8,8
Feb 18 22:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1325.700073,0.720000,16,16
Feb 18 22:06:45 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:06:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:06:45 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:06:45 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:06:45 2021 - DEBUG         ndms[2]:		1215
Feb 18 22:06:45 2021 - DEBUG         ndms[3]:		1170
Feb 18 22:06:45 2021 - DEBUG         ndms[4]:		765
Feb 18 22:06:45 2021 - DEBUG    ddtr maxshift:		51400
Feb 18 22:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:06:45 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:06:45 2021 - DEBUG    t_processed size:	5
Feb 18 22:06:45 2021 - DEBUG    t_processed elements:
Feb 18 22:06:45 2021 - DEBUG         t_processed[0][0]:	259200
Feb 18 22:06:45 2021 - DEBUG         t_processed[1][0]:	129600
Feb 18 22:06:45 2021 - DEBUG         t_processed[2][0]:	64800
Feb 18 22:06:45 2021 - DEBUG         t_processed[3][0]:	32400
Feb 18 22:06:45 2021 - DEBUG         t_processed[4][0]:	16200
Feb 18 22:06:45 2021 - DEBUG    power:			2.000000
Feb 18 22:06:45 2021 - NOTICE   Pipeline is ready.
Feb 18 22:06:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 45000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1235748000 bytes = 1178.501 MB;
Total memory required: 1550525600 bytes = 1478.696 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.772282
CT Device memory bandwidth in GB/s: 142.663369

NOTICE: 0.000000	120.599998	0.120000	1005

Amount of telescope time processed: 0.000000

1875.000000
0.000958
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.599998	246.600006	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 307400

2734.375000
0.000958
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.600006	446.700012	0.580000	345

Amount of telescope time processed: 0.000000
timesamples: 176200

2265.625000
0.000958
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.700012	896.700073	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 110600

2343.750000
0.000958
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.700073	1793.700073	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 77792

2246.093750
0.000958
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.700073	2924.700195	5.800000	195

Amount of telescope time processed: 0.000000
timesamples: 61392

2832.031250
0.000958
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446264 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 37.631577
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 51400
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  3540840000 bytes = 3376.808 MB;
Total memory required: 4176948800 bytes = 3983.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.155726
CT Device memory bandwidth in GB/s: 141.693435

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 18 22:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:06:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:06:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:06:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:06:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:06:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:06:47 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:06:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:06:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:06:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:06:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:06:47 2021 - DEBUG    Optimization settings:
Feb 18 22:06:47 2021 - DEBUG    		UNROLL:			4
Feb 18 22:06:47 2021 - DEBUG    		SNUMREG:		2
Feb 18 22:06:47 2021 - DEBUG    		SDIVINT:		50
Feb 18 22:06:47 2021 - DEBUG    		SDIVINDM:		15
Feb 18 22:06:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:06:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,353.700012,0.140000,4,4
Feb 18 22:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.700012,774.900024,0.360000,8,8
Feb 18 22:06:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.900024,1325.700073,0.720000,16,16
Feb 18 22:06:47 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:06:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:06:47 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:06:47 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:06:47 2021 - DEBUG         ndms[2]:		1215
Feb 18 22:06:47 2021 - DEBUG         ndms[3]:		1170
Feb 18 22:06:47 2021 - DEBUG         ndms[4]:		765
Feb 18 22:06:47 2021 - DEBUG    ddtr maxshift:		51400
Feb 18 22:06:47 2021 - DEBUG    ddtr num_tchunks:	1
