Feb 18 23:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 23:47:41 2021 - NOTICE   Checked for devices.
Feb 18 23:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:47:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.120000,1,1
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,266.000000,0.350000,2,2
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,469.000000,0.580000,4,4
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.000000,949.000000,1.200000,8,8
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.000000,1869.000000,2.300000,16,16
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.000000,3029.000000,5.800000,32,32
Feb 18 23:47:41 2021 - DEBUG    ddtr max_ndms:		1050
Feb 18 23:47:41 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:47:41 2021 - DEBUG         ndms[0]:		1050
Feb 18 23:47:41 2021 - DEBUG         ndms[1]:		400
Feb 18 23:47:41 2021 - DEBUG         ndms[2]:		350
Feb 18 23:47:41 2021 - DEBUG         ndms[3]:		400
Feb 18 23:47:41 2021 - DEBUG         ndms[4]:		400
Feb 18 23:47:41 2021 - DEBUG         ndms[5]:		200
Feb 18 23:47:41 2021 - DEBUG    ddtr maxshift:		46440
Feb 18 23:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:47:41 2021 - DEBUG    ddtr max_ndms:		1050
Feb 18 23:47:41 2021 - DEBUG    t_processed size:	6
Feb 18 23:47:41 2021 - DEBUG    t_processed elements:
Feb 18 23:47:41 2021 - DEBUG         t_processed[0][0]:	264960
Feb 18 23:47:41 2021 - DEBUG         t_processed[1][0]:	132480
Feb 18 23:47:41 2021 - DEBUG         t_processed[2][0]:	66240
Feb 18 23:47:41 2021 - DEBUG         t_processed[3][0]:	33120
Feb 18 23:47:41 2021 - DEBUG         t_processed[4][0]:	16560
Feb 18 23:47:41 2021 - DEBUG         t_processed[5][0]:	8280
Feb 18 23:47:41 2021 - DEBUG    power:			2.000000
Feb 18 23:47:41 2021 - NOTICE   Finished. 1
Feb 18 23:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 23:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 23:47:41 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 23:47:41 2021 - NOTICE   	DDTR Binning 	13.972416
Feb 18 23:47:41 2021 - NOTICE   	DDTR Corner_Turn 	6.737920
Feb 18 23:47:41 2021 - NOTICE   	DDTR Dedispersion 	109.916131
Feb 18 23:47:41 2021 - NOTICE   	DDTR Host_To_Device 	209.177607
Feb 18 23:47:41 2021 - NOTICE   	DDTR total 	339.991780
Feb 18 23:47:41 2021 - NOTICE   	Total total 	340.137756
Feb 18 23:47:41 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 18 23:47:41 2021 - NOTICE    
Feb 18 23:47:41 2021 - NOTICE   	Real-time speed-up factor:	49.854622
Feb 18 23:47:41 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:47:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 23:47:41 2021 - NOTICE   Checked for devices.
Feb 18 23:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:47:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:47:41 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:47:41 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:47:41 2021 - DEBUG    Driver version:		11010
Feb 18 23:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:47:41 2021 - NOTICE   Calculating strategy.
Feb 18 23:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 23:47:41 2021 - DEBUG    Range:	4 MAXSHIFT:	57960 Scrunch value:	16
Feb 18 23:47:41 2021 - DEBUG    Maximum dispersive delay:	 3.709440(s).
Feb 18 23:47:41 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:47:41 2021 - DEBUG    In 1
Feb 18 23:47:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 23:47:41 2021 - NOTICE   Calculating strategy.
Feb 18 23:47:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 23:47:41 2021 - DEBUG    Range:	4 MAXSHIFT:	57960 Scrunch value:	16
Feb 18 23:47:41 2021 - DEBUG    Maximum dispersive delay:	 3.709440(s).
Feb 18 23:47:41 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:47:41 2021 - DEBUG    In 1
Feb 18 23:47:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 23:47:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 23:47:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:47:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:47:41 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:47:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:47:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:47:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:47:41 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:47:41 2021 - DEBUG    Driver version:		11010
Feb 18 23:47:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:47:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:47:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:47:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:47:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:47:41 2021 - DEBUG    az_start:		0.000000
Feb 18 23:47:41 2021 - DEBUG    za_start:		0.000000
Feb 18 23:47:41 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:47:41 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:47:41 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:47:41 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:47:41 2021 - DEBUG    refdm:			0.000000
Feb 18 23:47:41 2021 - DEBUG    period:			0.000000
Feb 18 23:47:41 2021 - DEBUG    fch1:			690.000000
Feb 18 23:47:41 2021 - DEBUG    foff:			-0.078125
Feb 18 23:47:41 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:47:41 2021 - DEBUG    telescope_id:		0
Feb 18 23:47:41 2021 - DEBUG    machine_id:		0
Feb 18 23:47:41 2021 - DEBUG    data_type:		0
Feb 18 23:47:41 2021 - DEBUG    barycentric:		0
Feb 18 23:47:41 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:47:41 2021 - DEBUG    nbits:			8
Feb 18 23:47:41 2021 - DEBUG    nsamples:		312500
Feb 18 23:47:41 2021 - DEBUG    nchans:			1024
Feb 18 23:47:41 2021 - DEBUG    nifs:			0
Feb 18 23:47:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:47:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:47:41 2021 - DEBUG    rawdatafile:		
Feb 18 23:47:41 2021 - DEBUG    source_name:		
Feb 18 23:47:41 2021 - DEBUG    N:			0
Feb 18 23:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:47:41 2021 - DEBUG    Optimization settings:
Feb 18 23:47:41 2021 - DEBUG    		UNROLL:			4
Feb 18 23:47:41 2021 - DEBUG    		SNUMREG:		10
Feb 18 23:47:41 2021 - DEBUG    		SDIVINT:		18
Feb 18 23:47:41 2021 - DEBUG    		SDIVINDM:		50
Feb 18 23:47:41 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:47:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.399994,0.072000,2,2
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.399994,360.399994,0.140000,4,4
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,792.400024,0.360000,8,8
Feb 18 23:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.400024,1368.400024,0.720000,16,16
Feb 18 23:47:41 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 23:47:41 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:47:41 2021 - DEBUG         ndms[0]:		2850
Feb 18 23:47:41 2021 - DEBUG         ndms[1]:		1150
Feb 18 23:47:41 2021 - DEBUG         ndms[2]:		1250
Feb 18 23:47:41 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:47:41 2021 - DEBUG         ndms[4]:		800
Feb 18 23:47:41 2021 - DEBUG    ddtr maxshift:		57960
Feb 18 23:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:47:41 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 23:47:41 2021 - DEBUG    t_processed size:	5
Feb 18 23:47:41 2021 - DEBUG    t_processed elements:
Feb 18 23:47:41 2021 - DEBUG         t_processed[0][0]:	253440
Feb 18 23:47:41 2021 - DEBUG         t_processed[1][0]:	126720
Feb 18 23:47:41 2021 - DEBUG         t_processed[2][0]:	63360
Feb 18 23:47:41 2021 - DEBUG         t_processed[3][0]:	31680
Feb 18 23:47:41 2021 - DEBUG         t_processed[4][0]:	15840
Feb 18 23:47:41 2021 - DEBUG    power:			2.000000
Feb 18 23:47:41 2021 - NOTICE   Pipeline is ready.
Feb 18 23:47:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46440
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  1307880000 bytes = 1247.292 MB;
Total memory required: 1626753600 bytes = 1551.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.545153
CT Device memory bandwidth in GB/s: 142.527092

NOTICE: 0.000000	126.000000	0.120000	1050

Amount of telescope time processed: 0.000000

1875.000000
0.000958
122
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	266.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 311400

2734.375000
0.000958
162
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	469.000000	0.580000	350

Amount of telescope time processed: 0.000000
timesamples: 178920

2265.625000
0.000958
140
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.000000	949.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 112680

2343.750000
0.000958
144
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.000000	1869.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 79552

2246.093750
0.000958
139
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1869.000000	3029.000000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 62992

2832.031250
0.000958
166
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340138 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 49.854622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57960
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  3549960000 bytes = 3385.506 MB;
Total memory required: 4187707200 bytes = 3993.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.945179
CT Device memory bandwidth in GB/s: 140.367108

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
101
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 18 23:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:47:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:47:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:47:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:47:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:47:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:47:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:47:42 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:47:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:47:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:47:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:47:42 2021 - DEBUG    Optimization settings:
Feb 18 23:47:42 2021 - DEBUG    		UNROLL:			4
Feb 18 23:47:42 2021 - DEBUG    		SNUMREG:		10
Feb 18 23:47:42 2021 - DEBUG    		SDIVINT:		18
Feb 18 23:47:42 2021 - DEBUG    		SDIVINDM:		50
Feb 18 23:47:42 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:47:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 23:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.399994,0.072000,2,2
Feb 18 23:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.399994,360.399994,0.140000,4,4
Feb 18 23:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,792.400024,0.360000,8,8
Feb 18 23:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.400024,1368.400024,0.720000,16,16
Feb 18 23:47:42 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 23:47:42 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:47:42 2021 - DEBUG         ndms[0]:		2850
Feb 18 23:47:42 2021 - DEBUG         ndms[1]:		1150
Feb 18 23:47:42 2021 - DEBUG         ndms[2]:		1250
Feb 18 23:47:42 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:47:42 2021 - DEBUG         ndms[4]:		800
Feb 18 23:47:42 2021 - DEBUG    ddtr maxshift:		57960
Feb 18 23:47:42 2021 - DEBUG    ddtr num_tchunks:	1
