Feb 18 22:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:39:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:39:42 2021 - NOTICE   Checked for devices.
Feb 18 22:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:39:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:39:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:39:43 2021 - DEBUG    Driver version:		11010
Feb 18 22:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:39:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:39:43 2021 - DEBUG    az_start:		0.000000
Feb 18 22:39:43 2021 - DEBUG    za_start:		0.000000
Feb 18 22:39:43 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:39:43 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:39:43 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:39:43 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:39:43 2021 - DEBUG    refdm:			0.000000
Feb 18 22:39:43 2021 - DEBUG    period:			0.000000
Feb 18 22:39:43 2021 - DEBUG    fch1:			690.000000
Feb 18 22:39:43 2021 - DEBUG    foff:			-0.078125
Feb 18 22:39:43 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:39:43 2021 - DEBUG    telescope_id:		0
Feb 18 22:39:43 2021 - DEBUG    machine_id:		0
Feb 18 22:39:43 2021 - DEBUG    data_type:		0
Feb 18 22:39:43 2021 - DEBUG    barycentric:		0
Feb 18 22:39:43 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:39:43 2021 - DEBUG    nbits:			8
Feb 18 22:39:43 2021 - DEBUG    nsamples:		312500
Feb 18 22:39:43 2021 - DEBUG    nchans:			1024
Feb 18 22:39:43 2021 - DEBUG    nifs:			0
Feb 18 22:39:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:39:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:39:43 2021 - DEBUG    rawdatafile:		
Feb 18 22:39:43 2021 - DEBUG    source_name:		
Feb 18 22:39:43 2021 - DEBUG    N:			0
Feb 18 22:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:39:43 2021 - DEBUG    Optimization settings:
Feb 18 22:39:43 2021 - DEBUG    		UNROLL:			4
Feb 18 22:39:43 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:39:43 2021 - DEBUG    		SDIVINT:		20
Feb 18 22:39:43 2021 - DEBUG    		SDIVINDM:		25
Feb 18 22:39:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:39:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,355.100006,0.140000,4,4
Feb 18 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.100006,778.100037,0.360000,8,8
Feb 18 22:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.100037,1336.100098,0.720000,16,16
Feb 18 22:39:43 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:39:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:39:43 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:39:43 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:39:43 2021 - DEBUG         ndms[2]:		1225
Feb 18 22:39:43 2021 - DEBUG         ndms[3]:		1175
Feb 18 22:39:43 2021 - DEBUG         ndms[4]:		775
Feb 18 22:39:43 2021 - DEBUG    ddtr maxshift:		51360
Feb 18 22:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:39:43 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:39:43 2021 - DEBUG    t_processed size:	5
Feb 18 22:39:43 2021 - DEBUG    t_processed elements:
Feb 18 22:39:43 2021 - DEBUG         t_processed[0][0]:	261120
Feb 18 22:39:43 2021 - DEBUG         t_processed[1][0]:	130560
Feb 18 22:39:43 2021 - DEBUG         t_processed[2][0]:	65280
Feb 18 22:39:43 2021 - DEBUG         t_processed[3][0]:	32640
Feb 18 22:39:43 2021 - DEBUG         t_processed[4][0]:	16320
Feb 18 22:39:43 2021 - DEBUG    power:			2.000000
Feb 18 22:39:43 2021 - NOTICE   Pipeline is ready.
Feb 18 22:39:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:39:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46240
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1281168000 bytes = 1221.817 MB;
Total memory required: 1601147520 bytes = 1526.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.617457
CT Device memory bandwidth in GB/s: 143.170474

NOTICE: 0.000000	123.000000	0.120000	1025

Amount of telescope time processed: 0.000000

1875.000000
0.000958
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000000	254.250000	0.350000	375

Amount of telescope time processed: 0.000000
timesamples: 312480

2734.375000
0.000958
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.250000	457.250000	0.580000	350

Amount of telescope time processed: 0.000000
timesamples: 179360

2265.625000
0.000958
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.250000	907.250000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 112800

2343.750000
0.000958
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.250000	1827.250000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 79520

2246.093750
0.000958
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.250000	2987.250000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 62880

2832.031250
0.000958
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365872 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 46.571972
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	558 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3562272000 bytes = 3397.247 MB;
Total memory required: 4202231040 bytes = 4007.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.672593
CT Device memory bandwidth in GB/s: 139.003556

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTFeb 18 22:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:39:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:39:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:39:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:39:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:39:44 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:39:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:39:44 2021 - DEBUG    Optimization settings:
Feb 18 22:39:44 2021 - DEBUG    		UNROLL:			4
Feb 18 22:39:44 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:39:44 2021 - DEBUG    		SDIVINT:		20
Feb 18 22:39:44 2021 - DEBUG    		SDIVINDM:		25
Feb 18 22:39:44 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:39:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,355.100006,0.140000,4,4
Feb 18 22:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.100006,778.100037,0.360000,8,8
Feb 18 22:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.100037,1336.100098,0.720000,16,16
Feb 18 22:39:44 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:39:44 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:39:44 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:39:44 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:39:44 2021 - DEBUG         ndms[2]:		1225
Feb 18 22:39:44 2021 - DEBUG         ndms[3]:		1175
Feb 18 22:39:44 2021 - DEBUG         ndms[4]:		775
Feb 18 22:39:44 2021 - DEBUG    ddtr maxshift:		51360
Feb 18 22:39:44 2021 - DEBUG    ddtr num_tchunks:	1
