Feb 18 21:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 21:54:47 2021 - NOTICE   Checked for devices.
Feb 18 21:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 21:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 21:54:47 2021 - NOTICE   Checked for devices.
Feb 18 21:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 21:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 21:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 21:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:54:47 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:54:47 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:54:47 2021 - DEBUG    Driver version:		11010
Feb 18 21:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:54:47 2021 - NOTICE   Calculating strategy.
Feb 18 21:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 21:54:47 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Feb 18 21:54:47 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb 18 21:54:47 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 21:54:47 2021 - DEBUG    In 1
Feb 18 21:54:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 21:54:47 2021 - NOTICE   Calculating strategy.
Feb 18 21:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 21:54:47 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Feb 18 21:54:47 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb 18 21:54:47 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 21:54:47 2021 - DEBUG    In 1
Feb 18 21:54:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 21:54:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 21:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 21:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 21:54:47 2021 - DEBUG    Compute capability:	7.5
Feb 18 21:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 21:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 21:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 21:54:47 2021 - DEBUG    ID # on this machine:	0
Feb 18 21:54:47 2021 - DEBUG    Driver version:		11010
Feb 18 21:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 21:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 21:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 21:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 21:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 21:54:47 2021 - DEBUG    az_start:		0.000000
Feb 18 21:54:47 2021 - DEBUG    za_start:		0.000000
Feb 18 21:54:47 2021 - DEBUG    src_raj:			0.000000
Feb 18 21:54:47 2021 - DEBUG    src_dej:			0.000000
Feb 18 21:54:47 2021 - DEBUG    tstart:			50000.000000
Feb 18 21:54:47 2021 - DEBUG    tsamp:			0.000064
Feb 18 21:54:47 2021 - DEBUG    refdm:			0.000000
Feb 18 21:54:47 2021 - DEBUG    period:			0.000000
Feb 18 21:54:47 2021 - DEBUG    fch1:			690.000000
Feb 18 21:54:47 2021 - DEBUG    foff:			-0.078125
Feb 18 21:54:47 2021 - DEBUG    fchannel:		0.000000
Feb 18 21:54:47 2021 - DEBUG    telescope_id:		0
Feb 18 21:54:47 2021 - DEBUG    machine_id:		0
Feb 18 21:54:47 2021 - DEBUG    data_type:		0
Feb 18 21:54:47 2021 - DEBUG    barycentric:		0
Feb 18 21:54:47 2021 - DEBUG    pulsarcentric:		0
Feb 18 21:54:47 2021 - DEBUG    nbits:			8
Feb 18 21:54:47 2021 - DEBUG    nsamples:		312500
Feb 18 21:54:47 2021 - DEBUG    nchans:			1024
Feb 18 21:54:47 2021 - DEBUG    nifs:			0
Feb 18 21:54:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 21:54:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 21:54:47 2021 - DEBUG    rawdatafile:		
Feb 18 21:54:47 2021 - DEBUG    source_name:		
Feb 18 21:54:47 2021 - DEBUG    N:			0
Feb 18 21:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:54:47 2021 - DEBUG    Optimization settings:
Feb 18 21:54:47 2021 - DEBUG    		UNROLL:			4
Feb 18 21:54:47 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:54:47 2021 - DEBUG    		SDIVINT:		24
Feb 18 21:54:47 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:54:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 21:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 21:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.239990,0.072000,2,2
Feb 18 21:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.239990,354.039978,0.140000,4,4
Feb 18 21:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.039978,775.239990,0.360000,8,8
Feb 18 21:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.239990,1322.439941,0.720000,16,16
Feb 18 21:54:47 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:54:47 2021 - DEBUG         ndms[0]:		2850
Feb 18 21:54:47 2021 - DEBUG         ndms[1]:		1120
Feb 18 21:54:47 2021 - DEBUG         ndms[2]:		1220
Feb 18 21:54:47 2021 - DEBUG         ndms[3]:		1170
Feb 18 21:54:47 2021 - DEBUG         ndms[4]:		760
Feb 18 21:54:47 2021 - DEBUG    ddtr maxshift:		50784
Feb 18 21:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 21:54:47 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:54:47 2021 - DEBUG    t_processed size:	5
Feb 18 21:54:47 2021 - DEBUG    t_processed elements:
Feb 18 21:54:47 2021 - DEBUG         t_processed[0][0]:	261120
Feb 18 21:54:47 2021 - DEBUG         t_processed[1][0]:	130560
Feb 18 21:54:47 2021 - DEBUG         t_processed[2][0]:	65280
Feb 18 21:54:47 2021 - DEBUG         t_processed[3][0]:	32640
Feb 18 21:54:47 2021 - DEBUG         t_processed[4][0]:	16320
Feb 18 21:54:47 2021 - DEBUG    power:			2.000000
Feb 18 21:54:47 2021 - NOTICE   Pipeline is ready.
Feb 18 21:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:54:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43104
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 1010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1253886720 bytes = 1195.800 MB;
Total memory required: 1571703552 bytes = 1498.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.087589
CT Device memory bandwidth in GB/s: 142.852553

NOTICE: 0.000000	121.199997	0.120000	1010

Amount of telescope time processed: 0.000000

1875.000000
0.000958
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.199997	247.199997	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 310368

2734.375000
0.000958
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.199997	444.399994	0.580000	340

Amount of telescope time processed: 0.000000
timesamples: 176736

2265.625000
0.000958
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.399994	888.400024	1.200000	370

Amount of telescope time processed: 0.000000
timesamples: 109920

2343.750000
0.000958
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.400024	1762.400024	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 76512

2246.093750
0.000958
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.400024	2864.399902	5.800000	190

Amount of telescope time processed: 0.000000
timesamples: 59808

2832.031250
0.000958
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413214 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 41.394775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	552 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	552 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50784
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3555705600 bytes = 3390.985 MB;
Total memory required: 4194484992 bytes = 4000.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.976473
CT Device memory bandwidth in GB/s: 142.185884

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE:Feb 18 21:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:54:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 21:54:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 21:54:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 21:54:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 21:54:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 21:54:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 21:54:49 2021 - DEBUG    Signal width [samples]:		625
Feb 18 21:54:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 21:54:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 21:54:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 21:54:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 21:54:49 2021 - DEBUG    Optimization settings:
Feb 18 21:54:49 2021 - DEBUG    		UNROLL:			4
Feb 18 21:54:49 2021 - DEBUG    		SNUMREG:		2
Feb 18 21:54:49 2021 - DEBUG    		SDIVINT:		24
Feb 18 21:54:49 2021 - DEBUG    		SDIVINDM:		10
Feb 18 21:54:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 21:54:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 21:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 21:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.239990,0.072000,2,2
Feb 18 21:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.239990,354.039978,0.140000,4,4
Feb 18 21:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.039978,775.239990,0.360000,8,8
Feb 18 21:54:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.239990,1322.439941,0.720000,16,16
Feb 18 21:54:49 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 21:54:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 21:54:49 2021 - DEBUG         ndms[0]:		2850
Feb 18 21:54:49 2021 - DEBUG         ndms[1]:		1120
Feb 18 21:54:49 2021 - DEBUG         ndms[2]:		1220
Feb 18 21:54:49 2021 - DEBUG         ndms[3]:		1170
Feb 18 21:54:49 2021 - DEBUG         ndms[4]:		760
Feb 18 21:54:49 2021 - DEBUG    ddtr maxshift:		50784
Feb 18 21:54:49 2021 - DEBUG    ddtr num_tchunks:	1
