Jan 19 18:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:33:43 2021 - NOTICE   Checked for devices.
Jan 19 18:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:33:43 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 18:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 18:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 18:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 18:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 18:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 18:33:43 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:33:43 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:33:43 2021 - DEBUG         ndms[0]:		576
Jan 19 18:33:43 2021 - DEBUG         ndms[1]:		288
Jan 19 18:33:43 2021 - DEBUG         ndms[2]:		240
Jan 19 18:33:43 2021 - DEBUG         ndms[3]:		384
Jan 19 18:33:43 2021 - DEBUG         ndms[4]:		384
Jan 19 18:33:43 2021 - DEBUG         ndms[5]:		384
Jan 19 18:33:43 2021 - DEBUG         ndms[6]:		528
Jan 19 18:33:43 2021 - DEBUG         ndms[7]:		576
Jan 19 18:33:43 2021 - DEBUG         ndms[8]:		96
Jan 19 18:33:43 2021 - DEBUG    ddtr maxshift:		328000
Jan 19 18:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:33:43 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:33:43 2021 - DEBUG    t_processed size:	9
Jan 19 18:33:43 2021 - DEBUG    t_processed elements:
Jan 19 18:33:43 2021 - DEBUG         t_processed[0][0]:	409600
Jan 19 18:33:43 2021 - DEBUG         t_processed[1][0]:	204800
Jan 19 18:33:43 2021 - DEBUG         t_processed[2][0]:	102400
Jan 19 18:33:43 2021 - DEBUG         t_processed[3][0]:	51200
Jan 19 18:33:43 2021 - DEBUG         t_processed[4][0]:	25600
Jan 19 18:33:43 2021 - DEBUG         t_processed[5][0]:	12800
Jan 19 18:33:43 2021 - DEBUG         t_processed[6][0]:	6400
Jan 19 18:33:43 2021 - DEBUG         t_processed[7][0]:	3200
Jan 19 18:33:43 2021 - DEBUG         t_processed[8][0]:	1600
Jan 19 18:33:43 2021 - DEBUG    power:			2.000000
Jan 19 18:33:43 2021 - NOTICE   Pipeline is ready.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:33:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:33:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:33:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:33:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:33:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:33:44 2021 - DEBUG    Optimization settings:
Jan 19 18:33:44 2021 - DEBUG    		UNROLL:			4
Jan 19 18:33:44 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:33:44 2021 - DEBUG    		SDIVINT:		20
Jan 19 18:33:44 2021 - DEBUG    		SDIVINDM:		48
Jan 19 18:33:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:33:44 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,19.008001,0.032000,2,2
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.008001,33.167999,0.059000,4,4
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 18:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 18:33:44 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:33:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:33:44 2021 - DEBUG         ndms[0]:		576
Jan 19 18:33:44 2021 - DEBUG         ndms[1]:		288
Jan 19 18:33:44 2021 - DEBUG         ndms[2]:		240
Jan 19 18:33:44 2021 - DEBUG         ndms[3]:		384
Jan 19 18:33:44 2021 - DEBUG         ndms[4]:		384
Jan 19 18:33:44 2021 - DEBUG         ndms[5]:		384
Jan 19 18:33:44 2021 - DEBUG         ndms[6]:		528
Jan 19 18:33:44 2021 - DEBUG         ndms[7]:		576
Jan 19 18:33:44 2021 - DEBUG         ndms[8]:		96
Jan 19 18:33:44 2021 - DEBUG    ddtr maxshift:		328000
Jan 19 18:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:33:44 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:33:44 2021 - DEBUG    t_processed size:	9
Jan 19 18:33:44 2021 - DEBUG    t_processed elements:
Jan 19 18:33:44 2021 - DEBUG         t_processed[0][0]:	409600
Jan 19 18:33:44 2021 - DEBUG         t_processed[1][0]:	204800
Jan 19 18:33:44 2021 - DEBUG         t_processed[2][0]:	102400
Jan 19 18:33:44 2021 - DEBUG         t_processed[3][0]:	51200
Jan 19 18:33:44 2021 - DEBUG         t_processed[4][0]:	25600
Jan 19 18:33:44 2021 - DEBUG         t_processed[5][0]:	12800
Jan 19 18:33:44 2021 - DEBUG         t_processed[6][0]:	6400
Jan 19 18:33:44 2021 - DEBUG         t_processed[7][0]:	3200
Jan 19 18:33:44 2021 - DEBUG         t_processed[8][0]:	1600
Jan 19 18:33:44 2021 - DEBUG    power:			2.000000
Jan 19 18:33:44 2021 - NOTICE   Finished. 1
Jan 19 18:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:33:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:33:44 2021 - NOTICE   	DDTR Binning 	64.085439
Jan 19 18:33:44 2021 - NOTICE   	DDTR Corner_Turn 	16.057440
Jan 19 18:33:44 2021 - NOTICE   	DDTR Dedispersion 	108.175356
Jan 19 18:33:44 2021 - NOTICE   	DDTR Host_To_Device 	494.718561
Jan 19 18:33:44 2021 - NOTICE   	DDTR total 	683.310796
Jan 19 18:33:44 2021 - NOTICE   	Total total 	683.513428
Jan 19 18:33:44 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 18:33:44 2021 - NOTICE    
Jan 19 18:33:44 2021 - NOTICE   	Real-time speed-up factor:	19.176214
Jan 19 18:33:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 328000
Number of time samples + maxshift: 737600;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755302400 bytes = 720.312 MB;
DDTR output size:  1699430400 bytes = 1620.703 MB;
Total memory required: 2454732800 bytes = 2341.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
737600 512
32 8
23050 64
Performed CT: 0.016028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.619191
CT Device memory bandwidth in GB/s: 141.371514

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	19.008001	0.032000	288

Amount of telescope time processed: 0.000000
timesamples: 737600

500.000031
0.006861
199
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.008001	33.167999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 532800

460.937500
0.006861
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.167999	57.743999	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 430400

250.000015
0.006861
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.743999	111.503998	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 379200

273.437500
0.006861
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.503998	276.623993	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 353600

419.921875
0.006861
173
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.623993	493.104004	0.410000	528

Amount of telescope time processed: 0.000000
timesamples: 340800

200.195312
0.006861
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.104004	982.703979	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 334336

207.519531
0.006861
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.703979	1414.703979	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 331136

549.316406
0.006861
215
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683513 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 19.176214
NOTICE: Pipeline start/resume run_pipeline_generic.
