Jan 19 18:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:07:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:07:30 2021 - NOTICE   Checked for devices.
Jan 19 18:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:07:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:07:30 2021 - DEBUG    source_name:		
Jan 19 18:07:30 2021 - DEBUG    N:			0
Jan 19 18:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:07:30 2021 - DEBUG    Optimization settings:
Jan 19 18:07:30 2021 - DEBUG    		UNROLL:			4
Jan 19 18:07:30 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:07:30 2021 - DEBUG    		SDIVINT:		32
Jan 19 18:07:30 2021 - DEBUG    		SDIVINDM:		32
Jan 19 18:07:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:07:30 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 18:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 18:07:30 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:07:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:07:30 2021 - DEBUG         ndms[0]:		576
Jan 19 18:07:30 2021 - DEBUG         ndms[1]:		256
Jan 19 18:07:30 2021 - DEBUG         ndms[2]:		224
Jan 19 18:07:30 2021 - DEBUG         ndms[3]:		384
Jan 19 18:07:30 2021 - DEBUG         ndms[4]:		384
Jan 19 18:07:30 2021 - DEBUG         ndms[5]:		352
Jan 19 18:07:30 2021 - DEBUG         ndms[6]:		512
Jan 19 18:07:30 2021 - DEBUG         ndms[7]:		544
Jan 19 18:07:30 2021 - DEBUG         ndms[8]:		96
Jan 19 18:07:30 2021 - DEBUG    ddtr maxshift:		295296
Jan 19 18:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:07:30 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:07:30 2021 - DEBUG    t_processed size:	9
Jan 19 18:07:30 2021 - DEBUG    t_processed elements:
Jan 19 18:07:30 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 18:07:30 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 18:07:30 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 18:07:30 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 18:07:30 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 18:07:30 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 18:07:30 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 18:07:30 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 18:07:30 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:07:30 2021 - DEBUG    power:			2.000000
Jan 19 18:07:30 2021 - NOTICE   Pipeline is ready.
Jan 19 18:07:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:07:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:07:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:07:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:07:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:07:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:07:31 2021 - DEBUG    Optimization settings:
Jan 19 18:07:31 2021 - DEBUG    		UNROLL:			4
Jan 19 18:07:31 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:07:31 2021 - DEBUG    		SDIVINT:		32
Jan 19 18:07:31 2021 - DEBUG    		SDIVINDM:		32
Jan 19 18:07:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:07:31 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 18:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 18:07:31 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:07:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:07:31 2021 - DEBUG         ndms[0]:		576
Jan 19 18:07:31 2021 - DEBUG         ndms[1]:		256
Jan 19 18:07:31 2021 - DEBUG         ndms[2]:		224
Jan 19 18:07:31 2021 - DEBUG         ndms[3]:		384
Jan 19 18:07:31 2021 - DEBUG         ndms[4]:		384
Jan 19 18:07:31 2021 - DEBUG         ndms[5]:		352
Jan 19 18:07:31 2021 - DEBUG         ndms[6]:		512
Jan 19 18:07:31 2021 - DEBUG         ndms[7]:		544
Jan 19 18:07:31 2021 - DEBUG         ndms[8]:		96
Jan 19 18:07:31 2021 - DEBUG    ddtr maxshift:		295296
Jan 19 18:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:07:31 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:07:31 2021 - DEBUG    t_processed size:	9
Jan 19 18:07:31 2021 - DEBUG    t_processed elements:
Jan 19 18:07:31 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 18:07:31 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 18:07:31 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 18:07:31 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 18:07:31 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 18:07:31 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 18:07:31 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 18:07:31 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 18:07:31 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:07:31 2021 - DEBUG    power:			2.000000
Jan 19 18:07:31 2021 - NOTICE   Finished. 1
Jan 19 18:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:07:31 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:07:31 2021 - NOTICE   	DDTR Binning 	58.713535
Jan 19 18:07:31 2021 - NOTICE   	DDTR Corner_Turn 	14.825792
Jan 19 18:07:31 2021 - NOTICE   	DDTR Dedispersion 	112.531615
Jan 19 18:07:31 2021 - NOTICE   	DDTR Host_To_Device 	462.204167
Jan 19 18:07:31 2021 - NOTICE   	DDTR total 	648.544247
Jan 19 18:07:31 2021 - NOTICE   	Total total 	648.754578
Jan 19 18:07:31 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 18:07:31 2021 - NOTICE    
Jan 19 18:07:31 2021 - NOTICE   	Real-time speed-up factor:	19.395489
Jan 19 18:07:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 295296
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  1586331648 bytes = 1512.844 MB;
Total memory required: 2291367936 bytes = 2185.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.189482
CT Device memory bandwidth in GB/s: 142.913689

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
174
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 688512

500.000031
0.006861
168
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	31.200001	0.059000	224

Amount of telescope time processed: 0.000000
timesamples: 491904

460.937500
0.006861
160
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.776001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 393600

250.000015
0.006861
115
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.776001	109.536003	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 344448

273.437500
0.006861
120
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.536003	260.895996	0.430000	352

Amount of telescope time processed: 0.000000
timesamples: 319872

419.921875
0.006861
151
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.895996	470.815979	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 307584

200.195312
0.006861
104
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.815979	933.216003	0.850000	544

Amount of telescope time processed: 0.000000
timesamples: 301440

207.519531
0.006861
106
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.216003	1365.216064	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 298240

549.316406
0.006861
178
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648755 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 19.395489
NOTICE: Pipeline start/resume run_pipeline_generic.
