Jan 19 17:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:20:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:20:59 2021 - NOTICE   Checked for devices.
Jan 19 17:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:20:59 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:21:00 2021 - DEBUG    az_start:		0.000000
Jan 19 17:21:00 2021 - DEBUG    za_start:		0.000000
Jan 19 17:21:00 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:21:00 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:21:00 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:21:00 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:21:00 2021 - DEBUG    refdm:			0.000000
Jan 19 17:21:00 2021 - DEBUG    period:			0.000000
Jan 19 17:21:00 2021 - DEBUG    fch1:			757.000000
Jan 19 17:21:00 2021 - DEBUG    foff:			-0.419922
Jan 19 17:21:00 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:21:00 2021 - DEBUG    telescope_id:		0
Jan 19 17:21:00 2021 - DEBUG    machine_id:		0
Jan 19 17:21:00 2021 - DEBUG    data_type:		0
Jan 19 17:21:00 2021 - DEBUG    barycentric:		0
Jan 19 17:21:00 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:21:00 2021 - DEBUG    nbits:			8
Jan 19 17:21:00 2021 - DEBUG    nsamples:		781250
Jan 19 17:21:00 2021 - DEBUG    nchans:			512
Jan 19 17:21:00 2021 - DEBUG    nifs:			0
Jan 19 17:21:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:21:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:21:00 2021 - DEBUG    rawdatafile:		
Jan 19 17:21:00 2021 - DEBUG    source_name:		
Jan 19 17:21:00 2021 - DEBUG    N:			0
Jan 19 17:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:21:00 2021 - DEBUG    Optimization settings:
Jan 19 17:21:00 2021 - DEBUG    		UNROLL:			4
Jan 19 17:21:00 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:21:00 2021 - DEBUG    		SDIVINT:		10
Jan 19 17:21:00 2021 - DEBUG    		SDIVINDM:		20
Jan 19 17:21:00 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:21:00 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.860001,0.017000,1,1
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.860001,18.180000,0.032000,2,2
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.180000,29.980000,0.059000,4,4
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.980000,54.300003,0.064000,8,8
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,104.700005,0.140000,16,16
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.700005,259.500000,0.430000,32,32
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,464.500000,0.410000,64,64
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,923.500000,0.850000,128,128
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1373.500000,4.500000,256,256
Jan 19 17:21:00 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:21:00 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:21:00 2021 - DEBUG         ndms[0]:		580
Jan 19 17:21:00 2021 - DEBUG         ndms[1]:		260
Jan 19 17:21:00 2021 - DEBUG         ndms[2]:		200
Jan 19 17:21:00 2021 - DEBUG         ndms[3]:		380
Jan 19 17:21:00 2021 - DEBUG         ndms[4]:		360
Jan 19 17:21:00 2021 - DEBUG         ndms[5]:		360
Jan 19 17:21:00 2021 - DEBUG         ndms[6]:		500
Jan 19 17:21:00 2021 - DEBUG         ndms[7]:		540
Jan 19 17:21:00 2021 - DEBUG         ndms[8]:		100
Jan 19 17:21:00 2021 - DEBUG    ddtr maxshift:		297000
Jan 19 17:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:21:00 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:21:00 2021 - DEBUG    t_processed size:	9
Jan 19 17:21:00 2021 - DEBUG    t_processed elements:
Jan 19 17:21:00 2021 - DEBUG         t_processed[0][0]:	481280
Jan 19 17:21:00 2021 - DEBUG         t_processed[1][0]:	240640
Jan 19 17:21:00 2021 - DEBUG         t_processed[2][0]:	120320
Jan 19 17:21:00 2021 - DEBUG         t_processed[3][0]:	60160
Jan 19 17:21:00 2021 - DEBUG         t_processed[4][0]:	30080
Jan 19 17:21:00 2021 - DEBUG         t_processed[5][0]:	15040
Jan 19 17:21:00 2021 - DEBUG         t_processed[6][0]:	7520
Jan 19 17:21:00 2021 - DEBUG         t_processed[7][0]:	3760
Jan 19 17:21:00 2021 - DEBUG         t_processed[8][0]:	1880
Jan 19 17:21:00 2021 - DEBUG    power:			2.000000
Jan 19 17:21:00 2021 - NOTICE   Pipeline is ready.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:21:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:21:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:21:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:21:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:21:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:21:00 2021 - DEBUG    Optimization settings:
Jan 19 17:21:00 2021 - DEBUG    		UNROLL:			4
Jan 19 17:21:00 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:21:00 2021 - DEBUG    		SDIVINT:		10
Jan 19 17:21:00 2021 - DEBUG    		SDIVINDM:		20
Jan 19 17:21:00 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:21:00 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.860001,0.017000,1,1
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.860001,18.180000,0.032000,2,2
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.180000,29.980000,0.059000,4,4
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.980000,54.300003,0.064000,8,8
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,104.700005,0.140000,16,16
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.700005,259.500000,0.430000,32,32
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,464.500000,0.410000,64,64
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,923.500000,0.850000,128,128
Jan 19 17:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1373.500000,4.500000,256,256
Jan 19 17:21:00 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:21:00 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:21:00 2021 - DEBUG         ndms[0]:		580
Jan 19 17:21:00 2021 - DEBUG         ndms[1]:		260
Jan 19 17:21:00 2021 - DEBUG         ndms[2]:		200
Jan 19 17:21:00 2021 - DEBUG         ndms[3]:		380
Jan 19 17:21:00 2021 - DEBUG         ndms[4]:		360
Jan 19 17:21:00 2021 - DEBUG         ndms[5]:		360
Jan 19 17:21:00 2021 - DEBUG         ndms[6]:		500
Jan 19 17:21:00 2021 - DEBUG         ndms[7]:		540
Jan 19 17:21:00 2021 - DEBUG         ndms[8]:		100
Jan 19 17:21:00 2021 - DEBUG    ddtr maxshift:		297000
Jan 19 17:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:21:00 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:21:00 2021 - DEBUG    t_processed size:	9
Jan 19 17:21:00 2021 - DEBUG    t_processed elements:
Jan 19 17:21:00 2021 - DEBUG         t_processed[0][0]:	481280
Jan 19 17:21:00 2021 - DEBUG         t_processed[1][0]:	240640
Jan 19 17:21:00 2021 - DEBUG         t_processed[2][0]:	120320
Jan 19 17:21:00 2021 - DEBUG         t_processed[3][0]:	60160
Jan 19 17:21:00 2021 - DEBUG         t_processed[4][0]:	30080
Jan 19 17:21:00 2021 - DEBUG         t_processed[5][0]:	15040
Jan 19 17:21:00 2021 - DEBUG         t_processed[6][0]:	7520
Jan 19 17:21:00 2021 - DEBUG         t_processed[7][0]:	3760
Jan 19 17:21:00 2021 - DEBUG         t_processed[8][0]:	1880
Jan 19 17:21:00 2021 - DEBUG    power:			2.000000
Jan 19 17:21:00 2021 - NOTICE   Finished. 1
Jan 19 17:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:21:00 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:21:00 2021 - NOTICE   	DDTR Binning 	62.646273
Jan 19 17:21:00 2021 - NOTICE   	DDTR Corner_Turn 	16.683008
Jan 19 17:21:00 2021 - NOTICE   	DDTR Dedispersion 	194.316893
Jan 19 17:21:00 2021 - NOTICE   	DDTR Host_To_Device 	522.534305
Jan 19 17:21:00 2021 - NOTICE   	DDTR total 	796.450610
Jan 19 17:21:00 2021 - NOTICE   	Total total 	796.651611
Jan 19 17:21:00 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 19 17:21:00 2021 - NOTICE    
Jan 19 17:21:00 2021 - NOTICE   	Real-time speed-up factor:	19.332114
Jan 19 17:21:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	657 MB.
NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	657 MB.

Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 297000
Number of time samples + maxshift: 778280;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796958720 bytes = 760.039 MB;
DDTR output size:  1805609600 bytes = 1721.964 MB;
Total memory required: 2602568320 bytes = 2482.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
778280 512
32 8
24321 64
Performed CT: 0.016656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.232762
CT Device memory bandwidth in GB/s: 143.539657

NOTICE: 0.000000	9.860001	0.017000	580

Amount of telescope time processed: 0.000000

531.250000
0.006861
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.860001	18.180000	0.032000	260

Amount of telescope time processed: 0.000000
timesamples: 778280

500.000031
0.006861
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.180000	29.980000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 537640

460.937500
0.006861
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.980000	54.300003	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 417320

250.000015
0.006861
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.300003	104.700005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 357152

273.437500
0.006861
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.700005	259.500000	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 327072

419.921875
0.006861
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	464.500000	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 312000

200.195312
0.006861
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.500000	923.500000	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 304480

207.519531
0.006861
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.500000	1373.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 300720

549.316406
0.006861
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796652 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 19.332115
NOTICE: Pipeline start/resume run_pipeline_generic.
