Jan 19 18:42:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:42:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:42:32 2021 - NOTICE   Checked for devices.
Jan 19 18:42:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:42:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:42:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:42:32 2021 - DEBUG    CARD INFORMATION:
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1730764800 bytes = 1650.586 MB;
Total memory required: 2469224448 bytes = 2354.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.502311
CT Device memory bandwidth in GB/s: 142.501386

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	18.200001	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
198
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.200001	30.000000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 524544

460.937500
0.006861
184
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	55.599998	0.064000	400

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.006861
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	111.599998	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 377088

273.437500
0.006861
121
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	283.600006	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 352512

419.921875
0.006861
171
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	488.600006	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 340224

200.195312
0.006861
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.600006	956.099976	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 334080

207.519531
0.006861
99
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.099976	1406.099976	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.655475 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 19.196644
NOTICE: Pipeline start/resume run_pipeline_generic.
