Jan 19 18:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:24:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:24:48 2021 - NOTICE   Checked for devices.
Jan 19 18:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:24:48 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:24:48 2021 - DEBUG         t_processed[0][0]:	466944
Jan 19 18:24:48 2021 - DEBUG         t_processed[1][0]:	233472
Jan 19 18:24:48 2021 - DEBUG         t_processed[2][0]:	116736
Jan 19 18:24:48 2021 - DEBUG         t_processed[3][0]:	58368
Jan 19 18:24:48 2021 - DEBUG         t_processed[4][0]:	29184
Jan 19 18:24:48 2021 - DEBUG         t_processed[5][0]:	14592
Jan 19 18:24:48 2021 - DEBUG         t_processed[6][0]:	7296
Jan 19 18:24:48 2021 - DEBUG         t_processed[7][0]:	3648
Jan 19 18:24:48 2021 - DEBUG         t_processed[8][0]:	1824
Jan 19 18:24:48 2021 - DEBUG    power:			2.000000
Jan 19 18:24:48 2021 - NOTICE   Pipeline is ready.
Jan 19 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:24:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:24:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:24:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:24:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:24:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:24:49 2021 - DEBUG    Optimization settings:
Jan 19 18:24:49 2021 - DEBUG    		UNROLL:			4
Jan 19 18:24:49 2021 - DEBUG    		SNUMREG:		2
Jan 19 18:24:49 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:24:49 2021 - DEBUG    		SDIVINDM:		48
Jan 19 18:24:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:24:49 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,19.008001,0.032000,2,2
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.008001,33.167999,0.059000,4,4
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 18:24:49 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:24:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:24:49 2021 - DEBUG         ndms[0]:		576
Jan 19 18:24:49 2021 - DEBUG         ndms[1]:		288
Jan 19 18:24:49 2021 - DEBUG         ndms[2]:		240
Jan 19 18:24:49 2021 - DEBUG         ndms[3]:		384
Jan 19 18:24:49 2021 - DEBUG         ndms[4]:		384
Jan 19 18:24:49 2021 - DEBUG         ndms[5]:		384
Jan 19 18:24:49 2021 - DEBUG         ndms[6]:		528
Jan 19 18:24:49 2021 - DEBUG         ndms[7]:		576
Jan 19 18:24:49 2021 - DEBUG         ndms[8]:		96
Jan 19 18:24:49 2021 - DEBUG    ddtr maxshift:		307248
Jan 19 18:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:24:49 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:24:49 2021 - DEBUG    t_processed size:	9
Jan 19 18:24:49 2021 - DEBUG    t_processed elements:
Jan 19 18:24:49 2021 - DEBUG         t_processed[0][0]:	466944
Jan 19 18:24:49 2021 - DEBUG         t_processed[1][0]:	233472
Jan 19 18:24:49 2021 - DEBUG         t_processed[2][0]:	116736
Jan 19 18:24:49 2021 - DEBUG         t_processed[3][0]:	58368
Jan 19 18:24:49 2021 - DEBUG         t_processed[4][0]:	29184
Jan 19 18:24:49 2021 - DEBUG         t_processed[5][0]:	14592
Jan 19 18:24:49 2021 - DEBUG         t_processed[6][0]:	7296
Jan 19 18:24:49 2021 - DEBUG         t_processed[7][0]:	3648
Jan 19 18:24:49 2021 - DEBUG         t_processed[8][0]:	1824
Jan 19 18:24:49 2021 - DEBUG    power:			2.000000
Jan 19 18:24:49 2021 - NOTICE   Finished. 1
Jan 19 18:24:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:24:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:24:49 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:24:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:24:49 2021 - NOTICE   	DDTR Binning 	63.434815
Jan 19 18:24:49 2021 - NOTICE   	DDTR Corner_Turn 	16.639711
Jan 19 18:24:49 2021 - NOTICE   	DDTR Dedispersion 	249.134303
Jan 19 18:24:49 2021 - NOTICE   	DDTR Host_To_Device 	519.248854
Jan 19 18:24:49 2021 - NOTICE   	DDTR total 	848.731680
Jan 19 18:24:49 2021 - NOTICE   	Total total 	848.924683
Jan 19 18:24:49 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 19 18:24:49 2021 - NOTICE    
Jan 19 18:24:49 2021 - NOTICE   	Real-time speed-up factor:	17.601336
Jan 19 18:24:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 307248
Number of time samples + maxshift: 774192;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792772608 bytes = 756.047 MB;
DDTR output size:  1783738368 bytes = 1701.105 MB;
Total memory required: 2576510976 bytes = 2457.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
774192 512
32 8
24193 64
Performed CT: 0.016613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.591570
CT Device memory bandwidth in GB/s: 143.154942

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	19.008001	0.032000	288

Amount of telescope time processed: 0.000000
timesamples: 774192

500.000031
0.006861
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.008001	33.167999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 540720

460.937500
0.006861
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.167999	57.743999	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 423984

250.000015
0.006861
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.743999	111.503998	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 365616

273.437500
0.006861
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.503998	276.623993	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 336416

419.921875
0.006861
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.623993	493.104004	0.410000	528

Amount of telescope time processed: 0.000000
timesamples: 321792

200.195312
0.006861
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.104004	982.703979	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 314496

207.519531
0.006861
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.703979	1414.703979	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 310848

549.316406
0.006861
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.848925 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 17.601336
NOTICE: Pipeline start/resume run_pipeline_generic.
