Jan 19 17:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:44:02 2021 - NOTICE   Checked for devices.
Jan 19 17:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:44:02 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:44:03 2021 - DEBUG    source_name:		
Jan 19 17:44:03 2021 - DEBUG    N:			0
Jan 19 17:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:44:03 2021 - DEBUG    Optimization settings:
Jan 19 17:44:03 2021 - DEBUG    		UNROLL:			4
Jan 19 17:44:03 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:44:03 2021 - DEBUG    		SDIVINT:		14
Jan 19 17:44:03 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:44:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:44:03 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:44:03 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:44:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:44:03 2021 - DEBUG         ndms[0]:		575
Jan 19 17:44:03 2021 - DEBUG         ndms[1]:		250
Jan 19 17:44:03 2021 - DEBUG         ndms[2]:		200
Jan 19 17:44:03 2021 - DEBUG         ndms[3]:		375
Jan 19 17:44:03 2021 - DEBUG         ndms[4]:		375
Jan 19 17:44:03 2021 - DEBUG         ndms[5]:		375
Jan 19 17:44:03 2021 - DEBUG         ndms[6]:		500
Jan 19 17:44:03 2021 - DEBUG         ndms[7]:		550
Jan 19 17:44:03 2021 - DEBUG         ndms[8]:		100
Jan 19 17:44:03 2021 - DEBUG    ddtr maxshift:		301112
Jan 19 17:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:44:03 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:44:03 2021 - DEBUG    t_processed size:	9
Jan 19 17:44:03 2021 - DEBUG    t_processed elements:
Jan 19 17:44:03 2021 - DEBUG         t_processed[0][0]:	473088
Jan 19 17:44:03 2021 - DEBUG         t_processed[1][0]:	236544
Jan 19 17:44:03 2021 - DEBUG         t_processed[2][0]:	118272
Jan 19 17:44:03 2021 - DEBUG         t_processed[3][0]:	59136
Jan 19 17:44:03 2021 - DEBUG         t_processed[4][0]:	29568
Jan 19 17:44:03 2021 - DEBUG         t_processed[5][0]:	14784
Jan 19 17:44:03 2021 - DEBUG         t_processed[6][0]:	7392
Jan 19 17:44:03 2021 - DEBUG         t_processed[7][0]:	3696
Jan 19 17:44:03 2021 - DEBUG         t_processed[8][0]:	1848
Jan 19 17:44:03 2021 - DEBUG    power:			2.000000
Jan 19 17:44:03 2021 - NOTICE   Pipeline is ready.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:44:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:44:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:44:03 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:44:03 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:44:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:44:03 2021 - DEBUG    Optimization settings:
Jan 19 17:44:03 2021 - DEBUG    		UNROLL:			4
Jan 19 17:44:03 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:44:03 2021 - DEBUG    		SDIVINT:		14
Jan 19 17:44:03 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:44:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:44:03 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:44:03 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:44:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:44:03 2021 - DEBUG         ndms[0]:		575
Jan 19 17:44:03 2021 - DEBUG         ndms[1]:		250
Jan 19 17:44:03 2021 - DEBUG         ndms[2]:		200
Jan 19 17:44:03 2021 - DEBUG         ndms[3]:		375
Jan 19 17:44:03 2021 - DEBUG         ndms[4]:		375
Jan 19 17:44:03 2021 - DEBUG         ndms[5]:		375
Jan 19 17:44:03 2021 - DEBUG         ndms[6]:		500
Jan 19 17:44:03 2021 - DEBUG         ndms[7]:		550
Jan 19 17:44:03 2021 - DEBUG         ndms[8]:		100
Jan 19 17:44:03 2021 - DEBUG    ddtr maxshift:		301112
Jan 19 17:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:44:03 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:44:03 2021 - DEBUG    t_processed size:	9
Jan 19 17:44:03 2021 - DEBUG    t_processed elements:
Jan 19 17:44:03 2021 - DEBUG         t_processed[0][0]:	473088
Jan 19 17:44:03 2021 - DEBUG         t_processed[1][0]:	236544
Jan 19 17:44:03 2021 - DEBUG         t_processed[2][0]:	118272
Jan 19 17:44:03 2021 - DEBUG         t_processed[3][0]:	59136
Jan 19 17:44:03 2021 - DEBUG         t_processed[4][0]:	29568
Jan 19 17:44:03 2021 - DEBUG         t_processed[5][0]:	14784
Jan 19 17:44:03 2021 - DEBUG         t_processed[6][0]:	7392
Jan 19 17:44:03 2021 - DEBUG         t_processed[7][0]:	3696
Jan 19 17:44:03 2021 - DEBUG         t_processed[8][0]:	1848
Jan 19 17:44:03 2021 - DEBUG    power:			2.000000
Jan 19 17:44:03 2021 - NOTICE   Finished. 1
Jan 19 17:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:44:03 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:44:03 2021 - NOTICE   	DDTR Binning 	62.850591
Jan 19 17:44:03 2021 - NOTICE   	DDTR Corner_Turn 	16.649664
Jan 19 17:44:03 2021 - NOTICE   	DDTR Dedispersion 	193.864828
Jan 19 17:44:03 2021 - NOTICE   	DDTR Host_To_Device 	519.754489
Jan 19 17:44:03 2021 - NOTICE   	DDTR total 	793.397614
Jan 19 17:44:03 2021 - NOTICE   	Total total 	793.612244
Jan 19 17:44:03 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan 19 17:44:03 2021 - NOTICE    
Jan 19 17:44:03 2021 - NOTICE   	Real-time speed-up factor:	19.075835
Jan 19 17:44:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	660 MB.
NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	660 MB.

Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 301112
Number of time samples + maxshift: 774200;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792780800 bytes = 756.055 MB;
DDTR output size:  1780660000 bytes = 1698.170 MB;
Total memory required: 2573440800 bytes = 2454.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
774200 512
32 8
24193 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.468942
CT Device memory bandwidth in GB/s: 143.081365

NOTICE: 0.000000	9.775001	0.017000	575

Amount of telescope time processed: 0.000000

531.250000
0.006861
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.775001	17.775002	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 774200

500.000031
0.006861
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.775002	29.575001	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 537656

460.937500
0.006861
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.575001	53.575005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 419384

250.000015
0.006861
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.575005	106.075005	0.140000	375

Amount of telescope time processed: 0.000000
timesamples: 360240

273.437500
0.006861
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.075005	267.325012	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 330656

419.921875
0.006861
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.325012	472.325012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 315840

200.195312
0.006861
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.325012	939.825012	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 308448

207.519531
0.006861
60
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.825012	1389.824951	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 304752

549.316406
0.006861
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	473088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793612 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 473088
Real-time speedup factor: 19.075834
NOTICE: Pipeline start/resume run_pipeline_generic.
