Jan 19 18:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:30:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:30:01 2021 - NOTICE   Checked for devices.
Jan 19 18:30:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:30:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:30:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:30:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:30:01 2021 - DEBUG    data_type:		0
Jan 19 18:30:01 2021 - DEBUG    barycentric:		0
Jan 19 18:30:01 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:30:01 2021 - DEBUG    nbits:			8
Jan 19 18:30:01 2021 - DEBUG    nsamples:		781250
Jan 19 18:30:01 2021 - DEBUG    nchans:			512
Jan 19 18:30:01 2021 - DEBUG    nifs:			0
Jan 19 18:30:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:30:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:30:01 2021 - DEBUG    rawdatafile:		
Jan 19 18:30:01 2021 - DEBUG    source_name:		
Jan 19 18:30:01 2021 - DEBUG    N:			0
Jan 19 18:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:30:01 2021 - DEBUG    Optimization settings:
Jan 19 18:30:01 2021 - DEBUG    		UNROLL:			4
Jan 19 18:30:01 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:30:01 2021 - DEBUG    		SDIVINT:		16
Jan 19 18:30:01 2021 - DEBUG    		SDIVINDM:		48
Jan 19 18:30:01 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:30:01 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,19.008001,0.032000,2,2
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.008001,33.167999,0.059000,4,4
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 18:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 18:30:01 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:30:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:30:01 2021 - DEBUG         ndms[0]:		576
Jan 19 18:30:01 2021 - DEBUG         ndms[1]:		288
Jan 19 18:30:01 2021 - DEBUG         ndms[2]:		240
Jan 19 18:30:01 2021 - DEBUG         ndms[3]:		384
Jan 19 18:30:01 2021 - DEBUG         ndms[4]:		384
Jan 19 18:30:01 2021 - DEBUG         ndms[5]:		384
Jan 19 18:30:01 2021 - DEBUG         ndms[6]:		528
Jan 19 18:30:01 2021 - DEBUG         ndms[7]:		576
Jan 19 18:30:01 2021 - DEBUG         ndms[8]:		96
Jan 19 18:30:01 2021 - DEBUG    ddtr maxshift:		327936
Jan 19 18:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:30:01 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:30:01 2021 - DEBUG    t_processed size:	9
Jan 19 18:30:01 2021 - DEBUG    t_processed elements:
Jan 19 18:30:01 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 18:30:01 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 18:30:01 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 18:30:01 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 18:30:01 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 18:30:01 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 18:30:01 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 18:30:01 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 18:30:01 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:30:01 2021 - DEBUG    power:			2.000000
Jan 19 18:30:01 2021 - NOTICE   Pipeline is ready.
Jan 19 18:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:30:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:30:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:30:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:30:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:30:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:30:02 2021 - DEBUG    Optimization settings:
Jan 19 18:30:02 2021 - DEBUG    		UNROLL:			4
Jan 19 18:30:02 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:30:02 2021 - DEBUG    		SDIVINT:		16
Jan 19 18:30:02 2021 - DEBUG    		SDIVINDM:		48
Jan 19 18:30:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:30:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,19.008001,0.032000,2,2
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.008001,33.167999,0.059000,4,4
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 18:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 18:30:02 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:30:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:30:02 2021 - DEBUG         ndms[0]:		576
Jan 19 18:30:02 2021 - DEBUG         ndms[1]:		288
Jan 19 18:30:02 2021 - DEBUG         ndms[2]:		240
Jan 19 18:30:02 2021 - DEBUG         ndms[3]:		384
Jan 19 18:30:02 2021 - DEBUG         ndms[4]:		384
Jan 19 18:30:02 2021 - DEBUG         ndms[5]:		384
Jan 19 18:30:02 2021 - DEBUG         ndms[6]:		528
Jan 19 18:30:02 2021 - DEBUG         ndms[7]:		576
Jan 19 18:30:02 2021 - DEBUG         ndms[8]:		96
Jan 19 18:30:02 2021 - DEBUG    ddtr maxshift:		327936
Jan 19 18:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:30:02 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:30:02 2021 - DEBUG    t_processed size:	9
Jan 19 18:30:02 2021 - DEBUG    t_processed elements:
Jan 19 18:30:02 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 18:30:02 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 18:30:02 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 18:30:02 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 18:30:02 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 18:30:02 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 18:30:02 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 18:30:02 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 18:30:02 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:30:02 2021 - DEBUG    power:			2.000000
Jan 19 18:30:02 2021 - NOTICE   Finished. 1
Jan 19 18:30:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:30:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:30:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:30:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:30:02 2021 - NOTICE   	DDTR Binning 	63.287648
Jan 19 18:30:02 2021 - NOTICE   	DDTR Corner_Turn 	15.570528
Jan 19 18:30:02 2021 - NOTICE   	DDTR Dedispersion 	90.550400
Jan 19 18:30:02 2021 - NOTICE   	DDTR Host_To_Device 	483.744252
Jan 19 18:30:02 2021 - NOTICE   	DDTR total 	653.433134
Jan 19 18:30:02 2021 - NOTICE   	Total total 	653.632446
Jan 19 18:30:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 18:30:02 2021 - NOTICE    
Jan 19 18:30:02 2021 - NOTICE   	Real-time speed-up factor:	19.250746
Jan 19 18:30:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 327936
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1661534208 bytes = 1584.562 MB;
Total memory required: 2399993856 bytes = 2288.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.533595
CT Device memory bandwidth in GB/s: 142.520157

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
201
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	19.008001	0.032000	288

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.008001	33.167999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 524544

460.937500
0.006861
178
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.167999	57.743999	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.006861
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.743999	111.503998	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 377088

273.437500
0.006861
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.503998	276.623993	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 352512

419.921875
0.006861
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.623993	493.104004	0.410000	528

Amount of telescope time processed: 0.000000
timesamples: 340224

200.195312
0.006861
94
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.104004	982.703979	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 334080

207.519531
0.006861
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.703979	1414.703979	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
207
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.653632 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 19.250746
NOTICE: Pipeline start/resume run_pipeline_generic.
