Jan 19 18:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:53:24 2021 - NOTICE   Checked for devices.
Jan 19 18:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:53:24 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:53:24 2021 - DEBUG    barycentric:		0
Jan 19 18:53:24 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:53:24 2021 - DEBUG    nbits:			8
Jan 19 18:53:24 2021 - DEBUG    nsamples:		781250
Jan 19 18:53:24 2021 - DEBUG    nchans:			512
Jan 19 18:53:24 2021 - DEBUG    nifs:			0
Jan 19 18:53:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:53:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:53:24 2021 - DEBUG    rawdatafile:		
Jan 19 18:53:24 2021 - DEBUG    source_name:		
Jan 19 18:53:24 2021 - DEBUG    N:			0
Jan 19 18:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:53:24 2021 - DEBUG    Optimization settings:
Jan 19 18:53:24 2021 - DEBUG    		UNROLL:			4
Jan 19 18:53:24 2021 - DEBUG    		SNUMREG:		10
Jan 19 18:53:24 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:53:24 2021 - DEBUG    		SDIVINDM:		60
Jan 19 18:53:24 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:53:24 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.800001,0.032000,2,2
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.800001,33.959999,0.059000,4,4
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,60.840000,0.064000,8,8
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.840000,111.240005,0.140000,16,16
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.240005,266.040009,0.430000,32,32
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.040009,487.440002,0.410000,64,64
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,946.440002,0.850000,128,128
Jan 19 18:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.440002,1486.439941,4.500000,256,256
Jan 19 18:53:24 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:53:24 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:53:24 2021 - DEBUG         ndms[0]:		600
Jan 19 18:53:24 2021 - DEBUG         ndms[1]:		300
Jan 19 18:53:24 2021 - DEBUG         ndms[2]:		240
Jan 19 18:53:24 2021 - DEBUG         ndms[3]:		420
Jan 19 18:53:24 2021 - DEBUG         ndms[4]:		360
Jan 19 18:53:24 2021 - DEBUG         ndms[5]:		360
Jan 19 18:53:24 2021 - DEBUG         ndms[6]:		540
Jan 19 18:53:24 2021 - DEBUG         ndms[7]:		540
Jan 19 18:53:24 2021 - DEBUG         ndms[8]:		120
Jan 19 18:53:24 2021 - DEBUG    ddtr maxshift:		368880
Jan 19 18:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:53:24 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:53:24 2021 - DEBUG    t_processed size:	9
Jan 19 18:53:24 2021 - DEBUG    t_processed elements:
Jan 19 18:53:24 2021 - DEBUG         t_processed[0][0]:	368640
Jan 19 18:53:24 2021 - DEBUG         t_processed[1][0]:	184320
Jan 19 18:53:24 2021 - DEBUG         t_processed[2][0]:	92160
Jan 19 18:53:24 2021 - DEBUG         t_processed[3][0]:	46080
Jan 19 18:53:24 2021 - DEBUG         t_processed[4][0]:	23040
Jan 19 18:53:24 2021 - DEBUG         t_processed[5][0]:	11520
Jan 19 18:53:24 2021 - DEBUG         t_processed[6][0]:	5760
Jan 19 18:53:24 2021 - DEBUG         t_processed[7][0]:	2880
Jan 19 18:53:24 2021 - DEBUG         t_processed[8][0]:	1440
Jan 19 18:53:24 2021 - DEBUG    power:			2.000000
Jan 19 18:53:24 2021 - NOTICE   Pipeline is ready.
Jan 19 18:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:53:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:53:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:53:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:53:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:53:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:53:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:53:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:53:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:53:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:53:25 2021 - DEBUG    Optimization settings:
Jan 19 18:53:25 2021 - DEBUG    		UNROLL:			4
Jan 19 18:53:25 2021 - DEBUG    		SNUMREG:		10
Jan 19 18:53:25 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:53:25 2021 - DEBUG    		SDIVINDM:		60
Jan 19 18:53:25 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:53:25 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.800001,0.032000,2,2
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.800001,33.959999,0.059000,4,4
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,60.840000,0.064000,8,8
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.840000,111.240005,0.140000,16,16
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.240005,266.040009,0.430000,32,32
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.040009,487.440002,0.410000,64,64
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,946.440002,0.850000,128,128
Jan 19 18:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.440002,1486.439941,4.500000,256,256
Jan 19 18:53:25 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:53:25 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:53:25 2021 - DEBUG         ndms[0]:		600
Jan 19 18:53:25 2021 - DEBUG         ndms[1]:		300
Jan 19 18:53:25 2021 - DEBUG         ndms[2]:		240
Jan 19 18:53:25 2021 - DEBUG         ndms[3]:		420
Jan 19 18:53:25 2021 - DEBUG         ndms[4]:		360
Jan 19 18:53:25 2021 - DEBUG         ndms[5]:		360
Jan 19 18:53:25 2021 - DEBUG         ndms[6]:		540
Jan 19 18:53:25 2021 - DEBUG         ndms[7]:		540
Jan 19 18:53:25 2021 - DEBUG         ndms[8]:		120
Jan 19 18:53:25 2021 - DEBUG    ddtr maxshift:		368880
Jan 19 18:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:53:25 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:53:25 2021 - DEBUG    t_processed size:	9
Jan 19 18:53:25 2021 - DEBUG    t_processed elements:
Jan 19 18:53:25 2021 - DEBUG         t_processed[0][0]:	368640
Jan 19 18:53:25 2021 - DEBUG         t_processed[1][0]:	184320
Jan 19 18:53:25 2021 - DEBUG         t_processed[2][0]:	92160
Jan 19 18:53:25 2021 - DEBUG         t_processed[3][0]:	46080
Jan 19 18:53:25 2021 - DEBUG         t_processed[4][0]:	23040
Jan 19 18:53:25 2021 - DEBUG         t_processed[5][0]:	11520
Jan 19 18:53:25 2021 - DEBUG         t_processed[6][0]:	5760
Jan 19 18:53:25 2021 - DEBUG         t_processed[7][0]:	2880
Jan 19 18:53:25 2021 - DEBUG         t_processed[8][0]:	1440
Jan 19 18:53:25 2021 - DEBUG    power:			2.000000
Jan 19 18:53:25 2021 - NOTICE   Finished. 1
Jan 19 18:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:53:25 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:53:25 2021 - NOTICE   	DDTR Binning 	68.770657
Jan 19 18:53:25 2021 - NOTICE   	DDTR Corner_Turn 	16.062624
Jan 19 18:53:25 2021 - NOTICE   	DDTR Dedispersion 	77.336479
Jan 19 18:53:25 2021 - NOTICE   	DDTR Host_To_Device 	494.703468
Jan 19 18:53:25 2021 - NOTICE   	DDTR total 	657.140488
Jan 19 18:53:25 2021 - NOTICE   	Total total 	657.341064
Jan 19 18:53:25 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 19 18:53:25 2021 - NOTICE    
Jan 19 18:53:25 2021 - NOTICE   	Real-time speed-up factor:	17.945753
Jan 19 18:53:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	844 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	844 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 368880
Number of time samples + maxshift: 737520;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755220480 bytes = 720.234 MB;
DDTR output size:  1770048000 bytes = 1688.049 MB;
Total memory required: 2525268480 bytes = 2408.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
737520 512
32 8
23047 64
Performed CT: 0.016037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.449860
CT Device memory bandwidth in GB/s: 141.269916

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
237
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	19.800001	0.032000	300

Amount of telescope time processed: 0.000000
timesamples: 737520

500.000031
0.006861
224
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.800001	33.959999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 553200

460.937500
0.006861
208
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.959999	60.840000	0.064000	420

Amount of telescope time processed: 0.000000
timesamples: 461040

250.000015
0.006861
123
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.840000	111.240005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 414960

273.437500
0.006861
132
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.240005	266.040009	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 391904

419.921875
0.006861
191
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.040009	487.440002	0.410000	540

Amount of telescope time processed: 0.000000
timesamples: 380352

200.195312
0.006861
103
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.440002	946.440002	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 374528

207.519531
0.006861
106
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.440002	1486.439941	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 371520

549.316406
0.006861
244
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657341 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 17.945753
NOTICE: Pipeline start/resume run_pipeline_generic.
