Jan 19 19:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:08:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:08:56 2021 - NOTICE   Checked for devices.
Jan 19 19:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:08:56 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 19:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:08:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 19:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 19:08:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 19:08:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 19:08:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 19:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 19:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 19:08:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 19:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:08:57 2021 - DEBUG    Optimization settings:
Jan 19 19:08:57 2021 - DEBUG    		UNROLL:			4
Jan 19 19:08:57 2021 - DEBUG    		SNUMREG:		8
Jan 19 19:08:57 2021 - DEBUG    		SDIVINT:		16
Jan 19 19:08:57 2021 - DEBUG    		SDIVINDM:		64
Jan 19 19:08:57 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:08:57 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,33.088001,0.059000,4,4
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.088001,57.664001,0.064000,8,8
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.664001,111.424004,0.140000,16,16
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.424004,276.544006,0.430000,32,32
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.544006,486.463989,0.410000,64,64
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.463989,976.063965,0.850000,128,128
Jan 19 19:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.063965,1552.063965,4.500000,256,256
Jan 19 19:08:57 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:08:57 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:08:57 2021 - DEBUG         ndms[0]:		576
Jan 19 19:08:57 2021 - DEBUG         ndms[1]:		256
Jan 19 19:08:57 2021 - DEBUG         ndms[2]:		256
Jan 19 19:08:57 2021 - DEBUG         ndms[3]:		384
Jan 19 19:08:57 2021 - DEBUG         ndms[4]:		384
Jan 19 19:08:57 2021 - DEBUG         ndms[5]:		384
Jan 19 19:08:57 2021 - DEBUG         ndms[6]:		512
Jan 19 19:08:57 2021 - DEBUG         ndms[7]:		576
Jan 19 19:08:57 2021 - DEBUG         ndms[8]:		128
Jan 19 19:08:57 2021 - DEBUG    ddtr maxshift:		393472
Jan 19 19:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:08:57 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:08:57 2021 - DEBUG    t_processed size:	9
Jan 19 19:08:57 2021 - DEBUG    t_processed elements:
Jan 19 19:08:57 2021 - DEBUG         t_processed[0][0]:	327680
Jan 19 19:08:57 2021 - DEBUG         t_processed[1][0]:	163840
Jan 19 19:08:57 2021 - DEBUG         t_processed[2][0]:	81920
Jan 19 19:08:57 2021 - DEBUG         t_processed[3][0]:	40960
Jan 19 19:08:57 2021 - DEBUG         t_processed[4][0]:	20480
Jan 19 19:08:57 2021 - DEBUG         t_processed[5][0]:	10240
Jan 19 19:08:57 2021 - DEBUG         t_processed[6][0]:	5120
Jan 19 19:08:57 2021 - DEBUG         t_processed[7][0]:	2560
Jan 19 19:08:57 2021 - DEBUG         t_processed[8][0]:	1280
Jan 19 19:08:57 2021 - DEBUG    power:			2.000000
Jan 19 19:08:57 2021 - NOTICE   Finished. 1
Jan 19 19:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:08:57 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:08:57 2021 - NOTICE   	DDTR Binning 	70.891648
Jan 19 19:08:57 2021 - NOTICE   	DDTR Corner_Turn 	15.572256
Jan 19 19:08:57 2021 - NOTICE   	DDTR Dedispersion 	72.400926
Jan 19 19:08:57 2021 - NOTICE   	DDTR Host_To_Device 	484.152061
Jan 19 19:08:57 2021 - NOTICE   	DDTR total 	643.288454
Jan 19 19:08:57 2021 - NOTICE   	Total total 	643.490417
Jan 19 19:08:57 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 19 19:08:57 2021 - NOTICE    
Jan 19 19:08:57 2021 - NOTICE   	Real-time speed-up factor:	16.295130
Jan 19 19:08:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	864 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	864 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 393472
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1661534208 bytes = 1584.562 MB;
Total memory required: 2399993856 bytes = 2288.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.516968
CT Device memory bandwidth in GB/s: 142.510181

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
259
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
246
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	33.088001	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 557312

460.937500
0.006861
229
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.088001	57.664001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 475392

250.000015
0.006861
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.664001	111.424004	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 434432

273.437500
0.006861
148
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.424004	276.544006	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 413952

419.921875
0.006861
211
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.544006	486.463989	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 403712

200.195312
0.006861
116
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.463989	976.063965	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 398592

207.519531
0.006861
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.063965	1552.063965	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 396032

549.316406
0.006861
267
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64349 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 327680
Real-time speedup factor: 16.295130
NOTICE: Pipeline start/resume run_pipeline_generic.
