Jan 19 19:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:10:50 2021 - NOTICE   Checked for devices.
Jan 19 19:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 19:10:50 2021 - DEBUG    Compute capability:	7.5
Jan 19 19:10:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 19:10:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 19:10:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 19:10:50 2021 - DEBUG    ID # on this machine:	0
Jan 19 19:10:50 2021 - DEBUG    Driver version:		11010
Jan 19 19:10:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 19:10:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 19:10:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 19:10:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 19:10:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 19:10:50 2021 - DEBUG    az_start:		0.000000
Jan 19 19:10:50 2021 - DEBUG    za_start:		0.000000
Jan 19 19:10:50 2021 - DEBUG    src_raj:			0.000000
Jan 19 19:10:50 2021 - DEBUG    src_dej:			0.000000
Jan 19 19:10:50 2021 - DEBUG    tstart:			50000.000000
Jan 19 19:10:50 2021 - DEBUG    tsamp:			0.000032
Jan 19 19:10:50 2021 - DEBUG    refdm:			0.000000
Jan 19 19:10:50 2021 - DEBUG    period:			0.000000
Jan 19 19:10:50 2021 - DEBUG    fch1:			757.000000
Jan 19 19:10:50 2021 - DEBUG    foff:			-0.419922
Jan 19 19:10:50 2021 - DEBUG    fchannel:		0.000000
Jan 19 19:10:50 2021 - DEBUG    telescope_id:		0
Jan 19 19:10:50 2021 - DEBUG    machine_id:		0
Jan 19 19:10:50 2021 - DEBUG    data_type:		0
Jan 19 19:10:50 2021 - DEBUG    barycentric:		0
Jan 19 19:10:50 2021 - DEBUG    pulsarcentric:		0
Jan 19 19:10:50 2021 - DEBUG    nbits:			8
Jan 19 19:10:50 2021 - DEBUG    nsamples:		781250
Jan 19 19:10:50 2021 - DEBUG    nchans:			512
Jan 19 19:10:50 2021 - DEBUG    nifs:			0
Jan 19 19:10:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 19:10:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 19:10:50 2021 - DEBUG    rawdatafile:		
Jan 19 19:10:50 2021 - DEBUG    source_name:		
Jan 19 19:10:50 2021 - DEBUG    N:			0
Jan 19 19:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:10:50 2021 - DEBUG    Optimization settings:
Jan 19 19:10:50 2021 - DEBUG    		UNROLL:			4
Jan 19 19:10:50 2021 - DEBUG    		SNUMREG:		2
Jan 19 19:10:50 2021 - DEBUG    		SDIVINT:		8
Jan 19 19:10:50 2021 - DEBUG    		SDIVINDM:		128
Jan 19 19:10:50 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:10:50 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.880001,0.017000,1,1
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.880001,19.072002,0.032000,2,2
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.072002,34.176003,0.059000,4,4
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,58.752003,0.064000,8,8
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.752003,112.512009,0.140000,16,16
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,277.632019,0.430000,32,32
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.632019,487.552002,0.410000,64,64
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.552002,1031.552002,0.850000,128,128
Jan 19 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.552002,1607.552002,4.500000,256,256
Jan 19 19:10:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:10:50 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:10:50 2021 - DEBUG         ndms[0]:		640
Jan 19 19:10:50 2021 - DEBUG         ndms[1]:		256
Jan 19 19:10:50 2021 - DEBUG         ndms[2]:		256
Jan 19 19:10:50 2021 - DEBUG         ndms[3]:		384
Jan 19 19:10:50 2021 - DEBUG         ndms[4]:		384
Jan 19 19:10:50 2021 - DEBUG         ndms[5]:		384
Jan 19 19:10:50 2021 - DEBUG         ndms[6]:		512
Jan 19 19:10:50 2021 - DEBUG         ndms[7]:		640
Jan 19 19:10:50 2021 - DEBUG         ndms[8]:		128
Jan 19 19:10:50 2021 - DEBUG    ddtr maxshift:		352288
Jan 19 19:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:10:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:10:50 2021 - DEBUG    t_processed size:	9
Jan 19 19:10:50 2021 - DEBUG    t_processed elements:
Jan 19 19:10:50 2021 - DEBUG         t_processed[0][0]:	425984
Jan 19 19:10:50 2021 - DEBUG         t_processed[1][0]:	212992
Jan 19 19:10:50 2021 - DEBUG         t_processed[2][0]:	106496
Jan 19 19:10:50 2021 - DEBUG         t_processed[3][0]:	53248
Jan 19 19:10:50 2021 - DEBUG         t_processed[4][0]:	26624
Jan 19 19:10:50 2021 - DEBUG         t_processed[5][0]:	13312
Jan 19 19:10:50 2021 - DEBUG         t_processed[6][0]:	6656
Jan 19 19:10:50 2021 - DEBUG         t_processed[7][0]:	3328
Jan 19 19:10:50 2021 - DEBUG         t_processed[8][0]:	1664
Jan 19 19:10:50 2021 - DEBUG    power:			2.000000
Jan 19 19:10:50 2021 - NOTICE   Pipeline is ready.
Jan 19 19:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 19:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:10:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 19:10:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 19:10:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 19:10:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 19:10:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 19:10:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 19:10:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 19:10:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 19:10:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:10:51 2021 - DEBUG    Optimization settings:
Jan 19 19:10:51 2021 - DEBUG    		UNROLL:			4
Jan 19 19:10:51 2021 - DEBUG    		SNUMREG:		2
Jan 19 19:10:51 2021 - DEBUG    		SDIVINT:		8
Jan 19 19:10:51 2021 - DEBUG    		SDIVINDM:		128
Jan 19 19:10:51 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:10:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.880001,0.017000,1,1
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.880001,19.072002,0.032000,2,2
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.072002,34.176003,0.059000,4,4
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,58.752003,0.064000,8,8
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.752003,112.512009,0.140000,16,16
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,277.632019,0.430000,32,32
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.632019,487.552002,0.410000,64,64
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.552002,1031.552002,0.850000,128,128
Jan 19 19:10:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.552002,1607.552002,4.500000,256,256
Jan 19 19:10:51 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:10:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:10:51 2021 - DEBUG         ndms[0]:		640
Jan 19 19:10:51 2021 - DEBUG         ndms[1]:		256
Jan 19 19:10:51 2021 - DEBUG         ndms[2]:		256
Jan 19 19:10:51 2021 - DEBUG         ndms[3]:		384
Jan 19 19:10:51 2021 - DEBUG         ndms[4]:		384
Jan 19 19:10:51 2021 - DEBUG         ndms[5]:		384
Jan 19 19:10:51 2021 - DEBUG         ndms[6]:		512
Jan 19 19:10:51 2021 - DEBUG         ndms[7]:		640
Jan 19 19:10:51 2021 - DEBUG         ndms[8]:		128
Jan 19 19:10:51 2021 - DEBUG    ddtr maxshift:		352288
Jan 19 19:10:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:10:51 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:10:51 2021 - DEBUG    t_processed size:	9
Jan 19 19:10:51 2021 - DEBUG    t_processed elements:
Jan 19 19:10:51 2021 - DEBUG         t_processed[0][0]:	425984
Jan 19 19:10:51 2021 - DEBUG         t_processed[1][0]:	212992
Jan 19 19:10:51 2021 - DEBUG         t_processed[2][0]:	106496
Jan 19 19:10:51 2021 - DEBUG         t_processed[3][0]:	53248
Jan 19 19:10:51 2021 - DEBUG         t_processed[4][0]:	26624
Jan 19 19:10:51 2021 - DEBUG         t_processed[5][0]:	13312
Jan 19 19:10:51 2021 - DEBUG         t_processed[6][0]:	6656
Jan 19 19:10:51 2021 - DEBUG         t_processed[7][0]:	3328
Jan 19 19:10:51 2021 - DEBUG         t_processed[8][0]:	1664
Jan 19 19:10:51 2021 - DEBUG    power:			2.000000
Jan 19 19:10:51 2021 - NOTICE   Finished. 1
Jan 19 19:10:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:10:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:10:51 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:10:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:10:51 2021 - NOTICE   	DDTR Binning 	68.534880
Jan 19 19:10:51 2021 - NOTICE   	DDTR Corner_Turn 	16.649920
Jan 19 19:10:51 2021 - NOTICE   	DDTR Dedispersion 	185.815009
Jan 19 19:10:51 2021 - NOTICE   	DDTR Host_To_Device 	522.468654
Jan 19 19:10:51 2021 - NOTICE   	DDTR total 	793.749494
Jan 19 19:10:51 2021 - NOTICE   	Total total 	793.966614
Jan 19 19:10:51 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 19 19:10:51 2021 - NOTICE    
Jan 19 19:10:51 2021 - NOTICE   	Real-time speed-up factor:	17.168843
Jan 19 19:10:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	860 MB.
NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	860 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 352288
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  1992376320 bytes = 1900.078 MB;
Total memory required: 2789326848 bytes = 2660.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.704335
CT Device memory bandwidth in GB/s: 143.822601

NOTICE: 0.000000	10.880001	0.017000	640

Amount of telescope time processed: 0.000000

531.250000
0.006861
476
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.880001	19.072002	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 778272

500.000031
0.006861
449
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.072002	34.176003	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 565280

460.937500
0.006861
415
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.176003	58.752003	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 458784

250.000015
0.006861
231
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.752003	112.512009	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 405536

273.437500
0.006861
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.512009	277.632019	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 378912

419.921875
0.006861
379
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.632019	487.552002	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 365568

200.195312
0.006861
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.552002	1031.552002	0.850000	640

Amount of telescope time processed: 0.000000
timesamples: 358912

207.519531
0.006861
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.552002	1607.552002	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 355584

549.316406
0.006861
492
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793967 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 17.168842
NOTICE: Pipeline start/resume run_pipeline_generic.
