Jan 19 17:24:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:24:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:24:14 2021 - NOTICE   Checked for devices.
Jan 19 17:24:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:24:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:24:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:24:14 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:24:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:24:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:24:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:24:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:24:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:24:15 2021 - DEBUG    Optimization settings:
Jan 19 17:24:15 2021 - DEBUG    		UNROLL:			4
Jan 19 17:24:15 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:24:15 2021 - DEBUG    		SDIVINT:		20
Jan 19 17:24:15 2021 - DEBUG    		SDIVINDM:		20
Jan 19 17:24:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:24:15 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.860001,0.017000,1,1
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.860001,18.180000,0.032000,2,2
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.180000,29.980000,0.059000,4,4
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.980000,54.300003,0.064000,8,8
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,104.700005,0.140000,16,16
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.700005,259.500000,0.430000,32,32
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,464.500000,0.410000,64,64
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,923.500000,0.850000,128,128
Jan 19 17:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1373.500000,4.500000,256,256
Jan 19 17:24:15 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:24:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:24:15 2021 - DEBUG         ndms[0]:		580
Jan 19 17:24:15 2021 - DEBUG         ndms[1]:		260
Jan 19 17:24:15 2021 - DEBUG         ndms[2]:		200
Jan 19 17:24:15 2021 - DEBUG         ndms[3]:		380
Jan 19 17:24:15 2021 - DEBUG         ndms[4]:		360
Jan 19 17:24:15 2021 - DEBUG         ndms[5]:		360
Jan 19 17:24:15 2021 - DEBUG         ndms[6]:		500
Jan 19 17:24:15 2021 - DEBUG         ndms[7]:		540
Jan 19 17:24:15 2021 - DEBUG         ndms[8]:		100
Jan 19 17:24:15 2021 - DEBUG    ddtr maxshift:		327840
Jan 19 17:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:24:15 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:24:15 2021 - DEBUG    t_processed size:	9
Jan 19 17:24:15 2021 - DEBUG    t_processed elements:
Jan 19 17:24:15 2021 - DEBUG         t_processed[0][0]:	450560
Jan 19 17:24:15 2021 - DEBUG         t_processed[1][0]:	225280
Jan 19 17:24:15 2021 - DEBUG         t_processed[2][0]:	112640
Jan 19 17:24:15 2021 - DEBUG         t_processed[3][0]:	56320
Jan 19 17:24:15 2021 - DEBUG         t_processed[4][0]:	28160
Jan 19 17:24:15 2021 - DEBUG         t_processed[5][0]:	14080
Jan 19 17:24:15 2021 - DEBUG         t_processed[6][0]:	7040
Jan 19 17:24:15 2021 - DEBUG         t_processed[7][0]:	3520
Jan 19 17:24:15 2021 - DEBUG         t_processed[8][0]:	1760
Jan 19 17:24:15 2021 - DEBUG    power:			2.000000
Jan 19 17:24:15 2021 - NOTICE   Finished. 1
Jan 19 17:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:24:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:24:15 2021 - NOTICE   	DDTR Binning 	65.680544
Jan 19 17:24:15 2021 - NOTICE   	DDTR Corner_Turn 	16.649311
Jan 19 17:24:15 2021 - NOTICE   	DDTR Dedispersion 	146.397315
Jan 19 17:24:15 2021 - NOTICE   	DDTR Host_To_Device 	522.630888
Jan 19 17:24:15 2021 - NOTICE   	DDTR total 	751.638194
Jan 19 17:24:15 2021 - NOTICE   	Total total 	751.837036
Jan 19 17:24:15 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 19 17:24:15 2021 - NOTICE    
Jan 19 17:24:15 2021 - NOTICE   	Real-time speed-up factor:	19.176922
Jan 19 17:24:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 327840
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1805888000 bytes = 1722.229 MB;
Total memory required: 2602969600 bytes = 2482.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.744666
CT Device memory bandwidth in GB/s: 143.846800

NOTICE: 0.000000	9.860001	0.017000	580

Amount of telescope time processed: 0.000000

531.250000
0.006861
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.860001	18.180000	0.032000	260

Amount of telescope time processed: 0.000000
timesamples: 778400

500.000031
0.006861
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.180000	29.980000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 553120

460.937500
0.006861
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.980000	54.300003	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 440480

250.000015
0.006861
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.300003	104.700005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 384160

273.437500
0.006861
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.700005	259.500000	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 356000

419.921875
0.006861
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	464.500000	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 341888

200.195312
0.006861
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.500000	923.500000	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 334848

207.519531
0.006861
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.500000	1373.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331200

549.316406
0.006861
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751837 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 19.176922
NOTICE: Pipeline start/resume run_pipeline_generic.
