Jan 19 17:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:47:20 2021 - NOTICE   Checked for devices.
Jan 19 17:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:47:20 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:47:21 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:47:21 2021 - NOTICE   	DDTR Binning 	65.695872
Jan 19 17:47:21 2021 - NOTICE   	DDTR Corner_Turn 	16.651680
Jan 19 17:47:21 2021 - NOTICE   	DDTR Dedispersion 	140.191487
Jan 19 17:47:21 2021 - NOTICE   	DDTR Host_To_Device 	522.052921
Jan 19 17:47:21 2021 - NOTICE   	DDTR total 	744.873740
Jan 19 17:47:21 2021 - NOTICE   	Total total 	745.084045
Jan 19 17:47:21 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 19 17:47:21 2021 - NOTICE    
Jan 19 17:47:21 2021 - NOTICE   	Real-time speed-up factor:	19.350730
Jan 19 17:47:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	719 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	719 MB.

Memory allocation for the DDTR
Number of time samples: 450560;
maxshift: 327840
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1790320000 bytes = 1707.382 MB;
Total memory required: 2587401600 bytes = 2467.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	450560, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.724367
CT Device memory bandwidth in GB/s: 143.834620

NOTICE: 0.000000	9.775001	0.017000	575

Amount of telescope time processed: 0.000000

531.250000
0.006861
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.775001	17.775002	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 778400

500.000031
0.006861
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.775002	29.575001	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 553120

460.937500
0.006861
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.575001	53.575005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 440480

250.000015
0.006861
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.575005	106.075005	0.140000	375

Amount of telescope time processed: 0.000000
timesamples: 384160

273.437500
0.006861
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.075005	267.325012	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 356000

419.921875
0.006861
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.325012	472.325012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 341888

200.195312
0.006861
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.325012	939.825012	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 334848

207.519531
0.006861
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.825012	1389.824951	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331200

549.316406
0.006861
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.745084 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 19.350729
NOTICE: Pipeline start/resume run_pipeline_generic.
