Jan 19 19:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:02:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:02:21 2021 - NOTICE   Checked for devices.
Jan 19 19:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:02:21 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:02:21 2021 - DEBUG    source_name:		
Jan 19 19:02:21 2021 - DEBUG    N:			0
Jan 19 19:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:02:21 2021 - DEBUG    Optimization settings:
Jan 19 19:02:21 2021 - DEBUG    		UNROLL:			4
Jan 19 19:02:21 2021 - DEBUG    		SNUMREG:		10
Jan 19 19:02:21 2021 - DEBUG    		SDIVINT:		10
Jan 19 19:02:21 2021 - DEBUG    		SDIVINDM:		64
Jan 19 19:02:21 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:02:21 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,33.088001,0.059000,4,4
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.088001,57.664001,0.064000,8,8
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.664001,111.424004,0.140000,16,16
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.424004,276.544006,0.430000,32,32
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.544006,486.463989,0.410000,64,64
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.463989,976.063965,0.850000,128,128
Jan 19 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.063965,1552.063965,4.500000,256,256
Jan 19 19:02:21 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:02:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:02:21 2021 - DEBUG         ndms[0]:		576
Jan 19 19:02:21 2021 - DEBUG         ndms[1]:		256
Jan 19 19:02:21 2021 - DEBUG         ndms[2]:		256
Jan 19 19:02:21 2021 - DEBUG         ndms[3]:		384
Jan 19 19:02:21 2021 - DEBUG         ndms[4]:		384
Jan 19 19:02:21 2021 - DEBUG         ndms[5]:		384
Jan 19 19:02:21 2021 - DEBUG         ndms[6]:		512
Jan 19 19:02:21 2021 - DEBUG         ndms[7]:		576
Jan 19 19:02:21 2021 - DEBUG         ndms[8]:		128
Jan 19 19:02:21 2021 - DEBUG    ddtr maxshift:		358600
Jan 19 19:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:02:21 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:02:21 2021 - DEBUG    t_processed size:	9
Jan 19 19:02:21 2021 - DEBUG    t_processed elements:
Jan 19 19:02:21 2021 - DEBUG         t_processed[0][0]:	409600
Jan 19 19:02:21 2021 - DEBUG         t_processed[1][0]:	204800
Jan 19 19:02:21 2021 - DEBUG         t_processed[2][0]:	102400
Jan 19 19:02:21 2021 - DEBUG         t_processed[3][0]:	51200
Jan 19 19:02:21 2021 - DEBUG         t_processed[4][0]:	25600
Jan 19 19:02:21 2021 - DEBUG         t_processed[5][0]:	12800
Jan 19 19:02:21 2021 - DEBUG         t_processed[6][0]:	6400
Jan 19 19:02:21 2021 - DEBUG         t_processed[7][0]:	3200
Jan 19 19:02:21 2021 - DEBUG         t_processed[8][0]:	1600
Jan 19 19:02:21 2021 - DEBUG    power:			2.000000
Jan 19 19:02:21 2021 - NOTICE   Pipeline is ready.
Jan 19 19:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:02:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 19:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 19:02:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 19:02:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 19:02:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 19:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 19:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 19:02:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 19:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:02:22 2021 - DEBUG    Optimization settings:
Jan 19 19:02:22 2021 - DEBUG    		UNROLL:			4
Jan 19 19:02:22 2021 - DEBUG    		SNUMREG:		10
Jan 19 19:02:22 2021 - DEBUG    		SDIVINT:		10
Jan 19 19:02:22 2021 - DEBUG    		SDIVINDM:		64
Jan 19 19:02:22 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:02:22 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,33.088001,0.059000,4,4
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.088001,57.664001,0.064000,8,8
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.664001,111.424004,0.140000,16,16
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.424004,276.544006,0.430000,32,32
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.544006,486.463989,0.410000,64,64
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.463989,976.063965,0.850000,128,128
Jan 19 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.063965,1552.063965,4.500000,256,256
Jan 19 19:02:22 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:02:22 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:02:22 2021 - DEBUG         ndms[0]:		576
Jan 19 19:02:22 2021 - DEBUG         ndms[1]:		256
Jan 19 19:02:22 2021 - DEBUG         ndms[2]:		256
Jan 19 19:02:22 2021 - DEBUG         ndms[3]:		384
Jan 19 19:02:22 2021 - DEBUG         ndms[4]:		384
Jan 19 19:02:22 2021 - DEBUG         ndms[5]:		384
Jan 19 19:02:22 2021 - DEBUG         ndms[6]:		512
Jan 19 19:02:22 2021 - DEBUG         ndms[7]:		576
Jan 19 19:02:22 2021 - DEBUG         ndms[8]:		128
Jan 19 19:02:22 2021 - DEBUG    ddtr maxshift:		358600
Jan 19 19:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:02:22 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:02:22 2021 - DEBUG    t_processed size:	9
Jan 19 19:02:22 2021 - DEBUG    t_processed elements:
Jan 19 19:02:22 2021 - DEBUG         t_processed[0][0]:	409600
Jan 19 19:02:22 2021 - DEBUG         t_processed[1][0]:	204800
Jan 19 19:02:22 2021 - DEBUG         t_processed[2][0]:	102400
Jan 19 19:02:22 2021 - DEBUG         t_processed[3][0]:	51200
Jan 19 19:02:22 2021 - DEBUG         t_processed[4][0]:	25600
Jan 19 19:02:22 2021 - DEBUG         t_processed[5][0]:	12800
Jan 19 19:02:22 2021 - DEBUG         t_processed[6][0]:	6400
Jan 19 19:02:22 2021 - DEBUG         t_processed[7][0]:	3200
Jan 19 19:02:22 2021 - DEBUG         t_processed[8][0]:	1600
Jan 19 19:02:22 2021 - DEBUG    power:			2.000000
Jan 19 19:02:22 2021 - NOTICE   Finished. 1
Jan 19 19:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:02:22 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:02:22 2021 - NOTICE   	DDTR Binning 	69.108063
Jan 19 19:02:22 2021 - NOTICE   	DDTR Corner_Turn 	17.654337
Jan 19 19:02:22 2021 - NOTICE   	DDTR Dedispersion 	84.216160
Jan 19 19:02:22 2021 - NOTICE   	DDTR Host_To_Device 	515.764763
Jan 19 19:02:22 2021 - NOTICE   	DDTR total 	687.023464
Jan 19 19:02:22 2021 - NOTICE   	Total total 	687.232117
Jan 19 19:02:22 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan 19 19:02:22 2021 - NOTICE    
Jan 19 19:02:22 2021 - NOTICE   	Real-time speed-up factor:	19.072449
Jan 19 19:02:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	787 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	787 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 358600
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  1769932800 bytes = 1687.939 MB;
Total memory required: 2556569600 bytes = 2438.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.017628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.123537
CT Device memory bandwidth in GB/s: 133.874122

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 768200

500.000031
0.006861
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	33.088001	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 563400

460.937500
0.006861
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.088001	57.664001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 461000

250.000015
0.006861
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.664001	111.424004	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 409792

273.437500
0.006861
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.424004	276.544006	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 384192

419.921875
0.006861
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.544006	486.463989	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 371392

200.195312
0.006861
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.463989	976.063965	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 364928

207.519531
0.006861
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.063965	1552.063965	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 361600

549.316406
0.006861
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.687232 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 19.072449
NOTICE: Pipeline start/resume run_pipeline_generic.
