Jan 19 17:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:26:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:26:35 2021 - NOTICE   Checked for devices.
Jan 19 17:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:26:35 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:26:36 2021 - DEBUG    fch1:			757.000000
Jan 19 17:26:36 2021 - DEBUG    foff:			-0.419922
Jan 19 17:26:36 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:26:36 2021 - DEBUG    telescope_id:		0
Jan 19 17:26:36 2021 - DEBUG    machine_id:		0
Jan 19 17:26:36 2021 - DEBUG    data_type:		0
Jan 19 17:26:36 2021 - DEBUG    barycentric:		0
Jan 19 17:26:36 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:26:36 2021 - DEBUG    nbits:			8
Jan 19 17:26:36 2021 - DEBUG    nsamples:		781250
Jan 19 17:26:36 2021 - DEBUG    nchans:			512
Jan 19 17:26:36 2021 - DEBUG    nifs:			0
Jan 19 17:26:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:26:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:26:36 2021 - DEBUG    rawdatafile:		
Jan 19 17:26:36 2021 - DEBUG    source_name:		
Jan 19 17:26:36 2021 - DEBUG    N:			0
Jan 19 17:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:26:36 2021 - DEBUG    Optimization settings:
Jan 19 17:26:36 2021 - DEBUG    		UNROLL:			4
Jan 19 17:26:36 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:26:36 2021 - DEBUG    		SDIVINT:		28
Jan 19 17:26:36 2021 - DEBUG    		SDIVINDM:		20
Jan 19 17:26:36 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:26:36 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.860001,0.017000,1,1
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.860001,18.180000,0.032000,2,2
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.180000,29.980000,0.059000,4,4
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.980000,54.300003,0.064000,8,8
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,104.700005,0.140000,16,16
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.700005,259.500000,0.430000,32,32
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,464.500000,0.410000,64,64
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,923.500000,0.850000,128,128
Jan 19 17:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1373.500000,4.500000,256,256
Jan 19 17:26:36 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:26:36 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:26:36 2021 - DEBUG         ndms[0]:		580
Jan 19 17:26:36 2021 - DEBUG         ndms[1]:		260
Jan 19 17:26:36 2021 - DEBUG         ndms[2]:		200
Jan 19 17:26:36 2021 - DEBUG         ndms[3]:		380
Jan 19 17:26:36 2021 - DEBUG         ndms[4]:		360
Jan 19 17:26:36 2021 - DEBUG         ndms[5]:		360
Jan 19 17:26:36 2021 - DEBUG         ndms[6]:		500
Jan 19 17:26:36 2021 - DEBUG         ndms[7]:		540
Jan 19 17:26:36 2021 - DEBUG         ndms[8]:		100
Jan 19 17:26:36 2021 - DEBUG    ddtr maxshift:		315504
Jan 19 17:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:26:36 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:26:36 2021 - DEBUG    t_processed size:	9
Jan 19 17:26:36 2021 - DEBUG    t_processed elements:
Jan 19 17:26:36 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 17:26:36 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 17:26:36 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 17:26:36 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 17:26:36 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 17:26:36 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 17:26:36 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 17:26:36 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 17:26:36 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 17:26:36 2021 - DEBUG    power:			2.000000
Jan 19 17:26:36 2021 - NOTICE   Pipeline is ready.
Jan 19 17:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:26:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:26:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:26:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:26:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:26:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:26:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:26:37 2021 - DEBUG    Optimization settings:
Jan 19 17:26:37 2021 - DEBUG    		UNROLL:			4
Jan 19 17:26:37 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:26:37 2021 - DEBUG    		SDIVINT:		28
Jan 19 17:26:37 2021 - DEBUG    		SDIVINDM:		20
Jan 19 17:26:37 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:26:37 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.860001,0.017000,1,1
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.860001,18.180000,0.032000,2,2
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.180000,29.980000,0.059000,4,4
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.980000,54.300003,0.064000,8,8
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,104.700005,0.140000,16,16
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.700005,259.500000,0.430000,32,32
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,464.500000,0.410000,64,64
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,923.500000,0.850000,128,128
Jan 19 17:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1373.500000,4.500000,256,256
Jan 19 17:26:37 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:26:37 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:26:37 2021 - DEBUG         ndms[0]:		580
Jan 19 17:26:37 2021 - DEBUG         ndms[1]:		260
Jan 19 17:26:37 2021 - DEBUG         ndms[2]:		200
Jan 19 17:26:37 2021 - DEBUG         ndms[3]:		380
Jan 19 17:26:37 2021 - DEBUG         ndms[4]:		360
Jan 19 17:26:37 2021 - DEBUG         ndms[5]:		360
Jan 19 17:26:37 2021 - DEBUG         ndms[6]:		500
Jan 19 17:26:37 2021 - DEBUG         ndms[7]:		540
Jan 19 17:26:37 2021 - DEBUG         ndms[8]:		100
Jan 19 17:26:37 2021 - DEBUG    ddtr maxshift:		315504
Jan 19 17:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:26:37 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:26:37 2021 - DEBUG    t_processed size:	9
Jan 19 17:26:37 2021 - DEBUG    t_processed elements:
Jan 19 17:26:37 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 17:26:37 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 17:26:37 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 17:26:37 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 17:26:37 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 17:26:37 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 17:26:37 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 17:26:37 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 17:26:37 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 17:26:37 2021 - DEBUG    power:			2.000000
Jan 19 17:26:37 2021 - NOTICE   Finished. 1
Jan 19 17:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:26:37 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:26:37 2021 - NOTICE   	DDTR Binning 	64.241920
Jan 19 17:26:37 2021 - NOTICE   	DDTR Corner_Turn 	16.639872
Jan 19 17:26:37 2021 - NOTICE   	DDTR Dedispersion 	265.111390
Jan 19 17:26:37 2021 - NOTICE   	DDTR Host_To_Device 	519.713245
Jan 19 17:26:37 2021 - NOTICE   	DDTR total 	865.979873
Jan 19 17:26:37 2021 - NOTICE   	Total total 	866.179077
Jan 19 17:26:37 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 19 17:26:37 2021 - NOTICE    
Jan 19 17:26:37 2021 - NOTICE   	Real-time speed-up factor:	16.948071
Jan 19 17:26:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	698 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 315504
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  1796273920 bytes = 1713.060 MB;
Total memory required: 2589112064 bytes = 2469.170 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.603487
CT Device memory bandwidth in GB/s: 143.162092

NOTICE: 0.000000	9.860001	0.017000	580

Amount of telescope time processed: 0.000000

531.250000
0.006861
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.860001	18.180000	0.032000	260

Amount of telescope time processed: 0.000000
timesamples: 774256

500.000031
0.006861
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.180000	29.980000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 544880

460.937500
0.006861
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.980000	54.300003	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 430192

250.000015
0.006861
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.300003	104.700005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 372848

273.437500
0.006861
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.700005	259.500000	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 344160

419.921875
0.006861
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	464.500000	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 329792

200.195312
0.006861
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.500000	923.500000	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 322560

207.519531
0.006861
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.500000	1373.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 318976

549.316406
0.006861
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866179 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 16.948071
NOTICE: Pipeline start/resume run_pipeline_generic.
