Jan 19 18:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:07:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:07:01 2021 - NOTICE   Checked for devices.
Jan 19 18:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:07:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:07:02 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:07:02 2021 - DEBUG    power:			2.000000
Jan 19 18:07:02 2021 - NOTICE   Finished. 1
Jan 19 18:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:07:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:07:02 2021 - NOTICE   	DDTR Binning 	63.298849
Jan 19 18:07:02 2021 - NOTICE   	DDTR Corner_Turn 	15.574464
Jan 19 18:07:02 2021 - NOTICE   	DDTR Dedispersion 	125.937471
Jan 19 18:07:02 2021 - NOTICE   	DDTR Host_To_Device 	483.626029
Jan 19 18:07:02 2021 - NOTICE   	DDTR total 	688.706468
Jan 19 18:07:02 2021 - NOTICE   	Total total 	688.906860
Jan 19 18:07:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 18:07:02 2021 - NOTICE    
Jan 19 18:07:02 2021 - NOTICE   	Real-time speed-up factor:	18.265042
Jan 19 18:07:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 327936
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1661534208 bytes = 1584.562 MB;
Total memory required: 2399993856 bytes = 2288.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.503287
CT Device memory bandwidth in GB/s: 142.501972

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	31.200001	0.059000	224

Amount of telescope time processed: 0.000000
timesamples: 524544

460.937500
0.006861
160
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.776001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.006861
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.776001	109.536003	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 377088

273.437500
0.006861
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.536003	260.895996	0.430000	352

Amount of telescope time processed: 0.000000
timesamples: 352512

419.921875
0.006861
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.895996	470.815979	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 340224

200.195312
0.006861
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.815979	933.216003	0.850000	544

Amount of telescope time processed: 0.000000
timesamples: 334080

207.519531
0.006861
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.216003	1365.216064	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.688907 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 18.265041
NOTICE: Pipeline start/resume run_pipeline_generic.
