Jan 19 18:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:19:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:19:41 2021 - NOTICE   Checked for devices.
Jan 19 18:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:19:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:19:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Jan 19 18:19:41 2021 - DEBUG    Range:	8 MAXSHIFT:	393600 Scrunch value:	256
Jan 19 18:19:41 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Jan 19 18:19:41 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:19:41 2021 - DEBUG    In 1
Jan 19 18:19:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 18:19:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 18:19:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:19:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:19:41 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:19:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:19:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:19:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:19:41 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:19:41 2021 - DEBUG    Driver version:		11010
Jan 19 18:19:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:19:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:19:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:19:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:19:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 18:19:41 2021 - DEBUG    az_start:		0.000000
Jan 19 18:19:41 2021 - DEBUG    za_start:		0.000000
Jan 19 18:19:41 2021 - DEBUG    src_raj:			0.000000
Jan 19 18:19:41 2021 - DEBUG    src_dej:			0.000000
Jan 19 18:19:41 2021 - DEBUG    tstart:			50000.000000
Jan 19 18:19:41 2021 - DEBUG    tsamp:			0.000032
Jan 19 18:19:41 2021 - DEBUG    refdm:			0.000000
Jan 19 18:19:41 2021 - DEBUG    period:			0.000000
Jan 19 18:19:41 2021 - DEBUG    fch1:			757.000000
Jan 19 18:19:41 2021 - DEBUG    foff:			-0.419922
Jan 19 18:19:41 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:19:41 2021 - DEBUG    telescope_id:		0
Jan 19 18:19:41 2021 - DEBUG    machine_id:		0
Jan 19 18:19:41 2021 - DEBUG    data_type:		0
Jan 19 18:19:41 2021 - DEBUG    barycentric:		0
Jan 19 18:19:41 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:19:41 2021 - DEBUG    nbits:			8
Jan 19 18:19:41 2021 - DEBUG    nsamples:		781250
Jan 19 18:19:41 2021 - DEBUG    nchans:			512
Jan 19 18:19:41 2021 - DEBUG    nifs:			0
Jan 19 18:19:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:19:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:19:41 2021 - DEBUG    rawdatafile:		
Jan 19 18:19:41 2021 - DEBUG    source_name:		
Jan 19 18:19:41 2021 - DEBUG    N:			0
Jan 19 18:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:19:41 2021 - DEBUG    Optimization settings:
Jan 19 18:19:41 2021 - DEBUG    		UNROLL:			4
Jan 19 18:19:41 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:19:41 2021 - DEBUG    		SDIVINT:		24
Jan 19 18:19:41 2021 - DEBUG    		SDIVINDM:		40
Jan 19 18:19:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:19:41 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.160000,0.032000,2,2
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.160000,30.959999,0.059000,4,4
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,56.559998,0.064000,8,8
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.559998,106.959999,0.140000,16,16
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.959999,261.760010,0.430000,32,32
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.760010,474.960022,0.410000,64,64
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.960022,950.960022,0.850000,128,128
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.960022,1490.959961,4.500000,256,256
Jan 19 18:19:41 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:19:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:19:41 2021 - DEBUG         ndms[0]:		600
Jan 19 18:19:41 2021 - DEBUG         ndms[1]:		280
Jan 19 18:19:41 2021 - DEBUG         ndms[2]:		200
Jan 19 18:19:41 2021 - DEBUG         ndms[3]:		400
Jan 19 18:19:41 2021 - DEBUG         ndms[4]:		360
Jan 19 18:19:41 2021 - DEBUG         ndms[5]:		360
Jan 19 18:19:41 2021 - DEBUG         ndms[6]:		520
Jan 19 18:19:41 2021 - DEBUG         ndms[7]:		560
Jan 19 18:19:41 2021 - DEBUG         ndms[8]:		120
Jan 19 18:19:41 2021 - DEBUG    ddtr maxshift:		393600
Jan 19 18:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:19:41 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:19:41 2021 - DEBUG    t_processed size:	9
Jan 19 18:19:41 2021 - DEBUG    t_processed elements:
Jan 19 18:19:41 2021 - DEBUG         t_processed[0][0]:	294912
Jan 19 18:19:41 2021 - DEBUG         t_processed[1][0]:	147456
Jan 19 18:19:41 2021 - DEBUG         t_processed[2][0]:	73728
Jan 19 18:19:41 2021 - DEBUG         t_processed[3][0]:	36864
Jan 19 18:19:41 2021 - DEBUG         t_processed[4][0]:	18432
Jan 19 18:19:41 2021 - DEBUG         t_processed[5][0]:	9216
Jan 19 18:19:41 2021 - DEBUG         t_processed[6][0]:	4608
Jan 19 18:19:41 2021 - DEBUG         t_processed[7][0]:	2304
Jan 19 18:19:41 2021 - DEBUG         t_processed[8][0]:	1152
Jan 19 18:19:41 2021 - DEBUG    power:			2.000000
Jan 19 18:19:41 2021 - NOTICE   Pipeline is ready.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:19:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:19:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:19:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:19:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:19:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:19:41 2021 - DEBUG    Optimization settings:
Jan 19 18:19:41 2021 - DEBUG    		UNROLL:			4
Jan 19 18:19:41 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:19:41 2021 - DEBUG    		SDIVINT:		24
Jan 19 18:19:41 2021 - DEBUG    		SDIVINDM:		40
Jan 19 18:19:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:19:41 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.160000,0.032000,2,2
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.160000,30.959999,0.059000,4,4
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,56.559998,0.064000,8,8
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.559998,106.959999,0.140000,16,16
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.959999,261.760010,0.430000,32,32
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.760010,474.960022,0.410000,64,64
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.960022,950.960022,0.850000,128,128
Jan 19 18:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.960022,1490.959961,4.500000,256,256
Jan 19 18:19:41 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:19:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:19:41 2021 - DEBUG         ndms[0]:		600
Jan 19 18:19:41 2021 - DEBUG         ndms[1]:		280
Jan 19 18:19:41 2021 - DEBUG         ndms[2]:		200
Jan 19 18:19:41 2021 - DEBUG         ndms[3]:		400
Jan 19 18:19:41 2021 - DEBUG         ndms[4]:		360
Jan 19 18:19:41 2021 - DEBUG         ndms[5]:		360
Jan 19 18:19:41 2021 - DEBUG         ndms[6]:		520
Jan 19 18:19:41 2021 - DEBUG         ndms[7]:		560
Jan 19 18:19:41 2021 - DEBUG         ndms[8]:		120
Jan 19 18:19:41 2021 - DEBUG    ddtr maxshift:		393600
Jan 19 18:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:19:41 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:19:41 2021 - DEBUG    t_processed size:	9
Jan 19 18:19:41 2021 - DEBUG    t_processed elements:
Jan 19 18:19:41 2021 - DEBUG         t_processed[0][0]:	294912
Jan 19 18:19:41 2021 - DEBUG         t_processed[1][0]:	147456
Jan 19 18:19:41 2021 - DEBUG         t_processed[2][0]:	73728
Jan 19 18:19:41 2021 - DEBUG         t_processed[3][0]:	36864
Jan 19 18:19:41 2021 - DEBUG         t_processed[4][0]:	18432
Jan 19 18:19:41 2021 - DEBUG         t_processed[5][0]:	9216
Jan 19 18:19:41 2021 - DEBUG         t_processed[6][0]:	4608
Jan 19 18:19:41 2021 - DEBUG         t_processed[7][0]:	2304
Jan 19 18:19:41 2021 - DEBUG         t_processed[8][0]:	1152
Jan 19 18:19:41 2021 - DEBUG    power:			2.000000
Jan 19 18:19:41 2021 - NOTICE   Finished. 1
Jan 19 18:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:19:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:19:41 2021 - NOTICE   	DDTR Binning 	69.786785
Jan 19 18:19:41 2021 - NOTICE   	DDTR Corner_Turn 	14.830848
Jan 19 18:19:41 2021 - NOTICE   	DDTR Dedispersion 	79.414463
Jan 19 18:19:41 2021 - NOTICE   	DDTR Host_To_Device 	462.251241
Jan 19 18:19:41 2021 - NOTICE   	DDTR total 	626.554177
Jan 19 18:19:41 2021 - NOTICE   	Total total 	626.767883
Jan 19 18:19:41 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 19 18:19:41 2021 - NOTICE    
Jan 19 18:19:41 2021 - NOTICE   	Real-time speed-up factor:	15.056905
Jan 19 18:19:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 393600
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  1652428800 bytes = 1575.879 MB;
Total memory required: 2357465088 bytes = 2248.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.140562
CT Device memory bandwidth in GB/s: 142.884337

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
188
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	19.160000	0.032000	280

Amount of telescope time processed: 0.000000
timesamples: 688512

500.000031
0.006861
179
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.160000	30.959999	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 541056

460.937500
0.006861
169
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.959999	56.559998	0.064000	400

Amount of telescope time processed: 0.000000
timesamples: 467328

250.000015
0.006861
112
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.559998	106.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 430464

273.437500
0.006861
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.959999	261.760010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 412032

419.921875
0.006861
158
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.760010	474.960022	0.410000	520

Amount of telescope time processed: 0.000000
timesamples: 402816

200.195312
0.006861
99
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.960022	950.960022	0.850000	560

Amount of telescope time processed: 0.000000
timesamples: 398208

207.519531
0.006861
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.960022	1490.959961	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 395776

549.316406
0.006861
192
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626768 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 15.056905
NOTICE: Pipeline start/resume run_pipeline_generic.
