Jan 19 17:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:13:30 2021 - NOTICE   Checked for devices.
Jan 19 17:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:13:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:13:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:13:30 2021 - DEBUG    az_start:		0.000000
Jan 19 17:13:30 2021 - DEBUG    za_start:		0.000000
Jan 19 17:13:30 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:13:30 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:13:30 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:13:30 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:13:30 2021 - DEBUG    refdm:			0.000000
Jan 19 17:13:30 2021 - DEBUG    period:			0.000000
Jan 19 17:13:30 2021 - DEBUG    fch1:			757.000000
Jan 19 17:13:30 2021 - DEBUG    foff:			-0.419922
Jan 19 17:13:30 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:13:30 2021 - DEBUG    telescope_id:		0
Jan 19 17:13:30 2021 - DEBUG    machine_id:		0
Jan 19 17:13:30 2021 - DEBUG    data_type:		0
Jan 19 17:13:30 2021 - DEBUG    barycentric:		0
Jan 19 17:13:30 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:13:30 2021 - DEBUG    nbits:			8
Jan 19 17:13:30 2021 - DEBUG    nsamples:		781250
Jan 19 17:13:30 2021 - DEBUG    nchans:			512
Jan 19 17:13:30 2021 - DEBUG    nifs:			0
Jan 19 17:13:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:13:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:13:30 2021 - DEBUG    rawdatafile:		
Jan 19 17:13:30 2021 - DEBUG    source_name:		
Jan 19 17:13:30 2021 - DEBUG    N:			0
Jan 19 17:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:13:30 2021 - DEBUG    Optimization settings:
Jan 19 17:13:30 2021 - DEBUG    		UNROLL:			4
Jan 19 17:13:30 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:13:30 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:13:30 2021 - DEBUG    		SDIVINDM:		15
Jan 19 17:13:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:13:30 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.850002,0.032000,2,2
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.850002,30.240002,0.059000,4,4
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,54.240005,0.064000,8,8
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.240005,104.640007,0.140000,16,16
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.640007,259.440002,0.430000,32,32
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.440002,468.539978,0.410000,64,64
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.539978,927.539978,0.850000,128,128
Jan 19 17:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.539978,1400.040039,4.500000,256,256
Jan 19 17:13:30 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:13:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:13:30 2021 - DEBUG         ndms[0]:		570
Jan 19 17:13:30 2021 - DEBUG         ndms[1]:		255
Jan 19 17:13:30 2021 - DEBUG         ndms[2]:		210
Jan 19 17:13:30 2021 - DEBUG         ndms[3]:		375
Jan 19 17:13:30 2021 - DEBUG         ndms[4]:		360
Jan 19 17:13:30 2021 - DEBUG         ndms[5]:		360
Jan 19 17:13:30 2021 - DEBUG         ndms[6]:		510
Jan 19 17:13:30 2021 - DEBUG         ndms[7]:		540
Jan 19 17:13:30 2021 - DEBUG         ndms[8]:		105
Jan 19 17:13:30 2021 - DEBUG    ddtr maxshift:		303136
Jan 19 17:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:13:30 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:13:30 2021 - DEBUG    t_processed size:	9
Jan 19 17:13:30 2021 - DEBUG    t_processed elements:
Jan 19 17:13:30 2021 - DEBUG         t_processed[0][0]:	475136
Jan 19 17:13:30 2021 - DEBUG         t_processed[1][0]:	237568
Jan 19 17:13:30 2021 - DEBUG         t_processed[2][0]:	118784
Jan 19 17:13:30 2021 - DEBUG         t_processed[3][0]:	59392
Jan 19 17:13:30 2021 - DEBUG         t_processed[4][0]:	29696
Jan 19 17:13:30 2021 - DEBUG         t_processed[5][0]:	14848
Jan 19 17:13:30 2021 - DEBUG         t_processed[6][0]:	7424
Jan 19 17:13:30 2021 - DEBUG         t_processed[7][0]:	3712
Jan 19 17:13:30 2021 - DEBUG         t_processed[8][0]:	1856
Jan 19 17:13:30 2021 - DEBUG    power:			2.000000
Jan 19 17:13:30 2021 - NOTICE   Pipeline is ready.
Jan 19 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:13:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:13:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:13:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:13:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:13:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:13:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:13:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:13:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:13:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:13:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:13:31 2021 - DEBUG    Optimization settings:
Jan 19 17:13:31 2021 - DEBUG    		UNROLL:			4
Jan 19 17:13:31 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:13:31 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:13:31 2021 - DEBUG    		SDIVINDM:		15
Jan 19 17:13:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:13:31 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.850002,0.032000,2,2
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.850002,30.240002,0.059000,4,4
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,54.240005,0.064000,8,8
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.240005,104.640007,0.140000,16,16
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.640007,259.440002,0.430000,32,32
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.440002,468.539978,0.410000,64,64
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.539978,927.539978,0.850000,128,128
Jan 19 17:13:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.539978,1400.040039,4.500000,256,256
Jan 19 17:13:31 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:13:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:13:31 2021 - DEBUG         ndms[0]:		570
Jan 19 17:13:31 2021 - DEBUG         ndms[1]:		255
Jan 19 17:13:31 2021 - DEBUG         ndms[2]:		210
Jan 19 17:13:31 2021 - DEBUG         ndms[3]:		375
Jan 19 17:13:31 2021 - DEBUG         ndms[4]:		360
Jan 19 17:13:31 2021 - DEBUG         ndms[5]:		360
Jan 19 17:13:31 2021 - DEBUG         ndms[6]:		510
Jan 19 17:13:31 2021 - DEBUG         ndms[7]:		540
Jan 19 17:13:31 2021 - DEBUG         ndms[8]:		105
Jan 19 17:13:31 2021 - DEBUG    ddtr maxshift:		303136
Jan 19 17:13:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:13:31 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:13:31 2021 - DEBUG    t_processed size:	9
Jan 19 17:13:31 2021 - DEBUG    t_processed elements:
Jan 19 17:13:31 2021 - DEBUG         t_processed[0][0]:	475136
Jan 19 17:13:31 2021 - DEBUG         t_processed[1][0]:	237568
Jan 19 17:13:31 2021 - DEBUG         t_processed[2][0]:	118784
Jan 19 17:13:31 2021 - DEBUG         t_processed[3][0]:	59392
Jan 19 17:13:31 2021 - DEBUG         t_processed[4][0]:	29696
Jan 19 17:13:31 2021 - DEBUG         t_processed[5][0]:	14848
Jan 19 17:13:31 2021 - DEBUG         t_processed[6][0]:	7424
Jan 19 17:13:31 2021 - DEBUG         t_processed[7][0]:	3712
Jan 19 17:13:31 2021 - DEBUG         t_processed[8][0]:	1856
Jan 19 17:13:31 2021 - DEBUG    power:			2.000000
Jan 19 17:13:31 2021 - NOTICE   Finished. 1
Jan 19 17:13:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:13:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:13:31 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:13:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:13:31 2021 - NOTICE   	DDTR Binning 	63.139264
Jan 19 17:13:31 2021 - NOTICE   	DDTR Corner_Turn 	16.649952
Jan 19 17:13:31 2021 - NOTICE   	DDTR Dedispersion 	177.385951
Jan 19 17:13:31 2021 - NOTICE   	DDTR Host_To_Device 	522.402468
Jan 19 17:13:31 2021 - NOTICE   	DDTR total 	779.861332
Jan 19 17:13:31 2021 - NOTICE   	Total total 	780.074951
Jan 19 17:13:31 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 19 17:13:31 2021 - NOTICE    
Jan 19 17:13:31 2021 - NOTICE   	Real-time speed-up factor:	19.490887
Jan 19 17:13:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	659 MB.
NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	659 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 303136
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  1774460160 bytes = 1692.257 MB;
Total memory required: 2571410688 bytes = 2452.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.694627
CT Device memory bandwidth in GB/s: 143.816776

NOTICE: 0.000000	9.690001	0.017000	570

Amount of telescope time processed: 0.000000

531.250000
0.006861
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.690001	17.850002	0.032000	255

Amount of telescope time processed: 0.000000
timesamples: 778272

500.000031
0.006861
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.850002	30.240002	0.059000	210

Amount of telescope time processed: 0.000000
timesamples: 540704

460.937500
0.006861
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240002	54.240005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 421920

250.000015
0.006861
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.240005	104.640007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 362528

273.437500
0.006861
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.640007	259.440002	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 332832

419.921875
0.006861
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.440002	468.539978	0.410000	510

Amount of telescope time processed: 0.000000
timesamples: 317952

200.195312
0.006861
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.539978	927.539978	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 310528

207.519531
0.006861
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.539978	1400.040039	4.500000	105

Amount of telescope time processed: 0.000000
timesamples: 306816

549.316406
0.006861
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780075 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 19.490887
NOTICE: Pipeline start/resume run_pipeline_generic.
