Jan 19 17:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:35:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:35:31 2021 - NOTICE   Checked for devices.
Jan 19 17:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:35:31 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:35:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:35:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:35:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:35:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:35:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:35:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:35:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:35:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:35:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:35:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:35:32 2021 - DEBUG    Optimization settings:
Jan 19 17:35:32 2021 - DEBUG    		UNROLL:			4
Jan 19 17:35:32 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:35:32 2021 - DEBUG    		SDIVINT:		18
Jan 19 17:35:32 2021 - DEBUG    		SDIVINDM:		24
Jan 19 17:35:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:35:32 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,18.240002,0.032000,2,2
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240002,30.984001,0.059000,4,4
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.984001,55.560001,0.064000,8,8
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.560001,105.960007,0.140000,16,16
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.960007,260.760010,0.430000,32,32
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.760010,467.400024,0.410000,64,64
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.400024,936.600037,0.850000,128,128
Jan 19 17:35:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.600037,1368.600098,4.500000,256,256
Jan 19 17:35:32 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:35:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:35:32 2021 - DEBUG         ndms[0]:		576
Jan 19 17:35:32 2021 - DEBUG         ndms[1]:		264
Jan 19 17:35:32 2021 - DEBUG         ndms[2]:		216
Jan 19 17:35:32 2021 - DEBUG         ndms[3]:		384
Jan 19 17:35:32 2021 - DEBUG         ndms[4]:		360
Jan 19 17:35:32 2021 - DEBUG         ndms[5]:		360
Jan 19 17:35:32 2021 - DEBUG         ndms[6]:		504
Jan 19 17:35:32 2021 - DEBUG         ndms[7]:		552
Jan 19 17:35:32 2021 - DEBUG         ndms[8]:		96
Jan 19 17:35:32 2021 - DEBUG    ddtr maxshift:		295056
Jan 19 17:35:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:35:32 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:35:32 2021 - DEBUG    t_processed size:	9
Jan 19 17:35:32 2021 - DEBUG    t_processed elements:
Jan 19 17:35:32 2021 - DEBUG         t_processed[0][0]:	479232
Jan 19 17:35:32 2021 - DEBUG         t_processed[1][0]:	239616
Jan 19 17:35:32 2021 - DEBUG         t_processed[2][0]:	119808
Jan 19 17:35:32 2021 - DEBUG         t_processed[3][0]:	59904
Jan 19 17:35:32 2021 - DEBUG         t_processed[4][0]:	29952
Jan 19 17:35:32 2021 - DEBUG         t_processed[5][0]:	14976
Jan 19 17:35:32 2021 - DEBUG         t_processed[6][0]:	7488
Jan 19 17:35:32 2021 - DEBUG         t_processed[7][0]:	3744
Jan 19 17:35:32 2021 - DEBUG         t_processed[8][0]:	1872
Jan 19 17:35:32 2021 - DEBUG    power:			2.000000
Jan 19 17:35:32 2021 - NOTICE   Finished. 1
Jan 19 17:35:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:35:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:35:32 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:35:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:35:32 2021 - NOTICE   	DDTR Binning 	62.207264
Jan 19 17:35:32 2021 - NOTICE   	DDTR Corner_Turn 	16.644192
Jan 19 17:35:32 2021 - NOTICE   	DDTR Dedispersion 	154.971806
Jan 19 17:35:32 2021 - NOTICE   	DDTR Host_To_Device 	519.860020
Jan 19 17:35:32 2021 - NOTICE   	DDTR total 	753.966528
Jan 19 17:35:32 2021 - NOTICE   	Total total 	754.186218
Jan 19 17:35:32 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 19 17:35:32 2021 - NOTICE    
Jan 19 17:35:32 2021 - NOTICE   	Real-time speed-up factor:	20.333737
Jan 19 17:35:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 295056
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  1783959552 bytes = 1701.316 MB;
Total memory required: 2576830464 bytes = 2457.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.589929
CT Device memory bandwidth in GB/s: 143.153957

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	18.240002	0.032000	264

Amount of telescope time processed: 0.000000
timesamples: 774288

500.000031
0.006861
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.240002	30.984001	0.059000	216

Amount of telescope time processed: 0.000000
timesamples: 534672

460.937500
0.006861
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.984001	55.560001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 414864

250.000015
0.006861
73
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.560001	105.960007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 354960

273.437500
0.006861
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.960007	260.760010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 324992

419.921875
0.006861
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.760010	467.400024	0.410000	504

Amount of telescope time processed: 0.000000
timesamples: 310016

200.195312
0.006861
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.400024	936.600037	0.850000	552

Amount of telescope time processed: 0.000000
timesamples: 302528

207.519531
0.006861
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.600037	1368.600098	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 298656

549.316406
0.006861
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.754186 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 20.333738
NOTICE: Pipeline start/resume run_pipeline_generic.
