Jan 19 19:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:09:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:09:54 2021 - NOTICE   Checked for devices.
Jan 19 19:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:09:54 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:09:55 2021 - DEBUG         ndms[7]:		576
Jan 19 19:09:55 2021 - DEBUG         ndms[8]:		128
Jan 19 19:09:55 2021 - DEBUG    ddtr maxshift:		393600
Jan 19 19:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:09:55 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:09:55 2021 - DEBUG    t_processed size:	9
Jan 19 19:09:55 2021 - DEBUG    t_processed elements:
Jan 19 19:09:55 2021 - DEBUG         t_processed[0][0]:	294912
Jan 19 19:09:55 2021 - DEBUG         t_processed[1][0]:	147456
Jan 19 19:09:55 2021 - DEBUG         t_processed[2][0]:	73728
Jan 19 19:09:55 2021 - DEBUG         t_processed[3][0]:	36864
Jan 19 19:09:55 2021 - DEBUG         t_processed[4][0]:	18432
Jan 19 19:09:55 2021 - DEBUG         t_processed[5][0]:	9216
Jan 19 19:09:55 2021 - DEBUG         t_processed[6][0]:	4608
Jan 19 19:09:55 2021 - DEBUG         t_processed[7][0]:	2304
Jan 19 19:09:55 2021 - DEBUG         t_processed[8][0]:	1152
Jan 19 19:09:55 2021 - DEBUG    power:			2.000000
Jan 19 19:09:55 2021 - NOTICE   Finished. 1
Jan 19 19:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:09:55 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:09:55 2021 - NOTICE   	DDTR Binning 	69.826496
Jan 19 19:09:55 2021 - NOTICE   	DDTR Corner_Turn 	14.829568
Jan 19 19:09:55 2021 - NOTICE   	DDTR Dedispersion 	56.980097
Jan 19 19:09:55 2021 - NOTICE   	DDTR Host_To_Device 	462.252200
Jan 19 19:09:55 2021 - NOTICE   	DDTR total 	604.158870
Jan 19 19:09:55 2021 - NOTICE   	Total total 	604.367920
Jan 19 19:09:55 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 19 19:09:55 2021 - NOTICE    
Jan 19 19:09:55 2021 - NOTICE   	Real-time speed-up factor:	15.614966
Jan 19 19:09:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	864 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	864 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 393600
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  1586331648 bytes = 1512.844 MB;
Total memory required: 2291367936 bytes = 2185.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.161674
CT Device memory bandwidth in GB/s: 142.897004

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
259
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 688512

500.000031
0.006861
246
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	33.088001	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 541056

460.937500
0.006861
229
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.088001	57.664001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 467328

250.000015
0.006861
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.664001	111.424004	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 430464

273.437500
0.006861
148
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.424004	276.544006	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 412032

419.921875
0.006861
211
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.544006	486.463989	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 402816

200.195312
0.006861
116
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.463989	976.063965	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 398208

207.519531
0.006861
119
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.063965	1552.063965	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 395776

549.316406
0.006861
267
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604368 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 15.614965
NOTICE: Pipeline start/resume run_pipeline_generic.
