Jan 19 17:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:11:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:11:37 2021 - NOTICE   Checked for devices.
Jan 19 17:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:11:37 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:11:37 2021 - DEBUG    Range:	8 MAXSHIFT:	295040 Scrunch value:	256
Jan 19 17:11:37 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Jan 19 17:11:37 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 17:11:37 2021 - DEBUG    In 1
Jan 19 17:11:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 17:11:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 17:11:37 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:11:37 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:11:37 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:11:37 2021 - DEBUG    Driver version:		11010
Jan 19 17:11:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:11:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:11:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:11:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:11:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:11:37 2021 - DEBUG    az_start:		0.000000
Jan 19 17:11:37 2021 - DEBUG    za_start:		0.000000
Jan 19 17:11:37 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:11:37 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:11:37 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:11:37 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:11:37 2021 - DEBUG    refdm:			0.000000
Jan 19 17:11:37 2021 - DEBUG    period:			0.000000
Jan 19 17:11:37 2021 - DEBUG    fch1:			757.000000
Jan 19 17:11:37 2021 - DEBUG    foff:			-0.419922
Jan 19 17:11:37 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:11:37 2021 - DEBUG    telescope_id:		0
Jan 19 17:11:37 2021 - DEBUG    machine_id:		0
Jan 19 17:11:37 2021 - DEBUG    data_type:		0
Jan 19 17:11:37 2021 - DEBUG    barycentric:		0
Jan 19 17:11:37 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:11:37 2021 - DEBUG    nbits:			8
Jan 19 17:11:37 2021 - DEBUG    nsamples:		781250
Jan 19 17:11:37 2021 - DEBUG    nchans:			512
Jan 19 17:11:37 2021 - DEBUG    nifs:			0
Jan 19 17:11:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:11:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:11:37 2021 - DEBUG    rawdatafile:		
Jan 19 17:11:37 2021 - DEBUG    source_name:		
Jan 19 17:11:37 2021 - DEBUG    N:			0
Jan 19 17:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:11:37 2021 - DEBUG    Optimization settings:
Jan 19 17:11:37 2021 - DEBUG    		UNROLL:			4
Jan 19 17:11:37 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:11:37 2021 - DEBUG    		SDIVINT:		32
Jan 19 17:11:37 2021 - DEBUG    		SDIVINDM:		10
Jan 19 17:11:37 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:11:37 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.690001,0.032000,2,2
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.690001,29.490002,0.059000,4,4
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.490002,53.810005,0.064000,8,8
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.810005,104.210007,0.140000,16,16
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.210007,259.010010,0.430000,32,32
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.010010,464.010010,0.410000,64,64
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.010010,923.010010,0.850000,128,128
Jan 19 17:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.010010,1373.010010,4.500000,256,256
Jan 19 17:11:37 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:11:37 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:11:37 2021 - DEBUG         ndms[0]:		570
Jan 19 17:11:37 2021 - DEBUG         ndms[1]:		250
Jan 19 17:11:37 2021 - DEBUG         ndms[2]:		200
Jan 19 17:11:37 2021 - DEBUG         ndms[3]:		380
Jan 19 17:11:37 2021 - DEBUG         ndms[4]:		360
Jan 19 17:11:37 2021 - DEBUG         ndms[5]:		360
Jan 19 17:11:37 2021 - DEBUG         ndms[6]:		500
Jan 19 17:11:37 2021 - DEBUG         ndms[7]:		540
Jan 19 17:11:37 2021 - DEBUG         ndms[8]:		100
Jan 19 17:11:37 2021 - DEBUG    ddtr maxshift:		295040
Jan 19 17:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:11:37 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:11:37 2021 - DEBUG    t_processed size:	9
Jan 19 17:11:37 2021 - DEBUG    t_processed elements:
Jan 19 17:11:37 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 17:11:37 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 17:11:37 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 17:11:37 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 17:11:37 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 17:11:37 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 17:11:37 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 17:11:37 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 17:11:37 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 17:11:37 2021 - DEBUG    power:			2.000000
Jan 19 17:11:37 2021 - NOTICE   Pipeline is ready.
Jan 19 17:11:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:11:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:11:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:11:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:11:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:11:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:11:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:11:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:11:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:11:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:11:38 2021 - DEBUG    Optimization settings:
Jan 19 17:11:38 2021 - DEBUG    		UNROLL:			4
Jan 19 17:11:38 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:11:38 2021 - DEBUG    		SDIVINT:		32
Jan 19 17:11:38 2021 - DEBUG    		SDIVINDM:		10
Jan 19 17:11:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:11:38 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.690001,0.032000,2,2
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.690001,29.490002,0.059000,4,4
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.490002,53.810005,0.064000,8,8
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.810005,104.210007,0.140000,16,16
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.210007,259.010010,0.430000,32,32
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.010010,464.010010,0.410000,64,64
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.010010,923.010010,0.850000,128,128
Jan 19 17:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.010010,1373.010010,4.500000,256,256
Jan 19 17:11:38 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:11:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:11:38 2021 - DEBUG         ndms[0]:		570
Jan 19 17:11:38 2021 - DEBUG         ndms[1]:		250
Jan 19 17:11:38 2021 - DEBUG         ndms[2]:		200
Jan 19 17:11:38 2021 - DEBUG         ndms[3]:		380
Jan 19 17:11:38 2021 - DEBUG         ndms[4]:		360
Jan 19 17:11:38 2021 - DEBUG         ndms[5]:		360
Jan 19 17:11:38 2021 - DEBUG         ndms[6]:		500
Jan 19 17:11:38 2021 - DEBUG         ndms[7]:		540
Jan 19 17:11:38 2021 - DEBUG         ndms[8]:		100
Jan 19 17:11:38 2021 - DEBUG    ddtr maxshift:		295040
Jan 19 17:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:11:38 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:11:38 2021 - DEBUG    t_processed size:	9
Jan 19 17:11:38 2021 - DEBUG    t_processed elements:
Jan 19 17:11:38 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 17:11:38 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 17:11:38 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 17:11:38 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 17:11:38 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 17:11:38 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 17:11:38 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 17:11:38 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 17:11:38 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 17:11:38 2021 - DEBUG    power:			2.000000
Jan 19 17:11:38 2021 - NOTICE   Finished. 1
Jan 19 17:11:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:11:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:11:38 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:11:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:11:38 2021 - NOTICE   	DDTR Binning 	61.274431
Jan 19 17:11:38 2021 - NOTICE   	DDTR Corner_Turn 	16.226303
Jan 19 17:11:38 2021 - NOTICE   	DDTR Dedispersion 	197.662243
Jan 19 17:11:38 2021 - NOTICE   	DDTR Host_To_Device 	505.632401
Jan 19 17:11:38 2021 - NOTICE   	DDTR total 	781.076608
Jan 19 17:11:38 2021 - NOTICE   	Total total 	781.285095
Jan 19 17:11:38 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 19 17:11:38 2021 - NOTICE    
Jan 19 17:11:38 2021 - NOTICE   	Real-time speed-up factor:	18.789638
Jan 19 17:11:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 295040
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  1718645760 bytes = 1639.028 MB;
Total memory required: 2490528768 bytes = 2375.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.240197
CT Device memory bandwidth in GB/s: 142.944118

NOTICE: 0.000000	9.690001	0.017000	570

Amount of telescope time processed: 0.000000

531.250000
0.006861
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.690001	17.690001	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 753792

500.000031
0.006861
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.690001	29.490002	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 524416

460.937500
0.006861
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.490002	53.810005	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 409728

250.000015
0.006861
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.810005	104.210007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 352384

273.437500
0.006861
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.210007	259.010010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 323712

419.921875
0.006861
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.010010	464.010010	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 309376

200.195312
0.006861
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.010010	923.010010	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 302208

207.519531
0.006861
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.010010	1373.010010	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 298496

549.316406
0.006861
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781285 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 18.789639
NOTICE: Pipeline start/resume run_pipeline_generic.
