Dec 19 05:13:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 05:13:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 05:13:18 2020 - NOTICE   Checked for devices.
Dec 19 05:13:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 05:13:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 05:13:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 05:13:18 2020 - DEBUG    CARD INFORMATION:
Dec 19 05:13:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 05:13:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 05:13:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 05:13:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 05:13:18 2020 - DEBUG    az_start:		0.000000
Dec 19 05:13:18 2020 - DEBUG    za_start:		0.000000
Dec 19 05:13:18 2020 - DEBUG    src_raj:			0.000000
Dec 19 05:13:18 2020 - DEBUG    src_dej:			0.000000
Dec 19 05:13:18 2020 - DEBUG    tstart:			50000.000000
Dec 19 05:13:18 2020 - DEBUG    tsamp:			0.000512
Dec 19 05:13:18 2020 - DEBUG    refdm:			0.000000
Dec 19 05:13:18 2020 - DEBUG    period:			0.000000
Dec 19 05:13:18 2020 - DEBUG    fch1:			605.000000
Dec 19 05:13:18 2020 - DEBUG    foff:			-0.017090
Dec 19 05:13:18 2020 - DEBUG    fchannel:		0.000000
Dec 19 05:13:18 2020 - DEBUG    telescope_id:		0
Dec 19 05:13:18 2020 - DEBUG    machine_id:		0
Dec 19 05:13:18 2020 - DEBUG    data_type:		0
Dec 19 05:13:18 2020 - DEBUG    barycentric:		0
Dec 19 05:13:18 2020 - DEBUG    pulsarcentric:		0
Dec 19 05:13:18 2020 - DEBUG    nbits:			8
Dec 19 05:13:18 2020 - DEBUG    nsamples:		48828
Dec 19 05:13:18 2020 - DEBUG    nchans:			4096
Dec 19 05:13:18 2020 - DEBUG    nifs:			0
Dec 19 05:13:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 05:13:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 05:13:18 2020 - DEBUG    rawdatafile:		
Dec 19 05:13:18 2020 - DEBUG    source_name:		
Dec 19 05:13:18 2020 - DEBUG    N:			0
Dec 19 05:13:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 05:13:18 2020 - DEBUG    Optimization settings:
Dec 19 05:13:18 2020 - DEBUG    		UNROLL:			4
Dec 19 05:13:18 2020 - DEBUG    		SNUMREG:		6
Dec 19 05:13:18 2020 - DEBUG    		SDIVINT:		30
Dec 19 05:13:18 2020 - DEBUG    		SDIVINDM:		32
Dec 19 05:13:18 2020 - DEBUG    ddtr+analysis:		false
Dec 19 05:13:18 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 05:13:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.800049,0.200000,1,1
Dec 19 05:13:18 2020 - DEBUG    ddtr max_ndms:		5824
Dec 19 05:13:18 2020 - DEBUG    ddtr ndms elements:
Dec 19 05:13:18 2020 - DEBUG         ndms[0]:		5824
Dec 19 05:13:18 2020 - DEBUG    ddtr maxshift:		7548
Dec 19 05:13:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 05:13:18 2020 - DEBUG    ddtr max_ndms:		5824
Dec 19 05:13:18 2020 - DEBUG    t_processed size:	1
Dec 19 05:13:18 2020 - DEBUG    t_processed elements:
Dec 19 05:13:18 2020 - DEBUG         t_processed[0][0]:	41040
Dec 19 05:13:18 2020 - DEBUG    power:			2.000000
Dec 19 05:13:18 2020 - NOTICE   Pipeline is ready.
Dec 19 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:13:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:13:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 05:13:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:13:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 05:13:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 05:13:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 05:13:19 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 05:13:19 2020 - DEBUG    Signal width [samples]:		78
Dec 19 05:13:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 05:13:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 05:13:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 05:13:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 05:13:19 2020 - DEBUG    Optimization settings:
Dec 19 05:13:19 2020 - DEBUG    		UNROLL:			4
Dec 19 05:13:19 2020 - DEBUG    		SNUMREG:		6
Dec 19 05:13:19 2020 - DEBUG    		SDIVINT:		30
Dec 19 05:13:19 2020 - DEBUG    		SDIVINDM:		32
Dec 19 05:13:19 2020 - DEBUG    ddtr+analysis:		false
Dec 19 05:13:19 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 05:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.800049,0.200000,1,1
Dec 19 05:13:19 2020 - DEBUG    ddtr max_ndms:		5824
Dec 19 05:13:19 2020 - DEBUG    ddtr ndms elements:
Dec 19 05:13:19 2020 - DEBUG         ndms[0]:		5824
Dec 19 05:13:19 2020 - DEBUG    ddtr maxshift:		7548
Dec 19 05:13:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 05:13:19 2020 - DEBUG    ddtr max_ndms:		5824
Dec 19 05:13:19 2020 - DEBUG    t_processed size:	1
Dec 19 05:13:19 2020 - DEBUG    t_processed elements:
Dec 19 05:13:19 2020 - DEBUG         t_processed[0][0]:	41040
Dec 19 05:13:19 2020 - DEBUG    power:			2.000000
Dec 19 05:13:19 2020 - NOTICE   Finished. 1
Dec 19 05:13:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 05:13:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 05:13:19 2020 - NOTICE   --------------------------------------------------------------
Dec 19 05:13:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 05:13:19 2020 - NOTICE   	DDTR Corner_Turn 	8.583168
Dec 19 05:13:19 2020 - NOTICE   	DDTR Dedispersion 	620.568420
Dec 19 05:13:19 2020 - NOTICE   	DDTR Host_To_Device 	260.984755
Dec 19 05:13:19 2020 - NOTICE   	DDTR total 	890.188232
Dec 19 05:13:19 2020 - NOTICE   	Total total 	890.245422
Dec 19 05:13:19 2020 - NOTICE   	Processed telescope time:	21012.479782
Dec 19 05:13:19 2020 - NOTICE    
Dec 19 05:13:19 2020 - NOTICE   	Real-time speed-up factor:	23.603019
Dec 19 05:13:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 41040;
maxshift: 7548
Number of time samples + maxshift: 48588;
Number of channels: 4096
Maximum number of DM-trials: 5824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398032896 bytes = 379.594 MB;
DDTR output size:  1131906048 bytes = 1079.470 MB;
Total memory required: 1529938944 bytes = 1459.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41040, 0
CORNER TURN!
48588 4096
32 8
1518 512
Performed CT: 0.008557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.532304
CT Device memory bandwidth in GB/s: 139.519382

NOTICE: 0.000000	1164.800049	0.200000	5824

Amount of telescope time processed: 0.000000

390.625000
0.003159
96
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	41040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.890245 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 41040
Real-time speedup factor: 23.603020
NOTICE: Pipeline start/resume run_pipeline_generic.
