Feb  6 12:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:51:23 2021 - NOTICE   Checked for devices.
Feb  6 12:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:51:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:23 2021 - DEBUG    Driver version:		11010
Feb  6 12:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 12:51:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:51:23 2021 - DEBUG    az_start:		0.000000
Feb  6 12:51:23 2021 - DEBUG    za_start:		0.000000
Feb  6 12:51:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:51:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:51:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:51:23 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:51:23 2021 - DEBUG    refdm:			0.000000
Feb  6 12:51:23 2021 - DEBUG    period:			0.000000
Feb  6 12:51:23 2021 - DEBUG    fch1:			1455.000000
Feb  6 12:51:23 2021 - DEBUG    foff:			-0.053711
Feb  6 12:51:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:51:23 2021 - DEBUG    telescope_id:		0
Feb  6 12:51:23 2021 - DEBUG    machine_id:		0
Feb  6 12:51:23 2021 - DEBUG    data_type:		0
Feb  6 12:51:23 2021 - DEBUG    barycentric:		0
Feb  6 12:51:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:51:23 2021 - DEBUG    nbits:			8
Feb  6 12:51:23 2021 - DEBUG    nsamples:		312500
Feb  6 12:51:23 2021 - DEBUG    nchans:			2048
Feb  6 12:51:23 2021 - DEBUG    nifs:			0
Feb  6 12:51:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:51:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:51:23 2021 - DEBUG    rawdatafile:		
Feb  6 12:51:23 2021 - DEBUG    source_name:		
Feb  6 12:51:23 2021 - DEBUG    N:			0
Feb  6 12:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:23 2021 - DEBUG    Optimization settings:
Feb  6 12:51:23 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:23 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:23 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:23 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.400000,1,1
Feb  6 12:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2352.000000,2.200000,2,2
Feb  6 12:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2992.800049,0.890000,4,4
Feb  6 12:51:23 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:51:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:23 2021 - DEBUG         ndms[0]:		1020
Feb  6 12:51:23 2021 - DEBUG         ndms[1]:		420
Feb  6 12:51:23 2021 - DEBUG         ndms[2]:		720
Feb  6 12:51:23 2021 - DEBUG    ddtr maxshift:		16296
Feb  6 12:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:23 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:51:23 2021 - DEBUG    t_processed size:	3
Feb  6 12:51:23 2021 - DEBUG    t_processed elements:
Feb  6 12:51:23 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 12:51:23 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 12:51:23 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 12:51:23 2021 - DEBUG    power:			2.000000
Feb  6 12:51:23 2021 - NOTICE   Pipeline is ready.
Feb  6 12:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:51:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:51:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:51:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:51:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:51:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:51:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:51:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:24 2021 - DEBUG    Optimization settings:
Feb  6 12:51:24 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:24 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:24 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.400000,1,1
Feb  6 12:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2352.000000,2.200000,2,2
Feb  6 12:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2992.800049,0.890000,4,4
Feb  6 12:51:24 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:51:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:24 2021 - DEBUG         ndms[0]:		1020
Feb  6 12:51:24 2021 - DEBUG         ndms[1]:		420
Feb  6 12:51:24 2021 - DEBUG         ndms[2]:		720
Feb  6 12:51:24 2021 - DEBUG    ddtr maxshift:		16296
Feb  6 12:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:24 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:51:24 2021 - DEBUG    t_processed size:	3
Feb  6 12:51:24 2021 - DEBUG    t_processed elements:
Feb  6 12:51:24 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 12:51:24 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 12:51:24 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 12:51:24 2021 - DEBUG    power:			2.000000
Feb  6 12:51:24 2021 - NOTICE   Finished. 1
Feb  6 12:51:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:51:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:51:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:51:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:51:24 2021 - NOTICE   	DDTR Binning 	35.328609
Feb  6 12:51:24 2021 - NOTICE   	DDTR Corner_Turn 	28.354080
Feb  6 12:51:24 2021 - NOTICE   	DDTR Dedispersion 	478.194435
Feb  6 12:51:24 2021 - NOTICE   	DDTR Host_To_Device 	837.400094
Feb  6 12:51:24 2021 - NOTICE   	DDTR total 	1379.383591
Feb  6 12:51:24 2021 - NOTICE   	Total total 	1379.482910
Feb  6 12:51:24 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 12:51:24 2021 - NOTICE    
Feb  6 12:51:24 2021 - NOTICE   	Real-time speed-up factor:	13.717835
Feb  6 12:51:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:51:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:51:24 2021 - NOTICE   Checked for devices.
Feb  6 12:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:51:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:51:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:24 2021 - DEBUG    Driver version:		11010
Feb  6 12:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:51:24 2021 - NOTICE   Calculating strategy.
Feb  6 12:51:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  6 12:51:24 2021 - DEBUG    Range:	2 MAXSHIFT:	16968 Scrunch value:	4
Feb  6 12:51:24 2021 - DEBUG    Maximum dispersive delay:	 1.085952(s).
Feb  6 12:51:24 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:51:24 2021 - DEBUG    In 1
Feb  6 12:51:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:51:24 2021 - NOTICE   Calculating strategy.
Feb  6 12:51:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  6 12:51:24 2021 - DEBUG    Range:	2 MAXSHIFT:	16968 Scrunch value:	4
Feb  6 12:51:24 2021 - DEBUG    Maximum dispersive delay:	 1.085952(s).
Feb  6 12:51:24 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 12:51:24 2021 - DEBUG    In 1
Feb  6 12:51:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:51:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:51:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:51:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:24 2021 - DEBUG    Driver version:		11010
Feb  6 12:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:51:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:51:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:51:24 2021 - DEBUG    az_start:		0.000000
Feb  6 12:51:24 2021 - DEBUG    za_start:		0.000000
Feb  6 12:51:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:51:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:51:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:51:24 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:51:24 2021 - DEBUG    refdm:			0.000000
Feb  6 12:51:24 2021 - DEBUG    period:			0.000000
Feb  6 12:51:24 2021 - DEBUG    fch1:			965.000000
Feb  6 12:51:24 2021 - DEBUG    foff:			-0.024414
Feb  6 12:51:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:51:24 2021 - DEBUG    telescope_id:		0
Feb  6 12:51:24 2021 - DEBUG    machine_id:		0
Feb  6 12:51:24 2021 - DEBUG    data_type:		0
Feb  6 12:51:24 2021 - DEBUG    barycentric:		0
Feb  6 12:51:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:51:24 2021 - DEBUG    nbits:			8
Feb  6 12:51:24 2021 - DEBUG    nsamples:		312500
Feb  6 12:51:24 2021 - DEBUG    nchans:			2048
Feb  6 12:51:24 2021 - DEBUG    nifs:			0
Feb  6 12:51:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:51:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:51:24 2021 - DEBUG    rawdatafile:		
Feb  6 12:51:24 2021 - DEBUG    source_name:		
Feb  6 12:51:24 2021 - DEBUG    N:			0
Feb  6 12:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:24 2021 - DEBUG    Optimization settings:
Feb  6 12:51:24 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:24 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:24 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:51:24 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:51:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:24 2021 - DEBUG         ndms[0]:		840
Feb  6 12:51:24 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:51:24 2021 - DEBUG         ndms[2]:		180
Feb  6 12:51:24 2021 - DEBUG    ddtr maxshift:		16968
Feb  6 12:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:24 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:51:24 2021 - DEBUG    t_processed size:	3
Feb  6 12:51:24 2021 - DEBUG    t_processed elements:
Feb  6 12:51:24 2021 - DEBUG         t_processed[0][0]:	295008
Feb  6 12:51:24 2021 - DEBUG         t_processed[1][0]:	147504
Feb  6 12:51:24 2021 - DEBUG         t_processed[2][0]:	73752
Feb  6 12:51:24 2021 - DEBUG    power:			2.000000
Feb  6 12:51:24 2021 - NOTICE   Pipeline is ready.
Feb  6 12:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16296
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.539240
CT Device memory bandwidth in GB/s: 135.323544

NOTICE: 0.000000	1428.000000	1.400000	1020

Amount of telescope time processed: 0.000000

21875.000000
0.000333
456
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1428.000000	2352.000000	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 311976

17187.500000
0.000333
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2992.800049	0.890000	720

Amount of telescope time processed: 0.000000
timesamples: 164136

3476.562500
0.000333
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37948 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 13.717835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 295008;
maxshift: 16968
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  3369340800 bytes = 3213.254 MB;
Total memory required: 4647194496 bytes = 4431.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295008, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300773
CT Device memory bandwidth in GB/s: 135.180464

NOTICE: 0.000000	1092.000000	1.300000	840

Amount of telescope time processed: 0.000000

20312.500000
0.000500
625
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	1821.000000	0.270000	2700

Amount of telescope time processed: 0.000000
timesamples: 311976

2109.375000
0.000500
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.000000	2091.000000	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 164472

5859.375000
0.000500
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:51:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:51:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:51:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:51:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:51:26 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:51:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:51:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:51:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    Optimization settings:
Feb  6 12:51:26 2021 - DEBUG    		UNROLL:			4
Feb  6 12:51:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:51:26 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:51:26 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:51:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:51:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.300000,1,1
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1821.000000,0.270000,2,2
Feb  6 12:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.000000,2091.000000,1.500000,4,4
Feb  6 12:51:26 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:51:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:51:26 2021 - DEBUG         ndms[0]:		840
Feb  6 12:51:26 2021 - DEBUG         ndms[1]:		2700
Feb  6 12:51:26 2021 - DEBUG         ndms[2]:		180
Feb  6 12:51:26 2021 - DEBUG    ddtr maxshift:		16968
Feb  6 12:51:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:51:26 2021 - DEBUG    ddtr max_ndms:		2700
Feb  6 12:51:26 2021 - DEBUG    t_processed size:	3
Feb  6 12:51:26 2021 - DEBUG    t_processed elements:
Feb  6 12:51:26 2021 - DEBUG         t_processed[0][0]:	295008
Feb  6 12:51:26 2021 - DEBUG         t_processed[1][0]:	147504
Feb  6 12:51:26 2021 - DEBUG         t_processed[2][0]:	73752
Feb  6 12:51:26 2021 - DEBUG    power:			2.000000
Feb  6 12:51:26 2021 - NOTICE   Finished. 1
Feb  6 12:51:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:51:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:51:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:51:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:51:26 2021 - NOTICE   	DDTR Binning 	35.423552
Feb  6 12:51:26 2021 - NOTICE   	DDTR Corner_Turn 	28.376513
Feb  6 12:51:26 2021 - NOTICE   	DDTR Dedispersion 	756.447103
Feb  6 12:51:26 2021 - NOTICE   	DDTR Host_To_Device 	837.370693
Feb  6 12:51:26 2021 - NOTICE   	DDTR total 	1657.720797
Feb  6 12:51:26 2021 - NOTICE   	Total total 	1657.829346
Feb  6 12:51:26 2021 - NOTICE   	Processed telescope time:	18880.512238
Feb  6 12:51:26 2021 - NOTICE    
Feb  6 12:51:26 2021 - NOTICE   	Real-time speed-up factor:	11.388695
Feb  6 12:51:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:51:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:51:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:51:26 2021 - NOTICE   Checked for devices.
Feb  6 12:51:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:51:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:51:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:51:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:51:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:51:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:51:26 2021 - DEBUG    Driver version:		11010
